INFO[2023-04-14 18:25:09,351]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:09,351]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:09,351]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:09,352]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:09,352]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
89 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 89 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/89-B-2971049565/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
89 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:27,  5.33s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:34,  2.53it/s, 255 steps of size 9.21e-03. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:05<01:32,  4.14it/s, 511 steps of size 2.36e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:05<01:00,  6.25it/s, 383 steps of size 5.87e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:05<00:29, 12.70it/s, 223 steps of size 5.50e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:05<00:21, 17.10it/s, 63 steps of size 1.26e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 47/400 [00:06<00:14, 24.62it/s, 351 steps of size 5.62e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:06<00:10, 33.00it/s, 111 steps of size 1.29e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:06<00:08, 40.37it/s, 1023 steps of size 4.38e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:06<00:07, 46.45it/s, 271 steps of size 3.78e-03. acc. prob=0.89] 
warmup:  20%|██        | 82/400 [00:06<00:07, 43.75it/s, 127 steps of size 5.39e-03. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:06<00:06, 49.75it/s, 383 steps of size 7.59e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:05, 50.55it/s, 319 steps of size 7.65e-03. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:06<00:04, 59.02it/s, 127 steps of size 3.92e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:07<00:04, 60.60it/s, 255 steps of size 1.32e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:07<00:04, 60.25it/s, 255 steps of size 6.80e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:07<00:06, 43.09it/s, 639 steps of size 1.09e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:07<00:05, 44.89it/s, 127 steps of size 5.04e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:07<00:04, 51.70it/s, 511 steps of size 7.71e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:07<00:06, 40.50it/s, 255 steps of size 2.02e-02. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:08<00:04, 53.67it/s, 127 steps of size 1.25e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:08<00:06, 37.27it/s, 511 steps of size 8.78e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:08<00:05, 40.02it/s, 255 steps of size 6.89e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:08<00:06, 31.98it/s, 511 steps of size 9.77e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:08<00:05, 37.45it/s, 255 steps of size 9.01e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:09<00:05, 37.52it/s, 511 steps of size 5.37e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:09<00:05, 34.45it/s, 511 steps of size 1.51e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:09<00:05, 35.34it/s, 255 steps of size 1.34e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:09<00:04, 39.78it/s, 255 steps of size 1.19e-02. acc. prob=0.87]
sample:  52%|█████▎    | 210/400 [00:09<00:04, 39.14it/s, 255 steps of size 1.19e-02. acc. prob=0.85]
sample:  54%|█████▍    | 216/400 [00:09<00:04, 42.51it/s, 511 steps of size 1.19e-02. acc. prob=0.86]
sample:  55%|█████▌    | 221/400 [00:09<00:04, 37.77it/s, 255 steps of size 1.19e-02. acc. prob=0.80]
sample:  56%|█████▋    | 226/400 [00:10<00:04, 36.95it/s, 255 steps of size 1.19e-02. acc. prob=0.80]
sample:  58%|█████▊    | 231/400 [00:10<00:04, 38.91it/s, 255 steps of size 1.19e-02. acc. prob=0.80]
sample:  59%|█████▉    | 236/400 [00:10<00:04, 37.79it/s, 511 steps of size 1.19e-02. acc. prob=0.81]
sample:  60%|██████    | 240/400 [00:10<00:04, 38.12it/s, 255 steps of size 1.19e-02. acc. prob=0.81]
sample:  61%|██████    | 244/400 [00:10<00:04, 36.64it/s, 383 steps of size 1.19e-02. acc. prob=0.82]
sample:  62%|██████▏   | 248/400 [00:10<00:04, 33.98it/s, 511 steps of size 1.19e-02. acc. prob=0.82]
sample:  63%|██████▎   | 252/400 [00:10<00:04, 33.33it/s, 511 steps of size 1.19e-02. acc. prob=0.83]
sample:  64%|██████▍   | 258/400 [00:10<00:03, 39.01it/s, 127 steps of size 1.19e-02. acc. prob=0.84]
sample:  66%|██████▌   | 263/400 [00:10<00:03, 40.02it/s, 511 steps of size 1.19e-02. acc. prob=0.85]
sample:  67%|██████▋   | 268/400 [00:11<00:03, 37.62it/s, 255 steps of size 1.19e-02. acc. prob=0.85]
sample:  68%|██████▊   | 272/400 [00:11<00:03, 37.17it/s, 383 steps of size 1.19e-02. acc. prob=0.85]
sample:  69%|██████▉   | 276/400 [00:11<00:03, 36.82it/s, 511 steps of size 1.19e-02. acc. prob=0.84]
sample:  70%|███████   | 281/400 [00:11<00:03, 38.94it/s, 255 steps of size 1.19e-02. acc. prob=0.85]
sample:  72%|███████▏  | 288/400 [00:11<00:02, 45.17it/s, 255 steps of size 1.19e-02. acc. prob=0.86]
sample:  73%|███████▎  | 293/400 [00:11<00:02, 42.85it/s, 255 steps of size 1.19e-02. acc. prob=0.86]
sample:  74%|███████▍  | 298/400 [00:11<00:02, 42.68it/s, 255 steps of size 1.19e-02. acc. prob=0.86]
sample:  76%|███████▌  | 303/400 [00:11<00:02, 43.11it/s, 255 steps of size 1.19e-02. acc. prob=0.87]
sample:  77%|███████▋  | 308/400 [00:12<00:02, 42.36it/s, 255 steps of size 1.19e-02. acc. prob=0.87]
sample:  78%|███████▊  | 313/400 [00:12<00:02, 40.93it/s, 255 steps of size 1.19e-02. acc. prob=0.86]
sample:  80%|███████▉  | 318/400 [00:12<00:02, 40.87it/s, 127 steps of size 1.19e-02. acc. prob=0.87]
sample:  81%|████████  | 323/400 [00:12<00:01, 42.82it/s, 255 steps of size 1.19e-02. acc. prob=0.87]
