INFO[2023-04-14 03:26:16,071]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:16,071]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:16,072]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:26:16,072]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:26:16,072]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
44 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 44 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/44-B-2939394160/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
44 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:26,  5.48s/it, 191 steps of size 1.03e-02. acc. prob=0.92]
warmup:   1%|▏         | 5/400 [00:05<05:34,  1.18it/s, 1023 steps of size 3.97e-04. acc. prob=0.68]
warmup:   2%|▏         | 7/400 [00:05<03:38,  1.80it/s, 1023 steps of size 5.88e-04. acc. prob=0.77]
warmup:   2%|▏         | 9/400 [00:05<02:28,  2.64it/s, 255 steps of size 1.05e-03. acc. prob=0.82] 
warmup:   3%|▎         | 12/400 [00:06<01:32,  4.18it/s, 895 steps of size 4.27e-04. acc. prob=0.82]
warmup:   4%|▎         | 14/400 [00:06<01:12,  5.33it/s, 1023 steps of size 4.62e-04. acc. prob=0.83]
warmup:   4%|▍         | 16/400 [00:06<00:59,  6.40it/s, 1023 steps of size 2.41e-04. acc. prob=0.82]
warmup:   4%|▍         | 18/400 [00:06<00:51,  7.47it/s, 1023 steps of size 4.10e-04. acc. prob=0.84]
warmup:   5%|▌         | 20/400 [00:06<00:42,  8.91it/s, 1023 steps of size 7.35e-04. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:06<00:38,  9.73it/s, 1023 steps of size 4.94e-04. acc. prob=0.85]
warmup:   6%|▌         | 24/400 [00:06<00:35, 10.72it/s, 1023 steps of size 8.98e-04. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:07<00:31, 11.97it/s, 1023 steps of size 1.36e-03. acc. prob=0.87]
warmup:   7%|▋         | 29/400 [00:07<00:26, 14.07it/s, 1023 steps of size 2.62e-04. acc. prob=0.85]
warmup:   8%|▊         | 31/400 [00:07<00:25, 14.63it/s, 1023 steps of size 4.65e-04. acc. prob=0.86]
warmup:   8%|▊         | 33/400 [00:07<00:26, 13.96it/s, 1023 steps of size 8.12e-04. acc. prob=0.87]
warmup:   9%|▉         | 35/400 [00:07<00:25, 14.59it/s, 511 steps of size 1.04e-03. acc. prob=0.88] 
warmup:   9%|▉         | 37/400 [00:07<00:26, 13.90it/s, 1023 steps of size 8.79e-04. acc. prob=0.87]
warmup:  10%|▉         | 39/400 [00:07<00:23, 15.19it/s, 1023 steps of size 1.32e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:08<00:25, 14.27it/s, 1023 steps of size 8.93e-04. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:08<00:26, 13.69it/s, 1023 steps of size 1.23e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:08<00:21, 16.11it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:08<00:20, 16.87it/s, 255 steps of size 8.48e-04. acc. prob=0.88] 
warmup:  12%|█▎        | 50/400 [00:08<00:19, 17.51it/s, 255 steps of size 1.14e-03. acc. prob=0.88]
warmup:  13%|█▎        | 53/400 [00:08<00:17, 20.24it/s, 191 steps of size 1.23e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:08<00:17, 19.19it/s, 511 steps of size 8.82e-04. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:08<00:12, 26.12it/s, 255 steps of size 1.07e-03. acc. prob=0.88]
warmup:  16%|█▌        | 64/400 [00:09<00:15, 22.01it/s, 511 steps of size 1.20e-03. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:09<00:18, 18.12it/s, 1023 steps of size 6.06e-04. acc. prob=0.88]
warmup:  18%|█▊        | 70/400 [00:09<00:18, 17.87it/s, 159 steps of size 1.08e-03. acc. prob=0.88] 
warmup:  18%|█▊        | 72/400 [00:09<00:18, 17.55it/s, 1023 steps of size 1.26e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:09<00:16, 19.91it/s, 127 steps of size 1.21e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:09<00:17, 18.73it/s, 1023 steps of size 6.30e-04. acc. prob=0.88]
warmup:  20%|██        | 81/400 [00:10<00:18, 17.31it/s, 511 steps of size 5.69e-04. acc. prob=0.88] 
warmup:  21%|██        | 83/400 [00:10<00:17, 17.79it/s, 1023 steps of size 8.58e-04. acc. prob=0.88]
warmup:  21%|██▏       | 85/400 [00:10<00:19, 16.17it/s, 1023 steps of size 6.94e-04. acc. prob=0.88]
warmup:  22%|██▏       | 88/400 [00:10<00:18, 16.70it/s, 895 steps of size 3.59e-04. acc. prob=0.88] 
warmup:  22%|██▎       | 90/400 [00:10<00:20, 15.36it/s, 1023 steps of size 4.02e-04. acc. prob=0.88]
warmup:  23%|██▎       | 92/400 [00:10<00:21, 14.47it/s, 1023 steps of size 4.70e-04. acc. prob=0.88]
warmup:  24%|██▍       | 95/400 [00:11<00:18, 16.11it/s, 1023 steps of size 5.29e-04. acc. prob=0.88]
warmup:  24%|██▍       | 97/400 [00:11<00:20, 14.99it/s, 1023 steps of size 4.03e-04. acc. prob=0.88]
warmup:  25%|██▍       | 99/400 [00:11<00:21, 14.21it/s, 1023 steps of size 4.33e-04. acc. prob=0.88]
warmup:  25%|██▌       | 101/400 [00:11<00:21, 13.68it/s, 1023 steps of size 6.08e-03. acc. prob=0.88]
warmup:  26%|██▌       | 103/400 [00:11<00:22, 13.30it/s, 1023 steps of size 1.11e-02. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:11<00:20, 14.66it/s, 255 steps of size 2.00e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 109/400 [00:11<00:14, 20.23it/s, 127 steps of size 6.04e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:11<00:08, 32.11it/s, 63 steps of size 6.39e-02. acc. prob=0.89] 
warmup:  30%|███       | 121/400 [00:12<00:08, 33.26it/s, 511 steps of size 2.95e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:12<00:07, 36.84it/s, 255 steps of size 4.40e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:12<00:06, 42.76it/s, 255 steps of size 4.78e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:12<00:05, 45.50it/s, 255 steps of size 1.94e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:12<00:07, 34.45it/s, 1023 steps of size 1.94e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:12<00:08, 29.49it/s, 511 steps of size 1.49e-02. acc. prob=0.89] 
warmup:  38%|███▊      | 151/400 [00:13<00:08, 29.48it/s, 127 steps of size 3.14e-01. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:13<00:06, 34.97it/s, 1023 steps of size 8.28e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:13<00:06, 35.21it/s, 63 steps of size 5.48e-03. acc. prob=0.89]  
