INFO[2023-04-14 18:25:01,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,434]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,434]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,434]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
71 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 71 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/71-B-2940922093/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
71 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:51,  5.24s/it, 127 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:42,  1.77it/s, 447 steps of size 5.35e-03. acc. prob=0.87]
warmup:   2%|▎         | 10/400 [00:05<02:21,  2.76it/s, 511 steps of size 9.69e-03. acc. prob=0.90]
warmup:   4%|▍         | 16/400 [00:05<01:09,  5.51it/s, 127 steps of size 1.19e-02. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:05<00:34, 10.96it/s, 63 steps of size 1.32e-02. acc. prob=0.90] 
warmup:   9%|▉         | 37/400 [00:05<00:18, 20.09it/s, 63 steps of size 1.26e-02. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:05<00:13, 26.38it/s, 31 steps of size 1.11e-02. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:06<00:10, 32.96it/s, 31 steps of size 1.74e-02. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:06<00:07, 44.11it/s, 191 steps of size 1.43e-02. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:06<00:06, 51.14it/s, 63 steps of size 2.54e-02. acc. prob=0.91] 
warmup:  21%|██▏       | 85/400 [00:06<00:05, 58.25it/s, 767 steps of size 8.06e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:06<00:06, 48.17it/s, 47 steps of size 8.09e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:06<00:06, 47.98it/s, 191 steps of size 1.23e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:06<00:05, 49.35it/s, 255 steps of size 8.19e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:07<00:08, 32.82it/s, 511 steps of size 1.30e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:07<00:11, 24.84it/s, 1023 steps of size 6.40e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:07<00:12, 22.38it/s, 1023 steps of size 4.07e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:08<00:14, 19.53it/s, 1023 steps of size 2.85e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:08<00:16, 16.60it/s, 1023 steps of size 6.68e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:08<00:16, 16.75it/s, 255 steps of size 1.34e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 137/400 [00:08<00:11, 23.13it/s, 127 steps of size 1.33e-02. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:08<00:08, 31.79it/s, 255 steps of size 2.45e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:08<00:06, 40.85it/s, 63 steps of size 3.06e-02. acc. prob=0.89] 
warmup:  40%|███▉      | 159/400 [00:09<00:09, 25.69it/s, 255 steps of size 7.73e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:09<00:10, 22.08it/s, 1023 steps of size 7.27e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:10<00:11, 19.87it/s, 511 steps of size 1.41e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 173/400 [00:10<00:09, 23.86it/s, 127 steps of size 1.37e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:10<00:09, 22.84it/s, 255 steps of size 2.40e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:10<00:12, 18.21it/s, 1023 steps of size 5.45e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:10<00:13, 16.39it/s, 511 steps of size 8.20e-03. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:11<00:12, 17.18it/s, 511 steps of size 1.34e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:11<00:09, 22.27it/s, 255 steps of size 7.66e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:11<00:08, 23.64it/s, 255 steps of size 1.22e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:11<00:10, 19.46it/s, 895 steps of size 8.80e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:11<00:09, 21.40it/s, 511 steps of size 8.30e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:11<00:08, 21.98it/s, 255 steps of size 8.30e-03. acc. prob=0.99]
sample:  52%|█████▏    | 206/400 [00:11<00:10, 17.93it/s, 1023 steps of size 8.30e-03. acc. prob=0.85]
sample:  52%|█████▏    | 209/400 [00:12<00:10, 17.73it/s, 255 steps of size 8.30e-03. acc. prob=0.87] 
sample:  53%|█████▎    | 212/400 [00:12<00:09, 19.18it/s, 511 steps of size 8.30e-03. acc. prob=0.87]
sample:  54%|█████▍    | 215/400 [00:12<00:10, 17.75it/s, 1023 steps of size 8.30e-03. acc. prob=0.88]
sample:  55%|█████▍    | 218/400 [00:12<00:09, 19.21it/s, 255 steps of size 8.30e-03. acc. prob=0.90] 
sample:  55%|█████▌    | 221/400 [00:12<00:10, 17.08it/s, 1023 steps of size 8.30e-03. acc. prob=0.88]
sample:  56%|█████▌    | 224/400 [00:12<00:09, 18.66it/s, 255 steps of size 8.30e-03. acc. prob=0.89] 
sample:  57%|█████▋    | 227/400 [00:13<00:08, 19.95it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
sample:  57%|█████▊    | 230/400 [00:13<00:08, 20.99it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
sample:  58%|█████▊    | 233/400 [00:13<00:07, 21.52it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
sample:  59%|█████▉    | 236/400 [00:13<00:07, 20.99it/s, 511 steps of size 8.30e-03. acc. prob=0.91]
sample:  60%|█████▉    | 239/400 [00:13<00:08, 18.82it/s, 1023 steps of size 8.30e-03. acc. prob=0.90]
sample:  60%|██████    | 242/400 [00:13<00:07, 20.10it/s, 511 steps of size 8.30e-03. acc. prob=0.90] 
sample:  61%|██████▏   | 245/400 [00:13<00:07, 20.10it/s, 511 steps of size 8.30e-03. acc. prob=0.91]
sample:  62%|██████▏   | 248/400 [00:14<00:06, 22.23it/s, 511 steps of size 8.30e-03. acc. prob=0.91]
sample:  63%|██████▎   | 251/400 [00:14<00:06, 22.71it/s, 255 steps of size 8.30e-03. acc. prob=0.91]
sample:  64%|██████▎   | 254/400 [00:14<00:06, 23.04it/s, 511 steps of size 8.30e-03. acc. prob=0.91]
