INFO[2023-04-14 23:47:50,555]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:47:50,555]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:47:50,556]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:47:50,556]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:47:50,556]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
44 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 44 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/44-B-2939394160/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
44 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:23,  5.32s/it, 191 steps of size 1.03e-02. acc. prob=0.92]
warmup:   1%|▏         | 5/400 [00:05<05:24,  1.22it/s, 1023 steps of size 3.97e-04. acc. prob=0.68]
warmup:   2%|▏         | 7/400 [00:05<03:32,  1.85it/s, 1023 steps of size 5.88e-04. acc. prob=0.77]
warmup:   2%|▏         | 9/400 [00:05<02:24,  2.71it/s, 255 steps of size 1.05e-03. acc. prob=0.82] 
warmup:   3%|▎         | 12/400 [00:05<01:30,  4.29it/s, 895 steps of size 4.27e-04. acc. prob=0.82]
warmup:   4%|▎         | 14/400 [00:05<01:10,  5.47it/s, 1023 steps of size 4.62e-04. acc. prob=0.83]
warmup:   4%|▍         | 16/400 [00:06<00:58,  6.57it/s, 1023 steps of size 2.41e-04. acc. prob=0.82]
warmup:   4%|▍         | 18/400 [00:06<00:49,  7.65it/s, 1023 steps of size 4.10e-04. acc. prob=0.84]
warmup:   5%|▌         | 20/400 [00:06<00:41,  9.12it/s, 1023 steps of size 7.35e-04. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:06<00:38,  9.94it/s, 1023 steps of size 4.94e-04. acc. prob=0.85]
warmup:   6%|▌         | 24/400 [00:06<00:34, 10.95it/s, 1023 steps of size 8.98e-04. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:06<00:30, 12.23it/s, 1023 steps of size 1.36e-03. acc. prob=0.87]
warmup:   7%|▋         | 29/400 [00:06<00:25, 14.34it/s, 1023 steps of size 2.62e-04. acc. prob=0.85]
warmup:   8%|▊         | 31/400 [00:07<00:24, 14.93it/s, 1023 steps of size 4.65e-04. acc. prob=0.86]
warmup:   8%|▊         | 33/400 [00:07<00:25, 14.23it/s, 1023 steps of size 8.12e-04. acc. prob=0.87]
warmup:   9%|▉         | 35/400 [00:07<00:24, 14.87it/s, 511 steps of size 1.04e-03. acc. prob=0.88] 
warmup:   9%|▉         | 37/400 [00:07<00:25, 14.16it/s, 1023 steps of size 8.79e-04. acc. prob=0.87]
warmup:  10%|▉         | 39/400 [00:07<00:23, 15.46it/s, 1023 steps of size 1.32e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:07<00:24, 14.51it/s, 1023 steps of size 8.93e-04. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:07<00:25, 13.95it/s, 1023 steps of size 1.23e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:08<00:21, 16.45it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:08<00:20, 17.27it/s, 255 steps of size 8.48e-04. acc. prob=0.88] 
warmup:  12%|█▎        | 50/400 [00:08<00:19, 17.94it/s, 255 steps of size 1.14e-03. acc. prob=0.88]
warmup:  13%|█▎        | 53/400 [00:08<00:16, 20.73it/s, 191 steps of size 1.23e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:08<00:17, 19.57it/s, 511 steps of size 8.82e-04. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:08<00:12, 26.67it/s, 255 steps of size 1.07e-03. acc. prob=0.88]
warmup:  16%|█▌        | 64/400 [00:08<00:14, 22.46it/s, 511 steps of size 1.20e-03. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:09<00:18, 18.39it/s, 1023 steps of size 6.06e-04. acc. prob=0.88]
warmup:  18%|█▊        | 70/400 [00:09<00:18, 18.13it/s, 159 steps of size 1.08e-03. acc. prob=0.88] 
warmup:  18%|█▊        | 73/400 [00:09<00:16, 19.24it/s, 159 steps of size 1.57e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:09<00:15, 21.02it/s, 255 steps of size 8.16e-04. acc. prob=0.88]
warmup:  20%|█▉        | 79/400 [00:09<00:18, 17.62it/s, 1023 steps of size 4.91e-04. acc. prob=0.88]
warmup:  20%|██        | 81/400 [00:09<00:18, 17.45it/s, 511 steps of size 5.69e-04. acc. prob=0.88] 
warmup:  21%|██        | 84/400 [00:10<00:18, 17.32it/s, 991 steps of size 5.65e-04. acc. prob=0.88]
warmup:  22%|██▏       | 87/400 [00:10<00:18, 17.34it/s, 1023 steps of size 3.04e-04. acc. prob=0.88]
warmup:  22%|██▏       | 89/400 [00:10<00:19, 16.29it/s, 1023 steps of size 3.49e-04. acc. prob=0.88]
warmup:  23%|██▎       | 91/400 [00:10<00:20, 15.23it/s, 1023 steps of size 4.06e-04. acc. prob=0.88]
warmup:  23%|██▎       | 93/400 [00:10<00:20, 15.04it/s, 767 steps of size 4.65e-04. acc. prob=0.88] 
warmup:  24%|██▍       | 96/400 [00:10<00:18, 16.07it/s, 1023 steps of size 5.57e-04. acc. prob=0.88]
warmup:  24%|██▍       | 98/400 [00:10<00:20, 15.06it/s, 1023 steps of size 4.59e-04. acc. prob=0.88]
warmup:  25%|██▌       | 100/400 [00:11<00:20, 14.37it/s, 1023 steps of size 5.07e-04. acc. prob=0.88]
warmup:  26%|██▌       | 102/400 [00:11<00:21, 13.88it/s, 1023 steps of size 7.99e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:11<00:21, 13.51it/s, 1023 steps of size 1.48e-02. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:11<00:15, 18.64it/s, 511 steps of size 4.36e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 115/400 [00:11<00:09, 30.08it/s, 95 steps of size 5.44e-02. acc. prob=0.89] 
warmup:  30%|███       | 120/400 [00:11<00:08, 34.67it/s, 255 steps of size 2.23e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:11<00:07, 35.07it/s, 383 steps of size 4.11e-02. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:12<00:06, 43.09it/s, 255 steps of size 4.22e-02. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:12<00:05, 44.78it/s, 127 steps of size 7.63e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:12<00:05, 44.35it/s, 511 steps of size 1.54e-02. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:12<00:08, 30.00it/s, 511 steps of size 1.19e-02. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:12<00:08, 28.47it/s, 255 steps of size 2.77e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:12<00:06, 35.25it/s, 1023 steps of size 8.28e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:12<00:06, 34.79it/s, 511 steps of size 6.84e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:13<00:07, 32.90it/s, 255 steps of size 1.42e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:13<00:08, 28.14it/s, 1023 steps of size 4.82e-03. acc. prob=0.89]
