INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:20,197]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
69 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 69 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/69-B-2940901822/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
69 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:23:44,  4.19s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   0%|          | 6/1200 [00:04<10:41,  1.86it/s, 511 steps of size 1.13e-02. acc. prob=0.91]   
warmup:   1%|          | 12/1200 [00:04<04:28,  4.43it/s, 255 steps of size 5.02e-03. acc. prob=0.88]
warmup:   1%|▏         | 16/1200 [00:04<03:08,  6.29it/s, 511 steps of size 6.22e-03. acc. prob=0.89]
warmup:   2%|▏         | 20/1200 [00:04<02:19,  8.46it/s, 511 steps of size 8.47e-03. acc. prob=0.90]
warmup:   2%|▏         | 26/1200 [00:04<01:32, 12.67it/s, 1023 steps of size 2.42e-03. acc. prob=0.88]
warmup:   2%|▎         | 30/1200 [00:05<01:19, 14.79it/s, 255 steps of size 6.80e-03. acc. prob=0.90] 
warmup:   3%|▎         | 34/1200 [00:05<01:06, 17.54it/s, 255 steps of size 7.75e-03. acc. prob=0.90]
warmup:   3%|▎         | 38/1200 [00:05<00:58, 19.85it/s, 255 steps of size 1.12e-02. acc. prob=0.90]
warmup:   4%|▎         | 44/1200 [00:05<00:44, 25.94it/s, 511 steps of size 8.52e-03. acc. prob=0.90]
warmup:   4%|▍         | 49/1200 [00:05<00:40, 28.48it/s, 511 steps of size 6.40e-03. acc. prob=0.90]
warmup:   4%|▍         | 53/1200 [00:05<00:48, 23.69it/s, 1023 steps of size 6.99e-03. acc. prob=0.90]
warmup:   5%|▍         | 57/1200 [00:05<00:43, 26.25it/s, 127 steps of size 1.58e-02. acc. prob=0.90] 
warmup:   5%|▌         | 63/1200 [00:06<00:35, 31.92it/s, 255 steps of size 9.38e-03. acc. prob=0.90]
warmup:   6%|▌         | 67/1200 [00:06<00:33, 33.54it/s, 511 steps of size 1.21e-02. acc. prob=0.90]
warmup:   6%|▌         | 72/1200 [00:06<00:31, 36.32it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
warmup:   6%|▋         | 77/1200 [00:06<00:29, 37.62it/s, 511 steps of size 6.77e-03. acc. prob=0.90]
warmup:   7%|▋         | 84/1200 [00:06<00:25, 44.41it/s, 255 steps of size 1.70e-02. acc. prob=0.90]
warmup:   8%|▊         | 90/1200 [00:06<00:23, 48.14it/s, 127 steps of size 9.43e-03. acc. prob=0.90]
warmup:   8%|▊         | 96/1200 [00:06<00:29, 37.40it/s, 255 steps of size 8.34e-03. acc. prob=0.90]
warmup:   8%|▊         | 101/1200 [00:06<00:29, 36.99it/s, 511 steps of size 1.12e-01. acc. prob=0.90]
warmup:   9%|▉         | 106/1200 [00:07<00:30, 35.40it/s, 1023 steps of size 8.61e-03. acc. prob=0.89]
warmup:   9%|▉         | 110/1200 [00:07<00:31, 35.08it/s, 63 steps of size 1.94e-02. acc. prob=0.90]  
warmup:  10%|▉         | 117/1200 [00:07<00:27, 40.08it/s, 511 steps of size 1.13e-02. acc. prob=0.89]
warmup:  10%|█         | 122/1200 [00:07<00:29, 36.19it/s, 383 steps of size 1.11e-02. acc. prob=0.89]
warmup:  10%|█         | 126/1200 [00:07<00:37, 28.82it/s, 511 steps of size 2.51e-02. acc. prob=0.90]
warmup:  11%|█▏        | 136/1200 [00:07<00:24, 42.69it/s, 63 steps of size 6.88e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 142/1200 [00:08<00:24, 43.58it/s, 1023 steps of size 1.02e-02. acc. prob=0.89]
warmup:  12%|█▏        | 147/1200 [00:08<00:29, 35.37it/s, 511 steps of size 8.88e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 156/1200 [00:08<00:23, 44.46it/s, 351 steps of size 6.47e-03. acc. prob=0.89]
warmup:  14%|█▎        | 162/1200 [00:08<00:30, 33.56it/s, 255 steps of size 9.28e-03. acc. prob=0.89]
warmup:  14%|█▍        | 168/1200 [00:08<00:27, 37.53it/s, 511 steps of size 2.13e-03. acc. prob=0.89]
warmup:  14%|█▍        | 173/1200 [00:09<00:37, 27.41it/s, 1023 steps of size 7.45e-03. acc. prob=0.89]
warmup:  15%|█▍        | 177/1200 [00:09<00:35, 28.47it/s, 511 steps of size 8.21e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 181/1200 [00:09<00:34, 29.92it/s, 767 steps of size 6.10e-03. acc. prob=0.89]
warmup:  15%|█▌        | 185/1200 [00:09<00:39, 25.43it/s, 1023 steps of size 3.05e-03. acc. prob=0.89]
warmup:  16%|█▌        | 189/1200 [00:09<00:47, 21.19it/s, 1023 steps of size 2.47e-03. acc. prob=0.89]
warmup:  16%|█▌        | 192/1200 [00:10<00:50, 20.03it/s, 1023 steps of size 3.39e-03. acc. prob=0.89]
warmup:  16%|█▋        | 195/1200 [00:10<00:52, 19.14it/s, 1023 steps of size 2.96e-03. acc. prob=0.89]
warmup:  16%|█▋        | 198/1200 [00:10<00:58, 16.99it/s, 1023 steps of size 2.75e-03. acc. prob=0.89]
warmup:  17%|█▋        | 200/1200 [00:10<01:02, 15.94it/s, 1023 steps of size 3.08e-03. acc. prob=0.89]
warmup:  17%|█▋        | 202/1200 [00:10<01:06, 15.11it/s, 1023 steps of size 4.11e-03. acc. prob=0.89]
warmup:  17%|█▋        | 204/1200 [00:10<01:08, 14.45it/s, 1023 steps of size 5.45e-03. acc. prob=0.89]
warmup:  17%|█▋        | 209/1200 [00:11<00:46, 21.26it/s, 255 steps of size 1.53e-02. acc. prob=0.89] 
warmup:  18%|█▊        | 213/1200 [00:11<00:39, 24.68it/s, 511 steps of size 7.12e-03. acc. prob=0.89]
warmup:  18%|█▊        | 217/1200 [00:11<00:34, 28.23it/s, 223 steps of size 9.07e-03. acc. prob=0.89]
warmup:  18%|█▊        | 221/1200 [00:11<00:32, 30.17it/s, 255 steps of size 6.38e-03. acc. prob=0.89]
warmup:  19%|█▉        | 225/1200 [00:11<00:46, 21.15it/s, 1023 steps of size 1.59e-03. acc. prob=0.89]
warmup:  19%|█▉        | 228/1200 [00:11<00:53, 18.05it/s, 1023 steps of size 2.96e-03. acc. prob=0.89]
warmup:  19%|█▉        | 231/1200 [00:12<00:54, 17.77it/s, 511 steps of size 4.34e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 234/1200 [00:12<00:54, 17.57it/s, 1023 steps of size 3.49e-03. acc. prob=0.89]
warmup:  20%|█▉        | 236/1200 [00:12<00:55, 17.45it/s, 1023 steps of size 4.63e-03. acc. prob=0.89]
warmup:  20%|█▉        | 238/1200 [00:12<00:55, 17.33it/s, 1023 steps of size 4.87e-03. acc. prob=0.89]
warmup:  20%|██        | 240/1200 [00:12<01:00, 15.94it/s, 1023 steps of size 7.26e-03. acc. prob=0.89]
warmup:  20%|██        | 242/1200 [00:12<01:03, 14.98it/s, 1023 steps of size 4.75e-03. acc. prob=0.89]
warmup:  20%|██        | 244/1200 [00:12<01:05, 14.55it/s, 1023 steps of size 6.06e-03. acc. prob=0.89]
warmup:  21%|██        | 247/1200 [00:13<00:55, 17.18it/s, 511 steps of size 4.79e-03. acc. prob=0.89] 
warmup:  21%|██        | 249/1200 [00:13<01:00, 15.82it/s, 1023 steps of size 5.09e-03. acc. prob=0.89]
warmup:  21%|██        | 251/1200 [00:13<00:58, 16.09it/s, 1023 steps of size 6.81e-02. acc. prob=0.89]
warmup:  22%|██▏       | 259/1200 [00:13<00:30, 31.01it/s, 127 steps of size 2.63e-02. acc. prob=0.89] 
warmup:  22%|██▏       | 266/1200 [00:13<00:23, 39.42it/s, 159 steps of size 8.61e-03. acc. prob=0.89]
warmup:  23%|██▎       | 271/1200 [00:13<00:25, 36.30it/s, 255 steps of size 9.47e-03. acc. prob=0.89]
warmup:  23%|██▎       | 275/1200 [00:13<00:26, 34.38it/s, 159 steps of size 1.47e-02. acc. prob=0.89]
warmup:  23%|██▎       | 280/1200 [00:13<00:24, 37.66it/s, 127 steps of size 7.85e-03. acc. prob=0.89]
warmup:  24%|██▎       | 284/1200 [00:14<00:25, 36.33it/s, 255 steps of size 6.53e-03. acc. prob=0.89]
warmup:  24%|██▍       | 290/1200 [00:14<00:25, 36.12it/s, 1023 steps of size 4.58e-03. acc. prob=0.89]
warmup:  24%|██▍       | 294/1200 [00:14<00:34, 26.23it/s, 1023 steps of size 6.63e-03. acc. prob=0.89]
warmup:  25%|██▍       | 298/1200 [00:14<00:39, 22.61it/s, 1023 steps of size 3.15e-03. acc. prob=0.89]
warmup:  25%|██▌       | 301/1200 [00:14<00:46, 19.30it/s, 1023 steps of size 5.05e-03. acc. prob=0.89]
warmup:  25%|██▌       | 304/1200 [00:15<00:46, 19.21it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  26%|██▌       | 307/1200 [00:15<00:42, 21.09it/s, 255 steps of size 1.03e-02. acc. prob=0.89]
warmup:  26%|██▌       | 310/1200 [00:15<00:40, 21.93it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
warmup:  26%|██▌       | 313/1200 [00:15<00:37, 23.58it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
warmup:  27%|██▋       | 319/1200 [00:15<00:29, 30.06it/s, 511 steps of size 1.77e-02. acc. prob=0.89]
warmup:  27%|██▋       | 323/1200 [00:15<00:28, 30.67it/s, 511 steps of size 8.65e-03. acc. prob=0.89]
warmup:  28%|██▊       | 330/1200 [00:15<00:22, 39.47it/s, 127 steps of size 3.34e-02. acc. prob=0.89]
warmup:  28%|██▊       | 340/1200 [00:15<00:15, 54.33it/s, 31 steps of size 2.21e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 346/1200 [00:16<00:24, 35.45it/s, 1023 steps of size 3.21e-03. acc. prob=0.89]
warmup:  29%|██▉       | 351/1200 [00:16<00:34, 24.48it/s, 1023 steps of size 3.89e-03. acc. prob=0.89]
warmup:  30%|██▉       | 355/1200 [00:16<00:41, 20.26it/s, 1023 steps of size 5.51e-03. acc. prob=0.89]
warmup:  30%|██▉       | 358/1200 [00:17<00:42, 19.86it/s, 63 steps of size 5.94e-03. acc. prob=0.89]  
warmup:  30%|███       | 361/1200 [00:17<00:45, 18.62it/s, 511 steps of size 8.70e-03. acc. prob=0.89]
warmup:  30%|███       | 364/1200 [00:17<00:44, 18.68it/s, 511 steps of size 1.35e-02. acc. prob=0.89]
warmup:  31%|███       | 367/1200 [00:17<00:41, 19.94it/s, 511 steps of size 1.68e-02. acc. prob=0.89]
warmup:  31%|███       | 371/1200 [00:17<00:36, 22.55it/s, 511 steps of size 7.05e-03. acc. prob=0.89]
warmup:  31%|███       | 374/1200 [00:17<00:38, 21.45it/s, 511 steps of size 6.23e-03. acc. prob=0.89]
warmup:  31%|███▏      | 377/1200 [00:18<00:40, 20.41it/s, 895 steps of size 5.95e-03. acc. prob=0.89]
warmup:  32%|███▏      | 380/1200 [00:18<00:43, 18.70it/s, 1023 steps of size 6.59e-03. acc. prob=0.89]
warmup:  32%|███▏      | 383/1200 [00:18<00:39, 20.94it/s, 255 steps of size 9.84e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 389/1200 [00:18<00:29, 27.52it/s, 639 steps of size 1.48e-02. acc. prob=0.89]
warmup:  33%|███▎      | 393/1200 [00:18<00:30, 26.69it/s, 1023 steps of size 9.51e-03. acc. prob=0.89]
warmup:  33%|███▎      | 396/1200 [00:18<00:29, 27.34it/s, 255 steps of size 1.12e-02. acc. prob=0.89] 
warmup:  33%|███▎      | 400/1200 [00:18<00:30, 26.62it/s, 1023 steps of size 1.17e-02. acc. prob=0.89]
warmup:  34%|███▎      | 403/1200 [00:19<00:34, 23.30it/s, 511 steps of size 5.96e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 406/1200 [00:19<00:35, 22.44it/s, 255 steps of size 8.11e-03. acc. prob=0.89]
warmup:  34%|███▍      | 409/1200 [00:19<00:35, 22.22it/s, 511 steps of size 7.01e-03. acc. prob=0.89]
