INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
22 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 22 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/22-B-2937856748/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
22 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<46:59,  7.07s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:07<04:19,  1.51it/s, 511 steps of size 1.77e-02. acc. prob=0.92]
warmup:   4%|▎         | 14/400 [00:07<02:06,  3.05it/s, 511 steps of size 1.46e-02. acc. prob=0.91]
warmup:   6%|▋         | 26/400 [00:07<00:50,  7.35it/s, 63 steps of size 2.03e-02. acc. prob=0.91] 
warmup:   9%|▉         | 37/400 [00:07<00:29, 12.47it/s, 15 steps of size 2.88e-02. acc. prob=0.91]
warmup:  12%|█▏        | 46/400 [00:07<00:20, 17.62it/s, 31 steps of size 1.34e-02. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:07<00:15, 22.00it/s, 511 steps of size 6.00e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:08<00:13, 25.78it/s, 255 steps of size 3.91e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:08<00:15, 21.79it/s, 159 steps of size 6.91e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:08<00:13, 23.96it/s, 319 steps of size 1.31e-02. acc. prob=0.90]
warmup:  21%|██        | 83/400 [00:08<00:10, 31.00it/s, 31 steps of size 2.69e-02. acc. prob=0.91] 
warmup:  22%|██▎       | 90/400 [00:08<00:08, 36.31it/s, 143 steps of size 1.74e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:09<00:07, 40.44it/s, 383 steps of size 6.11e-03. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:09<00:08, 36.58it/s, 31 steps of size 1.70e-02. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:09<00:12, 23.06it/s, 511 steps of size 3.34e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:10<00:16, 17.36it/s, 1023 steps of size 2.86e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:10<00:18, 15.06it/s, 511 steps of size 7.18e-03. acc. prob=0.89] 
warmup:  30%|██▉       | 118/400 [00:10<00:19, 14.72it/s, 511 steps of size 8.65e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:10<00:18, 14.95it/s, 511 steps of size 9.15e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:11<00:19, 13.94it/s, 1023 steps of size 1.62e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:11<00:16, 16.71it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  32%|███▎      | 130/400 [00:11<00:14, 18.04it/s, 255 steps of size 2.33e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:11<00:10, 25.18it/s, 127 steps of size 4.72e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:11<00:08, 30.05it/s, 255 steps of size 2.12e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:11<00:09, 26.67it/s, 511 steps of size 1.65e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:11<00:10, 23.39it/s, 511 steps of size 6.08e-03. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:12<00:10, 23.17it/s, 31 steps of size 1.68e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 155/400 [00:12<00:10, 23.17it/s, 511 steps of size 7.08e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:12<00:15, 15.43it/s, 1023 steps of size 6.21e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:12<00:16, 14.14it/s, 511 steps of size 1.04e-02. acc. prob=0.89] 
warmup:  41%|████      | 163/400 [00:12<00:15, 15.26it/s, 511 steps of size 2.19e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:13<00:11, 19.61it/s, 255 steps of size 3.17e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:13<00:08, 25.41it/s, 127 steps of size 2.58e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:13<00:07, 28.47it/s, 255 steps of size 2.19e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:13<00:06, 32.54it/s, 127 steps of size 2.76e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:13<00:09, 22.86it/s, 767 steps of size 7.75e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:13<00:09, 22.83it/s, 255 steps of size 1.19e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:13<00:08, 24.24it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:14<00:08, 24.59it/s, 255 steps of size 1.86e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:14<00:06, 30.18it/s, 63 steps of size 4.52e-02. acc. prob=0.89] 
sample:  51%|█████     | 204/400 [00:14<00:05, 34.64it/s, 255 steps of size 1.98e-02. acc. prob=0.99]
sample:  52%|█████▏    | 208/400 [00:14<00:05, 33.07it/s, 255 steps of size 1.98e-02. acc. prob=0.98]
sample:  53%|█████▎    | 212/400 [00:14<00:05, 34.59it/s, 127 steps of size 1.98e-02. acc. prob=0.96]
sample:  54%|█████▍    | 216/400 [00:14<00:05, 33.15it/s, 127 steps of size 1.98e-02. acc. prob=0.96]
sample:  55%|█████▌    | 220/400 [00:14<00:05, 33.40it/s, 255 steps of size 1.98e-02. acc. prob=0.94]
sample:  56%|█████▋    | 225/400 [00:14<00:04, 35.90it/s, 255 steps of size 1.98e-02. acc. prob=0.93]
sample:  57%|█████▋    | 229/400 [00:14<00:04, 34.71it/s, 255 steps of size 1.98e-02. acc. prob=0.93]
sample:  58%|█████▊    | 233/400 [00:15<00:04, 35.92it/s, 255 steps of size 1.98e-02. acc. prob=0.93]
sample:  60%|█████▉    | 239/400 [00:15<00:04, 39.22it/s, 255 steps of size 1.98e-02. acc. prob=0.92]
sample:  61%|██████    | 243/400 [00:15<00:04, 36.29it/s, 255 steps of size 1.98e-02. acc. prob=0.92]
sample:  62%|██████▏   | 248/400 [00:15<00:03, 39.37it/s, 127 steps of size 1.98e-02. acc. prob=0.89]
sample:  63%|██████▎   | 252/400 [00:15<00:03, 39.31it/s, 127 steps of size 1.98e-02. acc. prob=0.89]
sample:  64%|██████▍   | 256/400 [00:15<00:03, 37.67it/s, 255 steps of size 1.98e-02. acc. prob=0.89]
sample:  65%|██████▌   | 260/400 [00:15<00:03, 38.08it/s, 127 steps of size 1.98e-02. acc. prob=0.87]
sample:  66%|██████▌   | 264/400 [00:15<00:03, 35.37it/s, 255 steps of size 1.98e-02. acc. prob=0.87]
sample:  67%|██████▋   | 268/400 [00:15<00:03, 34.97it/s, 255 steps of size 1.98e-02. acc. prob=0.87]
sample:  68%|██████▊   | 272/400 [00:16<00:03, 32.21it/s, 255 steps of size 1.98e-02. acc. prob=0.86]
sample:  70%|██████▉   | 278/400 [00:16<00:03, 37.17it/s, 255 steps of size 1.98e-02. acc. prob=0.87]
sample:  71%|███████   | 283/400 [00:16<00:02, 39.98it/s, 63 steps of size 1.98e-02. acc. prob=0.87] 
sample:  72%|███████▏  | 288/400 [00:16<00:02, 40.51it/s, 127 steps of size 1.98e-02. acc. prob=0.87]
sample:  73%|███████▎  | 293/400 [00:16<00:02, 40.09it/s, 63 steps of size 1.98e-02. acc. prob=0.87] 
sample:  74%|███████▍  | 298/400 [00:16<00:02, 40.63it/s, 127 steps of size 1.98e-02. acc. prob=0.87]
sample:  76%|███████▌  | 303/400 [00:16<00:02, 40.24it/s, 255 steps of size 1.98e-02. acc. prob=0.87]
