INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
38 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 38 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/38-B-2938878570/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
38 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:40,  6.87s/it, 63 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:07<08:52,  1.35s/it, 1023 steps of size 1.61e-03. acc. prob=0.74]
warmup:   2%|▏         | 6/400 [00:07<05:18,  1.24it/s, 767 steps of size 1.97e-03. acc. prob=0.81] 
warmup:   2%|▏         | 7/400 [00:07<04:13,  1.55it/s, 1023 steps of size 2.55e-03. acc. prob=0.84]
warmup:   2%|▏         | 8/400 [00:07<03:21,  1.94it/s, 1023 steps of size 3.43e-03. acc. prob=0.86]
warmup:   2%|▏         | 9/400 [00:07<02:41,  2.43it/s, 1023 steps of size 4.60e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:07<01:28,  4.37it/s, 1023 steps of size 4.70e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:07<00:43,  8.74it/s, 255 steps of size 4.77e-03. acc. prob=0.89] 
warmup:   5%|▌         | 21/400 [00:08<00:30, 12.23it/s, 383 steps of size 1.22e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:08<00:30, 12.31it/s, 127 steps of size 2.95e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:08<00:29, 12.84it/s, 127 steps of size 2.95e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:08<00:24, 15.10it/s, 127 steps of size 4.07e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:08<00:23, 15.76it/s, 383 steps of size 5.14e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:08<00:18, 19.91it/s, 63 steps of size 1.20e-02. acc. prob=0.90] 
warmup:  10%|█         | 41/400 [00:09<00:16, 21.27it/s, 511 steps of size 3.67e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:09<00:17, 20.28it/s, 255 steps of size 3.19e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:09<00:16, 21.23it/s, 447 steps of size 6.01e-03. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:09<00:19, 17.60it/s, 63 steps of size 7.10e-03. acc. prob=0.90] 
warmup:  13%|█▎        | 53/400 [00:09<00:18, 18.33it/s, 639 steps of size 2.55e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:10<00:21, 15.73it/s, 511 steps of size 4.50e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:10<00:19, 17.77it/s, 127 steps of size 7.56e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:10<00:15, 22.21it/s, 767 steps of size 4.37e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:10<00:21, 15.33it/s, 1023 steps of size 3.37e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:10<00:19, 16.95it/s, 767 steps of size 5.85e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 74/400 [00:10<00:17, 18.80it/s, 351 steps of size 9.52e-03. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:11<00:15, 20.78it/s, 127 steps of size 5.86e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:11<00:14, 22.37it/s, 191 steps of size 5.30e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:11<00:12, 25.40it/s, 511 steps of size 4.54e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:11<00:13, 23.89it/s, 319 steps of size 6.73e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:11<00:12, 24.37it/s, 127 steps of size 5.47e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:11<00:12, 24.56it/s, 191 steps of size 3.51e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:11<00:16, 18.53it/s, 1023 steps of size 4.06e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:12<00:17, 17.52it/s, 319 steps of size 6.51e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:12<00:17, 16.81it/s, 63 steps of size 1.00e-01. acc. prob=0.90] 
warmup:  28%|██▊       | 111/400 [00:12<00:09, 31.13it/s, 127 steps of size 5.19e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:12<00:06, 42.55it/s, 127 steps of size 7.57e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:12<00:05, 47.85it/s, 255 steps of size 3.12e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:12<00:05, 48.87it/s, 63 steps of size 1.07e-01. acc. prob=0.90] 
warmup:  36%|███▌      | 144/400 [00:12<00:04, 61.13it/s, 63 steps of size 1.01e-01. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:12<00:03, 75.77it/s, 63 steps of size 7.21e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:13<00:02, 80.99it/s, 63 steps of size 7.54e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:13<00:03, 71.99it/s, 511 steps of size 2.75e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:13<00:03, 65.96it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:13<00:03, 68.17it/s, 255 steps of size 3.47e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:13<00:02, 73.35it/s, 31 steps of size 5.49e-02. acc. prob=0.89] 
sample:  52%|█████▎    | 210/400 [00:13<00:02, 78.11it/s, 127 steps of size 5.49e-02. acc. prob=0.93]
sample:  55%|█████▌    | 220/400 [00:13<00:02, 82.16it/s, 127 steps of size 5.49e-02. acc. prob=0.91]
sample:  57%|█████▋    | 229/400 [00:13<00:02, 82.66it/s, 63 steps of size 5.49e-02. acc. prob=0.91] 
sample:  60%|█████▉    | 239/400 [00:14<00:01, 87.37it/s, 127 steps of size 5.49e-02. acc. prob=0.90]
sample:  62%|██████▏   | 248/400 [00:14<00:01, 84.44it/s, 63 steps of size 5.49e-02. acc. prob=0.90] 
sample:  64%|██████▍   | 258/400 [00:14<00:01, 87.60it/s, 63 steps of size 5.49e-02. acc. prob=0.89]
sample:  67%|██████▋   | 267/400 [00:14<00:01, 85.51it/s, 127 steps of size 5.49e-02. acc. prob=0.89]
sample:  69%|██████▉   | 276/400 [00:14<00:01, 79.79it/s, 31 steps of size 5.49e-02. acc. prob=0.89] 
