INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
42 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 42 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/42-B-2939317867/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
42 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:52,  6.90s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:07<08:48,  1.34s/it, 255 steps of size 1.58e-03. acc. prob=0.74]
warmup:   2%|▏         | 6/400 [00:07<05:08,  1.28it/s, 767 steps of size 1.59e-03. acc. prob=0.80]
warmup:   2%|▏         | 8/400 [00:07<03:26,  1.90it/s, 1023 steps of size 1.63e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:07<02:26,  2.67it/s, 1023 steps of size 2.17e-03. acc. prob=0.85]
warmup:   3%|▎         | 12/400 [00:07<01:45,  3.67it/s, 1023 steps of size 2.06e-03. acc. prob=0.86]
warmup:   4%|▍         | 16/400 [00:07<00:58,  6.59it/s, 127 steps of size 1.94e-03. acc. prob=0.87] 
warmup:   5%|▍         | 19/400 [00:07<00:44,  8.50it/s, 383 steps of size 2.51e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:08<00:39,  9.61it/s, 1023 steps of size 2.57e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:08<00:29, 12.61it/s, 823 steps of size 1.97e-03. acc. prob=0.88] 
warmup:   7%|▋         | 29/400 [00:08<00:25, 14.47it/s, 191 steps of size 1.56e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:08<00:26, 14.05it/s, 511 steps of size 2.28e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:08<00:27, 13.30it/s, 383 steps of size 2.25e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:09<00:25, 14.37it/s, 575 steps of size 2.71e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:09<00:22, 16.26it/s, 767 steps of size 1.70e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:09<00:21, 16.24it/s, 447 steps of size 2.31e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:09<00:17, 20.12it/s, 191 steps of size 3.51e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:09<00:13, 25.73it/s, 159 steps of size 3.87e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:09<00:12, 26.58it/s, 383 steps of size 4.02e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:09<00:08, 38.71it/s, 319 steps of size 2.20e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:10<00:14, 23.26it/s, 511 steps of size 1.68e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:10<00:15, 21.74it/s, 1023 steps of size 2.82e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:10<00:16, 19.61it/s, 255 steps of size 1.70e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:10<00:19, 16.79it/s, 767 steps of size 2.55e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:11<00:13, 23.10it/s, 143 steps of size 3.75e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:11<00:12, 25.17it/s, 207 steps of size 1.97e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:11<00:17, 17.47it/s, 1023 steps of size 2.46e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:11<00:19, 15.60it/s, 1023 steps of size 8.44e-04. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:12<00:24, 12.46it/s, 1023 steps of size 1.10e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:12<00:26, 11.14it/s, 1023 steps of size 1.60e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:12<00:25, 11.60it/s, 127 steps of size 2.54e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 109/400 [00:12<00:14, 20.15it/s, 63 steps of size 7.08e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 112/400 [00:12<00:16, 17.82it/s, 511 steps of size 1.07e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:13<00:18, 15.63it/s, 511 steps of size 9.76e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:13<00:14, 18.92it/s, 255 steps of size 2.85e-02. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:13<00:10, 25.92it/s, 127 steps of size 1.41e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:13<00:14, 19.24it/s, 1023 steps of size 9.61e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:13<00:14, 18.12it/s, 511 steps of size 1.93e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 135/400 [00:14<00:18, 14.63it/s, 1023 steps of size 1.03e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:14<00:17, 14.73it/s, 511 steps of size 6.84e-03. acc. prob=0.89] 
warmup:  35%|███▍      | 139/400 [00:14<00:19, 13.46it/s, 511 steps of size 1.13e-02. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:14<00:18, 14.20it/s, 511 steps of size 1.25e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:14<00:16, 15.30it/s, 511 steps of size 1.11e-02. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:15<00:17, 14.43it/s, 1023 steps of size 6.13e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:15<00:16, 15.54it/s, 511 steps of size 9.19e-03. acc. prob=0.89] 
warmup:  38%|███▊      | 150/400 [00:15<00:17, 14.49it/s, 1023 steps of size 6.35e-03. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:15<00:14, 17.47it/s, 255 steps of size 8.10e-03. acc. prob=0.89] 
warmup:  39%|███▉      | 156/400 [00:15<00:12, 18.88it/s, 511 steps of size 4.28e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:15<00:17, 13.96it/s, 1023 steps of size 3.41e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:16<00:18, 12.77it/s, 511 steps of size 5.32e-03. acc. prob=0.89] 
warmup:  40%|████      | 162/400 [00:16<00:19, 11.98it/s, 1023 steps of size 4.45e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:16<00:22, 10.40it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:  42%|████▏     | 166/400 [00:16<00:23,  9.90it/s, 1023 steps of size 1.53e-03. acc. prob=0.88]
warmup:  42%|████▏     | 168/400 [00:16<00:25,  9.15it/s, 1023 steps of size 1.03e-03. acc. prob=0.88]
warmup:  42%|████▏     | 169/400 [00:17<00:26,  8.88it/s, 1023 steps of size 1.40e-03. acc. prob=0.88]
