INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
87 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 87 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/87-B-2970951335/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
87 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:39,  6.87s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:00,  1.07s/it, 1023 steps of size 4.85e-04. acc. prob=0.70]
warmup:   2%|▏         | 7/400 [00:07<04:39,  1.41it/s, 1023 steps of size 5.72e-04. acc. prob=0.77]
warmup:   2%|▏         | 8/400 [00:07<03:50,  1.70it/s, 1023 steps of size 7.39e-04. acc. prob=0.80]
warmup:   2%|▏         | 9/400 [00:07<03:07,  2.08it/s, 1023 steps of size 9.82e-04. acc. prob=0.82]
warmup:   2%|▎         | 10/400 [00:07<02:33,  2.54it/s, 1023 steps of size 1.21e-03. acc. prob=0.83]
warmup:   3%|▎         | 12/400 [00:07<01:40,  3.88it/s, 1023 steps of size 1.76e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:08<01:16,  5.04it/s, 1023 steps of size 7.73e-04. acc. prob=0.84]
warmup:   4%|▍         | 17/400 [00:08<00:52,  7.35it/s, 639 steps of size 1.64e-03. acc. prob=0.87] 
warmup:   5%|▍         | 19/400 [00:08<00:45,  8.42it/s, 191 steps of size 2.63e-03. acc. prob=0.88]
warmup:   5%|▌         | 21/400 [00:08<00:40,  9.45it/s, 911 steps of size 3.73e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:08<00:21, 17.43it/s, 223 steps of size 4.59e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:08<00:19, 19.09it/s, 255 steps of size 4.52e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:09<00:22, 16.44it/s, 1023 steps of size 3.77e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:09<00:21, 17.29it/s, 511 steps of size 6.28e-03. acc. prob=0.90] 
warmup:  10%|█         | 40/400 [00:09<00:18, 19.39it/s, 511 steps of size 4.84e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:09<00:20, 17.52it/s, 127 steps of size 6.23e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:09<00:20, 17.45it/s, 255 steps of size 3.90e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:09<00:22, 15.56it/s, 351 steps of size 6.15e-03. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:10<00:23, 14.69it/s, 1023 steps of size 3.20e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:10<00:24, 14.41it/s, 511 steps of size 1.90e-03. acc. prob=0.89] 
warmup:  14%|█▎        | 54/400 [00:10<00:24, 14.14it/s, 767 steps of size 2.90e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:10<00:18, 18.77it/s, 255 steps of size 6.78e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:10<00:16, 21.11it/s, 191 steps of size 2.69e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:10<00:22, 15.12it/s, 1023 steps of size 1.75e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:11<00:26, 12.44it/s, 1023 steps of size 1.52e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:11<00:29, 11.33it/s, 767 steps of size 1.94e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 71/400 [00:11<00:23, 13.93it/s, 383 steps of size 2.39e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:11<00:25, 12.74it/s, 543 steps of size 2.20e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:11<00:29, 10.92it/s, 1023 steps of size 1.13e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:12<00:30, 10.74it/s, 1023 steps of size 1.55e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:12<00:28, 11.12it/s, 511 steps of size 1.71e-03. acc. prob=0.89] 
warmup:  20%|██        | 82/400 [00:12<00:22, 14.30it/s, 511 steps of size 1.32e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:12<00:24, 12.98it/s, 1023 steps of size 7.40e-04. acc. prob=0.88]
warmup:  22%|██▏       | 86/400 [00:12<00:24, 12.78it/s, 1023 steps of size 6.76e-04. acc. prob=0.88]
warmup:  22%|██▏       | 88/400 [00:13<00:28, 10.83it/s, 1023 steps of size 9.55e-04. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:13<00:31,  9.72it/s, 1023 steps of size 1.32e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:13<00:31,  9.86it/s, 1023 steps of size 1.34e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:13<00:24, 12.24it/s, 1023 steps of size 1.42e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:13<00:28, 10.60it/s, 1023 steps of size 1.65e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:14<00:31,  9.60it/s, 1023 steps of size 2.01e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:14<00:33,  8.98it/s, 1023 steps of size 2.55e-02. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:14<00:19, 15.07it/s, 127 steps of size 9.24e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 112/400 [00:14<00:12, 22.51it/s, 255 steps of size 2.26e-02. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:14<00:09, 28.96it/s, 127 steps of size 1.05e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:14<00:09, 30.01it/s, 127 steps of size 3.37e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:15<00:11, 24.18it/s, 1023 steps of size 1.53e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:15<00:11, 23.73it/s, 511 steps of size 1.70e-02. acc. prob=0.89] 
warmup:  33%|███▎      | 133/400 [00:15<00:09, 26.84it/s, 127 steps of size 2.85e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:15<00:08, 31.56it/s, 127 steps of size 3.00e-02. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:15<00:08, 31.99it/s, 511 steps of size 2.31e-02. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:16<00:14, 18.11it/s, 1023 steps of size 7.34e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:16<00:14, 17.31it/s, 511 steps of size 1.24e-02. acc. prob=0.89] 
warmup:  38%|███▊      | 152/400 [00:16<00:12, 19.25it/s, 15 steps of size 3.24e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 155/400 [00:16<00:12, 19.72it/s, 511 steps of size 2.87e-03. acc. prob=0.88]
