INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
55 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 55 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/55-B-2939776918/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
55 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:05,  6.93s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:07<05:43,  1.15it/s, 383 steps of size 1.45e-03. acc. prob=0.79]
warmup:   2%|▏         | 9/400 [00:07<03:24,  1.92it/s, 255 steps of size 3.48e-03. acc. prob=0.86]
warmup:   3%|▎         | 12/400 [00:07<02:11,  2.94it/s, 383 steps of size 7.62e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:07<00:56,  6.77it/s, 127 steps of size 1.22e-02. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:07<00:34, 10.92it/s, 127 steps of size 1.19e-02. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:07<00:24, 14.89it/s, 223 steps of size 1.01e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:07<00:20, 17.74it/s, 959 steps of size 5.10e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:08<00:18, 19.29it/s, 127 steps of size 1.29e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:08<00:10, 32.79it/s, 15 steps of size 2.05e-02. acc. prob=0.91] 
warmup:  17%|█▋        | 67/400 [00:08<00:07, 43.74it/s, 255 steps of size 3.31e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:08<00:08, 36.80it/s, 383 steps of size 3.02e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:08<00:11, 28.34it/s, 127 steps of size 1.69e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:09<00:11, 26.26it/s, 127 steps of size 1.85e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:09<00:13, 22.18it/s, 511 steps of size 2.36e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:09<00:13, 22.33it/s, 447 steps of size 3.35e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:09<00:14, 21.06it/s, 255 steps of size 2.81e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:10<00:17, 17.04it/s, 639 steps of size 4.62e-03. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:10<00:16, 17.51it/s, 63 steps of size 3.99e-02. acc. prob=0.90] 
warmup:  27%|██▋       | 107/400 [00:10<00:13, 21.08it/s, 255 steps of size 9.30e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:10<00:13, 20.86it/s, 127 steps of size 1.48e-02. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:10<00:14, 20.13it/s, 1023 steps of size 4.12e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:11<00:16, 16.97it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  30%|███       | 120/400 [00:11<00:15, 18.19it/s, 255 steps of size 1.94e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:11<00:14, 19.22it/s, 511 steps of size 1.40e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:11<00:14, 19.49it/s, 511 steps of size 1.74e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:11<00:15, 17.14it/s, 767 steps of size 1.40e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:11<00:14, 18.96it/s, 383 steps of size 2.14e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:11<00:09, 27.01it/s, 127 steps of size 3.39e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:12<00:09, 28.55it/s, 767 steps of size 1.26e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:12<00:09, 27.08it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:12<00:07, 33.19it/s, 511 steps of size 7.68e-04. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:12<00:13, 18.25it/s, 1023 steps of size 1.44e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:13<00:15, 15.17it/s, 511 steps of size 3.49e-03. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:13<00:16, 14.17it/s, 511 steps of size 6.20e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:13<00:15, 15.01it/s, 511 steps of size 1.29e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:13<00:13, 16.62it/s, 511 steps of size 5.15e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:13<00:12, 17.92it/s, 255 steps of size 1.03e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:14<00:11, 20.15it/s, 255 steps of size 2.52e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:14<00:10, 21.09it/s, 191 steps of size 8.94e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:14<00:10, 20.09it/s, 511 steps of size 7.94e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:14<00:10, 21.41it/s, 127 steps of size 1.14e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:14<00:09, 22.47it/s, 511 steps of size 5.46e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:14<00:10, 19.74it/s, 511 steps of size 4.31e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:15<00:12, 15.92it/s, 1023 steps of size 4.13e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:15<00:14, 14.22it/s, 1023 steps of size 6.03e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:15<00:14, 13.71it/s, 767 steps of size 8.23e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:15<00:12, 15.38it/s, 511 steps of size 6.69e-03. acc. prob=0.94]
sample:  51%|█████     | 204/400 [00:15<00:12, 16.21it/s, 511 steps of size 6.69e-03. acc. prob=0.98]
sample:  52%|█████▏    | 207/400 [00:15<00:11, 16.81it/s, 511 steps of size 6.69e-03. acc. prob=0.98]
sample:  52%|█████▏    | 209/400 [00:15<00:11, 16.42it/s, 511 steps of size 6.69e-03. acc. prob=0.97]
sample:  53%|█████▎    | 211/400 [00:16<00:11, 16.11it/s, 511 steps of size 6.69e-03. acc. prob=0.97]
sample:  53%|█████▎    | 213/400 [00:16<00:11, 15.87it/s, 511 steps of size 6.69e-03. acc. prob=0.97]
sample:  54%|█████▍    | 215/400 [00:16<00:11, 15.69it/s, 511 steps of size 6.69e-03. acc. prob=0.97]
sample:  55%|█████▍    | 218/400 [00:16<00:11, 16.51it/s, 511 steps of size 6.69e-03. acc. prob=0.97]
sample:  55%|█████▌    | 220/400 [00:16<00:11, 15.16it/s, 511 steps of size 6.69e-03. acc. prob=0.97]
sample:  56%|█████▌    | 223/400 [00:16<00:10, 16.12it/s, 511 steps of size 6.69e-03. acc. prob=0.96]
sample:  56%|█████▋    | 225/400 [00:16<00:11, 15.89it/s, 511 steps of size 6.69e-03. acc. prob=0.96]
sample:  57%|█████▋    | 227/400 [00:17<00:11, 15.71it/s, 511 steps of size 6.69e-03. acc. prob=0.96]
sample:  57%|█████▋    | 229/400 [00:17<00:10, 16.51it/s, 255 steps of size 6.69e-03. acc. prob=0.96]
sample:  58%|█████▊    | 232/400 [00:17<00:10, 16.00it/s, 1023 steps of size 6.69e-03. acc. prob=0.96]
sample:  58%|█████▊    | 234/400 [00:17<00:11, 14.85it/s, 255 steps of size 6.69e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 237/400 [00:17<00:10, 15.90it/s, 511 steps of size 6.69e-03. acc. prob=0.95]
sample:  60%|█████▉    | 239/400 [00:17<00:10, 14.79it/s, 767 steps of size 6.69e-03. acc. prob=0.95]
sample:  60%|██████    | 242/400 [00:18<00:09, 15.83it/s, 511 steps of size 6.69e-03. acc. prob=0.95]
sample:  61%|██████▏   | 245/400 [00:18<00:09, 17.04it/s, 511 steps of size 6.69e-03. acc. prob=0.94]
