INFO[2023-04-14 03:26:14,415]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:14,415]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:14,416]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:26:14,416]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:26:14,416]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
42 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 42 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/42-B-2939317867/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
42 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:21,  5.32s/it, 159 steps of size 1.13e-02. acc. prob=0.97]
warmup:   2%|▏         | 6/400 [00:05<04:27,  1.47it/s, 895 steps of size 6.61e-04. acc. prob=0.75]
warmup:   2%|▏         | 8/400 [00:05<03:05,  2.11it/s, 1023 steps of size 1.09e-03. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:05<02:15,  2.88it/s, 1023 steps of size 1.89e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:05<01:25,  4.50it/s, 383 steps of size 1.92e-03. acc. prob=0.86] 
warmup:   4%|▍         | 15/400 [00:05<01:07,  5.75it/s, 479 steps of size 2.37e-03. acc. prob=0.87]
warmup:   4%|▍         | 18/400 [00:06<00:48,  7.82it/s, 1023 steps of size 1.71e-03. acc. prob=0.87]
warmup:   6%|▌         | 22/400 [00:06<00:34, 10.99it/s, 1023 steps of size 2.27e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:22, 16.55it/s, 1023 steps of size 2.86e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:06<00:21, 16.82it/s, 1023 steps of size 1.26e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:06<00:22, 16.43it/s, 1023 steps of size 2.25e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:06<00:16, 21.65it/s, 255 steps of size 6.44e-03. acc. prob=0.90] 
warmup:  11%|█▏        | 45/400 [00:07<00:12, 28.84it/s, 63 steps of size 3.97e-03. acc. prob=0.89] 
warmup:  12%|█▎        | 50/400 [00:07<00:10, 32.21it/s, 383 steps of size 1.47e-03. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:07<00:10, 32.46it/s, 639 steps of size 1.93e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:07<00:09, 36.12it/s, 511 steps of size 2.14e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:07<00:09, 35.59it/s, 639 steps of size 2.25e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:07<00:09, 34.78it/s, 191 steps of size 3.18e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:07<00:11, 29.65it/s, 639 steps of size 1.34e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:08<00:12, 25.80it/s, 1023 steps of size 1.42e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:08<00:11, 28.58it/s, 63 steps of size 2.39e-03. acc. prob=0.89]  
warmup:  21%|██▏       | 85/400 [00:08<00:10, 30.24it/s, 639 steps of size 2.21e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:08<00:10, 30.94it/s, 511 steps of size 2.19e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:08<00:09, 31.81it/s, 511 steps of size 1.21e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:08<00:12, 24.51it/s, 1023 steps of size 6.82e-04. acc. prob=0.88]
warmup:  25%|██▌       | 100/400 [00:09<00:15, 19.75it/s, 1023 steps of size 1.03e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:09<00:14, 19.97it/s, 255 steps of size 1.44e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 110/400 [00:09<00:09, 29.28it/s, 191 steps of size 8.51e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:09<00:10, 26.60it/s, 255 steps of size 2.94e-02. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:09<00:06, 42.83it/s, 127 steps of size 1.21e-01. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:09<00:04, 61.62it/s, 191 steps of size 5.63e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:09<00:04, 59.10it/s, 383 steps of size 2.27e-02. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:09<00:04, 57.74it/s, 511 steps of size 3.50e-03. acc. prob=0.88]
warmup:  40%|████      | 160/400 [00:10<00:08, 28.52it/s, 1023 steps of size 3.68e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:10<00:10, 22.05it/s, 1023 steps of size 4.12e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:11<00:12, 18.95it/s, 1023 steps of size 2.09e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:11<00:13, 17.27it/s, 1023 steps of size 2.93e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:11<00:14, 15.95it/s, 1023 steps of size 1.43e-03. acc. prob=0.88]
warmup:  44%|████▍     | 178/400 [00:11<00:13, 16.34it/s, 31 steps of size 1.16e-03. acc. prob=0.88]  
warmup:  45%|████▌     | 180/400 [00:12<00:14, 15.44it/s, 1023 steps of size 1.40e-03. acc. prob=0.88]
warmup:  46%|████▌     | 182/400 [00:12<00:14, 14.68it/s, 1023 steps of size 2.50e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:15, 14.28it/s, 1023 steps of size 3.52e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:12<00:15, 13.75it/s, 1023 steps of size 4.73e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:12<00:15, 13.35it/s, 1023 steps of size 1.13e-03. acc. prob=0.88]
warmup:  48%|████▊     | 190/400 [00:12<00:16, 13.01it/s, 1023 steps of size 9.30e-04. acc. prob=0.88]
warmup:  48%|████▊     | 192/400 [00:13<00:16, 12.82it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:  48%|████▊     | 194/400 [00:13<00:16, 12.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.88]
warmup:  49%|████▉     | 196/400 [00:13<00:16, 12.55it/s, 1023 steps of size 1.88e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:13<00:16, 12.48it/s, 1023 steps of size 1.99e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:13<00:16, 12.42it/s, 1023 steps of size 1.80e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:13<00:16, 12.37it/s, 1023 steps of size 1.80e-03. acc. prob=1.00]
sample:  51%|█████     | 204/400 [00:14<00:15, 12.35it/s, 1023 steps of size 1.80e-03. acc. prob=1.00]
sample:  52%|█████▏    | 206/400 [00:14<00:15, 12.33it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  52%|█████▏    | 208/400 [00:14<00:15, 12.30it/s, 1023 steps of size 1.80e-03. acc. prob=0.97]
sample:  52%|█████▎    | 210/400 [00:14<00:15, 12.27it/s, 1023 steps of size 1.80e-03. acc. prob=0.93]
sample:  53%|█████▎    | 212/400 [00:14<00:15, 12.27it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  54%|█████▎    | 214/400 [00:14<00:15, 12.27it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  54%|█████▍    | 216/400 [00:15<00:14, 12.27it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  55%|█████▍    | 218/400 [00:15<00:14, 12.28it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  55%|█████▌    | 220/400 [00:15<00:14, 12.27it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  56%|█████▌    | 222/400 [00:15<00:14, 12.26it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  56%|█████▌    | 224/400 [00:15<00:14, 12.26it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  56%|█████▋    | 226/400 [00:15<00:14, 12.25it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:15<00:14, 12.25it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  57%|█████▊    | 230/400 [00:16<00:13, 12.23it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  58%|█████▊    | 232/400 [00:16<00:13, 12.24it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  58%|█████▊    | 234/400 [00:16<00:13, 12.24it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  59%|█████▉    | 236/400 [00:16<00:13, 12.24it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  60%|█████▉    | 238/400 [00:16<00:13, 12.23it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  60%|██████    | 240/400 [00:16<00:13, 12.21it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  60%|██████    | 242/400 [00:17<00:12, 12.21it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  61%|██████    | 244/400 [00:17<00:12, 12.21it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  62%|██████▏   | 246/400 [00:17<00:12, 12.22it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  62%|██████▏   | 248/400 [00:17<00:12, 12.21it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  62%|██████▎   | 250/400 [00:17<00:12, 12.24it/s, 1023 steps of size 1.80e-03. acc. prob=0.97]
sample:  63%|██████▎   | 252/400 [00:17<00:12, 12.25it/s, 1023 steps of size 1.80e-03. acc. prob=0.97]
sample:  64%|██████▎   | 254/400 [00:18<00:11, 12.25it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  64%|██████▍   | 256/400 [00:18<00:11, 12.22it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  64%|██████▍   | 258/400 [00:18<00:11, 12.22it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  65%|██████▌   | 260/400 [00:18<00:11, 12.22it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  66%|██████▌   | 262/400 [00:18<00:11, 12.22it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  66%|██████▌   | 264/400 [00:18<00:11, 12.23it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  66%|██████▋   | 266/400 [00:19<00:10, 12.71it/s, 767 steps of size 1.80e-03. acc. prob=0.94] 
sample:  67%|██████▋   | 268/400 [00:19<00:10, 12.58it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  68%|██████▊   | 270/400 [00:19<00:10, 12.51it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  68%|██████▊   | 272/400 [00:19<00:10, 12.43it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  68%|██████▊   | 274/400 [00:19<00:10, 12.38it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  69%|██████▉   | 276/400 [00:19<00:10, 12.32it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  70%|██████▉   | 278/400 [00:20<00:09, 12.29it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  70%|███████   | 280/400 [00:20<00:09, 12.27it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  70%|███████   | 282/400 [00:20<00:09, 12.26it/s, 1023 steps of size 1.80e-03. acc. prob=0.93]
sample:  71%|███████   | 284/400 [00:20<00:09, 12.27it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  72%|███████▏  | 286/400 [00:20<00:09, 12.25it/s, 1023 steps of size 1.80e-03. acc. prob=0.93]
sample:  72%|███████▏  | 288/400 [00:20<00:09, 12.23it/s, 1023 steps of size 1.80e-03. acc. prob=0.93]
sample:  72%|███████▎  | 290/400 [00:21<00:08, 12.23it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  73%|███████▎  | 292/400 [00:21<00:08, 12.23it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  74%|███████▎  | 294/400 [00:21<00:08, 12.23it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  74%|███████▍  | 296/400 [00:21<00:08, 12.23it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  74%|███████▍  | 298/400 [00:21<00:08, 12.24it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  75%|███████▌  | 300/400 [00:21<00:08, 12.23it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  76%|███████▌  | 302/400 [00:22<00:07, 12.47it/s, 895 steps of size 1.80e-03. acc. prob=0.92] 
sample:  76%|███████▌  | 304/400 [00:22<00:07, 12.38it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  76%|███████▋  | 306/400 [00:22<00:07, 13.31it/s, 511 steps of size 1.80e-03. acc. prob=0.92] 
sample:  77%|███████▋  | 308/400 [00:22<00:07, 12.95it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  78%|███████▊  | 310/400 [00:22<00:07, 12.75it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  78%|███████▊  | 312/400 [00:22<00:06, 12.60it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  78%|███████▊  | 314/400 [00:22<00:06, 12.50it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  79%|███████▉  | 316/400 [00:23<00:06, 12.43it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  80%|███████▉  | 318/400 [00:23<00:06, 12.39it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  80%|████████  | 320/400 [00:23<00:06, 12.36it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  80%|████████  | 322/400 [00:23<00:06, 12.34it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  81%|████████  | 324/400 [00:23<00:06, 12.33it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  82%|████████▏ | 326/400 [00:23<00:06, 12.32it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  82%|████████▏ | 328/400 [00:24<00:05, 12.76it/s, 767 steps of size 1.80e-03. acc. prob=0.92] 
sample:  82%|████████▎ | 330/400 [00:24<00:05, 12.62it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  83%|████████▎ | 332/400 [00:24<00:05, 12.50it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  84%|████████▎ | 334/400 [00:24<00:05, 12.41it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  84%|████████▍ | 336/400 [00:24<00:05, 12.37it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  84%|████████▍ | 338/400 [00:24<00:05, 12.34it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  85%|████████▌ | 340/400 [00:25<00:04, 12.33it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  86%|████████▌ | 342/400 [00:25<00:04, 12.32it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  86%|████████▌ | 344/400 [00:25<00:04, 12.31it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  86%|████████▋ | 346/400 [00:25<00:04, 12.32it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  87%|████████▋ | 348/400 [00:25<00:04, 12.30it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  88%|████████▊ | 350/400 [00:25<00:04, 12.28it/s, 1023 steps of size 1.80e-03. acc. prob=0.91]
sample:  88%|████████▊ | 352/400 [00:26<00:03, 12.28it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  88%|████████▊ | 354/400 [00:26<00:03, 12.29it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  89%|████████▉ | 356/400 [00:26<00:03, 12.30it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
