INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:28:55,745]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
36 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 36 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/36-B-2938756405/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
36 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:56,  4.20s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:04<02:58,  2.20it/s, 287 steps of size 1.08e-02. acc. prob=0.90] 
warmup:   3%|▎         | 12/400 [00:04<01:30,  4.29it/s, 1023 steps of size 4.88e-03. acc. prob=0.88]
warmup:   4%|▍         | 16/400 [00:04<01:00,  6.31it/s, 63 steps of size 1.51e-02. acc. prob=0.91]  
warmup:   7%|▋         | 27/400 [00:04<00:26, 14.26it/s, 255 steps of size 5.65e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:04<00:19, 18.72it/s, 255 steps of size 1.21e-02. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:04<00:15, 23.72it/s, 1023 steps of size 3.32e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:05<00:13, 26.78it/s, 255 steps of size 1.19e-02. acc. prob=0.90] 
warmup:  14%|█▍        | 55/400 [00:05<00:10, 33.03it/s, 1023 steps of size 4.00e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:05<00:09, 34.02it/s, 127 steps of size 1.34e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:05<00:09, 36.08it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:05<00:09, 36.25it/s, 255 steps of size 6.05e-03. acc. prob=0.90] 
warmup:  19%|█▉        | 77/400 [00:05<00:08, 40.09it/s, 511 steps of size 2.38e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:05<00:07, 43.17it/s, 511 steps of size 7.38e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:06<00:06, 47.48it/s, 895 steps of size 5.17e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:06, 45.32it/s, 511 steps of size 8.07e-03. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:06<00:04, 60.17it/s, 127 steps of size 3.03e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:06<00:05, 53.63it/s, 1023 steps of size 3.62e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:06<00:06, 43.86it/s, 511 steps of size 1.26e-02. acc. prob=0.89] 
warmup:  32%|███▏      | 127/400 [00:06<00:06, 45.37it/s, 383 steps of size 9.83e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:06<00:05, 45.88it/s, 255 steps of size 2.80e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:06<00:04, 62.53it/s, 127 steps of size 4.13e-02. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:07<00:02, 86.53it/s, 127 steps of size 3.19e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:07<00:03, 76.27it/s, 255 steps of size 2.56e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:07<00:02, 87.16it/s, 255 steps of size 2.69e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:07<00:02, 91.70it/s, 127 steps of size 2.33e-02. acc. prob=0.89]
sample:  52%|█████▎    | 210/400 [00:07<00:01, 109.30it/s, 127 steps of size 3.04e-02. acc. prob=0.94]
sample:  56%|█████▌    | 224/400 [00:07<00:01, 115.54it/s, 127 steps of size 3.04e-02. acc. prob=0.92]
sample:  60%|██████    | 240/400 [00:07<00:01, 127.57it/s, 63 steps of size 3.04e-02. acc. prob=0.91] 
sample:  64%|██████▎   | 254/400 [00:07<00:01, 128.69it/s, 63 steps of size 3.04e-02. acc. prob=0.91]
sample:  67%|██████▋   | 268/400 [00:08<00:01, 126.29it/s, 31 steps of size 3.04e-02. acc. prob=0.90]
sample:  71%|███████   | 284/400 [00:08<00:00, 132.93it/s, 127 steps of size 3.04e-02. acc. prob=0.90]
sample:  75%|███████▌  | 300/400 [00:08<00:00, 138.05it/s, 127 steps of size 3.04e-02. acc. prob=0.90]
sample:  78%|███████▊  | 314/400 [00:08<00:00, 136.56it/s, 127 steps of size 3.04e-02. acc. prob=0.90]
sample:  82%|████████▎ | 330/400 [00:08<00:00, 140.09it/s, 127 steps of size 3.04e-02. acc. prob=0.90]
sample:  86%|████████▋ | 345/400 [00:08<00:00, 141.68it/s, 127 steps of size 3.04e-02. acc. prob=0.90]
sample:  90%|█████████ | 360/400 [00:08<00:00, 138.77it/s, 127 steps of size 3.04e-02. acc. prob=0.90]
sample:  94%|█████████▎| 374/400 [00:08<00:00, 134.64it/s, 127 steps of size 3.04e-02. acc. prob=0.91]
sample:  97%|█████████▋| 388/400 [00:08<00:00, 115.97it/s, 127 steps of size 3.04e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:09<00:00, 44.36it/s, 127 steps of size 3.04e-02. acc. prob=0.90] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:57,  4.20s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 13/400 [00:04<01:32,  4.16it/s, 255 steps of size 8.65e-03. acc. prob=0.90]
warmup:   5%|▌         | 20/400 [00:04<00:57,  6.66it/s, 1023 steps of size 5.51e-03. acc. prob=0.89]
warmup:   7%|▋         | 28/400 [00:04<00:34, 10.79it/s, 67 steps of size 3.30e-03. acc. prob=0.89]  
warmup:   9%|▉         | 35/400 [00:04<00:26, 13.76it/s, 47 steps of size 4.95e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:05<00:21, 16.75it/s, 63 steps of size 1.52e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:05<00:15, 23.40it/s, 511 steps of size 1.45e-02. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:05<00:10, 33.39it/s, 175 steps of size 6.04e-03. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:05<00:07, 43.94it/s, 255 steps of size 1.26e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:05<00:06, 47.27it/s, 383 steps of size 1.19e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:05<00:05, 58.24it/s, 255 steps of size 6.40e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:05<00:05, 60.11it/s, 255 steps of size 1.13e-02. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:05<00:04, 63.69it/s, 31 steps of size 6.82e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:05<00:03, 72.52it/s, 1023 steps of size 6.25e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:06<00:04, 61.77it/s, 95 steps of size 2.87e-02. acc. prob=0.90]  
warmup:  35%|███▌      | 141/400 [00:06<00:03, 82.47it/s, 127 steps of size 2.66e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:06<00:02, 102.15it/s, 127 steps of size 4.91e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:06<00:02, 87.73it/s, 255 steps of size 2.05e-02. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:06<00:03, 63.60it/s, 1023 steps of size 4.15e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:07<00:04, 50.87it/s, 511 steps of size 1.26e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:07<00:03, 52.36it/s, 15 steps of size 3.64e-02. acc. prob=0.89] 
sample:  51%|█████     | 203/400 [00:07<00:03, 54.48it/s, 511 steps of size 1.64e-02. acc. prob=0.97]
sample:  52%|█████▎    | 210/400 [00:07<00:03, 57.07it/s, 127 steps of size 1.64e-02. acc. prob=0.97]
sample:  55%|█████▍    | 218/400 [00:07<00:03, 60.49it/s, 255 steps of size 1.64e-02. acc. prob=0.92]
sample:  56%|█████▋    | 226/400 [00:07<00:02, 63.58it/s, 255 steps of size 1.64e-02. acc. prob=0.94]
sample:  59%|█████▉    | 235/400 [00:07<00:02, 66.31it/s, 511 steps of size 1.64e-02. acc. prob=0.94]
sample:  60%|██████    | 242/400 [00:07<00:02, 63.23it/s, 255 steps of size 1.64e-02. acc. prob=0.95]
sample:  62%|██████▏   | 249/400 [00:08<00:02, 64.23it/s, 255 steps of size 1.64e-02. acc. prob=0.94]
sample:  64%|██████▍   | 256/400 [00:08<00:02, 62.66it/s, 255 steps of size 1.64e-02. acc. prob=0.94]
sample:  66%|██████▌   | 264/400 [00:08<00:02, 64.99it/s, 255 steps of size 1.64e-02. acc. prob=0.94]
sample:  68%|██████▊   | 272/400 [00:08<00:01, 66.97it/s, 255 steps of size 1.64e-02. acc. prob=0.93]
sample:  70%|██████▉   | 279/400 [00:08<00:01, 64.74it/s, 255 steps of size 1.64e-02. acc. prob=0.93]
sample:  72%|███████▏  | 287/400 [00:08<00:01, 68.15it/s, 127 steps of size 1.64e-02. acc. prob=0.93]
sample:  74%|███████▍  | 297/400 [00:08<00:01, 75.03it/s, 255 steps of size 1.64e-02. acc. prob=0.93]
sample:  76%|███████▋  | 306/400 [00:08<00:01, 76.35it/s, 255 steps of size 1.64e-02. acc. prob=0.92]
sample:  79%|███████▉  | 316/400 [00:08<00:01, 82.47it/s, 127 steps of size 1.64e-02. acc. prob=0.93]
sample:  81%|████████▏ | 325/400 [00:09<00:00, 78.74it/s, 127 steps of size 1.64e-02. acc. prob=0.93]
sample:  84%|████████▎ | 334/400 [00:09<00:00, 80.87it/s, 127 steps of size 1.64e-02. acc. prob=0.93]
sample:  86%|████████▌ | 343/400 [00:09<00:00, 77.60it/s, 255 steps of size 1.64e-02. acc. prob=0.94]
sample:  88%|████████▊ | 351/400 [00:09<00:00, 77.36it/s, 255 steps of size 1.64e-02. acc. prob=0.93]
sample:  90%|████████▉ | 359/400 [00:09<00:00, 77.01it/s, 255 steps of size 1.64e-02. acc. prob=0.93]
sample:  92%|█████████▏| 367/400 [00:09<00:00, 77.59it/s, 47 steps of size 1.64e-02. acc. prob=0.93] 
sample:  94%|█████████▍| 375/400 [00:09<00:00, 77.09it/s, 255 steps of size 1.64e-02. acc. prob=0.93]
sample:  96%|█████████▌| 383/400 [00:09<00:00, 75.42it/s, 127 steps of size 1.64e-02. acc. prob=0.93]
sample:  98%|█████████▊| 394/400 [00:09<00:00, 83.02it/s, 255 steps of size 1.64e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:10<00:00, 39.94it/s, 511 steps of size 1.64e-02. acc. prob=0.93]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:14,  4.40s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:04<02:22,  2.74it/s, 511 steps of size 7.95e-03. acc. prob=0.89] 
warmup:   4%|▍         | 17/400 [00:04<01:03,  6.05it/s, 255 steps of size 6.47e-03. acc. prob=0.89]
warmup:   6%|▌         | 24/400 [00:04<00:40,  9.37it/s, 511 steps of size 2.93e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:04<00:29, 12.50it/s, 255 steps of size 9.52e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:05<00:16, 22.16it/s, 159 steps of size 7.84e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:05<00:12, 27.30it/s, 255 steps of size 4.45e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:05<00:08, 38.68it/s, 31 steps of size 1.04e-02. acc. prob=0.90] 
