INFO[2023-04-14 18:25:01,269]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,269]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,270]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,270]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,270]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
40 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 40 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/40-B-2938985411/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
40 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:38,  5.36s/it, 767 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:05<03:46,  1.73it/s, 319 steps of size 1.06e-02. acc. prob=0.90]
warmup:   3%|▎         | 11/400 [00:05<02:05,  3.09it/s, 15 steps of size 4.34e-03. acc. prob=0.88]
warmup:   4%|▍         | 15/400 [00:05<01:21,  4.72it/s, 191 steps of size 5.26e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:05<00:46,  8.11it/s, 287 steps of size 1.05e-02. acc. prob=0.90]
warmup:   7%|▋         | 28/400 [00:05<00:28, 12.85it/s, 1023 steps of size 1.14e-03. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:06<00:26, 13.68it/s, 1023 steps of size 3.29e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:06<00:21, 16.96it/s, 511 steps of size 3.45e-03. acc. prob=0.89] 
warmup:  10%|█         | 42/400 [00:06<00:21, 16.95it/s, 1023 steps of size 5.64e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:06<00:18, 18.81it/s, 1023 steps of size 3.06e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:06<00:17, 19.66it/s, 1023 steps of size 1.99e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:07<00:18, 18.72it/s, 1023 steps of size 1.88e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:07<00:20, 16.87it/s, 1023 steps of size 3.57e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:07<00:18, 18.20it/s, 511 steps of size 4.21e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 61/400 [00:07<00:17, 19.01it/s, 511 steps of size 4.35e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:07<00:16, 20.79it/s, 255 steps of size 5.32e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:07<00:17, 19.52it/s, 1023 steps of size 4.11e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:08<00:14, 23.24it/s, 511 steps of size 3.30e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 74/400 [00:08<00:16, 20.34it/s, 1023 steps of size 3.87e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:08<00:13, 23.64it/s, 767 steps of size 2.74e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 86/400 [00:08<00:09, 34.60it/s, 279 steps of size 5.15e-03. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:08<00:09, 32.13it/s, 511 steps of size 4.85e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:08<00:09, 32.25it/s, 767 steps of size 5.02e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:08<00:11, 27.20it/s, 1023 steps of size 2.91e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:09<00:11, 26.47it/s, 63 steps of size 5.33e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 111/400 [00:09<00:07, 37.90it/s, 1023 steps of size 6.84e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:09<00:07, 35.60it/s, 255 steps of size 2.56e-02. acc. prob=0.89] 
warmup:  30%|███       | 120/400 [00:09<00:07, 36.31it/s, 319 steps of size 2.25e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:09<00:07, 35.34it/s, 511 steps of size 1.48e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:09<00:07, 35.35it/s, 127 steps of size 3.26e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:09<00:05, 50.75it/s, 255 steps of size 2.12e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:09<00:05, 48.74it/s, 255 steps of size 2.05e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:10<00:04, 53.55it/s, 127 steps of size 5.17e-01. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:10<00:04, 52.29it/s, 767 steps of size 1.42e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:10<00:05, 46.80it/s, 511 steps of size 1.56e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:10<00:05, 41.42it/s, 191 steps of size 7.95e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:10<00:05, 39.47it/s, 127 steps of size 2.24e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:10<00:04, 48.31it/s, 191 steps of size 1.55e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:10<00:04, 47.04it/s, 255 steps of size 1.71e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:11<00:03, 54.80it/s, 127 steps of size 3.65e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:11<00:03, 63.32it/s, 255 steps of size 2.11e-02. acc. prob=0.77]
sample:  53%|█████▎    | 213/400 [00:11<00:02, 63.56it/s, 255 steps of size 2.11e-02. acc. prob=0.86]
sample:  55%|█████▌    | 220/400 [00:11<00:02, 62.95it/s, 63 steps of size 2.11e-02. acc. prob=0.90] 
sample:  57%|█████▋    | 229/400 [00:11<00:02, 68.31it/s, 127 steps of size 2.11e-02. acc. prob=0.90]
sample:  59%|█████▉    | 237/400 [00:11<00:02, 69.03it/s, 191 steps of size 2.11e-02. acc. prob=0.91]
sample:  61%|██████▏   | 245/400 [00:11<00:02, 67.35it/s, 383 steps of size 2.11e-02. acc. prob=0.90]
sample:  63%|██████▎   | 252/400 [00:11<00:02, 66.43it/s, 127 steps of size 2.11e-02. acc. prob=0.91]
sample:  65%|██████▌   | 261/400 [00:11<00:01, 71.71it/s, 191 steps of size 2.11e-02. acc. prob=0.91]
sample:  67%|██████▋   | 269/400 [00:12<00:01, 70.05it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  69%|██████▉   | 277/400 [00:12<00:01, 68.40it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  72%|███████▏  | 286/400 [00:12<00:01, 73.46it/s, 255 steps of size 2.11e-02. acc. prob=0.91]
sample:  74%|███████▎  | 294/400 [00:12<00:01, 74.24it/s, 127 steps of size 2.11e-02. acc. prob=0.91]
sample:  76%|███████▌  | 302/400 [00:12<00:01, 75.60it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  78%|███████▊  | 311/400 [00:12<00:01, 78.96it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  80%|███████▉  | 319/400 [00:12<00:01, 76.86it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  82%|████████▏ | 329/400 [00:12<00:00, 81.10it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  84%|████████▍ | 338/400 [00:12<00:00, 82.88it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  87%|████████▋ | 347/400 [00:13<00:00, 76.86it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  89%|████████▉ | 355/400 [00:13<00:00, 73.66it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  91%|█████████ | 364/400 [00:13<00:00, 77.35it/s, 79 steps of size 2.11e-02. acc. prob=0.92] 
sample:  93%|█████████▎| 372/400 [00:13<00:00, 76.85it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  95%|█████████▌| 380/400 [00:13<00:00, 74.51it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  97%|█████████▋| 388/400 [00:13<00:00, 75.71it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  99%|█████████▉| 396/400 [00:13<00:00, 76.64it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:13<00:00, 29.08it/s, 127 steps of size 2.11e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:42,  5.37s/it, 1023 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:05<05:26,  1.21it/s, 1023 steps of size 8.55e-04. acc. prob=0.74]
warmup:   2%|▏         | 7/400 [00:05<03:33,  1.84it/s, 1023 steps of size 1.32e-03. acc. prob=0.81]
warmup:   2%|▏         | 9/400 [00:05<02:26,  2.68it/s, 511 steps of size 1.27e-03. acc. prob=0.83] 
warmup:   3%|▎         | 11/400 [00:05<01:46,  3.64it/s, 1023 steps of size 1.05e-03. acc. prob=0.84]
warmup:   3%|▎         | 13/400 [00:06<01:21,  4.73it/s, 1023 steps of size 2.00e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:06<01:05,  5.91it/s, 1023 steps of size 3.39e-03. acc. prob=0.88]
