INFO[2023-04-14 03:20:16,696]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:20:16,696]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:20:16,697]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:20:16,697]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:20:16,697]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
23 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 23 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/23-B-2937895789/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
23 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:22,  5.32s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:15,  2.01it/s, 191 steps of size 2.41e-02. acc. prob=0.94]
warmup:   3%|▎         | 12/400 [00:05<01:55,  3.35it/s, 1023 steps of size 5.94e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:05<01:08,  5.61it/s, 255 steps of size 2.10e-02. acc. prob=0.91] 
warmup:   6%|▋         | 26/400 [00:05<00:33, 11.06it/s, 255 steps of size 2.36e-02. acc. prob=0.91]
warmup:   9%|▉         | 35/400 [00:05<00:20, 17.70it/s, 31 steps of size 2.65e-02. acc. prob=0.91] 
warmup:  11%|█         | 44/400 [00:05<00:13, 25.45it/s, 71 steps of size 2.14e-02. acc. prob=0.91]
warmup:  14%|█▎        | 54/400 [00:06<00:09, 35.20it/s, 127 steps of size 1.56e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:06<00:06, 47.72it/s, 255 steps of size 1.88e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:06<00:05, 57.97it/s, 255 steps of size 1.20e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:04, 65.85it/s, 127 steps of size 1.41e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:06<00:03, 80.17it/s, 127 steps of size 2.09e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:06<00:03, 72.45it/s, 511 steps of size 2.01e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:06<00:03, 76.22it/s, 63 steps of size 9.76e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 131/400 [00:06<00:03, 77.05it/s, 511 steps of size 2.22e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:07<00:03, 74.46it/s, 255 steps of size 2.41e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:07<00:03, 70.24it/s, 191 steps of size 5.17e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:05, 48.48it/s, 1023 steps of size 4.99e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:07<00:06, 35.39it/s, 1023 steps of size 7.14e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:08<00:07, 31.39it/s, 127 steps of size 2.30e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:08<00:06, 33.99it/s, 447 steps of size 1.50e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:08<00:06, 36.70it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:08<00:04, 47.19it/s, 31 steps of size 7.89e-02. acc. prob=0.90] 
warmup:  49%|████▉     | 197/400 [00:08<00:03, 54.19it/s, 255 steps of size 1.28e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:08<00:03, 57.44it/s, 255 steps of size 2.63e-02. acc. prob=0.94]
sample:  53%|█████▎    | 211/400 [00:08<00:03, 60.51it/s, 255 steps of size 2.63e-02. acc. prob=0.88]
sample:  55%|█████▍    | 218/400 [00:08<00:03, 51.20it/s, 383 steps of size 2.63e-02. acc. prob=0.72]
sample:  56%|█████▋    | 225/400 [00:09<00:03, 55.15it/s, 31 steps of size 2.63e-02. acc. prob=0.74] 
sample:  58%|█████▊    | 233/400 [00:09<00:02, 61.28it/s, 255 steps of size 2.63e-02. acc. prob=0.77]
sample:  60%|██████    | 242/400 [00:09<00:02, 67.79it/s, 127 steps of size 2.63e-02. acc. prob=0.76]
sample:  62%|██████▎   | 250/400 [00:09<00:02, 64.14it/s, 255 steps of size 2.63e-02. acc. prob=0.79]
sample:  64%|██████▍   | 258/400 [00:09<00:02, 68.15it/s, 255 steps of size 2.63e-02. acc. prob=0.80]
sample:  66%|██████▋   | 266/400 [00:09<00:02, 66.82it/s, 255 steps of size 2.63e-02. acc. prob=0.79]
sample:  68%|██████▊   | 273/400 [00:09<00:02, 61.13it/s, 255 steps of size 2.63e-02. acc. prob=0.79]
sample:  70%|███████   | 280/400 [00:09<00:02, 56.82it/s, 191 steps of size 2.63e-02. acc. prob=0.80]
sample:  72%|███████▏  | 287/400 [00:09<00:01, 59.59it/s, 127 steps of size 2.63e-02. acc. prob=0.80]
sample:  74%|███████▍  | 297/400 [00:10<00:01, 69.26it/s, 63 steps of size 2.63e-02. acc. prob=0.82] 
sample:  76%|███████▋  | 305/400 [00:10<00:01, 69.31it/s, 255 steps of size 2.63e-02. acc. prob=0.82]
sample:  79%|███████▉  | 315/400 [00:10<00:01, 75.69it/s, 127 steps of size 2.63e-02. acc. prob=0.81]
sample:  81%|████████▏ | 325/400 [00:10<00:00, 81.37it/s, 63 steps of size 2.63e-02. acc. prob=0.82] 
sample:  84%|████████▎ | 334/400 [00:10<00:00, 78.92it/s, 127 steps of size 2.63e-02. acc. prob=0.83]
sample:  86%|████████▌ | 343/400 [00:10<00:00, 78.26it/s, 191 steps of size 2.63e-02. acc. prob=0.83]
sample:  88%|████████▊ | 351/400 [00:10<00:00, 77.59it/s, 127 steps of size 2.63e-02. acc. prob=0.83]
sample:  90%|████████▉ | 359/400 [00:10<00:00, 72.28it/s, 191 steps of size 2.63e-02. acc. prob=0.83]
sample:  92%|█████████▏| 368/400 [00:10<00:00, 76.09it/s, 127 steps of size 2.63e-02. acc. prob=0.83]
sample:  94%|█████████▍| 376/400 [00:11<00:00, 64.67it/s, 511 steps of size 2.63e-02. acc. prob=0.83]
sample:  96%|█████████▌| 383/400 [00:11<00:00, 62.99it/s, 255 steps of size 2.63e-02. acc. prob=0.84]
sample:  98%|█████████▊| 391/400 [00:11<00:00, 66.17it/s, 127 steps of size 2.63e-02. acc. prob=0.84]
sample: 100%|██████████| 400/400 [00:11<00:00, 70.86it/s, 255 steps of size 2.63e-02. acc. prob=0.85]
sample: 100%|██████████| 400/400 [00:11<00:00, 34.79it/s, 255 steps of size 2.63e-02. acc. prob=0.85]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:01,  5.42s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:18,  1.98it/s, 31 steps of size 4.79e-02. acc. prob=0.96]  
warmup:   5%|▍         | 19/400 [00:05<01:05,  5.78it/s, 127 steps of size 2.43e-02. acc. prob=0.92]
warmup:   6%|▋         | 26/400 [00:05<00:42,  8.77it/s, 127 steps of size 8.53e-03. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:05<00:30, 11.90it/s, 127 steps of size 2.15e-02. acc. prob=0.91]
warmup:  10%|█         | 41/400 [00:06<00:20, 17.22it/s, 63 steps of size 1.69e-02. acc. prob=0.91] 
warmup:  12%|█▏        | 49/400 [00:06<00:14, 23.51it/s, 111 steps of size 1.38e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:11, 28.90it/s, 223 steps of size 7.17e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:10, 33.44it/s, 63 steps of size 2.53e-02. acc. prob=0.91] 
warmup:  18%|█▊        | 73/400 [00:06<00:07, 44.65it/s, 63 steps of size 2.27e-02. acc. prob=0.91]
warmup:  21%|██        | 84/400 [00:06<00:05, 57.24it/s, 127 steps of size 1.80e-02. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:06<00:05, 51.22it/s, 127 steps of size 9.21e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:06<00:05, 50.04it/s, 255 steps of size 1.22e-01. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:07<00:05, 50.32it/s, 511 steps of size 3.74e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:07<00:07, 38.12it/s, 255 steps of size 1.73e-02. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:07<00:06, 45.48it/s, 255 steps of size 5.05e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:07<00:08, 32.87it/s, 255 steps of size 1.21e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:07<00:08, 32.50it/s, 255 steps of size 1.72e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:08<00:06, 40.28it/s, 127 steps of size 2.43e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:08<00:05, 49.82it/s, 127 steps of size 2.82e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:08<00:05, 44.50it/s, 511 steps of size 9.01e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:08<00:07, 31.75it/s, 1023 steps of size 3.69e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:09<00:09, 24.60it/s, 1023 steps of size 9.89e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:09<00:10, 21.73it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 175/400 [00:09<00:11, 20.36it/s, 511 steps of size 9.70e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:09<00:10, 20.72it/s, 511 steps of size 1.49e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:09<00:08, 25.43it/s, 255 steps of size 2.25e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:09<00:07, 29.07it/s, 511 steps of size 1.48e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:10<00:07, 27.90it/s, 511 steps of size 1.91e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:10<00:06, 30.10it/s, 511 steps of size 7.21e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:10<00:07, 27.44it/s, 511 steps of size 1.23e-02. acc. prob=0.93]
sample:  51%|█████     | 204/400 [00:10<00:07, 26.95it/s, 511 steps of size 1.23e-02. acc. prob=0.86]
sample:  52%|█████▏    | 207/400 [00:10<00:07, 27.49it/s, 383 steps of size 1.23e-02. acc. prob=0.90]
sample:  52%|█████▎    | 210/400 [00:10<00:08, 22.69it/s, 767 steps of size 1.23e-02. acc. prob=0.89]
sample:  53%|█████▎    | 213/400 [00:10<00:08, 21.53it/s, 511 steps of size 1.23e-02. acc. prob=0.90]
sample:  54%|█████▍    | 216/400 [00:11<00:08, 21.66it/s, 511 steps of size 1.23e-02. acc. prob=0.91]
sample:  55%|█████▌    | 220/400 [00:11<00:07, 24.08it/s, 511 steps of size 1.23e-02. acc. prob=0.91]
sample:  56%|█████▋    | 225/400 [00:11<00:06, 28.91it/s, 255 steps of size 1.23e-02. acc. prob=0.92]
sample:  57%|█████▋    | 229/400 [00:11<00:06, 25.96it/s, 511 steps of size 1.23e-02. acc. prob=0.90]
sample:  58%|█████▊    | 232/400 [00:11<00:06, 24.96it/s, 511 steps of size 1.23e-02. acc. prob=0.90]
sample:  59%|█████▉    | 235/400 [00:11<00:06, 24.20it/s, 511 steps of size 1.23e-02. acc. prob=0.90]
sample:  60%|█████▉    | 238/400 [00:11<00:06, 24.23it/s, 511 steps of size 1.23e-02. acc. prob=0.90]
sample:  60%|██████    | 242/400 [00:12<00:06, 25.75it/s, 511 steps of size 1.23e-02. acc. prob=0.91]
sample:  62%|██████▏   | 246/400 [00:12<00:05, 27.46it/s, 383 steps of size 1.23e-02. acc. prob=0.91]
sample:  63%|██████▎   | 251/400 [00:12<00:04, 31.24it/s, 255 steps of size 1.23e-02. acc. prob=0.89]
sample:  64%|██████▍   | 255/400 [00:12<00:04, 29.55it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  65%|██████▌   | 260/400 [00:12<00:04, 33.02it/s, 255 steps of size 1.23e-02. acc. prob=0.87]
sample:  66%|██████▌   | 264/400 [00:12<00:03, 34.28it/s, 255 steps of size 1.23e-02. acc. prob=0.87]
sample:  67%|██████▋   | 268/400 [00:12<00:03, 35.34it/s, 511 steps of size 1.23e-02. acc. prob=0.87]
sample:  68%|██████▊   | 274/400 [00:12<00:03, 39.87it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  70%|██████▉   | 279/400 [00:13<00:03, 34.56it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  71%|███████   | 283/400 [00:13<00:03, 30.13it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  72%|███████▏  | 287/400 [00:13<00:03, 30.53it/s, 511 steps of size 1.23e-02. acc. prob=0.89]
sample:  73%|███████▎  | 291/400 [00:13<00:04, 22.88it/s, 1023 steps of size 1.23e-02. acc. prob=0.89]
sample:  74%|███████▎  | 294/400 [00:13<00:04, 21.93it/s, 255 steps of size 1.23e-02. acc. prob=0.89] 
sample:  74%|███████▍  | 297/400 [00:14<00:04, 22.03it/s, 511 steps of size 1.23e-02. acc. prob=0.89]
sample:  75%|███████▌  | 300/400 [00:14<00:04, 20.13it/s, 607 steps of size 1.23e-02. acc. prob=0.89]
sample:  76%|███████▌  | 303/400 [00:14<00:04, 19.88it/s, 1023 steps of size 1.23e-02. acc. prob=0.89]
sample:  76%|███████▋  | 306/400 [00:14<00:05, 17.58it/s, 639 steps of size 1.23e-02. acc. prob=0.88] 
sample:  77%|███████▋  | 309/400 [00:14<00:04, 19.42it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  78%|███████▊  | 312/400 [00:14<00:04, 21.52it/s, 639 steps of size 1.23e-02. acc. prob=0.88]
sample:  79%|███████▉  | 315/400 [00:14<00:04, 19.11it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  80%|███████▉  | 318/400 [00:15<00:04, 17.07it/s, 1023 steps of size 1.23e-02. acc. prob=0.88]
