INFO[2023-04-14 03:12:53,405]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:53,406]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:53,407]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:12:53,407]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:12:53,407]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
3 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 3 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/03-B-2925420688/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
3 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:14,  6.65s/it, 1023 steps of size 1.17e-02. acc. prob=0.98]
warmup:   1%|          | 4/400 [00:06<08:29,  1.29s/it, 383 steps of size 1.27e-02. acc. prob=0.92] 
warmup:   2%|▏         | 6/400 [00:06<04:59,  1.32it/s, 1023 steps of size 6.00e-03. acc. prob=0.87]
warmup:   2%|▏         | 8/400 [00:07<03:12,  2.03it/s, 511 steps of size 9.46e-03. acc. prob=0.90] 
warmup:   3%|▎         | 12/400 [00:07<01:40,  3.87it/s, 1023 steps of size 4.34e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:07<01:17,  4.95it/s, 511 steps of size 7.24e-03. acc. prob=0.89] 
warmup:   4%|▍         | 18/400 [00:07<00:48,  7.94it/s, 127 steps of size 1.14e-02. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:07<00:25, 14.51it/s, 255 steps of size 4.86e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:07<00:28, 12.87it/s, 1023 steps of size 5.65e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:08<00:23, 15.62it/s, 255 steps of size 1.38e-02. acc. prob=0.90] 
warmup:  10%|▉         | 39/400 [00:08<00:16, 21.70it/s, 223 steps of size 2.32e-02. acc. prob=0.91]
warmup:  11%|█         | 43/400 [00:08<00:15, 23.35it/s, 63 steps of size 1.27e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 48/400 [00:08<00:12, 27.84it/s, 415 steps of size 7.50e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:08<00:10, 34.00it/s, 63 steps of size 1.23e-02. acc. prob=0.90] 
warmup:  15%|█▍        | 59/400 [00:08<00:10, 31.09it/s, 511 steps of size 8.98e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:08<00:09, 34.99it/s, 159 steps of size 1.01e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:09<00:10, 31.01it/s, 63 steps of size 6.84e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 73/400 [00:09<00:10, 29.79it/s, 159 steps of size 1.15e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:09<00:12, 26.59it/s, 127 steps of size 5.92e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:09<00:07, 39.26it/s, 31 steps of size 1.70e-02. acc. prob=0.90] 
warmup:  23%|██▎       | 92/400 [00:09<00:07, 43.28it/s, 223 steps of size 7.90e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:09<00:06, 44.18it/s, 159 steps of size 1.34e-02. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:09<00:07, 41.10it/s, 31 steps of size 1.77e-01. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:09<00:06, 46.04it/s, 511 steps of size 1.77e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:10<00:06, 43.76it/s, 255 steps of size 1.20e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:10<00:07, 39.52it/s, 255 steps of size 2.56e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:10<00:08, 31.63it/s, 1023 steps of size 1.38e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:10<00:08, 30.26it/s, 255 steps of size 3.82e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 133/400 [00:10<00:08, 30.28it/s, 511 steps of size 1.04e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:11<00:12, 21.84it/s, 511 steps of size 1.15e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:11<00:12, 21.20it/s, 511 steps of size 1.15e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:11<00:11, 22.33it/s, 255 steps of size 1.48e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:11<00:09, 26.29it/s, 255 steps of size 1.56e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:11<00:08, 29.57it/s, 767 steps of size 8.00e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:11<00:09, 26.72it/s, 255 steps of size 9.30e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:11<00:09, 25.98it/s, 255 steps of size 8.29e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:12<00:09, 24.59it/s, 127 steps of size 2.01e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:12<00:08, 27.50it/s, 255 steps of size 8.00e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:12<00:07, 29.38it/s, 127 steps of size 2.02e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:12<00:08, 27.67it/s, 511 steps of size 2.00e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:12<00:06, 31.62it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:12<00:06, 31.40it/s, 127 steps of size 3.92e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:12<00:06, 32.35it/s, 511 steps of size 2.04e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:13<00:06, 30.79it/s, 1023 steps of size 2.47e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:13<00:08, 22.69it/s, 383 steps of size 6.72e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:13<00:08, 22.88it/s, 255 steps of size 1.14e-02. acc. prob=1.00]
sample:  51%|█████▏    | 205/400 [00:13<00:08, 23.47it/s, 511 steps of size 1.14e-02. acc. prob=0.97]
sample:  52%|█████▏    | 209/400 [00:13<00:07, 25.54it/s, 255 steps of size 1.14e-02. acc. prob=0.94]
sample:  54%|█████▎    | 214/400 [00:13<00:06, 30.80it/s, 127 steps of size 1.14e-02. acc. prob=0.96]
sample:  55%|█████▍    | 218/400 [00:13<00:05, 32.54it/s, 63 steps of size 1.14e-02. acc. prob=0.96] 
sample:  56%|█████▌    | 222/400 [00:14<00:05, 29.78it/s, 511 steps of size 1.14e-02. acc. prob=0.96]
sample:  56%|█████▋    | 226/400 [00:14<00:06, 25.91it/s, 639 steps of size 1.14e-02. acc. prob=0.96]
sample:  57%|█████▋    | 229/400 [00:14<00:06, 25.39it/s, 255 steps of size 1.14e-02. acc. prob=0.96]
