INFO[2023-04-14 03:51:39,889]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:51:39,889]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:51:39,890]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:51:39,890]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:51:39,890]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
91 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 91 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/91-A-2971134055/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
91 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:18,  4.26s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:04<02:18,  2.82it/s, 127 steps of size 5.95e-03. acc. prob=0.88]
warmup:   5%|▌         | 21/400 [00:04<00:47,  8.02it/s, 31 steps of size 1.10e-02. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:04<00:23, 15.86it/s, 95 steps of size 9.70e-03. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:04<00:12, 26.97it/s, 127 steps of size 4.39e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:04<00:08, 41.18it/s, 55 steps of size 1.02e-02. acc. prob=0.90] 
warmup:  21%|██        | 83/400 [00:04<00:05, 54.48it/s, 95 steps of size 1.21e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:04<00:04, 66.06it/s, 63 steps of size 9.82e-03. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:05<00:03, 88.74it/s, 63 steps of size 1.22e-01. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:05<00:02, 122.33it/s, 63 steps of size 6.10e-02. acc. prob=0.90]
warmup:  40%|████      | 162/400 [00:05<00:01, 130.52it/s, 31 steps of size 8.83e-02. acc. prob=0.90]
warmup:  46%|████▋     | 185/400 [00:05<00:01, 150.56it/s, 127 steps of size 4.48e-02. acc. prob=0.89]
sample:  52%|█████▏    | 208/400 [00:05<00:01, 168.01it/s, 63 steps of size 6.85e-02. acc. prob=0.88] 
sample:  58%|█████▊    | 231/400 [00:05<00:00, 183.55it/s, 63 steps of size 6.85e-02. acc. prob=0.90]
sample:  63%|██████▎   | 252/400 [00:05<00:00, 189.12it/s, 31 steps of size 6.85e-02. acc. prob=0.92]
sample:  68%|██████▊   | 274/400 [00:05<00:00, 195.34it/s, 127 steps of size 6.85e-02. acc. prob=0.93]
sample:  74%|███████▍  | 296/400 [00:05<00:00, 201.82it/s, 63 steps of size 6.85e-02. acc. prob=0.93] 
sample:  80%|███████▉  | 318/400 [00:06<00:00, 204.88it/s, 63 steps of size 6.85e-02. acc. prob=0.93]
sample:  85%|████████▌ | 341/400 [00:06<00:00, 211.39it/s, 63 steps of size 6.85e-02. acc. prob=0.93]
sample:  91%|█████████▏| 365/400 [00:06<00:00, 218.56it/s, 31 steps of size 6.85e-02. acc. prob=0.93]
sample:  97%|█████████▋| 388/400 [00:06<00:00, 200.91it/s, 127 steps of size 6.85e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:06<00:00, 61.81it/s, 127 steps of size 6.85e-02. acc. prob=0.93] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:33,  4.30s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 15/400 [00:04<01:21,  4.73it/s, 255 steps of size 6.67e-03. acc. prob=0.89]
warmup:   7%|▋         | 27/400 [00:04<00:38,  9.74it/s, 255 steps of size 6.12e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:04<00:23, 15.56it/s, 255 steps of size 3.73e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:04<00:15, 22.79it/s, 127 steps of size 2.92e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:04<00:11, 30.32it/s, 127 steps of size 6.83e-03. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:04<00:07, 41.97it/s, 255 steps of size 7.99e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:05<00:06, 51.81it/s, 63 steps of size 6.20e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:05<00:05, 60.19it/s, 127 steps of size 7.23e-03. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:05<00:03, 74.87it/s, 127 steps of size 8.12e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:05<00:02, 116.34it/s, 31 steps of size 8.50e-02. acc. prob=0.90]
warmup:  40%|████      | 161/400 [00:05<00:01, 146.88it/s, 31 steps of size 1.12e-01. acc. prob=0.90]
warmup:  47%|████▋     | 187/400 [00:05<00:01, 171.40it/s, 127 steps of size 4.24e-02. acc. prob=0.89]
sample:  53%|█████▎    | 212/400 [00:05<00:00, 189.80it/s, 63 steps of size 8.10e-02. acc. prob=0.88] 
sample:  59%|█████▉    | 236/400 [00:05<00:00, 201.48it/s, 31 steps of size 8.10e-02. acc. prob=0.91]
sample:  65%|██████▌   | 261/400 [00:05<00:00, 212.05it/s, 63 steps of size 8.10e-02. acc. prob=0.92]
sample:  72%|███████▏  | 286/400 [00:06<00:00, 222.55it/s, 31 steps of size 8.10e-02. acc. prob=0.92]
sample:  78%|███████▊  | 312/400 [00:06<00:00, 232.41it/s, 15 steps of size 8.10e-02. acc. prob=0.92]
sample:  84%|████████▍ | 338/400 [00:06<00:00, 239.59it/s, 31 steps of size 8.10e-02. acc. prob=0.93]
sample:  91%|█████████ | 363/400 [00:06<00:00, 236.15it/s, 47 steps of size 8.10e-02. acc. prob=0.93]
sample:  98%|█████████▊| 391/400 [00:06<00:00, 247.57it/s, 31 steps of size 8.10e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:06<00:00, 61.94it/s, 31 steps of size 8.10e-02. acc. prob=0.93] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:38,  4.46s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:04<01:46,  3.63it/s, 63 steps of size 1.31e-02. acc. prob=0.91] 
warmup:   6%|▌         | 24/400 [00:04<00:43,  8.57it/s, 255 steps of size 5.88e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:04<00:29, 12.43it/s, 255 steps of size 4.85e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:04<00:20, 17.84it/s, 127 steps of size 7.91e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:05<00:12, 27.15it/s, 63 steps of size 6.72e-03. acc. prob=0.90] 
warmup:  16%|█▌        | 63/400 [00:05<00:09, 34.38it/s, 63 steps of size 1.32e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:05<00:07, 41.48it/s, 127 steps of size 2.69e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:05<00:08, 37.34it/s, 271 steps of size 5.61e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:05<00:06, 50.83it/s, 95 steps of size 1.18e-02. acc. prob=0.90] 
warmup:  26%|██▌       | 103/400 [00:05<00:05, 55.23it/s, 63 steps of size 3.23e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:05<00:03, 81.10it/s, 31 steps of size 1.09e-01. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:06<00:02, 105.43it/s, 127 steps of size 5.50e-02. acc. prob=0.90]
warmup:  41%|████      | 164/400 [00:06<00:01, 132.19it/s, 23 steps of size 1.98e-01. acc. prob=0.90] 
warmup:  47%|████▋     | 189/400 [00:06<00:01, 161.64it/s, 63 steps of size 7.00e-02. acc. prob=0.89]
sample:  52%|█████▏    | 208/400 [00:06<00:01, 168.67it/s, 31 steps of size 7.85e-02. acc. prob=0.85]
sample:  57%|█████▊    | 230/400 [00:06<00:00, 181.63it/s, 31 steps of size 7.85e-02. acc. prob=0.89]
sample:  63%|██████▎   | 253/400 [00:06<00:00, 192.28it/s, 63 steps of size 7.85e-02. acc. prob=0.92]
sample:  68%|██████▊   | 274/400 [00:06<00:00, 168.25it/s, 63 steps of size 7.85e-02. acc. prob=0.92]
sample:  73%|███████▎  | 293/400 [00:06<00:00, 158.61it/s, 31 steps of size 7.85e-02. acc. prob=0.91]
sample:  78%|███████▊  | 310/400 [00:06<00:00, 148.48it/s, 63 steps of size 7.85e-02. acc. prob=0.91]
sample:  82%|████████▏ | 329/400 [00:07<00:00, 157.27it/s, 63 steps of size 7.85e-02. acc. prob=0.91]
sample:  87%|████████▋ | 348/400 [00:07<00:00, 163.99it/s, 63 steps of size 7.85e-02. acc. prob=0.91]
sample:  92%|█████████▏| 366/400 [00:07<00:00, 167.58it/s, 31 steps of size 7.85e-02. acc. prob=0.91]
sample:  97%|█████████▋| 388/400 [00:07<00:00, 181.30it/s, 63 steps of size 7.85e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:07<00:00, 53.68it/s, 63 steps of size 7.85e-02. acc. prob=0.91] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:30,  4.44s/it, 1023 steps of size 1.16e-02. acc. prob=0.98]
warmup:   2%|▏         | 8/400 [00:04<02:43,  2.39it/s, 383 steps of size 2.22e-03. acc. prob=0.84] 
warmup:   4%|▍         | 15/400 [00:04<01:13,  5.25it/s, 231 steps of size 7.71e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:04<00:29, 12.76it/s, 383 steps of size 2.33e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:04<00:18, 19.86it/s, 383 steps of size 4.11e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:04<00:13, 26.54it/s, 191 steps of size 3.01e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:05<00:09, 37.13it/s, 255 steps of size 4.25e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:05<00:06, 48.90it/s, 255 steps of size 4.42e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:05<00:05, 54.70it/s, 191 steps of size 6.19e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:05<00:04, 71.28it/s, 95 steps of size 7.18e-03. acc. prob=0.90] 
warmup:  28%|██▊       | 111/400 [00:05<00:03, 81.13it/s, 127 steps of size 4.40e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:05<00:03, 78.86it/s, 383 steps of size 2.92e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:05<00:02, 108.86it/s, 63 steps of size 1.43e-01. acc. prob=0.90]
warmup:  42%|████▎     | 170/400 [00:05<00:01, 140.65it/s, 63 steps of size 7.00e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:06<00:01, 152.33it/s, 63 steps of size 3.82e-02. acc. prob=0.89]
sample:  52%|█████▏    | 208/400 [00:06<00:01, 161.24it/s, 31 steps of size 6.92e-02. acc. prob=0.87]
sample:  57%|█████▋    | 229/400 [00:06<00:00, 174.39it/s, 15 steps of size 6.92e-02. acc. prob=0.90]
sample:  62%|██████▏   | 249/400 [00:06<00:00, 177.48it/s, 127 steps of size 6.92e-02. acc. prob=0.92]
sample:  67%|██████▋   | 268/400 [00:06<00:00, 179.25it/s, 31 steps of size 6.92e-02. acc. prob=0.91] 
sample:  72%|███████▏  | 289/400 [00:06<00:00, 186.95it/s, 31 steps of size 6.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 309/400 [00:06<00:00, 184.66it/s, 63 steps of size 6.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 328/400 [00:06<00:00, 184.07it/s, 31 steps of size 6.92e-02. acc. prob=0.92]
sample:  87%|████████▋ | 347/400 [00:06<00:00, 185.26it/s, 95 steps of size 6.92e-02. acc. prob=0.92]
sample:  92%|█████████▏| 368/400 [00:06<00:00, 191.22it/s, 63 steps of size 6.92e-02. acc. prob=0.93]
sample:  97%|█████████▋| 388/400 [00:07<00:00, 184.34it/s, 159 steps of size 6.92e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:07<00:00, 55.66it/s, 127 steps of size 6.92e-02. acc. prob=0.93] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:25,  4.28s/it, 1023 steps of size 1.19e-02. acc. prob=0.99]
warmup:   4%|▍         | 17/400 [00:04<01:11,  5.39it/s, 79 steps of size 7.50e-03. acc. prob=0.89] 
warmup:   7%|▋         | 28/400 [00:04<00:37,  9.96it/s, 127 steps of size 8.45e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:04<00:18, 19.36it/s, 63 steps of size 4.40e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 58/400 [00:04<00:12, 27.81it/s, 127 steps of size 5.41e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:04<00:08, 38.81it/s, 63 steps of size 1.15e-02. acc. prob=0.90] 
warmup:  21%|██▏       | 85/400 [00:04<00:06, 49.31it/s, 63 steps of size 6.69e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:05<00:05, 59.79it/s, 127 steps of size 4.23e-03. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:05<00:04, 65.79it/s, 31 steps of size 1.81e-01. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:05<00:03, 88.65it/s, 31 steps of size 9.96e-02. acc. prob=0.90]
