INFO[2023-04-21 11:26:39,551]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 11:26:39,551]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 11:26:39,552]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 11:26:39,552]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 11:26:39,552]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
90 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 90 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/90-A-2971086054/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
90 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 1700, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 1700 live points
In nested_burnin:	 num_live:	1700	max_samples:	34000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:27:26,  4.38s/it, 1023 steps of size 1.17e-02. acc. prob=0.99]
warmup:   1%|          | 9/1200 [00:04<07:17,  2.72it/s, 1023 steps of size 7.81e-04. acc. prob=0.81]  
warmup:   1%|          | 13/1200 [00:04<04:39,  4.25it/s, 255 steps of size 1.96e-03. acc. prob=0.86]
warmup:   2%|▏         | 22/1200 [00:04<02:09,  9.11it/s, 15 steps of size 1.28e-02. acc. prob=0.90] 
warmup:   2%|▏         | 28/1200 [00:04<01:32, 12.72it/s, 1023 steps of size 1.16e-03. acc. prob=0.87]
warmup:   3%|▎         | 34/1200 [00:05<01:14, 15.65it/s, 511 steps of size 1.13e-03. acc. prob=0.88] 
warmup:   3%|▎         | 39/1200 [00:05<01:05, 17.84it/s, 1023 steps of size 2.32e-03. acc. prob=0.89]
warmup:   4%|▎         | 43/1200 [00:05<00:56, 20.52it/s, 1023 steps of size 2.92e-03. acc. prob=0.89]
warmup:   4%|▍         | 49/1200 [00:05<00:44, 25.84it/s, 1023 steps of size 1.28e-03. acc. prob=0.88]
warmup:   4%|▍         | 54/1200 [00:05<00:47, 24.29it/s, 1023 steps of size 1.48e-03. acc. prob=0.88]
warmup:   5%|▍         | 58/1200 [00:05<00:47, 24.29it/s, 255 steps of size 2.75e-03. acc. prob=0.89] 
warmup:   5%|▌         | 63/1200 [00:05<00:39, 28.67it/s, 511 steps of size 2.71e-03. acc. prob=0.89]
warmup:   6%|▌         | 69/1200 [00:06<00:32, 34.33it/s, 319 steps of size 4.88e-03. acc. prob=0.90]
warmup:   6%|▌         | 74/1200 [00:06<00:31, 35.98it/s, 47 steps of size 4.64e-03. acc. prob=0.89] 
warmup:   7%|▋         | 82/1200 [00:06<00:25, 43.50it/s, 735 steps of size 2.52e-03. acc. prob=0.89]
warmup:   8%|▊         | 90/1200 [00:06<00:21, 51.61it/s, 255 steps of size 2.86e-03. acc. prob=0.89]
warmup:   8%|▊         | 101/1200 [00:06<00:17, 64.20it/s, 255 steps of size 2.96e-02. acc. prob=0.89]
warmup:   9%|▉         | 108/1200 [00:06<00:19, 56.84it/s, 1023 steps of size 3.82e-03. acc. prob=0.89]
warmup:  10%|▉         | 115/1200 [00:06<00:24, 44.74it/s, 255 steps of size 1.31e-02. acc. prob=0.89] 
warmup:  11%|█▏        | 135/1200 [00:07<00:13, 76.07it/s, 127 steps of size 2.46e-02. acc. prob=0.89]
warmup:  12%|█▏        | 145/1200 [00:07<00:16, 62.61it/s, 255 steps of size 1.17e-02. acc. prob=0.89]
warmup:  13%|█▎        | 153/1200 [00:07<00:16, 63.07it/s, 447 steps of size 2.13e-02. acc. prob=0.89]
warmup:  13%|█▎        | 161/1200 [00:07<00:16, 61.15it/s, 1023 steps of size 3.85e-03. acc. prob=0.89]
warmup:  14%|█▍        | 168/1200 [00:07<00:23, 43.45it/s, 1023 steps of size 1.85e-02. acc. prob=0.89]
warmup:  15%|█▍        | 176/1200 [00:07<00:20, 49.84it/s, 127 steps of size 3.61e-02. acc. prob=0.89] 
warmup:  16%|█▌        | 192/1200 [00:08<00:14, 68.74it/s, 511 steps of size 2.98e-02. acc. prob=0.89]
warmup:  18%|█▊        | 214/1200 [00:08<00:09, 100.70it/s, 31 steps of size 6.24e-02. acc. prob=0.89]
warmup:  20%|█▉        | 237/1200 [00:08<00:07, 129.79it/s, 127 steps of size 2.57e-02. acc. prob=0.89]
warmup:  21%|██▏       | 256/1200 [00:08<00:06, 142.52it/s, 127 steps of size 2.54e-02. acc. prob=0.89]
warmup:  23%|██▎       | 279/1200 [00:08<00:05, 164.74it/s, 127 steps of size 3.48e-02. acc. prob=0.89]
warmup:  25%|██▍       | 298/1200 [00:08<00:07, 113.78it/s, 255 steps of size 1.53e-02. acc. prob=0.89]
warmup:  26%|██▋       | 317/1200 [00:08<00:06, 128.82it/s, 31 steps of size 3.57e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 341/1200 [00:09<00:05, 153.35it/s, 127 steps of size 1.76e-02. acc. prob=0.89]
warmup:  30%|███       | 361/1200 [00:09<00:05, 163.13it/s, 223 steps of size 6.90e-03. acc. prob=0.89]
warmup:  32%|███▏      | 380/1200 [00:09<00:05, 160.16it/s, 63 steps of size 2.02e-02. acc. prob=0.89] 
warmup:  33%|███▎      | 398/1200 [00:09<00:04, 160.45it/s, 63 steps of size 3.83e-02. acc. prob=0.89]
warmup:  35%|███▌      | 420/1200 [00:09<00:04, 174.99it/s, 63 steps of size 2.48e-02. acc. prob=0.89]
warmup:  37%|███▋      | 441/1200 [00:09<00:04, 184.13it/s, 127 steps of size 2.10e-02. acc. prob=0.89]
warmup:  38%|███▊      | 461/1200 [00:09<00:04, 179.34it/s, 63 steps of size 2.84e-02. acc. prob=0.89] 
warmup:  40%|████      | 481/1200 [00:09<00:03, 184.50it/s, 127 steps of size 2.00e-02. acc. prob=0.89]
warmup:  42%|████▏     | 504/1200 [00:09<00:03, 195.83it/s, 23 steps of size 3.64e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 524/1200 [00:10<00:03, 174.23it/s, 63 steps of size 3.94e-02. acc. prob=0.89]
warmup:  45%|████▌     | 543/1200 [00:10<00:03, 167.83it/s, 191 steps of size 2.87e-02. acc. prob=0.89]
warmup:  47%|████▋     | 561/1200 [00:10<00:03, 165.45it/s, 63 steps of size 5.31e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 578/1200 [00:10<00:05, 112.48it/s, 511 steps of size 5.50e-03. acc. prob=0.89]
warmup:  49%|████▉     | 592/1200 [00:10<00:06, 90.03it/s, 255 steps of size 1.49e-02. acc. prob=0.89] 
warmup:  50%|█████     | 604/1200 [00:10<00:07, 84.04it/s, 255 steps of size 1.23e-02. acc. prob=0.89]
warmup:  51%|█████     | 614/1200 [00:11<00:07, 79.37it/s, 127 steps of size 6.83e-03. acc. prob=0.89]
warmup:  52%|█████▏    | 623/1200 [00:11<00:07, 75.17it/s, 255 steps of size 1.40e-02. acc. prob=0.89]
warmup:  53%|█████▎    | 637/1200 [00:11<00:06, 88.05it/s, 31 steps of size 3.86e-02. acc. prob=0.89] 
warmup:  55%|█████▌    | 661/1200 [00:11<00:04, 121.61it/s, 127 steps of size 5.19e-02. acc. prob=0.89]
warmup:  57%|█████▋    | 679/1200 [00:11<00:03, 133.38it/s, 255 steps of size 4.70e-02. acc. prob=0.89]
warmup:  58%|█████▊    | 694/1200 [00:11<00:04, 114.84it/s, 55 steps of size 3.03e-02. acc. prob=0.89] 
