INFO[2023-04-14 03:20:16,696]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:20:16,696]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:20:16,697]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:20:16,697]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:20:16,697]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
26 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 26 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/26-B-2938055829/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
26 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:49,  5.24s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:05<02:49,  2.31it/s, 23 steps of size 2.59e-02. acc. prob=0.93]
warmup:   4%|▍         | 17/400 [00:05<01:14,  5.14it/s, 191 steps of size 2.21e-02. acc. prob=0.92]
warmup:   8%|▊         | 31/400 [00:05<00:31, 11.75it/s, 159 steps of size 1.11e-02. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:05<00:23, 15.38it/s, 1023 steps of size 6.30e-03. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:05<00:18, 18.79it/s, 191 steps of size 2.14e-02. acc. prob=0.91] 
warmup:  14%|█▍        | 57/400 [00:06<00:12, 26.65it/s, 95 steps of size 1.81e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:06<00:09, 33.68it/s, 399 steps of size 7.44e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:06<00:09, 35.98it/s, 511 steps of size 4.54e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:06<00:09, 33.68it/s, 31 steps of size 9.70e-03. acc. prob=0.90] 
warmup:  24%|██▎       | 94/400 [00:06<00:06, 48.30it/s, 31 steps of size 3.05e-02. acc. prob=0.91]
warmup:  26%|██▌       | 102/400 [00:06<00:06, 48.75it/s, 31 steps of size 4.67e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:06<00:05, 55.78it/s, 255 steps of size 2.67e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:07<00:05, 52.58it/s, 511 steps of size 2.02e-02. acc. prob=0.90]
warmup:  32%|███▏      | 126/400 [00:07<00:06, 42.09it/s, 1023 steps of size 9.05e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:07<00:06, 40.83it/s, 255 steps of size 5.03e-02. acc. prob=0.90] 
warmup:  36%|███▌      | 142/400 [00:07<00:05, 49.95it/s, 383 steps of size 2.31e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:07<00:04, 52.67it/s, 255 steps of size 3.32e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:07<00:04, 56.02it/s, 511 steps of size 8.96e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:08<00:05, 44.71it/s, 191 steps of size 3.07e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:08<00:04, 50.87it/s, 127 steps of size 4.52e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:08<00:03, 57.32it/s, 127 steps of size 3.02e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:08<00:03, 66.94it/s, 63 steps of size 5.42e-02. acc. prob=0.89] 
sample:  51%|█████     | 204/400 [00:08<00:02, 86.32it/s, 127 steps of size 4.00e-02. acc. prob=0.76]
sample:  54%|█████▍    | 215/400 [00:08<00:02, 88.22it/s, 255 steps of size 4.00e-02. acc. prob=0.77]
sample:  57%|█████▋    | 227/400 [00:08<00:01, 95.21it/s, 63 steps of size 4.00e-02. acc. prob=0.70] 
sample:  60%|█████▉    | 238/400 [00:08<00:01, 96.30it/s, 127 steps of size 4.00e-02. acc. prob=0.75]
sample:  62%|██████▏   | 248/400 [00:09<00:01, 90.70it/s, 127 steps of size 4.00e-02. acc. prob=0.77]
sample:  65%|██████▍   | 259/400 [00:09<00:01, 94.24it/s, 63 steps of size 4.00e-02. acc. prob=0.78] 
sample:  68%|██████▊   | 270/400 [00:09<00:01, 97.52it/s, 63 steps of size 4.00e-02. acc. prob=0.79]
sample:  70%|███████   | 281/400 [00:09<00:01, 99.17it/s, 127 steps of size 4.00e-02. acc. prob=0.80]
sample:  73%|███████▎  | 292/400 [00:09<00:01, 99.10it/s, 127 steps of size 4.00e-02. acc. prob=0.81]
sample:  76%|███████▌  | 302/400 [00:09<00:00, 98.21it/s, 63 steps of size 4.00e-02. acc. prob=0.81] 
sample:  78%|███████▊  | 314/400 [00:09<00:00, 102.74it/s, 63 steps of size 4.00e-02. acc. prob=0.81]
sample:  82%|████████▏ | 327/400 [00:09<00:00, 108.94it/s, 63 steps of size 4.00e-02. acc. prob=0.82]
sample:  84%|████████▍ | 338/400 [00:09<00:00, 105.81it/s, 127 steps of size 4.00e-02. acc. prob=0.81]
sample:  87%|████████▋ | 349/400 [00:10<00:00, 98.95it/s, 127 steps of size 4.00e-02. acc. prob=0.82] 
sample:  90%|█████████ | 360/400 [00:10<00:00, 100.21it/s, 63 steps of size 4.00e-02. acc. prob=0.82]
sample:  93%|█████████▎| 372/400 [00:10<00:00, 103.42it/s, 127 steps of size 4.00e-02. acc. prob=0.82]
sample:  96%|█████████▌| 383/400 [00:10<00:00, 104.24it/s, 127 steps of size 4.00e-02. acc. prob=0.82]
sample:  99%|█████████▉| 395/400 [00:10<00:00, 108.49it/s, 63 steps of size 4.00e-02. acc. prob=0.82] 
sample: 100%|██████████| 400/400 [00:10<00:00, 38.14it/s, 127 steps of size 4.00e-02. acc. prob=0.82]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:10,  5.29s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:05<09:19,  1.41s/it, 255 steps of size 2.10e-02. acc. prob=0.99] 
warmup:   3%|▎         | 13/400 [00:05<01:31,  4.24it/s, 767 steps of size 6.98e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:05<01:04,  5.94it/s, 127 steps of size 1.20e-02. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:05<00:48,  7.88it/s, 511 steps of size 7.68e-03. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:05<00:30, 12.04it/s, 127 steps of size 1.97e-02. acc. prob=0.91]
warmup:   8%|▊         | 32/400 [00:06<00:23, 15.45it/s, 511 steps of size 4.25e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:06<00:20, 18.04it/s, 511 steps of size 7.43e-03. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:06<00:13, 25.52it/s, 95 steps of size 1.19e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 49/400 [00:06<00:11, 30.07it/s, 511 steps of size 5.91e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:06<00:11, 30.66it/s, 559 steps of size 6.19e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:06<00:12, 27.52it/s, 511 steps of size 9.37e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:06<00:11, 28.94it/s, 1023 steps of size 6.00e-03. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:07<00:12, 27.66it/s, 1023 steps of size 8.36e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:07<00:09, 33.47it/s, 95 steps of size 9.80e-03. acc. prob=0.90]  
warmup:  20%|██        | 80/400 [00:07<00:08, 38.88it/s, 95 steps of size 1.57e-02. acc. prob=0.90]
