INFO[2023-04-14 03:12:48,610]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,610]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,611]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:12:48,611]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:12:48,611]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
5 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 5 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/05-B-2925523772/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
5 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<26:55,  4.05s/it, 63 steps of size 1.13e-02. acc. prob=0.97]
warmup:   2%|▏         | 6/400 [00:04<03:23,  1.94it/s, 1023 steps of size 1.03e-03. acc. prob=0.78]
warmup:   2%|▏         | 9/400 [00:04<02:01,  3.21it/s, 767 steps of size 2.14e-03. acc. prob=0.85] 
warmup:   6%|▌         | 22/400 [00:04<00:34, 11.00it/s, 127 steps of size 3.14e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:04<00:20, 17.70it/s, 767 steps of size 1.03e-03. acc. prob=0.87]
warmup:  10%|▉         | 39/400 [00:04<00:16, 21.52it/s, 63 steps of size 3.31e-03. acc. prob=0.89] 
warmup:  14%|█▎        | 54/400 [00:04<00:09, 36.70it/s, 207 steps of size 1.34e-03. acc. prob=0.88]
warmup:  16%|█▌        | 63/400 [00:04<00:08, 41.94it/s, 127 steps of size 5.70e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:05<00:06, 49.49it/s, 511 steps of size 1.63e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:05<00:05, 55.21it/s, 15 steps of size 4.06e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 92/400 [00:05<00:04, 64.40it/s, 511 steps of size 1.89e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:05<00:04, 62.13it/s, 1023 steps of size 5.23e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:05<00:03, 85.06it/s, 127 steps of size 5.33e-02. acc. prob=0.90] 
warmup:  35%|███▌      | 141/400 [00:05<00:02, 119.23it/s, 47 steps of size 1.01e-01. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:05<00:01, 132.76it/s, 127 steps of size 3.67e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:05<00:01, 150.14it/s, 255 steps of size 3.81e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:06<00:02, 101.32it/s, 511 steps of size 3.29e-02. acc. prob=0.89]
sample:  52%|█████▎    | 210/400 [00:06<00:01, 102.44it/s, 255 steps of size 4.00e-02. acc. prob=0.93]
sample:  56%|█████▋    | 225/400 [00:06<00:01, 110.84it/s, 127 steps of size 4.00e-02. acc. prob=0.95]
sample:  60%|█████▉    | 238/400 [00:06<00:01, 106.26it/s, 223 steps of size 4.00e-02. acc. prob=0.93]
sample:  63%|██████▎   | 253/400 [00:06<00:01, 116.14it/s, 127 steps of size 4.00e-02. acc. prob=0.93]
sample:  67%|██████▋   | 269/400 [00:06<00:01, 124.87it/s, 127 steps of size 4.00e-02. acc. prob=0.94]
sample:  71%|███████▏  | 285/400 [00:06<00:00, 131.60it/s, 127 steps of size 4.00e-02. acc. prob=0.94]
sample:  75%|███████▌  | 300/400 [00:06<00:00, 135.12it/s, 127 steps of size 4.00e-02. acc. prob=0.94]
sample:  79%|███████▉  | 315/400 [00:07<00:00, 137.77it/s, 127 steps of size 4.00e-02. acc. prob=0.94]
sample:  83%|████████▎ | 331/400 [00:07<00:00, 142.78it/s, 63 steps of size 4.00e-02. acc. prob=0.95] 
sample:  87%|████████▋ | 347/400 [00:07<00:00, 146.08it/s, 127 steps of size 4.00e-02. acc. prob=0.94]
sample:  91%|█████████ | 363/400 [00:07<00:00, 149.92it/s, 127 steps of size 4.00e-02. acc. prob=0.94]
sample:  95%|█████████▍| 379/400 [00:07<00:00, 142.86it/s, 63 steps of size 4.00e-02. acc. prob=0.94] 
sample:  98%|█████████▊| 394/400 [00:07<00:00, 126.77it/s, 127 steps of size 4.00e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:07<00:00, 52.06it/s, 255 steps of size 4.00e-02. acc. prob=0.94] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:03,  4.07s/it, 1023 steps of size 1.11e-02. acc. prob=0.96]
warmup:   2%|▏         | 8/400 [00:04<02:30,  2.61it/s, 127 steps of size 1.68e-03. acc. prob=0.83] 
warmup:   3%|▎         | 13/400 [00:04<01:20,  4.79it/s, 511 steps of size 2.01e-03. acc. prob=0.86]
warmup:   4%|▍         | 18/400 [00:04<00:52,  7.34it/s, 1023 steps of size 1.12e-03. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:04<00:38,  9.91it/s, 255 steps of size 2.16e-03. acc. prob=0.88] 
warmup:   6%|▋         | 26/400 [00:04<00:29, 12.67it/s, 511 steps of size 2.05e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:04<00:17, 20.92it/s, 255 steps of size 2.74e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:04<00:13, 26.14it/s, 383 steps of size 9.44e-04. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:05<00:13, 26.86it/s, 511 steps of size 2.20e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:05<00:12, 27.83it/s, 687 steps of size 1.47e-03. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:05<00:09, 34.19it/s, 1023 steps of size 1.23e-03. acc. prob=0.88]
warmup:  16%|█▋        | 66/400 [00:05<00:08, 40.67it/s, 255 steps of size 2.53e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 74/400 [00:05<00:06, 48.30it/s, 255 steps of size 3.25e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:05<00:06, 51.19it/s, 511 steps of size 2.78e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:05<00:05, 58.78it/s, 255 steps of size 2.71e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:05<00:04, 63.92it/s, 127 steps of size 4.81e-03. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:06<00:03, 75.18it/s, 63 steps of size 1.31e-01. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:06<00:02, 108.51it/s, 7 steps of size 2.60e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:06<00:02, 108.69it/s, 127 steps of size 3.96e-02. acc. prob=0.90]
warmup:  41%|████▏     | 165/400 [00:06<00:01, 143.98it/s, 159 steps of size 7.38e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:06<00:01, 167.51it/s, 31 steps of size 7.53e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 206/400 [00:06<00:01, 157.03it/s, 31 steps of size 7.23e-02. acc. prob=0.96]
sample:  57%|█████▋    | 228/400 [00:06<00:00, 173.66it/s, 63 steps of size 7.23e-02. acc. prob=0.95]
sample:  63%|██████▎   | 251/400 [00:06<00:00, 188.41it/s, 63 steps of size 7.23e-02. acc. prob=0.96]
sample:  68%|██████▊   | 272/400 [00:06<00:00, 193.44it/s, 63 steps of size 7.23e-02. acc. prob=0.96]
sample:  73%|███████▎  | 292/400 [00:06<00:00, 194.93it/s, 31 steps of size 7.23e-02. acc. prob=0.97]
sample:  79%|███████▉  | 315/400 [00:07<00:00, 201.20it/s, 127 steps of size 7.23e-02. acc. prob=0.96]
sample:  84%|████████▍ | 337/400 [00:07<00:00, 205.39it/s, 31 steps of size 7.23e-02. acc. prob=0.96] 
sample:  90%|█████████ | 360/400 [00:07<00:00, 211.87it/s, 63 steps of size 7.23e-02. acc. prob=0.96]
sample:  96%|█████████▌| 383/400 [00:07<00:00, 217.05it/s, 31 steps of size 7.23e-02. acc. prob=0.97]
sample: 100%|██████████| 400/400 [00:07<00:00, 53.48it/s, 63 steps of size 7.23e-02. acc. prob=0.97] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:57,  4.20s/it, 767 steps of size 8.63e-03. acc. prob=0.82]
warmup:   2%|▏         | 6/400 [00:04<03:33,  1.85it/s, 1023 steps of size 6.93e-04. acc. prob=0.75]
