INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:28:55,745]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
29 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 29 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/29-B-2938258860/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
29 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:21,  4.12s/it, 639 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 15/400 [00:04<01:18,  4.93it/s, 63 steps of size 2.30e-02. acc. prob=0.92]
warmup:   8%|▊         | 33/400 [00:04<00:28, 12.88it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
warmup:  12%|█▎        | 50/400 [00:04<00:15, 22.39it/s, 255 steps of size 1.31e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:04<00:09, 34.85it/s, 143 steps of size 2.33e-02. acc. prob=0.91]
warmup:  22%|██▏       | 89/400 [00:04<00:05, 52.34it/s, 135 steps of size 2.45e-02. acc. prob=0.91]
warmup:  26%|██▋       | 106/400 [00:04<00:04, 64.15it/s, 255 steps of size 8.35e-03. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:05<00:05, 51.81it/s, 511 steps of size 8.41e-03. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:05<00:05, 48.15it/s, 255 steps of size 7.88e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:05<00:05, 49.54it/s, 127 steps of size 2.04e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:05<00:05, 48.44it/s, 63 steps of size 2.42e-02. acc. prob=0.89] 
warmup:  40%|████      | 161/400 [00:05<00:04, 54.39it/s, 127 steps of size 3.01e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:06<00:03, 69.13it/s, 127 steps of size 4.36e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:06<00:03, 63.95it/s, 511 steps of size 8.04e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:06<00:03, 62.50it/s, 1023 steps of size 4.71e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:06<00:03, 61.44it/s, 255 steps of size 1.33e-02. acc. prob=1.00] 
sample:  52%|█████▏    | 209/400 [00:06<00:03, 62.41it/s, 255 steps of size 1.33e-02. acc. prob=0.98]
sample:  55%|█████▍    | 218/400 [00:06<00:02, 67.59it/s, 511 steps of size 1.33e-02. acc. prob=0.97]
sample:  56%|█████▋    | 226/400 [00:06<00:02, 67.41it/s, 255 steps of size 1.33e-02. acc. prob=0.96]
sample:  58%|█████▊    | 234/400 [00:07<00:02, 70.05it/s, 255 steps of size 1.33e-02. acc. prob=0.95]
sample:  60%|██████    | 242/400 [00:07<00:02, 70.21it/s, 255 steps of size 1.33e-02. acc. prob=0.93]
sample:  62%|██████▎   | 250/400 [00:07<00:02, 68.27it/s, 255 steps of size 1.33e-02. acc. prob=0.92]
sample:  64%|██████▍   | 258/400 [00:07<00:01, 71.06it/s, 255 steps of size 1.33e-02. acc. prob=0.93]
sample:  66%|██████▋   | 266/400 [00:07<00:01, 70.83it/s, 383 steps of size 1.33e-02. acc. prob=0.93]
sample:  68%|██████▊   | 274/400 [00:07<00:01, 68.55it/s, 511 steps of size 1.33e-02. acc. prob=0.93]
sample:  70%|███████   | 281/400 [00:07<00:01, 68.88it/s, 255 steps of size 1.33e-02. acc. prob=0.93]
sample:  72%|███████▎  | 290/400 [00:07<00:01, 73.36it/s, 255 steps of size 1.33e-02. acc. prob=0.93]
sample:  74%|███████▍  | 298/400 [00:07<00:01, 69.89it/s, 127 steps of size 1.33e-02. acc. prob=0.93]
sample:  77%|███████▋  | 307/400 [00:08<00:01, 74.57it/s, 127 steps of size 1.33e-02. acc. prob=0.93]
sample:  79%|███████▉  | 315/400 [00:08<00:01, 73.91it/s, 255 steps of size 1.33e-02. acc. prob=0.93]
sample:  81%|████████  | 323/400 [00:08<00:01, 75.17it/s, 255 steps of size 1.33e-02. acc. prob=0.94]
sample:  83%|████████▎ | 331/400 [00:08<00:01, 66.19it/s, 511 steps of size 1.33e-02. acc. prob=0.93]
sample:  84%|████████▍ | 338/400 [00:08<00:00, 62.38it/s, 511 steps of size 1.33e-02. acc. prob=0.93]
sample:  86%|████████▋ | 345/400 [00:08<00:00, 59.31it/s, 255 steps of size 1.33e-02. acc. prob=0.93]
sample:  88%|████████▊ | 354/400 [00:08<00:00, 64.93it/s, 255 steps of size 1.33e-02. acc. prob=0.93]
sample:  90%|█████████ | 361/400 [00:08<00:00, 62.82it/s, 511 steps of size 1.33e-02. acc. prob=0.93]
sample:  92%|█████████▏| 368/400 [00:09<00:00, 61.79it/s, 255 steps of size 1.33e-02. acc. prob=0.93]
sample:  94%|█████████▍| 375/400 [00:09<00:00, 57.60it/s, 255 steps of size 1.33e-02. acc. prob=0.93]
sample:  96%|█████████▌| 382/400 [00:09<00:00, 58.94it/s, 511 steps of size 1.33e-02. acc. prob=0.93]
sample:  97%|█████████▋| 389/400 [00:09<00:00, 58.24it/s, 511 steps of size 1.33e-02. acc. prob=0.92]
sample:  99%|█████████▉| 397/400 [00:09<00:00, 62.08it/s, 255 steps of size 1.33e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:09<00:00, 41.90it/s, 255 steps of size 1.33e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:22,  4.12s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:04<01:49,  3.57it/s, 447 steps of size 1.17e-02. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:04<00:36, 10.20it/s, 47 steps of size 4.43e-02. acc. prob=0.92] 
warmup:  11%|█         | 43/400 [00:04<00:17, 19.92it/s, 15 steps of size 3.67e-02. acc. prob=0.91]
warmup:  15%|█▍        | 59/400 [00:04<00:11, 30.97it/s, 255 steps of size 3.25e-02. acc. prob=0.91]
warmup:  20%|█▉        | 79/400 [00:04<00:06, 47.83it/s, 159 steps of size 1.92e-02. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:04<00:05, 59.67it/s, 255 steps of size 1.03e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:04<00:04, 68.63it/s, 127 steps of size 4.39e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:05<00:03, 79.33it/s, 255 steps of size 1.38e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:05<00:03, 86.82it/s, 127 steps of size 9.36e-03. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:05<00:03, 64.21it/s, 127 steps of size 2.28e-02. acc. prob=0.90]
warmup:  40%|████      | 162/400 [00:05<00:03, 71.47it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:05<00:03, 64.92it/s, 127 steps of size 1.67e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:05<00:03, 59.73it/s, 127 steps of size 1.39e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:06<00:03, 68.75it/s, 191 steps of size 1.16e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:06<00:03, 52.53it/s, 255 steps of size 1.08e-02. acc. prob=1.00]
