INFO[2023-04-14 03:26:16,096]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:16,096]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:16,097]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:26:16,097]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:26:16,097]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
45 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 45 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/45-B-2939489514/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
45 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:40,  5.36s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<06:55,  1.05s/it, 255 steps of size 1.66e-03. acc. prob=0.74]
warmup:   2%|▏         | 6/400 [00:05<04:09,  1.58it/s, 1023 steps of size 2.31e-03. acc. prob=0.82]
warmup:   2%|▏         | 8/400 [00:05<02:42,  2.41it/s, 1023 steps of size 2.13e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:05<01:53,  3.44it/s, 1023 steps of size 3.17e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:06<01:01,  6.25it/s, 327 steps of size 4.12e-03. acc. prob=0.88] 
warmup:   4%|▍         | 18/400 [00:06<00:41,  9.11it/s, 1023 steps of size 2.32e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:06<00:33, 11.43it/s, 47 steps of size 5.18e-03. acc. prob=0.89]  
warmup:   7%|▋         | 27/400 [00:06<00:20, 18.31it/s, 127 steps of size 3.74e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:06<00:17, 21.27it/s, 1023 steps of size 1.31e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:06<00:20, 17.51it/s, 1023 steps of size 3.82e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:07<00:21, 17.10it/s, 1023 steps of size 5.62e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:07<00:16, 21.01it/s, 511 steps of size 2.74e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 47/400 [00:07<00:16, 21.59it/s, 447 steps of size 4.36e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:17, 19.46it/s, 511 steps of size 3.20e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:07<00:18, 18.75it/s, 1023 steps of size 9.68e-04. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:07<00:20, 16.66it/s, 511 steps of size 1.26e-03. acc. prob=0.88] 
warmup:  15%|█▌        | 60/400 [00:08<00:17, 18.96it/s, 639 steps of size 2.83e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:16, 20.94it/s, 255 steps of size 1.84e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:08<00:20, 16.59it/s, 1023 steps of size 5.83e-04. acc. prob=0.88]
warmup:  17%|█▋        | 68/400 [00:08<00:22, 14.91it/s, 1023 steps of size 9.00e-04. acc. prob=0.88]
warmup:  18%|█▊        | 71/400 [00:08<00:20, 16.40it/s, 1023 steps of size 1.63e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:08<00:19, 16.55it/s, 255 steps of size 2.33e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 75/400 [00:09<00:20, 15.94it/s, 511 steps of size 2.55e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:09<00:17, 18.24it/s, 511 steps of size 2.85e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:09<00:12, 25.54it/s, 127 steps of size 3.64e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:09<00:13, 23.86it/s, 1023 steps of size 1.60e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:09<00:14, 22.06it/s, 255 steps of size 2.67e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 95/400 [00:09<00:12, 23.73it/s, 1023 steps of size 5.56e-04. acc. prob=0.88]
warmup:  24%|██▍       | 98/400 [00:10<00:16, 18.27it/s, 1023 steps of size 9.22e-04. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:10<00:19, 15.47it/s, 1023 steps of size 1.52e-02. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:10<00:19, 15.22it/s, 1023 steps of size 9.15e-03. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:10<00:18, 15.49it/s, 1023 steps of size 3.71e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:10<00:20, 14.12it/s, 1023 steps of size 4.38e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:11<00:22, 13.15it/s, 1023 steps of size 3.45e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:11<00:21, 13.44it/s, 511 steps of size 6.28e-03. acc. prob=0.89] 
warmup:  28%|██▊       | 114/400 [00:11<00:22, 12.62it/s, 1023 steps of size 1.27e-03. acc. prob=0.88]
warmup:  29%|██▉       | 116/400 [00:11<00:23, 12.06it/s, 1023 steps of size 2.20e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:11<00:22, 12.63it/s, 511 steps of size 3.16e-03. acc. prob=0.89] 
warmup:  30%|███       | 120/400 [00:11<00:21, 13.08it/s, 511 steps of size 1.18e-03. acc. prob=0.88]
warmup:  30%|███       | 122/400 [00:12<00:22, 12.33it/s, 1023 steps of size 2.17e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:12<00:23, 11.86it/s, 1023 steps of size 3.92e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:12<00:21, 12.50it/s, 1023 steps of size 6.51e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:12<00:20, 13.00it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  32%|███▎      | 130/400 [00:12<00:20, 13.22it/s, 1023 steps of size 7.05e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:12<00:19, 13.52it/s, 1023 steps of size 3.19e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:13<00:21, 12.57it/s, 1023 steps of size 4.58e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:13<00:22, 11.99it/s, 1023 steps of size 2.82e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:13<00:22, 11.61it/s, 1023 steps of size 2.80e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:13<00:22, 11.35it/s, 1023 steps of size 1.51e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:13<00:23, 11.19it/s, 1023 steps of size 2.33e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:13<00:23, 11.07it/s, 1023 steps of size 3.05e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:14<00:23, 10.96it/s, 1023 steps of size 2.71e-03. acc. prob=0.89]
