INFO[2023-04-14 03:35:24,639]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:24,639]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:24,640]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:35:24,640]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:35:24,640]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
76 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 76 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/76-B-2970414144/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
76 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:58,  5.26s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:42,  1.77it/s, 447 steps of size 3.66e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:05<01:39,  3.88it/s, 31 steps of size 1.55e-02. acc. prob=0.91]
warmup:   4%|▍         | 18/400 [00:05<01:02,  6.16it/s, 767 steps of size 3.17e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:05<00:34, 10.98it/s, 191 steps of size 6.61e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:05<00:21, 16.89it/s, 223 steps of size 1.40e-02. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:05<00:15, 22.45it/s, 415 steps of size 1.07e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:05<00:12, 28.19it/s, 31 steps of size 1.53e-02. acc. prob=0.90] 
warmup:  15%|█▍        | 59/400 [00:06<00:08, 40.86it/s, 95 steps of size 1.06e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:06<00:05, 54.95it/s, 319 steps of size 6.91e-03. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:06<00:06, 45.91it/s, 63 steps of size 3.33e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 89/400 [00:06<00:06, 51.13it/s, 143 steps of size 8.16e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:05, 51.34it/s, 255 steps of size 8.06e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:06<00:05, 50.39it/s, 255 steps of size 1.85e-02. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:07<00:08, 35.18it/s, 1023 steps of size 3.50e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:07<00:11, 24.03it/s, 1023 steps of size 1.86e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:07<00:13, 21.46it/s, 511 steps of size 6.58e-03. acc. prob=0.89] 
warmup:  31%|███       | 123/400 [00:08<00:12, 22.20it/s, 127 steps of size 5.16e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:08<00:11, 22.92it/s, 511 steps of size 9.14e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:08<00:10, 25.22it/s, 255 steps of size 1.80e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:08<00:07, 33.62it/s, 63 steps of size 1.10e-02. acc. prob=0.89] 
warmup:  36%|███▌      | 142/400 [00:08<00:07, 36.64it/s, 255 steps of size 1.47e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:08<00:05, 43.90it/s, 127 steps of size 2.33e-02. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:08<00:04, 56.84it/s, 127 steps of size 1.99e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:09<00:06, 34.81it/s, 1023 steps of size 2.75e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:09<00:07, 30.81it/s, 255 steps of size 7.08e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 176/400 [00:09<00:08, 27.31it/s, 1023 steps of size 3.00e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:09<00:10, 21.91it/s, 1023 steps of size 4.11e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:10<00:09, 21.97it/s, 511 steps of size 6.70e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:10<00:09, 22.23it/s, 1023 steps of size 4.94e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:10<00:08, 23.82it/s, 511 steps of size 5.22e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 194/400 [00:10<00:08, 24.87it/s, 511 steps of size 9.30e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:10<00:08, 25.26it/s, 255 steps of size 8.74e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:10<00:07, 27.02it/s, 511 steps of size 7.02e-03. acc. prob=0.98]
sample:  51%|█████     | 204/400 [00:10<00:07, 26.87it/s, 511 steps of size 7.02e-03. acc. prob=0.98]
sample:  52%|█████▏    | 207/400 [00:10<00:07, 26.77it/s, 255 steps of size 7.02e-03. acc. prob=0.91]
sample:  52%|█████▎    | 210/400 [00:11<00:07, 26.66it/s, 511 steps of size 7.02e-03. acc. prob=0.93]
sample:  53%|█████▎    | 213/400 [00:11<00:07, 26.59it/s, 255 steps of size 7.02e-03. acc. prob=0.88]
sample:  54%|█████▍    | 217/400 [00:11<00:06, 29.78it/s, 511 steps of size 7.02e-03. acc. prob=0.90]
sample:  55%|█████▌    | 221/400 [00:11<00:05, 31.25it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  56%|█████▋    | 225/400 [00:11<00:07, 24.19it/s, 511 steps of size 7.02e-03. acc. prob=0.90]
sample:  57%|█████▋    | 228/400 [00:11<00:06, 25.31it/s, 255 steps of size 7.02e-03. acc. prob=0.88]
sample:  58%|█████▊    | 231/400 [00:11<00:06, 25.60it/s, 511 steps of size 7.02e-03. acc. prob=0.89]
sample:  58%|█████▊    | 234/400 [00:12<00:07, 22.38it/s, 511 steps of size 7.02e-03. acc. prob=0.89]
sample:  59%|█████▉    | 237/400 [00:12<00:07, 21.36it/s, 511 steps of size 7.02e-03. acc. prob=0.89]
sample:  60%|██████    | 240/400 [00:12<00:07, 20.71it/s, 511 steps of size 7.02e-03. acc. prob=0.90]
sample:  61%|██████    | 243/400 [00:12<00:07, 21.37it/s, 767 steps of size 7.02e-03. acc. prob=0.90]
sample:  62%|██████▏   | 246/400 [00:12<00:06, 22.63it/s, 511 steps of size 7.02e-03. acc. prob=0.90]
sample:  62%|██████▏   | 249/400 [00:12<00:06, 23.64it/s, 511 steps of size 7.02e-03. acc. prob=0.90]
sample:  63%|██████▎   | 252/400 [00:12<00:06, 23.23it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  64%|██████▍   | 255/400 [00:12<00:06, 21.83it/s, 767 steps of size 7.02e-03. acc. prob=0.91]
sample:  64%|██████▍   | 258/400 [00:13<00:06, 21.96it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  66%|██████▌   | 262/400 [00:13<00:05, 24.13it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
