INFO[2023-04-14 03:19:51,245]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:51,245]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:51,245]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:19:51,246]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:19:51,246]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
18 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 18 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/18-B-2925857917/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
18 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:07,  6.63s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:29,  1.19it/s, 255 steps of size 1.98e-02. acc. prob=0.94]
warmup:   3%|▎         | 12/400 [00:06<02:14,  2.89it/s, 383 steps of size 1.30e-02. acc. prob=0.91]
warmup:   4%|▍         | 18/400 [00:06<01:14,  5.14it/s, 175 steps of size 2.19e-02. acc. prob=0.91]
warmup:   6%|▌         | 23/400 [00:07<00:51,  7.28it/s, 1023 steps of size 5.43e-03. acc. prob=0.89]
warmup:   7%|▋         | 27/400 [00:07<00:40,  9.24it/s, 255 steps of size 1.07e-02. acc. prob=0.90] 
warmup:   9%|▉         | 36/400 [00:07<00:22, 16.09it/s, 127 steps of size 3.03e-02. acc. prob=0.91]
warmup:  11%|█         | 44/400 [00:07<00:15, 22.96it/s, 63 steps of size 2.39e-02. acc. prob=0.91] 
warmup:  13%|█▎        | 52/400 [00:07<00:11, 30.05it/s, 159 steps of size 7.16e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:07<00:09, 35.22it/s, 127 steps of size 1.91e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:07<00:09, 36.77it/s, 447 steps of size 8.46e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:08<00:09, 34.88it/s, 255 steps of size 1.51e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:08, 39.31it/s, 63 steps of size 1.18e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 89/400 [00:08<00:05, 53.52it/s, 31 steps of size 1.96e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:08<00:04, 61.26it/s, 79 steps of size 1.86e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:08<00:04, 59.37it/s, 31 steps of size 6.85e-02. acc. prob=0.90]
warmup:  28%|██▊       | 113/400 [00:08<00:05, 51.40it/s, 63 steps of size 5.87e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:08<00:05, 46.92it/s, 159 steps of size 3.39e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:09<00:04, 54.95it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:09<00:04, 57.13it/s, 127 steps of size 6.50e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:09<00:03, 80.53it/s, 63 steps of size 3.03e-01. acc. prob=0.90] 
warmup:  40%|████      | 161/400 [00:09<00:02, 85.33it/s, 95 steps of size 4.49e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:09<00:02, 93.93it/s, 127 steps of size 8.15e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:09<00:02, 102.94it/s, 127 steps of size 3.22e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:09<00:02, 81.72it/s, 127 steps of size 3.15e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 208/400 [00:09<00:02, 81.38it/s, 127 steps of size 4.05e-02. acc. prob=0.95]
sample:  55%|█████▍    | 218/400 [00:10<00:02, 83.50it/s, 127 steps of size 4.05e-02. acc. prob=0.94]
sample:  57%|█████▋    | 227/400 [00:10<00:02, 84.05it/s, 199 steps of size 4.05e-02. acc. prob=0.91]
sample:  59%|█████▉    | 236/400 [00:10<00:01, 82.40it/s, 127 steps of size 4.05e-02. acc. prob=0.91]
sample:  61%|██████▏   | 245/400 [00:10<00:01, 77.55it/s, 319 steps of size 4.05e-02. acc. prob=0.88]
sample:  63%|██████▎   | 253/400 [00:10<00:02, 72.48it/s, 63 steps of size 4.05e-02. acc. prob=0.89] 
sample:  65%|██████▌   | 261/400 [00:10<00:01, 73.42it/s, 127 steps of size 4.05e-02. acc. prob=0.90]
sample:  67%|██████▋   | 269/400 [00:10<00:02, 60.45it/s, 159 steps of size 4.05e-02. acc. prob=0.90]
sample:  69%|██████▉   | 276/400 [00:10<00:02, 56.19it/s, 255 steps of size 4.05e-02. acc. prob=0.90]
sample:  70%|███████   | 282/400 [00:11<00:02, 49.58it/s, 127 steps of size 4.05e-02. acc. prob=0.89]
sample:  72%|███████▏  | 288/400 [00:11<00:02, 49.08it/s, 63 steps of size 4.05e-02. acc. prob=0.88] 
sample:  74%|███████▍  | 296/400 [00:11<00:01, 54.39it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  77%|███████▋  | 307/400 [00:11<00:01, 66.46it/s, 63 steps of size 4.05e-02. acc. prob=0.89] 
sample:  79%|███████▉  | 315/400 [00:11<00:01, 69.88it/s, 127 steps of size 4.05e-02. acc. prob=0.89]
sample:  81%|████████▏ | 325/400 [00:11<00:01, 74.83it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  84%|████████▎ | 334/400 [00:11<00:00, 76.57it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  86%|████████▌ | 342/400 [00:11<00:00, 71.56it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  88%|████████▊ | 350/400 [00:12<00:00, 64.88it/s, 63 steps of size 4.05e-02. acc. prob=0.88] 
sample:  90%|████████▉ | 358/400 [00:12<00:00, 64.89it/s, 191 steps of size 4.05e-02. acc. prob=0.88]
sample:  92%|█████████▏| 367/400 [00:12<00:00, 70.47it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  94%|█████████▍| 375/400 [00:12<00:00, 64.72it/s, 255 steps of size 4.05e-02. acc. prob=0.87]
sample:  96%|█████████▌| 382/400 [00:12<00:00, 62.21it/s, 127 steps of size 4.05e-02. acc. prob=0.87]
sample:  97%|█████████▋| 389/400 [00:12<00:00, 58.45it/s, 63 steps of size 4.05e-02. acc. prob=0.87] 
sample: 100%|█████████▉| 398/400 [00:12<00:00, 64.17it/s, 127 steps of size 4.05e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:12<00:00, 31.15it/s, 127 steps of size 4.05e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:28,  6.69s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:41,  1.40it/s, 191 steps of size 1.18e-02. acc. prob=0.91] 
warmup:   4%|▎         | 14/400 [00:06<01:54,  3.38it/s, 127 steps of size 1.05e-02. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:07<01:12,  5.22it/s, 127 steps of size 2.78e-02. acc. prob=0.92]
warmup:   7%|▋         | 28/400 [00:07<00:38,  9.72it/s, 63 steps of size 1.40e-02. acc. prob=0.90] 
warmup:   9%|▉         | 35/400 [00:07<00:27, 13.48it/s, 159 steps of size 9.65e-03. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:07<00:20, 17.43it/s, 255 steps of size 1.42e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:07<00:14, 23.83it/s, 223 steps of size 1.37e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:07<00:11, 29.02it/s, 239 steps of size 8.28e-03. acc. prob=0.90]
warmup:  16%|█▌        | 62/400 [00:07<00:11, 29.98it/s, 63 steps of size 2.10e-02. acc. prob=0.91] 
warmup:  17%|█▋        | 68/400 [00:07<00:09, 33.82it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:08<00:08, 40.33it/s, 127 steps of size 1.35e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:08<00:07, 44.06it/s, 63 steps of size 2.06e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:08<00:06, 45.75it/s, 31 steps of size 9.32e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:08<00:07, 40.15it/s, 383 steps of size 1.14e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:08<00:08, 37.08it/s, 351 steps of size 1.82e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:08<00:06, 46.13it/s, 63 steps of size 3.13e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:08<00:04, 57.87it/s, 63 steps of size 2.25e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:08<00:04, 62.50it/s, 63 steps of size 5.42e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:09<00:03, 66.76it/s, 127 steps of size 2.06e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:09<00:04, 56.83it/s, 127 steps of size 1.12e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:09<00:04, 53.29it/s, 63 steps of size 2.64e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:09<00:04, 56.75it/s, 255 steps of size 1.72e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:09<00:04, 49.40it/s, 127 steps of size 5.23e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:09<00:06, 37.07it/s, 127 steps of size 3.15e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:10<00:05, 42.43it/s, 63 steps of size 9.18e-02. acc. prob=0.90] 
warmup:  46%|████▌     | 182/400 [00:10<00:05, 37.85it/s, 1023 steps of size 1.54e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:10<00:06, 33.71it/s, 127 steps of size 2.07e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 193/400 [00:10<00:05, 38.61it/s, 127 steps of size 4.59e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:10<00:04, 42.44it/s, 255 steps of size 2.37e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:10<00:04, 44.22it/s, 255 steps of size 2.92e-02. acc. prob=0.97]
sample:  52%|█████▎    | 210/400 [00:10<00:04, 45.00it/s, 63 steps of size 2.92e-02. acc. prob=0.84] 
sample:  54%|█████▍    | 216/400 [00:11<00:03, 46.98it/s, 127 steps of size 2.92e-02. acc. prob=0.88]
