INFO[2023-04-14 03:22:13,113]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:13,113]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:13,113]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:22:13,113]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:22:13,114]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
33 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 33 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/33-B-2938498296/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
33 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:37,  5.36s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:16,  1.99it/s, 479 steps of size 2.76e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:05<01:45,  3.68it/s, 511 steps of size 4.96e-03. acc. prob=0.88]
warmup:   6%|▌         | 24/400 [00:05<00:42,  8.79it/s, 15 steps of size 1.89e-02. acc. prob=0.91] 
warmup:  10%|█         | 41/400 [00:05<00:18, 19.10it/s, 127 steps of size 7.34e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:05<00:13, 26.38it/s, 39 steps of size 2.23e-02. acc. prob=0.91] 
warmup:  16%|█▋        | 66/400 [00:06<00:08, 38.35it/s, 255 steps of size 3.78e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:06<00:07, 45.42it/s, 127 steps of size 7.02e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:06<00:05, 53.00it/s, 63 steps of size 6.72e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 98/400 [00:06<00:05, 51.90it/s, 255 steps of size 1.09e-02. acc. prob=0.90]
warmup:  27%|██▋       | 107/400 [00:06<00:07, 41.66it/s, 1023 steps of size 2.25e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:07<00:09, 28.61it/s, 1023 steps of size 5.79e-04. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:07<00:12, 22.61it/s, 1023 steps of size 1.98e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:08<00:13, 20.06it/s, 1023 steps of size 1.37e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:08<00:15, 18.09it/s, 1023 steps of size 1.32e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:08<00:15, 16.90it/s, 1023 steps of size 1.96e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:08<00:16, 15.92it/s, 1023 steps of size 2.12e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:09<00:17, 15.34it/s, 1023 steps of size 3.75e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:09<00:17, 15.19it/s, 767 steps of size 1.69e-03. acc. prob=0.89] 
warmup:  35%|███▌      | 140/400 [00:09<00:17, 14.62it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:09<00:18, 14.17it/s, 1023 steps of size 2.69e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:09<00:15, 16.28it/s, 511 steps of size 7.25e-04. acc. prob=0.89] 
warmup:  37%|███▋      | 147/400 [00:09<00:16, 15.33it/s, 1023 steps of size 1.20e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:09<00:17, 14.63it/s, 1023 steps of size 1.83e-03. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:10<00:17, 14.13it/s, 1023 steps of size 2.33e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:10<00:14, 17.12it/s, 1023 steps of size 2.31e-03. acc. prob=0.88]
warmup:  39%|███▉      | 156/400 [00:10<00:15, 15.77it/s, 1023 steps of size 3.47e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:10<00:16, 14.87it/s, 1023 steps of size 5.96e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:10<00:13, 17.48it/s, 255 steps of size 9.60e-03. acc. prob=0.89] 
warmup:  41%|████▏     | 165/400 [00:10<00:11, 20.78it/s, 767 steps of size 3.27e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:10<00:13, 17.53it/s, 1023 steps of size 2.97e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:11<00:14, 16.25it/s, 1023 steps of size 5.54e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:11<00:14, 15.30it/s, 1023 steps of size 1.00e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:11<00:14, 15.72it/s, 511 steps of size 1.50e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 177/400 [00:11<00:11, 18.92it/s, 511 steps of size 5.23e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:11<00:13, 16.32it/s, 1023 steps of size 7.78e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:11<00:11, 18.42it/s, 511 steps of size 8.92e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:11<00:09, 23.04it/s, 255 steps of size 1.62e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:07, 26.94it/s, 255 steps of size 1.27e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:12<00:07, 27.70it/s, 511 steps of size 1.14e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:12<00:08, 24.58it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:12<00:06, 30.40it/s, 255 steps of size 1.04e-02. acc. prob=1.00]
sample:  52%|█████▏    | 206/400 [00:12<00:06, 27.77it/s, 511 steps of size 1.04e-02. acc. prob=0.99]
sample:  52%|█████▎    | 210/400 [00:12<00:06, 30.48it/s, 511 steps of size 1.04e-02. acc. prob=0.99]
sample:  54%|█████▎    | 214/400 [00:12<00:06, 27.46it/s, 767 steps of size 1.04e-02. acc. prob=0.90]
sample:  55%|█████▌    | 220/400 [00:13<00:05, 33.02it/s, 511 steps of size 1.04e-02. acc. prob=0.83]
sample:  56%|█████▌    | 224/400 [00:13<00:05, 34.45it/s, 255 steps of size 1.04e-02. acc. prob=0.82]
sample:  57%|█████▋    | 228/400 [00:13<00:05, 34.00it/s, 255 steps of size 1.04e-02. acc. prob=0.84]
sample:  58%|█████▊    | 232/400 [00:13<00:04, 35.28it/s, 255 steps of size 1.04e-02. acc. prob=0.86]
sample:  59%|█████▉    | 236/400 [00:13<00:04, 32.97it/s, 1023 steps of size 1.04e-02. acc. prob=0.86]
sample:  60%|██████    | 240/400 [00:13<00:06, 25.84it/s, 511 steps of size 1.04e-02. acc. prob=0.82] 
sample:  61%|██████▏   | 245/400 [00:13<00:05, 29.50it/s, 383 steps of size 1.04e-02. acc. prob=0.82]
sample:  62%|██████▏   | 249/400 [00:13<00:04, 30.41it/s, 383 steps of size 1.04e-02. acc. prob=0.82]
sample:  63%|██████▎   | 253/400 [00:14<00:05, 28.10it/s, 767 steps of size 1.04e-02. acc. prob=0.82]
sample:  64%|██████▍   | 256/400 [00:14<00:05, 27.22it/s, 511 steps of size 1.04e-02. acc. prob=0.81]
sample:  65%|██████▌   | 260/400 [00:14<00:04, 29.19it/s, 255 steps of size 1.04e-02. acc. prob=0.81]
sample:  66%|██████▌   | 264/400 [00:14<00:04, 29.48it/s, 511 steps of size 1.04e-02. acc. prob=0.82]
sample:  67%|██████▋   | 268/400 [00:14<00:04, 28.00it/s, 511 steps of size 1.04e-02. acc. prob=0.82]
sample:  68%|██████▊   | 271/400 [00:14<00:05, 25.15it/s, 511 steps of size 1.04e-02. acc. prob=0.82]
sample:  68%|██████▊   | 274/400 [00:14<00:05, 23.28it/s, 511 steps of size 1.04e-02. acc. prob=0.81]
sample:  70%|██████▉   | 278/400 [00:15<00:04, 25.18it/s, 671 steps of size 1.04e-02. acc. prob=0.81]
sample:  70%|███████   | 281/400 [00:15<00:04, 26.27it/s, 511 steps of size 1.04e-02. acc. prob=0.80]
sample:  71%|███████   | 284/400 [00:15<00:04, 27.15it/s, 255 steps of size 1.04e-02. acc. prob=0.79]
sample:  72%|███████▏  | 287/400 [00:15<00:04, 26.58it/s, 767 steps of size 1.04e-02. acc. prob=0.78]
sample:  73%|███████▎  | 291/400 [00:15<00:03, 28.35it/s, 767 steps of size 1.04e-02. acc. prob=0.77]
sample:  74%|███████▎  | 294/400 [00:15<00:04, 26.19it/s, 1023 steps of size 1.04e-02. acc. prob=0.77]
sample:  74%|███████▍  | 298/400 [00:15<00:03, 25.82it/s, 1023 steps of size 1.04e-02. acc. prob=0.78]
sample:  75%|███████▌  | 301/400 [00:15<00:04, 24.59it/s, 1023 steps of size 1.04e-02. acc. prob=0.79]
sample:  76%|███████▌  | 304/400 [00:16<00:03, 24.63it/s, 511 steps of size 1.04e-02. acc. prob=0.79] 
sample:  77%|███████▋  | 308/400 [00:16<00:03, 26.97it/s, 511 steps of size 1.04e-02. acc. prob=0.78]
sample:  78%|███████▊  | 312/400 [00:16<00:03, 29.15it/s, 255 steps of size 1.04e-02. acc. prob=0.78]
sample:  79%|███████▉  | 317/400 [00:16<00:02, 31.37it/s, 511 steps of size 1.04e-02. acc. prob=0.77]
sample:  80%|████████  | 321/400 [00:16<00:02, 29.02it/s, 767 steps of size 1.04e-02. acc. prob=0.77]
sample:  81%|████████  | 324/400 [00:16<00:02, 26.22it/s, 767 steps of size 1.04e-02. acc. prob=0.78]
sample:  82%|████████▏ | 328/400 [00:16<00:02, 29.13it/s, 255 steps of size 1.04e-02. acc. prob=0.78]
