INFO[2023-04-21 13:59:21,306]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,307]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,307]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,307]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,307]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
76 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 76 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/76-B-2970414144/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
76 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:38:45,  4.94s/it, 255 steps of size 1.17e-02. acc. prob=0.99]
warmup:   0%|          | 5/1200 [00:05<15:07,  1.32it/s, 639 steps of size 2.92e-03. acc. prob=0.82]  
warmup:   1%|          | 8/1200 [00:05<08:17,  2.40it/s, 895 steps of size 4.61e-03. acc. prob=0.87]
warmup:   2%|▏         | 19/1200 [00:05<02:29,  7.88it/s, 255 steps of size 5.95e-03. acc. prob=0.89]
warmup:   2%|▏         | 27/1200 [00:05<01:32, 12.68it/s, 255 steps of size 1.55e-03. acc. prob=0.88]
warmup:   3%|▎         | 33/1200 [00:05<01:22, 14.17it/s, 159 steps of size 4.53e-03. acc. prob=0.89]
warmup:   3%|▎         | 38/1200 [00:05<01:13, 15.71it/s, 255 steps of size 7.42e-03. acc. prob=0.90]
warmup:   4%|▍         | 45/1200 [00:06<00:54, 21.10it/s, 447 steps of size 3.07e-03. acc. prob=0.89]
warmup:   4%|▍         | 50/1200 [00:06<00:57, 19.88it/s, 895 steps of size 2.79e-03. acc. prob=0.89]
warmup:   4%|▍         | 54/1200 [00:06<01:01, 18.62it/s, 383 steps of size 6.27e-03. acc. prob=0.90]
warmup:   5%|▍         | 58/1200 [00:06<00:53, 21.17it/s, 511 steps of size 5.62e-03. acc. prob=0.90]
warmup:   6%|▌         | 67/1200 [00:06<00:36, 31.33it/s, 319 steps of size 9.13e-03. acc. prob=0.90]
warmup:   7%|▋         | 82/1200 [00:06<00:21, 52.53it/s, 191 steps of size 1.64e-02. acc. prob=0.90]
warmup:   8%|▊         | 94/1200 [00:07<00:16, 65.24it/s, 191 steps of size 1.19e-02. acc. prob=0.90]
warmup:   9%|▊         | 103/1200 [00:07<00:15, 70.38it/s, 63 steps of size 4.13e-02. acc. prob=0.90]
warmup:   9%|▉         | 113/1200 [00:07<00:14, 74.45it/s, 511 steps of size 1.74e-02. acc. prob=0.90]
warmup:  10%|█         | 122/1200 [00:07<00:14, 76.69it/s, 127 steps of size 6.54e-02. acc. prob=0.90]
warmup:  11%|█         | 131/1200 [00:07<00:16, 65.86it/s, 1023 steps of size 6.94e-03. acc. prob=0.89]
warmup:  12%|█▏        | 139/1200 [00:07<00:23, 46.01it/s, 511 steps of size 1.21e-02. acc. prob=0.89] 
warmup:  12%|█▏        | 145/1200 [00:07<00:21, 48.46it/s, 127 steps of size 3.46e-02. acc. prob=0.90]
warmup:  13%|█▎        | 157/1200 [00:08<00:16, 63.10it/s, 63 steps of size 4.13e-02. acc. prob=0.89] 
warmup:  14%|█▍        | 168/1200 [00:08<00:14, 73.29it/s, 127 steps of size 4.96e-02. acc. prob=0.89]
warmup:  15%|█▍        | 177/1200 [00:08<00:22, 46.26it/s, 1023 steps of size 4.39e-03. acc. prob=0.89]
warmup:  15%|█▌        | 184/1200 [00:08<00:27, 37.63it/s, 255 steps of size 1.38e-02. acc. prob=0.89] 
warmup:  16%|█▌        | 190/1200 [00:08<00:24, 40.72it/s, 255 steps of size 1.71e-02. acc. prob=0.89]
warmup:  16%|█▋        | 196/1200 [00:09<00:23, 43.02it/s, 255 steps of size 1.49e-02. acc. prob=0.89]
warmup:  17%|█▋        | 202/1200 [00:09<00:21, 45.94it/s, 511 steps of size 5.62e-03. acc. prob=0.89]
warmup:  17%|█▋        | 208/1200 [00:09<00:25, 38.24it/s, 255 steps of size 2.07e-02. acc. prob=0.89]
warmup:  18%|█▊        | 213/1200 [00:09<00:25, 38.15it/s, 511 steps of size 1.24e-02. acc. prob=0.89]
warmup:  18%|█▊        | 219/1200 [00:09<00:23, 41.84it/s, 255 steps of size 1.55e-02. acc. prob=0.89]
warmup:  19%|█▊        | 224/1200 [00:09<00:23, 41.58it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  19%|█▉        | 230/1200 [00:09<00:22, 43.90it/s, 255 steps of size 2.15e-02. acc. prob=0.89]
warmup:  20%|█▉        | 239/1200 [00:10<00:17, 54.86it/s, 127 steps of size 2.51e-02. acc. prob=0.89]
warmup:  20%|██        | 245/1200 [00:10<00:17, 56.06it/s, 127 steps of size 1.60e-02. acc. prob=0.89]
warmup:  21%|██        | 251/1200 [00:10<00:16, 56.32it/s, 127 steps of size 3.22e-01. acc. prob=0.89]
warmup:  22%|██▏       | 261/1200 [00:10<00:14, 65.85it/s, 255 steps of size 9.13e-03. acc. prob=0.89]
warmup:  22%|██▏       | 268/1200 [00:10<00:15, 59.64it/s, 127 steps of size 3.36e-02. acc. prob=0.89]
warmup:  23%|██▎       | 275/1200 [00:10<00:18, 49.86it/s, 255 steps of size 1.67e-02. acc. prob=0.89]
warmup:  24%|██▍       | 290/1200 [00:10<00:12, 70.02it/s, 255 steps of size 2.07e-02. acc. prob=0.89]
warmup:  25%|██▍       | 298/1200 [00:10<00:13, 67.15it/s, 127 steps of size 4.16e-02. acc. prob=0.89]
warmup:  26%|██▌       | 310/1200 [00:11<00:11, 78.59it/s, 127 steps of size 2.40e-02. acc. prob=0.89]
warmup:  27%|██▋       | 319/1200 [00:11<00:11, 74.93it/s, 255 steps of size 2.46e-02. acc. prob=0.89]
warmup:  27%|██▋       | 329/1200 [00:11<00:10, 80.98it/s, 95 steps of size 3.80e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 342/1200 [00:11<00:09, 93.37it/s, 31 steps of size 6.73e-02. acc. prob=0.89]
warmup:  29%|██▉       | 352/1200 [00:11<00:09, 90.87it/s, 255 steps of size 8.95e-03. acc. prob=0.89]
warmup:  30%|███       | 362/1200 [00:11<00:13, 61.55it/s, 127 steps of size 1.24e-02. acc. prob=0.89]
warmup:  31%|███       | 370/1200 [00:11<00:14, 58.59it/s, 255 steps of size 1.65e-02. acc. prob=0.89]
warmup:  31%|███▏      | 377/1200 [00:12<00:13, 59.95it/s, 127 steps of size 3.39e-02. acc. prob=0.89]
warmup:  32%|███▏      | 388/1200 [00:12<00:11, 70.43it/s, 127 steps of size 4.50e-02. acc. prob=0.89]
warmup:  33%|███▎      | 401/1200 [00:12<00:09, 83.53it/s, 127 steps of size 1.82e-02. acc. prob=0.89]
warmup:  34%|███▍      | 411/1200 [00:12<00:12, 65.12it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
warmup:  35%|███▍      | 419/1200 [00:12<00:14, 54.19it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  36%|███▌      | 426/1200 [00:13<00:21, 35.81it/s, 1023 steps of size 7.07e-03. acc. prob=0.89]
warmup:  36%|███▌      | 432/1200 [00:13<00:22, 34.35it/s, 255 steps of size 1.50e-02. acc. prob=0.89] 
warmup:  36%|███▋      | 437/1200 [00:13<00:26, 29.00it/s, 1023 steps of size 6.84e-03. acc. prob=0.89]
