No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 1, 'Nburn': 200, 'Nsample': 600, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/800 [00:00<?, ?it/s]
warmup:   0%|          | 1/800 [00:04<1:05:24,  4.91s/it, 7 steps of size 5.09e-02. acc. prob=0.43]
warmup:   1%|          | 5/800 [00:05<10:29,  1.26it/s, 63 steps of size 3.04e-03. acc. prob=0.57] 
warmup:   1%|          | 7/800 [00:05<06:55,  1.91it/s, 31 steps of size 5.74e-03. acc. prob=0.67]
warmup:   1%|          | 9/800 [00:05<05:00,  2.63it/s, 31 steps of size 8.91e-03. acc. prob=0.71]
warmup:   1%|▏         | 11/800 [00:05<03:33,  3.69it/s, 15 steps of size 1.22e-02. acc. prob=0.74]
warmup:   2%|▏         | 13/800 [00:05<03:00,  4.37it/s, 63 steps of size 4.14e-03. acc. prob=0.72]
warmup:   2%|▏         | 15/800 [00:06<02:45,  4.75it/s, 31 steps of size 3.70e-03. acc. prob=0.73]
warmup:   2%|▏         | 16/800 [00:06<02:47,  4.67it/s, 63 steps of size 6.53e-03. acc. prob=0.74]
warmup:   2%|▏         | 17/800 [00:06<02:31,  5.18it/s, 31 steps of size 7.45e-03. acc. prob=0.75]
warmup:   2%|▏         | 18/800 [00:06<02:16,  5.72it/s, 31 steps of size 3.04e-03. acc. prob=0.74]
warmup:   2%|▏         | 19/800 [00:07<03:54,  3.32it/s, 191 steps of size 5.23e-03. acc. prob=0.75]
warmup:   2%|▎         | 20/800 [00:07<03:39,  3.55it/s, 63 steps of size 1.79e-03. acc. prob=0.73] 
warmup:   3%|▎         | 21/800 [00:08<05:53,  2.21it/s, 255 steps of size 3.26e-03. acc. prob=0.74]
warmup:   3%|▎         | 22/800 [00:09<05:53,  2.20it/s, 127 steps of size 2.58e-03. acc. prob=0.74]
warmup:   3%|▎         | 23/800 [00:09<05:53,  2.20it/s, 127 steps of size 2.70e-03. acc. prob=0.75]
warmup:   3%|▎         | 24/800 [00:10<07:36,  1.70it/s, 255 steps of size 1.09e-03. acc. prob=0.73]
warmup:   3%|▎         | 25/800 [00:12<12:17,  1.05it/s, 511 steps of size 1.89e-03. acc. prob=0.74]
warmup:   3%|▎         | 26/800 [00:14<15:37,  1.21s/it, 511 steps of size 1.80e-03. acc. prob=0.75]
warmup:   3%|▎         | 27/800 [00:17<24:59,  1.94s/it, 1023 steps of size 4.32e-04. acc. prob=0.73]
warmup:   4%|▎         | 28/800 [00:21<31:34,  2.45s/it, 1023 steps of size 6.28e-04. acc. prob=0.73]
warmup:   4%|▎         | 29/800 [00:25<36:10,  2.81s/it, 1023 steps of size 5.83e-04. acc. prob=0.74]
warmup:   4%|▍         | 30/800 [00:26<32:21,  2.52s/it, 511 steps of size 7.91e-04. acc. prob=0.74] 
warmup:   4%|▍         | 31/800 [00:30<36:43,  2.87s/it, 1023 steps of size 3.35e-04. acc. prob=0.73]
warmup:   4%|▍         | 32/800 [00:34<39:44,  3.11s/it, 1023 steps of size 5.47e-04. acc. prob=0.74]
warmup:   4%|▍         | 33/800 [00:37<41:50,  3.27s/it, 1023 steps of size 9.05e-04. acc. prob=0.75]
warmup:   4%|▍         | 34/800 [00:41<43:17,  3.39s/it, 1023 steps of size 8.18e-04. acc. prob=0.75]
warmup:   4%|▍         | 35/800 [00:45<44:16,  3.47s/it, 1023 steps of size 6.91e-04. acc. prob=0.75]
warmup:   4%|▍         | 36/800 [00:48<44:58,  3.53s/it, 1023 steps of size 1.02e-03. acc. prob=0.75]
warmup:   5%|▍         | 37/800 [00:52<45:29,  3.58s/it, 1023 steps of size 1.40e-03. acc. prob=0.76]
warmup:   5%|▍         | 38/800 [00:56<45:46,  3.60s/it, 1023 steps of size 2.27e-03. acc. prob=0.76]
warmup:   5%|▍         | 39/800 [00:56<33:18,  2.63s/it, 95 steps of size 1.01e-03. acc. prob=0.75]  
warmup:   5%|▌         | 40/800 [01:00<37:12,  2.94s/it, 1023 steps of size 1.59e-03. acc. prob=0.76]
warmup:   5%|▌         | 41/800 [01:03<39:55,  3.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.76]
warmup:   5%|▌         | 42/800 [01:05<35:04,  2.78s/it, 527 steps of size 7.01e-04. acc. prob=0.75] 
warmup:   5%|▌         | 43/800 [01:07<29:43,  2.36s/it, 383 steps of size 8.15e-04. acc. prob=0.75]
warmup:   6%|▌         | 44/800 [01:07<21:38,  1.72s/it, 63 steps of size 1.33e-03. acc. prob=0.76] 
warmup:   6%|▌         | 45/800 [01:08<20:57,  1.67s/it, 431 steps of size 6.94e-04. acc. prob=0.75]
warmup:   6%|▌         | 46/800 [01:12<28:30,  2.27s/it, 1023 steps of size 9.53e-04. acc. prob=0.76]
warmup:   6%|▌         | 47/800 [01:13<23:21,  1.86s/it, 255 steps of size 1.04e-03. acc. prob=0.76] 
warmup:   6%|▌         | 48/800 [01:17<30:06,  2.40s/it, 1023 steps of size 5.56e-04. acc. prob=0.75]
warmup:   6%|▌         | 49/800 [01:18<25:20,  2.02s/it, 319 steps of size 5.07e-04. acc. prob=0.75] 
warmup:   6%|▋         | 50/800 [01:22<31:29,  2.52s/it, 1023 steps of size 5.64e-04. acc. prob=0.76]
warmup:   6%|▋         | 51/800 [01:25<35:44,  2.86s/it, 1023 steps of size 9.11e-04. acc. prob=0.76]
warmup:   6%|▋         | 52/800 [01:29<38:41,  3.10s/it, 1023 steps of size 1.37e-03. acc. prob=0.76]
warmup:   7%|▋         | 53/800 [01:33<40:44,  3.27s/it, 1023 steps of size 1.98e-03. acc. prob=0.77]
warmup:   7%|▋         | 54/800 [01:36<39:47,  3.20s/it, 847 steps of size 1.02e-03. acc. prob=0.76] 
warmup:   7%|▋         | 55/800 [01:39<41:27,  3.34s/it, 1023 steps of size 1.01e-03. acc. prob=0.76]
warmup:   7%|▋         | 56/800 [01:43<42:37,  3.44s/it, 1023 steps of size 1.25e-03. acc. prob=0.77]
warmup:   7%|▋         | 57/800 [01:47<43:24,  3.51s/it, 1023 steps of size 1.25e-03. acc. prob=0.77]
warmup:   7%|▋         | 58/800 [01:50<43:57,  3.55s/it, 1023 steps of size 1.21e-03. acc. prob=0.77]
warmup:   7%|▋         | 59/800 [01:52<36:40,  2.97s/it, 447 steps of size 5.81e-04. acc. prob=0.76] 
