No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:201: UserWarning: There are not enough devices to run parallel chains: expected 4 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(4)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
good login of ./SIMBA_jobstatus.dat in get_args
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 2, 'Nchain': 4, 'Nburn': 200, 'Nsample': 600, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/800 [00:00<?, ?it/s]
warmup:   0%|          | 1/800 [00:05<1:10:44,  5.31s/it, 7 steps of size 7.83e-02. acc. prob=0.67]
warmup:   1%|          | 5/800 [00:05<11:19,  1.17it/s, 127 steps of size 1.24e-02. acc. prob=0.66]
warmup:   1%|          | 6/800 [00:06<11:26,  1.16it/s, 511 steps of size 1.60e-02. acc. prob=0.70]
warmup:   1%|          | 7/800 [00:06<09:38,  1.37it/s, 191 steps of size 1.43e-02. acc. prob=0.71]
warmup:   1%|          | 8/800 [00:06<07:28,  1.76it/s, 63 steps of size 2.47e-02. acc. prob=0.74] 
warmup:   1%|          | 9/800 [00:07<05:49,  2.26it/s, 63 steps of size 2.44e-02. acc. prob=0.75]
warmup:   1%|▏         | 10/800 [00:07<04:56,  2.66it/s, 111 steps of size 3.16e-02. acc. prob=0.76]
warmup:   1%|▏         | 11/800 [00:07<03:57,  3.32it/s, 63 steps of size 4.30e-02. acc. prob=0.78] 
warmup:   2%|▏         | 12/800 [00:07<03:31,  3.72it/s, 103 steps of size 6.65e-02. acc. prob=0.79]
warmup:   2%|▏         | 16/800 [00:07<01:45,  7.40it/s, 79 steps of size 3.10e-02. acc. prob=0.78] 
warmup:   2%|▏         | 18/800 [00:08<02:51,  4.55it/s, 383 steps of size 1.27e-02. acc. prob=0.76]
warmup:   2%|▏         | 19/800 [00:08<03:01,  4.30it/s, 159 steps of size 1.80e-02. acc. prob=0.77]
warmup:   2%|▎         | 20/800 [00:09<03:20,  3.89it/s, 191 steps of size 2.03e-02. acc. prob=0.77]
warmup:   3%|▎         | 21/800 [00:09<03:26,  3.77it/s, 159 steps of size 2.84e-02. acc. prob=0.78]
warmup:   3%|▎         | 23/800 [00:10<04:02,  3.21it/s, 383 steps of size 1.60e-02. acc. prob=0.77]
warmup:   3%|▎         | 24/800 [00:10<03:28,  3.72it/s, 63 steps of size 2.90e-02. acc. prob=0.78] 
warmup:   3%|▎         | 25/800 [00:10<03:09,  4.09it/s, 95 steps of size 1.41e-02. acc. prob=0.77]
warmup:   3%|▎         | 26/800 [00:11<03:49,  3.38it/s, 255 steps of size 1.49e-02. acc. prob=0.77]
warmup:   3%|▎         | 27/800 [00:11<03:33,  3.62it/s, 127 steps of size 2.07e-02. acc. prob=0.78]
warmup:   4%|▎         | 28/800 [00:11<03:33,  3.61it/s, 159 steps of size 2.29e-02. acc. prob=0.78]
warmup:   4%|▍         | 30/800 [00:11<02:17,  5.59it/s, 31 steps of size 6.04e-02. acc. prob=0.79] 
warmup:   4%|▍         | 32/800 [00:11<01:52,  6.84it/s, 63 steps of size 7.25e-02. acc. prob=0.80]
warmup:   4%|▍         | 33/800 [00:11<01:46,  7.22it/s, 63 steps of size 6.18e-02. acc. prob=0.79]
warmup:   4%|▍         | 34/800 [00:12<01:41,  7.57it/s, 63 steps of size 3.43e-02. acc. prob=0.79]
warmup:   4%|▍         | 35/800 [00:12<01:36,  7.89it/s, 63 steps of size 5.03e-02. acc. prob=0.79]
warmup:   4%|▍         | 36/800 [00:12<01:56,  6.57it/s, 127 steps of size 5.04e-02. acc. prob=0.79]
warmup:   5%|▍         | 37/800 [00:12<02:11,  5.82it/s, 127 steps of size 2.57e-02. acc. prob=0.79]
warmup:   5%|▍         | 38/800 [00:13<03:10,  4.00it/s, 255 steps of size 4.28e-02. acc. prob=0.79]
warmup:   5%|▍         | 39/800 [00:13<03:04,  4.12it/s, 127 steps of size 1.30e-02. acc. prob=0.78]
warmup:   5%|▌         | 40/800 [00:14<06:20,  2.00it/s, 639 steps of size 1.20e-02. acc. prob=0.78]
warmup:   5%|▌         | 41/800 [00:15<07:58,  1.59it/s, 511 steps of size 1.32e-02. acc. prob=0.78]
warmup:   5%|▌         | 42/800 [00:16<08:14,  1.53it/s, 383 steps of size 2.17e-02. acc. prob=0.79]
warmup:   6%|▌         | 44/800 [00:16<05:07,  2.46it/s, 95 steps of size 1.72e-02. acc. prob=0.78] 
warmup:   6%|▌         | 45/800 [00:16<05:19,  2.36it/s, 255 steps of size 2.59e-02. acc. prob=0.79]
warmup:   6%|▌         | 46/800 [00:17<05:28,  2.30it/s, 255 steps of size 2.39e-02. acc. prob=0.79]
warmup:   6%|▌         | 47/800 [00:17<05:34,  2.25it/s, 255 steps of size 3.76e-02. acc. prob=0.79]
warmup:   6%|▌         | 49/800 [00:17<03:51,  3.25it/s, 127 steps of size 1.66e-02. acc. prob=0.78]
warmup:   6%|▋         | 50/800 [00:18<04:40,  2.68it/s, 319 steps of size 1.93e-02. acc. prob=0.79]
warmup:   6%|▋         | 51/800 [00:19<04:58,  2.51it/s, 255 steps of size 2.56e-02. acc. prob=0.79]
warmup:   7%|▋         | 53/800 [00:19<03:11,  3.91it/s, 31 steps of size 3.65e-02. acc. prob=0.79] 
warmup:   7%|▋         | 57/800 [00:19<01:42,  7.26it/s, 31 steps of size 3.12e-02. acc. prob=0.79]
warmup:   7%|▋         | 59/800 [00:19<01:48,  6.84it/s, 39 steps of size 4.56e-02. acc. prob=0.79]
warmup:   8%|▊         | 61/800 [00:19<01:44,  7.05it/s, 47 steps of size 3.42e-02. acc. prob=0.79]
warmup:   8%|▊         | 63/800 [00:20<01:45,  7.00it/s, 127 steps of size 6.20e-03. acc. prob=0.78]
warmup:   8%|▊         | 64/800 [00:21<04:24,  2.78it/s, 767 steps of size 7.42e-03. acc. prob=0.78]
warmup:   8%|▊         | 65/800 [00:21<04:06,  2.99it/s, 127 steps of size 1.16e-02. acc. prob=0.78]
warmup:   8%|▊         | 66/800 [00:22<05:43,  2.14it/s, 511 steps of size 1.79e-02. acc. prob=0.79]
warmup:   8%|▊         | 67/800 [00:23<07:05,  1.72it/s, 511 steps of size 2.04e-02. acc. prob=0.79]
warmup:   8%|▊         | 68/800 [00:23<06:04,  2.01it/s, 159 steps of size 3.11e-02. acc. prob=0.79]
warmup:   9%|▊         | 69/800 [00:24<04:59,  2.44it/s, 95 steps of size 3.92e-02. acc. prob=0.79] 
warmup:   9%|▉         | 71/800 [00:24<03:11,  3.82it/s, 47 steps of size 4.75e-02. acc. prob=0.79]
warmup:   9%|▉         | 73/800 [00:24<02:48,  4.32it/s, 159 steps of size 9.66e-03. acc. prob=0.78]
warmup:   9%|▉         | 74/800 [00:24<02:46,  4.36it/s, 127 steps of size 1.22e-02. acc. prob=0.79]
warmup:   9%|▉         | 75/800 [00:25<02:45,  4.39it/s, 127 steps of size 1.85e-02. acc. prob=0.79]
warmup:  10%|▉         | 76/800 [00:25<04:45,  2.54it/s, 511 steps of size 1.61e-02. acc. prob=0.79]
warmup:  10%|▉         | 77/800 [00:26<04:12,  2.87it/s, 127 steps of size 2.43e-02. acc. prob=0.79]
warmup:  10%|▉         | 78/800 [00:26<04:32,  2.65it/s, 255 steps of size 3.25e-02. acc. prob=0.79]
warmup:  10%|▉         | 79/800 [00:26<04:14,  2.83it/s, 159 steps of size 1.92e-02. acc. prob=0.79]
warmup:  10%|█         | 80/800 [00:27<03:25,  3.50it/s, 63 steps of size 2.58e-02. acc. prob=0.79] 
warmup:  10%|█         | 81/800 [00:27<03:14,  3.70it/s, 127 steps of size 3.19e-02. acc. prob=0.79]
warmup:  10%|█         | 82/800 [00:27<03:55,  3.05it/s, 255 steps of size 1.66e-02. acc. prob=0.79]
warmup:  10%|█         | 83/800 [00:28<06:03,  1.97it/s, 511 steps of size 1.66e-02. acc. prob=0.79]
warmup:  10%|█         | 84/800 [00:29<06:36,  1.80it/s, 383 steps of size 2.32e-02. acc. prob=0.79]
warmup:  11%|█         | 85/800 [00:29<06:13,  1.92it/s, 255 steps of size 2.88e-02. acc. prob=0.79]
warmup:  11%|█         | 87/800 [00:30<04:15,  2.79it/s, 159 steps of size 1.35e-02. acc. prob=0.79]
warmup:  11%|█         | 88/800 [00:30<03:31,  3.36it/s, 63 steps of size 1.63e-02. acc. prob=0.79] 
warmup:  11%|█         | 89/800 [00:30<02:57,  4.01it/s, 63 steps of size 2.37e-02. acc. prob=0.79]
warmup:  11%|█▏        | 90/800 [00:30<02:54,  4.08it/s, 127 steps of size 3.35e-02. acc. prob=0.79]
warmup:  12%|█▏        | 92/800 [00:30<02:13,  5.29it/s, 95 steps of size 5.47e-02. acc. prob=0.80] 
warmup:  12%|█▏        | 94/800 [00:31<02:01,  5.81it/s, 127 steps of size 2.23e-02. acc. prob=0.79]
warmup:  12%|█▏        | 95/800 [00:31<02:10,  5.39it/s, 127 steps of size 2.73e-02. acc. prob=0.79]
warmup:  12%|█▏        | 96/800 [00:31<02:18,  5.07it/s, 127 steps of size 2.78e-02. acc. prob=0.79]
warmup:  12%|█▏        | 97/800 [00:31<02:24,  4.85it/s, 127 steps of size 3.43e-02. acc. prob=0.79]
warmup:  12%|█▏        | 98/800 [00:31<02:09,  5.44it/s, 63 steps of size 4.94e-02. acc. prob=0.80] 
warmup:  12%|█▏        | 99/800 [00:32<02:13,  5.27it/s, 111 steps of size 3.33e-02. acc. prob=0.79]
warmup:  12%|█▎        | 100/800 [00:32<02:56,  3.97it/s, 223 steps of size 1.67e-02. acc. prob=0.79]
warmup:  13%|█▎        | 101/800 [00:33<03:40,  3.16it/s, 255 steps of size 1.25e-01. acc. prob=0.79]
warmup:  13%|█▎        | 103/800 [00:33<02:33,  4.56it/s, 95 steps of size 2.06e-02. acc. prob=0.78] 
warmup:  13%|█▎        | 104/800 [00:33<02:35,  4.48it/s, 127 steps of size 1.07e-02. acc. prob=0.78]
warmup:  13%|█▎        | 105/800 [00:34<04:42,  2.46it/s, 511 steps of size 1.14e-02. acc. prob=0.78]
warmup:  13%|█▎        | 106/800 [00:34<04:53,  2.36it/s, 255 steps of size 1.30e-02. acc. prob=0.78]
warmup:  13%|█▎        | 107/800 [00:35<06:32,  1.77it/s, 511 steps of size 2.29e-02. acc. prob=0.78]
warmup:  14%|█▎        | 108/800 [00:36<06:12,  1.86it/s, 255 steps of size 4.17e-02. acc. prob=0.79]
warmup:  14%|█▎        | 109/800 [00:36<05:11,  2.22it/s, 127 steps of size 7.76e-02. acc. prob=0.79]
warmup:  14%|█▍        | 110/800 [00:36<04:03,  2.83it/s, 63 steps of size 1.24e-01. acc. prob=0.79] 
warmup:  14%|█▍        | 112/800 [00:37<04:47,  2.39it/s, 511 steps of size 4.84e-02. acc. prob=0.79]
warmup:  14%|█▍        | 113/800 [00:37<04:16,  2.68it/s, 127 steps of size 9.02e-02. acc. prob=0.79]
warmup:  14%|█▍        | 115/800 [00:37<02:50,  4.01it/s, 31 steps of size 1.40e-01. acc. prob=0.79] 
warmup:  15%|█▍        | 117/800 [00:38<02:09,  5.29it/s, 63 steps of size 1.11e-01. acc. prob=0.79]
warmup:  15%|█▍        | 119/800 [00:38<02:53,  3.92it/s, 383 steps of size 1.61e-02. acc. prob=0.79]
warmup:  15%|█▌        | 120/800 [00:40<05:28,  2.07it/s, 767 steps of size 2.79e-02. acc. prob=0.79]
warmup:  15%|█▌        | 121/800 [00:40<05:25,  2.08it/s, 255 steps of size 4.77e-02. acc. prob=0.79]
warmup:  15%|█▌        | 122/800 [00:41<04:45,  2.38it/s, 127 steps of size 2.10e-02. acc. prob=0.79]
warmup:  15%|█▌        | 123/800 [00:41<04:53,  2.31it/s, 255 steps of size 2.51e-02. acc. prob=0.79]
warmup:  16%|█▌        | 124/800 [00:41<04:58,  2.26it/s, 255 steps of size 4.22e-02. acc. prob=0.79]
warmup:  16%|█▌        | 125/800 [00:42<04:19,  2.60it/s, 127 steps of size 7.28e-02. acc. prob=0.79]
warmup:  16%|█▌        | 127/800 [00:42<02:46,  4.05it/s, 47 steps of size 2.50e-02. acc. prob=0.79] 
warmup:  16%|█▌        | 128/800 [00:42<03:22,  3.31it/s, 255 steps of size 4.20e-02. acc. prob=0.79]
warmup:  16%|█▌        | 129/800 [00:43<03:10,  3.51it/s, 127 steps of size 7.14e-02. acc. prob=0.79]
warmup:  16%|█▋        | 130/800 [00:43<02:51,  3.92it/s, 95 steps of size 1.14e-01. acc. prob=0.79] 
warmup:  17%|█▋        | 133/800 [00:43<01:57,  5.69it/s, 127 steps of size 3.96e-02. acc. prob=0.79]
warmup:  17%|█▋        | 134/800 [00:43<02:04,  5.33it/s, 127 steps of size 5.95e-02. acc. prob=0.79]
warmup:  17%|█▋        | 135/800 [00:44<02:11,  5.05it/s, 127 steps of size 3.57e-02. acc. prob=0.79]
warmup:  17%|█▋        | 136/800 [00:44<01:58,  5.62it/s, 63 steps of size 5.92e-02. acc. prob=0.79] 
warmup:  17%|█▋        | 137/800 [00:44<02:07,  5.20it/s, 127 steps of size 6.58e-02. acc. prob=0.79]
warmup:  17%|█▋        | 139/800 [00:44<01:37,  6.77it/s, 63 steps of size 5.80e-02. acc. prob=0.79] 
warmup:  18%|█▊        | 140/800 [00:44<01:50,  5.96it/s, 127 steps of size 7.15e-02. acc. prob=0.79]
warmup:  18%|█▊        | 141/800 [00:44<01:42,  6.46it/s, 63 steps of size 1.44e-02. acc. prob=0.79] 
warmup:  18%|█▊        | 142/800 [00:45<02:36,  4.22it/s, 255 steps of size 1.76e-02. acc. prob=0.79]
warmup:  18%|█▊        | 143/800 [00:45<03:17,  3.33it/s, 255 steps of size 2.90e-02. acc. prob=0.79]
warmup:  18%|█▊        | 144/800 [00:46<03:04,  3.55it/s, 127 steps of size 3.06e-02. acc. prob=0.79]
warmup:  18%|█▊        | 145/800 [00:46<02:56,  3.72it/s, 127 steps of size 4.91e-02. acc. prob=0.79]
warmup:  18%|█▊        | 146/800 [00:46<02:27,  4.44it/s, 63 steps of size 6.43e-02. acc. prob=0.79] 
warmup:  18%|█▊        | 147/800 [00:46<02:06,  5.17it/s, 63 steps of size 1.01e-01. acc. prob=0.79]
warmup:  18%|█▊        | 148/800 [00:46<01:51,  5.86it/s, 63 steps of size 1.40e-01. acc. prob=0.79]
warmup:  19%|█▉        | 150/800 [00:46<01:21,  7.95it/s, 63 steps of size 9.27e-02. acc. prob=0.79]
warmup:  19%|█▉        | 153/800 [00:46<00:54, 11.79it/s, 31 steps of size 1.62e-01. acc. prob=0.79]
warmup:  20%|█▉        | 157/800 [00:47<00:39, 16.41it/s, 31 steps of size 1.83e-02. acc. prob=0.78]
warmup:  20%|█▉        | 159/800 [00:47<01:17,  8.31it/s, 63 steps of size 5.96e-02. acc. prob=0.79]
warmup:  20%|██        | 161/800 [00:47<01:16,  8.37it/s, 63 steps of size 1.20e-01. acc. prob=0.79]
warmup:  20%|██        | 164/800 [00:48<00:57, 11.16it/s, 15 steps of size 7.27e-02. acc. prob=0.79]
warmup:  21%|██        | 166/800 [00:48<00:53, 11.74it/s, 15 steps of size 6.76e-02. acc. prob=0.79]
warmup:  21%|██        | 168/800 [00:48<00:59, 10.69it/s, 63 steps of size 2.29e-02. acc. prob=0.79]
warmup:  21%|██▏       | 170/800 [00:48<01:23,  7.55it/s, 127 steps of size 5.84e-02. acc. prob=0.79]
warmup:  22%|██▏       | 172/800 [00:49<01:15,  8.37it/s, 31 steps of size 1.21e-01. acc. prob=0.79] 
warmup:  22%|██▏       | 174/800 [00:49<01:19,  7.87it/s, 127 steps of size 4.01e-02. acc. prob=0.79]
warmup:  22%|██▏       | 175/800 [00:49<01:30,  6.88it/s, 127 steps of size 7.01e-02. acc. prob=0.79]
warmup:  22%|██▏       | 176/800 [00:49<01:27,  7.17it/s, 63 steps of size 1.15e-01. acc. prob=0.79] 
warmup:  22%|██▏       | 178/800 [00:49<01:15,  8.29it/s, 63 steps of size 8.61e-02. acc. prob=0.79]
warmup:  22%|██▎       | 180/800 [00:49<01:01, 10.08it/s, 31 steps of size 1.53e-01. acc. prob=0.79]
warmup:  23%|██▎       | 183/800 [00:50<00:45, 13.59it/s, 15 steps of size 4.92e-01. acc. prob=0.79]
warmup:  23%|██▎       | 186/800 [00:50<00:38, 16.12it/s, 47 steps of size 7.15e-02. acc. prob=0.79]
warmup:  24%|██▎       | 188/800 [00:50<00:41, 14.58it/s, 31 steps of size 1.10e-01. acc. prob=0.79]
warmup:  24%|██▍       | 190/800 [00:50<00:40, 15.24it/s, 31 steps of size 1.11e-01. acc. prob=0.79]
warmup:  24%|██▍       | 192/800 [00:50<00:38, 15.76it/s, 31 steps of size 8.25e-02. acc. prob=0.79]
warmup:  24%|██▍       | 194/800 [00:50<00:42, 14.25it/s, 31 steps of size 2.41e-02. acc. prob=0.79]
warmup:  24%|██▍       | 196/800 [00:51<01:11,  8.51it/s, 127 steps of size 4.32e-02. acc. prob=0.79]
warmup:  25%|██▍       | 198/800 [00:51<01:10,  8.52it/s, 63 steps of size 7.61e-02. acc. prob=0.79] 
warmup:  25%|██▌       | 200/800 [00:51<01:05,  9.23it/s, 31 steps of size 8.74e-02. acc. prob=0.79]
sample:  25%|██▌       | 202/800 [00:51<01:06,  9.04it/s, 63 steps of size 8.74e-02. acc. prob=0.97]
sample:  26%|██▌       | 204/800 [00:51<00:56, 10.54it/s, 31 steps of size 8.74e-02. acc. prob=0.94]
sample:  26%|██▌       | 206/800 [00:52<00:49, 11.94it/s, 31 steps of size 8.74e-02. acc. prob=0.90]
sample:  26%|██▌       | 208/800 [00:52<00:55, 10.70it/s, 63 steps of size 8.74e-02. acc. prob=0.85]
sample:  26%|██▋       | 210/800 [00:52<00:48, 12.09it/s, 31 steps of size 8.74e-02. acc. prob=0.86]
sample:  26%|██▋       | 212/800 [00:52<00:49, 11.90it/s, 31 steps of size 8.74e-02. acc. prob=0.85]
sample:  27%|██▋       | 214/800 [00:52<00:55, 10.61it/s, 31 steps of size 8.74e-02. acc. prob=0.85]
sample:  27%|██▋       | 216/800 [00:53<00:53, 10.86it/s, 31 steps of size 8.74e-02. acc. prob=0.82]
sample:  27%|██▋       | 218/800 [00:53<00:47, 12.24it/s, 31 steps of size 8.74e-02. acc. prob=0.83]
sample:  28%|██▊       | 220/800 [00:53<00:53, 10.86it/s, 63 steps of size 8.74e-02. acc. prob=0.84]
sample:  28%|██▊       | 222/800 [00:53<00:52, 11.04it/s, 31 steps of size 8.74e-02. acc. prob=0.80]
sample:  28%|██▊       | 224/800 [00:53<00:51, 11.18it/s, 63 steps of size 8.74e-02. acc. prob=0.78]
sample:  28%|██▊       | 226/800 [00:53<00:50, 11.28it/s, 63 steps of size 8.74e-02. acc. prob=0.78]
sample:  28%|██▊       | 228/800 [00:54<00:50, 11.34it/s, 63 steps of size 8.74e-02. acc. prob=0.78]
sample:  29%|██▉       | 230/800 [00:54<00:50, 11.39it/s, 31 steps of size 8.74e-02. acc. prob=0.79]
sample:  29%|██▉       | 232/800 [00:54<00:44, 12.70it/s, 31 steps of size 8.74e-02. acc. prob=0.80]
sample:  29%|██▉       | 234/800 [00:54<00:44, 12.65it/s, 31 steps of size 8.74e-02. acc. prob=0.81]
sample:  30%|██▉       | 236/800 [00:54<00:42, 13.16it/s, 15 steps of size 8.74e-02. acc. prob=0.82]
sample:  30%|██▉       | 238/800 [00:54<00:39, 14.36it/s, 31 steps of size 8.74e-02. acc. prob=0.81]
sample:  30%|███       | 240/800 [00:54<00:41, 13.60it/s, 63 steps of size 8.74e-02. acc. prob=0.82]
sample:  30%|███       | 242/800 [00:55<00:37, 14.72it/s, 31 steps of size 8.74e-02. acc. prob=0.81]
sample:  30%|███       | 244/800 [00:55<00:40, 13.82it/s, 31 steps of size 8.74e-02. acc. prob=0.80]
sample:  31%|███       | 246/800 [00:55<00:37, 14.90it/s, 31 steps of size 8.74e-02. acc. prob=0.81]
sample:  31%|███       | 248/800 [00:55<00:35, 15.76it/s, 31 steps of size 8.74e-02. acc. prob=0.81]
sample:  31%|███▏      | 250/800 [00:55<00:35, 15.36it/s, 47 steps of size 8.74e-02. acc. prob=0.81]
sample:  32%|███▏      | 252/800 [00:55<00:40, 13.41it/s, 63 steps of size 8.74e-02. acc. prob=0.81]
sample:  32%|███▏      | 254/800 [00:55<00:46, 11.71it/s, 63 steps of size 8.74e-02. acc. prob=0.80]
sample:  32%|███▏      | 257/800 [00:56<00:37, 14.32it/s, 31 steps of size 8.74e-02. acc. prob=0.80]
sample:  32%|███▏      | 259/800 [00:56<00:39, 13.64it/s, 63 steps of size 8.74e-02. acc. prob=0.80]
sample:  33%|███▎      | 262/800 [00:56<00:33, 15.85it/s, 31 steps of size 8.74e-02. acc. prob=0.81]
sample:  33%|███▎      | 264/800 [00:56<00:32, 16.39it/s, 31 steps of size 8.74e-02. acc. prob=0.81]
sample:  33%|███▎      | 266/800 [00:56<00:35, 14.94it/s, 31 steps of size 8.74e-02. acc. prob=0.81]
sample:  34%|███▎      | 268/800 [00:56<00:33, 15.74it/s, 31 steps of size 8.74e-02. acc. prob=0.81]
sample:  34%|███▍      | 270/800 [00:56<00:36, 14.49it/s, 63 steps of size 8.74e-02. acc. prob=0.81]
sample:  34%|███▍      | 272/800 [00:57<00:34, 15.39it/s, 31 steps of size 8.74e-02. acc. prob=0.81]
sample:  34%|███▍      | 274/800 [00:57<00:32, 16.13it/s, 31 steps of size 8.74e-02. acc. prob=0.81]
