INFO[2023-04-14 03:29:41,409]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:29:41,409]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:29:41,410]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:29:41,410]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:29:41,410]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
60 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 60 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/60-B-2940140085/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
60 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:23,  4.42s/it, 127 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:04<03:09,  2.08it/s, 1023 steps of size 6.09e-04. acc. prob=0.77]
warmup:   2%|▎         | 10/400 [00:04<02:04,  3.14it/s, 1023 steps of size 1.07e-03. acc. prob=0.83]
warmup:   3%|▎         | 13/400 [00:04<01:23,  4.61it/s, 511 steps of size 8.01e-04. acc. prob=0.84] 
warmup:   4%|▍         | 16/400 [00:05<01:01,  6.20it/s, 511 steps of size 8.80e-04. acc. prob=0.85]
warmup:   5%|▍         | 19/400 [00:05<00:47,  7.96it/s, 127 steps of size 1.56e-03. acc. prob=0.87]
warmup:   6%|▌         | 22/400 [00:05<00:39,  9.67it/s, 1023 steps of size 4.99e-04. acc. prob=0.85]
warmup:   6%|▋         | 25/400 [00:05<00:33, 11.32it/s, 447 steps of size 9.43e-04. acc. prob=0.87] 
warmup:   7%|▋         | 28/400 [00:05<00:28, 12.91it/s, 1023 steps of size 1.94e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:05<00:24, 14.89it/s, 1023 steps of size 5.62e-04. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:05<00:24, 15.19it/s, 1023 steps of size 5.96e-04. acc. prob=0.87]
warmup:   9%|▉         | 36/400 [00:06<00:23, 15.25it/s, 1023 steps of size 7.94e-04. acc. prob=0.87]
warmup:  10%|▉         | 39/400 [00:06<00:22, 16.02it/s, 1023 steps of size 5.46e-04. acc. prob=0.87]
warmup:  10%|█         | 41/400 [00:06<00:23, 15.40it/s, 1023 steps of size 5.82e-04. acc. prob=0.87]
warmup:  11%|█         | 43/400 [00:06<00:22, 16.05it/s, 511 steps of size 9.34e-04. acc. prob=0.88] 
warmup:  11%|█▏        | 45/400 [00:06<00:21, 16.62it/s, 639 steps of size 1.16e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:06<00:21, 16.29it/s, 1023 steps of size 8.67e-04. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:06<00:18, 18.94it/s, 255 steps of size 9.63e-04. acc. prob=0.88] 
warmup:  13%|█▎        | 53/400 [00:07<00:17, 19.76it/s, 1023 steps of size 4.07e-04. acc. prob=0.87]
warmup:  14%|█▍        | 56/400 [00:07<00:19, 17.23it/s, 1023 steps of size 6.88e-04. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:07<00:19, 17.46it/s, 1023 steps of size 7.34e-04. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:07<00:19, 17.60it/s, 511 steps of size 1.07e-03. acc. prob=0.88] 
warmup:  16%|█▌        | 63/400 [00:07<00:20, 16.41it/s, 1023 steps of size 7.48e-04. acc. prob=0.88]
warmup:  16%|█▋        | 65/400 [00:07<00:21, 15.58it/s, 1023 steps of size 1.99e-04. acc. prob=0.87]
warmup:  17%|█▋        | 67/400 [00:07<00:21, 15.45it/s, 1023 steps of size 3.18e-04. acc. prob=0.88]
warmup:  18%|█▊        | 70/400 [00:08<00:19, 17.35it/s, 511 steps of size 3.29e-04. acc. prob=0.88] 
warmup:  18%|█▊        | 72/400 [00:08<00:20, 16.21it/s, 1023 steps of size 5.03e-04. acc. prob=0.88]
warmup:  18%|█▊        | 74/400 [00:08<00:19, 16.41it/s, 1023 steps of size 4.57e-04. acc. prob=0.88]
warmup:  19%|█▉        | 76/400 [00:08<00:20, 15.55it/s, 1023 steps of size 5.88e-04. acc. prob=0.88]
warmup:  20%|█▉        | 78/400 [00:08<00:21, 14.96it/s, 1023 steps of size 8.72e-04. acc. prob=0.88]
warmup:  20%|██        | 81/400 [00:08<00:17, 18.12it/s, 127 steps of size 1.54e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 85/400 [00:08<00:13, 22.76it/s, 1023 steps of size 1.95e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:08<00:11, 26.88it/s, 187 steps of size 9.96e-04. acc. prob=0.89] 
warmup:  23%|██▎       | 92/400 [00:09<00:12, 25.19it/s, 1023 steps of size 1.10e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:09<00:10, 28.22it/s, 1023 steps of size 7.24e-04. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:09<00:13, 22.00it/s, 1023 steps of size 4.28e-04. acc. prob=0.88]
warmup:  26%|██▌       | 102/400 [00:09<00:14, 20.10it/s, 511 steps of size 8.29e-03. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:09<00:12, 22.84it/s, 511 steps of size 9.77e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:09<00:11, 25.76it/s, 1023 steps of size 1.04e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:09<00:09, 31.29it/s, 255 steps of size 2.81e-02. acc. prob=0.89] 
warmup:  30%|███       | 122/400 [00:10<00:07, 37.75it/s, 511 steps of size 9.60e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:10<00:09, 29.37it/s, 511 steps of size 5.39e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:10<00:11, 23.89it/s, 511 steps of size 8.87e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:10<00:11, 24.24it/s, 767 steps of size 1.33e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:10<00:08, 30.92it/s, 255 steps of size 2.72e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:10<00:07, 32.33it/s, 767 steps of size 7.45e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:11<00:08, 30.42it/s, 511 steps of size 1.49e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:11<00:07, 32.11it/s, 127 steps of size 2.19e-01. acc. prob=0.89]
warmup:  39%|███▉      | 156/400 [00:11<00:07, 31.04it/s, 1023 steps of size 1.71e-03. acc. prob=0.88]
warmup:  40%|████      | 160/400 [00:11<00:09, 24.27it/s, 511 steps of size 4.70e-03. acc. prob=0.89] 
warmup:  41%|████      | 163/400 [00:11<00:11, 21.15it/s, 1023 steps of size 3.33e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:11<00:11, 21.04it/s, 511 steps of size 7.70e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:12<00:10, 22.10it/s, 255 steps of size 3.37e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:12<00:11, 20.16it/s, 511 steps of size 6.31e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:12<00:10, 20.84it/s, 255 steps of size 6.00e-03. acc. prob=0.89]
