INFO[2023-04-14 03:26:14,415]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:14,415]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:14,416]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:26:14,416]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:26:14,416]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
39 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 39 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/39-B-2938969598/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
39 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:58,  5.26s/it, 287 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:19,  1.24it/s, 1023 steps of size 2.64e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:05<02:55,  2.23it/s, 1023 steps of size 3.70e-03. acc. prob=0.86]
warmup:   3%|▎         | 11/400 [00:05<01:49,  3.54it/s, 263 steps of size 5.08e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:05<01:14,  5.16it/s, 191 steps of size 6.57e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:05<00:49,  7.75it/s, 1023 steps of size 4.56e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:06<00:31, 12.02it/s, 47 steps of size 9.13e-03. acc. prob=0.90]  
warmup:   7%|▋         | 29/400 [00:06<00:20, 18.04it/s, 511 steps of size 5.86e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:06<00:17, 20.51it/s, 767 steps of size 4.89e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:06<00:15, 23.65it/s, 767 steps of size 4.76e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:06<00:14, 25.39it/s, 31 steps of size 1.18e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 49/400 [00:06<00:10, 32.07it/s, 175 steps of size 1.63e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:08, 40.28it/s, 255 steps of size 9.66e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:06<00:06, 49.59it/s, 511 steps of size 5.98e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:07<00:08, 40.28it/s, 63 steps of size 6.77e-03. acc. prob=0.90] 
warmup:  19%|█▉        | 75/400 [00:07<00:08, 37.33it/s, 511 steps of size 3.05e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:07<00:10, 30.53it/s, 1023 steps of size 2.02e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:07<00:10, 28.90it/s, 639 steps of size 4.31e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 88/400 [00:07<00:12, 25.94it/s, 511 steps of size 2.61e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:08<00:13, 23.19it/s, 319 steps of size 3.19e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:08<00:13, 21.92it/s, 63 steps of size 3.89e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 97/400 [00:08<00:13, 21.68it/s, 319 steps of size 5.60e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:11, 25.33it/s, 255 steps of size 9.37e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:08<00:04, 57.40it/s, 63 steps of size 5.95e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 129/400 [00:08<00:03, 70.12it/s, 127 steps of size 2.63e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:08<00:03, 71.14it/s, 511 steps of size 1.32e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:08<00:03, 78.97it/s, 127 steps of size 3.59e-02. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:08<00:02, 83.90it/s, 511 steps of size 9.87e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:09<00:04, 49.23it/s, 895 steps of size 9.78e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:09<00:04, 49.71it/s, 511 steps of size 3.55e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:09<00:04, 45.72it/s, 255 steps of size 1.76e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:09<00:04, 50.37it/s, 255 steps of size 5.05e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:10<00:04, 42.15it/s, 191 steps of size 1.75e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:10<00:04, 46.79it/s, 255 steps of size 1.38e-02. acc. prob=0.98]
sample:  52%|█████▏    | 209/400 [00:10<00:03, 48.68it/s, 31 steps of size 1.38e-02. acc. prob=0.88] 
sample:  55%|█████▍    | 218/400 [00:10<00:03, 57.03it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  56%|█████▋    | 225/400 [00:10<00:03, 55.50it/s, 383 steps of size 1.38e-02. acc. prob=0.91]
sample:  58%|█████▊    | 232/400 [00:10<00:02, 58.48it/s, 127 steps of size 1.38e-02. acc. prob=0.92]
sample:  60%|█████▉    | 239/400 [00:10<00:02, 58.00it/s, 447 steps of size 1.38e-02. acc. prob=0.93]
sample:  62%|██████▏   | 246/400 [00:10<00:02, 57.71it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  63%|██████▎   | 252/400 [00:10<00:02, 53.49it/s, 127 steps of size 1.38e-02. acc. prob=0.91]
sample:  64%|██████▍   | 258/400 [00:11<00:03, 47.31it/s, 255 steps of size 1.38e-02. acc. prob=0.90]
sample:  66%|██████▌   | 263/400 [00:11<00:02, 47.43it/s, 511 steps of size 1.38e-02. acc. prob=0.91]
sample:  67%|██████▋   | 268/400 [00:11<00:03, 41.44it/s, 255 steps of size 1.38e-02. acc. prob=0.90]
sample:  68%|██████▊   | 273/400 [00:11<00:03, 41.18it/s, 255 steps of size 1.38e-02. acc. prob=0.90]
sample:  70%|███████   | 280/400 [00:11<00:02, 46.19it/s, 511 steps of size 1.38e-02. acc. prob=0.90]
sample:  72%|███████▏  | 287/400 [00:11<00:02, 50.98it/s, 127 steps of size 1.38e-02. acc. prob=0.90]
sample:  73%|███████▎  | 293/400 [00:11<00:02, 47.78it/s, 191 steps of size 1.38e-02. acc. prob=0.91]
sample:  74%|███████▍  | 298/400 [00:12<00:02, 47.78it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  76%|███████▋  | 305/400 [00:12<00:01, 51.13it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  78%|███████▊  | 312/400 [00:12<00:01, 55.13it/s, 95 steps of size 1.38e-02. acc. prob=0.91] 
sample:  80%|███████▉  | 318/400 [00:12<00:01, 56.15it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  81%|████████  | 324/400 [00:12<00:01, 52.50it/s, 511 steps of size 1.38e-02. acc. prob=0.91]
sample:  82%|████████▎ | 330/400 [00:12<00:01, 44.69it/s, 127 steps of size 1.38e-02. acc. prob=0.91]
sample:  84%|████████▍ | 335/400 [00:12<00:01, 41.28it/s, 319 steps of size 1.38e-02. acc. prob=0.91]
sample:  85%|████████▌ | 340/400 [00:12<00:01, 35.31it/s, 95 steps of size 1.38e-02. acc. prob=0.91] 
