INFO[2023-04-14 03:19:51,245]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:51,245]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:51,246]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:19:51,246]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:19:51,246]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
17 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 17 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/17-B-2925835393/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
17 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:42,  6.72s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:06<03:36,  1.81it/s, 127 steps of size 4.31e-02. acc. prob=0.95]
warmup:   4%|▎         | 14/400 [00:06<02:01,  3.17it/s, 255 steps of size 2.50e-02. acc. prob=0.92]
warmup:   5%|▍         | 19/400 [00:07<01:16,  4.97it/s, 63 steps of size 2.07e-02. acc. prob=0.91] 
warmup:   7%|▋         | 27/400 [00:07<00:41,  8.91it/s, 31 steps of size 3.50e-02. acc. prob=0.92]
warmup:  10%|▉         | 39/400 [00:07<00:21, 16.45it/s, 159 steps of size 1.37e-02. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:07<00:17, 20.02it/s, 63 steps of size 2.55e-02. acc. prob=0.91] 
warmup:  14%|█▍        | 55/400 [00:07<00:13, 26.10it/s, 63 steps of size 3.49e-02. acc. prob=0.91]
warmup:  16%|█▌        | 64/400 [00:07<00:09, 34.27it/s, 63 steps of size 2.35e-02. acc. prob=0.91]
warmup:  19%|█▉        | 76/400 [00:07<00:06, 47.31it/s, 15 steps of size 2.70e-02. acc. prob=0.91]
warmup:  22%|██▏       | 86/400 [00:07<00:05, 56.00it/s, 63 steps of size 9.43e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:08<00:06, 49.17it/s, 167 steps of size 8.95e-03. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:08<00:06, 48.42it/s, 31 steps of size 6.01e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:08<00:05, 55.29it/s, 255 steps of size 1.64e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:08<00:05, 52.14it/s, 127 steps of size 2.95e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:08<00:05, 52.12it/s, 127 steps of size 2.25e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:08<00:05, 46.66it/s, 255 steps of size 2.72e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:09<00:08, 30.88it/s, 511 steps of size 9.09e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:09<00:08, 29.92it/s, 255 steps of size 2.29e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:09<00:06, 40.70it/s, 127 steps of size 3.55e-02. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:09<00:05, 47.08it/s, 127 steps of size 2.98e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:09<00:04, 51.64it/s, 63 steps of size 5.31e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 176/400 [00:10<00:05, 37.94it/s, 1023 steps of size 6.49e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:10<00:06, 34.87it/s, 255 steps of size 2.27e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 191/400 [00:10<00:04, 45.96it/s, 127 steps of size 3.79e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:10<00:04, 48.16it/s, 127 steps of size 4.19e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:10<00:03, 52.80it/s, 127 steps of size 3.24e-02. acc. prob=0.99]
sample:  53%|█████▎    | 211/400 [00:10<00:03, 52.84it/s, 127 steps of size 3.24e-02. acc. prob=0.97]
sample:  54%|█████▍    | 217/400 [00:10<00:03, 52.96it/s, 127 steps of size 3.24e-02. acc. prob=0.95]
sample:  56%|█████▋    | 226/400 [00:10<00:02, 60.72it/s, 127 steps of size 3.24e-02. acc. prob=0.94]
sample:  58%|█████▊    | 234/400 [00:11<00:02, 64.56it/s, 127 steps of size 3.24e-02. acc. prob=0.92]
sample:  60%|██████    | 242/400 [00:11<00:02, 66.01it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  63%|██████▎   | 251/400 [00:11<00:02, 71.20it/s, 63 steps of size 3.24e-02. acc. prob=0.90] 
sample:  65%|██████▌   | 260/400 [00:11<00:01, 73.28it/s, 127 steps of size 3.24e-02. acc. prob=0.91]
sample:  67%|██████▋   | 268/400 [00:11<00:02, 59.44it/s, 63 steps of size 3.24e-02. acc. prob=0.90] 
sample:  69%|██████▉   | 275/400 [00:11<00:02, 61.63it/s, 63 steps of size 3.24e-02. acc. prob=0.89]
sample:  70%|███████   | 282/400 [00:11<00:02, 57.77it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  72%|███████▏  | 289/400 [00:12<00:01, 55.65it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  74%|███████▍  | 296/400 [00:12<00:01, 58.29it/s, 159 steps of size 3.24e-02. acc. prob=0.89]
sample:  76%|███████▌  | 303/400 [00:12<00:01, 59.89it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  78%|███████▊  | 310/400 [00:12<00:01, 60.79it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  80%|███████▉  | 318/400 [00:12<00:01, 64.59it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  81%|████████▏ | 325/400 [00:12<00:01, 65.68it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  83%|████████▎ | 332/400 [00:12<00:01, 66.51it/s, 63 steps of size 3.24e-02. acc. prob=0.90] 
sample:  85%|████████▍ | 339/400 [00:12<00:00, 64.85it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  86%|████████▋ | 346/400 [00:12<00:00, 63.41it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  88%|████████▊ | 353/400 [00:13<00:00, 60.16it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  90%|█████████ | 360/400 [00:13<00:00, 59.07it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  92%|█████████▏| 366/400 [00:13<00:00, 57.73it/s, 127 steps of size 3.24e-02. acc. prob=0.90]
sample:  93%|█████████▎| 372/400 [00:13<00:00, 57.27it/s, 191 steps of size 3.24e-02. acc. prob=0.89]
sample:  95%|█████████▍| 379/400 [00:13<00:00, 59.00it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  96%|█████████▋| 385/400 [00:13<00:00, 54.96it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  98%|█████████▊| 392/400 [00:13<00:00, 57.44it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
