INFO[2023-04-13 17:00:58,961]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,961]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,962]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,962]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,962]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
5 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 5 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/05-B-2925523772/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
5 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:01,  6.77s/it, 255 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 8/400 [00:06<04:07,  1.58it/s, 255 steps of size 3.72e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:07<01:59,  3.24it/s, 255 steps of size 5.39e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:07<01:00,  6.22it/s, 63 steps of size 5.38e-03. acc. prob=0.89] 
warmup:   8%|▊         | 32/400 [00:07<00:33, 11.09it/s, 159 steps of size 5.04e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:07<00:24, 14.92it/s, 255 steps of size 4.43e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:07<00:18, 19.39it/s, 63 steps of size 4.59e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 53/400 [00:07<00:14, 24.10it/s, 127 steps of size 2.28e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:07<00:12, 28.00it/s, 127 steps of size 8.17e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:07<00:09, 33.75it/s, 383 steps of size 6.99e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:07<00:07, 41.11it/s, 287 steps of size 3.18e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:08<00:07, 40.29it/s, 63 steps of size 5.05e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 91/400 [00:08<00:05, 51.69it/s, 31 steps of size 2.83e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:08<00:05, 53.56it/s, 95 steps of size 3.39e-03. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:08<00:06, 44.50it/s, 47 steps of size 1.25e-01. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:08<00:08, 35.85it/s, 511 steps of size 9.28e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:09<00:08, 34.53it/s, 127 steps of size 3.65e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:09<00:06, 42.62it/s, 63 steps of size 1.01e-01. acc. prob=0.90] 
warmup:  32%|███▎      | 130/400 [00:09<00:06, 38.83it/s, 255 steps of size 1.94e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:09<00:06, 39.71it/s, 127 steps of size 4.96e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:09<00:09, 28.44it/s, 1023 steps of size 6.11e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:10<00:13, 19.34it/s, 511 steps of size 1.40e-02. acc. prob=0.89] 
warmup:  37%|███▋      | 147/400 [00:10<00:13, 19.28it/s, 127 steps of size 2.88e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:10<00:08, 28.71it/s, 255 steps of size 8.99e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:10<00:08, 27.63it/s, 255 steps of size 1.23e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:10<00:09, 24.74it/s, 511 steps of size 4.52e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:11<00:13, 17.42it/s, 1023 steps of size 3.92e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:11<00:15, 14.88it/s, 1023 steps of size 3.13e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:11<00:16, 13.95it/s, 511 steps of size 6.00e-03. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:11<00:16, 13.72it/s, 511 steps of size 1.00e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:12<00:16, 13.53it/s, 1023 steps of size 4.50e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:12<00:16, 13.37it/s, 1023 steps of size 3.56e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:12<00:17, 12.61it/s, 511 steps of size 3.27e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 182/400 [00:12<00:17, 12.69it/s, 1023 steps of size 5.59e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:17, 12.09it/s, 511 steps of size 6.92e-03. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:12<00:18, 11.71it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:13<00:20, 10.41it/s, 1023 steps of size 3.63e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:13<00:16, 12.60it/s, 511 steps of size 7.16e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 194/400 [00:13<00:15, 12.99it/s, 1023 steps of size 3.21e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:13<00:16, 12.36it/s, 1023 steps of size 4.56e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:13<00:16, 11.91it/s, 511 steps of size 7.33e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:14<00:14, 13.91it/s, 511 steps of size 4.81e-03. acc. prob=1.00]
sample:  51%|█████     | 203/400 [00:14<00:14, 13.65it/s, 511 steps of size 4.81e-03. acc. prob=0.99]
sample:  51%|█████▏    | 205/400 [00:14<00:16, 11.53it/s, 1023 steps of size 4.81e-03. acc. prob=0.99]
sample:  52%|█████▏    | 207/400 [00:14<00:15, 12.43it/s, 511 steps of size 4.81e-03. acc. prob=0.99] 
sample:  52%|█████▏    | 209/400 [00:14<00:14, 13.24it/s, 511 steps of size 4.81e-03. acc. prob=0.99]
sample:  53%|█████▎    | 211/400 [00:14<00:13, 13.84it/s, 511 steps of size 4.81e-03. acc. prob=0.99]
sample:  53%|█████▎    | 213/400 [00:14<00:13, 14.30it/s, 511 steps of size 4.81e-03. acc. prob=0.97]
sample:  54%|█████▍    | 215/400 [00:15<00:12, 14.77it/s, 511 steps of size 4.81e-03. acc. prob=0.98]
sample:  54%|█████▍    | 217/400 [00:15<00:12, 15.13it/s, 511 steps of size 4.81e-03. acc. prob=0.98]
sample:  55%|█████▌    | 220/400 [00:15<00:12, 14.55it/s, 1023 steps of size 4.81e-03. acc. prob=0.98]
sample:  56%|█████▌    | 222/400 [00:15<00:13, 13.22it/s, 1023 steps of size 4.81e-03. acc. prob=0.98]
sample:  56%|█████▌    | 224/400 [00:15<00:14, 12.45it/s, 1023 steps of size 4.81e-03. acc. prob=0.98]
