INFO[2023-04-14 03:19:54,529]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:54,529]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:54,530]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:19:54,530]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:19:54,530]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
21 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 21 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/21-B-2937810288/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
21 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:27,  5.33s/it, 95 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:27,  1.47it/s, 527 steps of size 9.93e-03. acc. prob=0.90]
warmup:   3%|▎         | 12/400 [00:05<01:49,  3.53it/s, 479 steps of size 1.08e-02. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:05<01:01,  6.19it/s, 191 steps of size 1.26e-02. acc. prob=0.90]
warmup:   6%|▌         | 23/400 [00:05<00:42,  8.84it/s, 223 steps of size 8.44e-03. acc. prob=0.90]
warmup:   7%|▋         | 28/400 [00:05<00:30, 12.11it/s, 63 steps of size 1.53e-02. acc. prob=0.91] 
warmup:   8%|▊         | 33/400 [00:06<00:23, 15.69it/s, 255 steps of size 1.52e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:06<00:17, 20.51it/s, 671 steps of size 8.10e-03. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:06<00:15, 23.34it/s, 255 steps of size 1.07e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:13, 26.75it/s, 511 steps of size 1.01e-02. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:06<00:12, 26.88it/s, 255 steps of size 1.45e-02. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:06<00:09, 34.93it/s, 31 steps of size 1.54e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 67/400 [00:06<00:08, 39.75it/s, 255 steps of size 1.68e-02. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:06<00:07, 41.51it/s, 383 steps of size 1.12e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:07<00:08, 35.89it/s, 255 steps of size 1.68e-02. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:07<00:07, 41.08it/s, 271 steps of size 1.08e-02. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:07<00:07, 43.85it/s, 831 steps of size 8.72e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:07<00:08, 37.56it/s, 255 steps of size 1.70e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:07<00:07, 37.95it/s, 255 steps of size 2.53e-01. acc. prob=0.91]
warmup:  28%|██▊       | 110/400 [00:07<00:05, 48.50it/s, 127 steps of size 2.88e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:07<00:05, 55.15it/s, 255 steps of size 1.13e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:08<00:05, 46.57it/s, 63 steps of size 1.90e-02. acc. prob=0.90] 
warmup:  32%|███▎      | 130/400 [00:08<00:06, 43.72it/s, 1023 steps of size 4.72e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:08<00:08, 30.97it/s, 511 steps of size 1.05e-02. acc. prob=0.89] 
warmup:  35%|███▍      | 139/400 [00:08<00:08, 31.12it/s, 255 steps of size 1.69e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:08<00:07, 34.26it/s, 511 steps of size 9.23e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:08<00:07, 34.98it/s, 255 steps of size 1.79e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:09<00:05, 43.68it/s, 255 steps of size 2.36e-02. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:09<00:07, 33.42it/s, 255 steps of size 1.41e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:09<00:06, 38.45it/s, 127 steps of size 2.70e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:09<00:05, 43.25it/s, 127 steps of size 3.80e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:09<00:03, 59.35it/s, 127 steps of size 1.12e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:09<00:03, 54.15it/s, 127 steps of size 9.18e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:09<00:04, 46.17it/s, 63 steps of size 2.26e-02. acc. prob=0.89] 
sample:  51%|█████▏    | 205/400 [00:10<00:03, 50.56it/s, 255 steps of size 1.98e-02. acc. prob=0.93]
sample:  53%|█████▎    | 212/400 [00:10<00:03, 54.11it/s, 127 steps of size 1.98e-02. acc. prob=0.94]
sample:  55%|█████▍    | 218/400 [00:10<00:03, 55.50it/s, 255 steps of size 1.98e-02. acc. prob=0.95]
sample:  56%|█████▋    | 225/400 [00:10<00:03, 56.82it/s, 255 steps of size 1.98e-02. acc. prob=0.95]
sample:  58%|█████▊    | 231/400 [00:10<00:03, 54.82it/s, 127 steps of size 1.98e-02. acc. prob=0.96]
sample:  60%|█████▉    | 239/400 [00:10<00:02, 58.60it/s, 255 steps of size 1.98e-02. acc. prob=0.94]
sample:  61%|██████▏   | 245/400 [00:10<00:03, 51.07it/s, 511 steps of size 1.98e-02. acc. prob=0.93]
sample:  63%|██████▎   | 251/400 [00:10<00:03, 47.29it/s, 383 steps of size 1.98e-02. acc. prob=0.93]
sample:  64%|██████▍   | 256/400 [00:11<00:03, 47.59it/s, 255 steps of size 1.98e-02. acc. prob=0.93]
sample:  66%|██████▌   | 264/400 [00:11<00:02, 53.89it/s, 255 steps of size 1.98e-02. acc. prob=0.92]
sample:  68%|██████▊   | 270/400 [00:11<00:02, 52.75it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
sample:  69%|██████▉   | 276/400 [00:11<00:02, 54.60it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
sample:  71%|███████   | 283/400 [00:11<00:02, 57.68it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
sample:  72%|███████▏  | 289/400 [00:11<00:02, 55.29it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
sample:  74%|███████▍  | 296/400 [00:11<00:01, 56.71it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
sample:  76%|███████▌  | 302/400 [00:11<00:01, 55.43it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
sample:  77%|███████▋  | 308/400 [00:11<00:01, 55.19it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
sample:  78%|███████▊  | 314/400 [00:12<00:01, 49.80it/s, 255 steps of size 1.98e-02. acc. prob=0.90]
sample:  80%|████████  | 320/400 [00:12<00:01, 51.15it/s, 255 steps of size 1.98e-02. acc. prob=0.90]
sample:  82%|████████▏ | 327/400 [00:12<00:01, 54.42it/s, 255 steps of size 1.98e-02. acc. prob=0.90]
sample:  83%|████████▎ | 333/400 [00:12<00:01, 54.45it/s, 127 steps of size 1.98e-02. acc. prob=0.90]
sample:  85%|████████▍ | 339/400 [00:12<00:01, 51.81it/s, 511 steps of size 1.98e-02. acc. prob=0.90]
sample:  86%|████████▋ | 345/400 [00:12<00:01, 52.62it/s, 127 steps of size 1.98e-02. acc. prob=0.90]
sample:  88%|████████▊ | 352/400 [00:12<00:00, 55.52it/s, 255 steps of size 1.98e-02. acc. prob=0.90]
sample:  90%|████████▉ | 358/400 [00:12<00:00, 54.52it/s, 127 steps of size 1.98e-02. acc. prob=0.90]
sample:  91%|█████████ | 364/400 [00:13<00:00, 49.40it/s, 383 steps of size 1.98e-02. acc. prob=0.90]
sample:  92%|█████████▎| 370/400 [00:13<00:00, 50.19it/s, 255 steps of size 1.98e-02. acc. prob=0.90]
