INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,792]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
78 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 78 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/78-B-2970569124/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
78 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:41,  6.72s/it, 127 steps of size 1.18e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:06<06:54,  1.05s/it, 1023 steps of size 8.86e-04. acc. prob=0.74]
warmup:   2%|▏         | 7/400 [00:07<04:36,  1.42it/s, 1023 steps of size 1.41e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:07<03:47,  1.72it/s, 1023 steps of size 1.85e-03. acc. prob=0.83]
warmup:   2%|▏         | 9/400 [00:07<03:06,  2.10it/s, 1023 steps of size 2.52e-03. acc. prob=0.85]
warmup:   3%|▎         | 11/400 [00:07<02:06,  3.07it/s, 1023 steps of size 2.34e-03. acc. prob=0.86]
warmup:   3%|▎         | 12/400 [00:07<01:49,  3.53it/s, 1023 steps of size 2.54e-03. acc. prob=0.86]
warmup:   3%|▎         | 13/400 [00:07<01:35,  4.06it/s, 1023 steps of size 3.38e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:08<01:23,  4.60it/s, 1023 steps of size 1.74e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:08<01:14,  5.14it/s, 1023 steps of size 9.70e-04. acc. prob=0.85]
warmup:   4%|▍         | 16/400 [00:08<01:08,  5.64it/s, 1023 steps of size 8.98e-04. acc. prob=0.85]
warmup:   4%|▍         | 17/400 [00:08<01:03,  6.08it/s, 1023 steps of size 1.17e-03. acc. prob=0.86]
warmup:   4%|▍         | 18/400 [00:08<00:59,  6.44it/s, 1023 steps of size 1.61e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:08<00:42,  8.94it/s, 511 steps of size 2.77e-03. acc. prob=0.88] 
warmup:   6%|▌         | 22/400 [00:08<00:33, 11.36it/s, 511 steps of size 3.35e-03. acc. prob=0.88]
warmup:   6%|▌         | 24/400 [00:08<00:28, 13.37it/s, 703 steps of size 3.42e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:09<00:22, 16.73it/s, 255 steps of size 4.43e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:09<00:18, 19.39it/s, 1023 steps of size 8.94e-04. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:09<00:25, 14.35it/s, 1023 steps of size 1.25e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:09<00:30, 11.79it/s, 1023 steps of size 5.19e-04. acc. prob=0.87]
warmup:  10%|▉         | 38/400 [00:10<00:35, 10.32it/s, 1023 steps of size 8.20e-04. acc. prob=0.87]
warmup:  10%|█         | 40/400 [00:10<00:38,  9.41it/s, 1023 steps of size 1.05e-03. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:10<00:40,  8.80it/s, 1023 steps of size 9.69e-04. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:10<00:41,  8.58it/s, 1023 steps of size 1.03e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:10<00:42,  8.37it/s, 1023 steps of size 1.12e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:10<00:43,  8.19it/s, 1023 steps of size 1.29e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:11<00:44,  8.03it/s, 1023 steps of size 1.13e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:11<00:44,  7.90it/s, 1023 steps of size 1.16e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:11<00:45,  7.81it/s, 1023 steps of size 1.14e-03. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:11<00:45,  7.72it/s, 1023 steps of size 1.40e-03. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:11<00:42,  8.25it/s, 767 steps of size 1.37e-03. acc. prob=0.88] 
warmup:  13%|█▎        | 51/400 [00:11<00:43,  8.03it/s, 1023 steps of size 1.14e-03. acc. prob=0.88]
warmup:  13%|█▎        | 53/400 [00:11<00:39,  8.81it/s, 1023 steps of size 1.66e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:12<00:40,  8.47it/s, 1023 steps of size 7.90e-04. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:12<00:41,  8.23it/s, 1023 steps of size 7.71e-04. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:12<00:42,  8.05it/s, 1023 steps of size 9.82e-04. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:12<00:38,  8.82it/s, 1023 steps of size 6.06e-04. acc. prob=0.88]
warmup:  15%|█▌        | 60/400 [00:12<00:34,  9.82it/s, 1023 steps of size 5.33e-04. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:12<00:36,  9.24it/s, 1023 steps of size 6.73e-04. acc. prob=0.88]
warmup:  16%|█▌        | 62/400 [00:12<00:38,  8.79it/s, 1023 steps of size 8.50e-04. acc. prob=0.88]
warmup:  16%|█▌        | 63/400 [00:13<00:39,  8.46it/s, 1023 steps of size 1.04e-03. acc. prob=0.88]
warmup:  16%|█▌        | 64/400 [00:13<00:40,  8.21it/s, 1023 steps of size 1.02e-03. acc. prob=0.88]
warmup:  16%|█▋        | 65/400 [00:13<00:41,  8.02it/s, 1023 steps of size 1.12e-03. acc. prob=0.88]
warmup:  16%|█▋        | 66/400 [00:13<00:42,  7.89it/s, 1023 steps of size 1.31e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:13<00:42,  7.80it/s, 1023 steps of size 1.58e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:13<00:28, 11.66it/s, 511 steps of size 3.03e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 72/400 [00:13<00:29, 11.13it/s, 1023 steps of size 4.52e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:14<00:26, 12.37it/s, 879 steps of size 8.33e-04. acc. prob=0.88] 
warmup:  19%|█▉        | 76/400 [00:14<00:31, 10.41it/s, 1023 steps of size 1.04e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:14<00:34,  9.33it/s, 1023 steps of size 1.23e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:14<00:36,  8.72it/s, 1023 steps of size 1.31e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:14<00:30, 10.52it/s, 511 steps of size 1.82e-03. acc. prob=0.89] 
warmup:  21%|██        | 84/400 [00:15<00:26, 11.90it/s, 383 steps of size 1.34e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:15<00:29, 10.67it/s, 767 steps of size 6.14e-04. acc. prob=0.88]
warmup:  22%|██▏       | 88/400 [00:15<00:32,  9.51it/s, 1023 steps of size 9.14e-04. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:15<00:35,  8.85it/s, 1023 steps of size 7.60e-04. acc. prob=0.88]
warmup:  23%|██▎       | 91/400 [00:15<00:35,  8.60it/s, 1023 steps of size 8.61e-04. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:16<00:36,  8.37it/s, 1023 steps of size 7.42e-04. acc. prob=0.88]
warmup:  24%|██▍       | 95/400 [00:16<00:28, 10.65it/s, 1023 steps of size 8.86e-04. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:16<00:31,  9.48it/s, 1023 steps of size 9.84e-04. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:16<00:33,  9.07it/s, 1023 steps of size 1.09e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:16<00:34,  8.72it/s, 1023 steps of size 1.29e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:16<00:35,  8.43it/s, 1023 steps of size 1.37e-03. acc. prob=0.89]
