INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,433]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
85 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 85 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/85-B-2970807282/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
85 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:05<1:43:42,  5.19s/it, 127 steps of size 1.01e-02. acc. prob=0.91]
warmup:   0%|          | 5/1200 [00:05<15:53,  1.25it/s, 511 steps of size 2.07e-03. acc. prob=0.79]  
warmup:   1%|          | 8/1200 [00:05<08:58,  2.22it/s, 1023 steps of size 7.77e-04. acc. prob=0.80]
warmup:   1%|          | 10/1200 [00:05<06:36,  3.00it/s, 1023 steps of size 5.59e-04. acc. prob=0.81]
warmup:   1%|          | 12/1200 [00:05<04:56,  4.01it/s, 1023 steps of size 9.60e-04. acc. prob=0.84]
warmup:   1%|          | 14/1200 [00:05<03:44,  5.27it/s, 1023 steps of size 7.36e-04. acc. prob=0.84]
warmup:   1%|▏         | 16/1200 [00:06<02:57,  6.67it/s, 383 steps of size 1.40e-03. acc. prob=0.86] 
warmup:   2%|▏         | 18/1200 [00:06<02:34,  7.66it/s, 1023 steps of size 2.56e-03. acc. prob=0.88]
warmup:   2%|▏         | 22/1200 [00:06<01:36, 12.23it/s, 127 steps of size 7.02e-03. acc. prob=0.89] 
warmup:   2%|▏         | 26/1200 [00:06<01:10, 16.71it/s, 1023 steps of size 3.78e-04. acc. prob=0.86]
warmup:   2%|▏         | 29/1200 [00:06<01:18, 14.83it/s, 1023 steps of size 8.57e-04. acc. prob=0.87]
warmup:   3%|▎         | 32/1200 [00:06<01:17, 15.00it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:   3%|▎         | 35/1200 [00:07<01:20, 14.43it/s, 655 steps of size 2.17e-03. acc. prob=0.88] 
warmup:   3%|▎         | 37/1200 [00:07<01:18, 14.88it/s, 383 steps of size 1.62e-03. acc. prob=0.88]
warmup:   3%|▎         | 40/1200 [00:07<01:05, 17.72it/s, 15 steps of size 6.77e-04. acc. prob=0.87] 
warmup:   4%|▎         | 43/1200 [00:07<01:08, 16.93it/s, 1023 steps of size 1.20e-03. acc. prob=0.88]
warmup:   4%|▍         | 46/1200 [00:07<01:02, 18.43it/s, 511 steps of size 1.15e-03. acc. prob=0.88] 
warmup:   4%|▍         | 49/1200 [00:07<01:13, 15.67it/s, 1023 steps of size 8.13e-04. acc. prob=0.88]
warmup:   4%|▍         | 51/1200 [00:08<01:18, 14.58it/s, 1023 steps of size 1.31e-03. acc. prob=0.88]
warmup:   4%|▍         | 53/1200 [00:08<01:23, 13.76it/s, 1023 steps of size 2.01e-03. acc. prob=0.89]
warmup:   5%|▍         | 58/1200 [00:08<00:56, 20.22it/s, 159 steps of size 4.28e-03. acc. prob=0.89] 
warmup:   5%|▌         | 63/1200 [00:08<00:43, 26.44it/s, 31 steps of size 6.46e-03. acc. prob=0.90] 
warmup:   6%|▌         | 71/1200 [00:08<00:30, 36.87it/s, 447 steps of size 6.24e-03. acc. prob=0.90]
warmup:   6%|▋         | 77/1200 [00:08<00:29, 37.67it/s, 767 steps of size 4.74e-03. acc. prob=0.90]
warmup:   7%|▋         | 83/1200 [00:08<00:27, 40.51it/s, 383 steps of size 3.44e-03. acc. prob=0.89]
warmup:   7%|▋         | 88/1200 [00:09<00:32, 34.71it/s, 511 steps of size 2.24e-03. acc. prob=0.89]
warmup:   8%|▊         | 92/1200 [00:09<00:38, 28.89it/s, 191 steps of size 2.40e-03. acc. prob=0.89]
warmup:   8%|▊         | 96/1200 [00:09<00:46, 23.67it/s, 1023 steps of size 2.09e-03. acc. prob=0.89]
warmup:   8%|▊         | 99/1200 [00:09<00:53, 20.57it/s, 1023 steps of size 2.59e-03. acc. prob=0.89]
warmup:   8%|▊         | 102/1200 [00:09<00:49, 22.03it/s, 127 steps of size 4.68e-02. acc. prob=0.90]
warmup:   9%|▉         | 112/1200 [00:09<00:30, 35.89it/s, 255 steps of size 3.59e-02. acc. prob=0.89]
warmup:  10%|█         | 123/1200 [00:10<00:21, 51.25it/s, 127 steps of size 3.98e-02. acc. prob=0.90]
warmup:  11%|█▏        | 135/1200 [00:10<00:15, 66.97it/s, 31 steps of size 1.04e-01. acc. prob=0.90] 
warmup:  12%|█▏        | 143/1200 [00:10<00:18, 58.07it/s, 127 steps of size 1.58e-02. acc. prob=0.89]
warmup:  12%|█▎        | 150/1200 [00:10<00:19, 54.95it/s, 191 steps of size 1.64e-02. acc. prob=0.89]
warmup:  13%|█▎        | 159/1200 [00:10<00:16, 61.85it/s, 127 steps of size 2.15e-02. acc. prob=0.89]
warmup:  14%|█▍        | 166/1200 [00:10<00:16, 63.43it/s, 127 steps of size 3.27e-02. acc. prob=0.89]
warmup:  14%|█▍        | 173/1200 [00:10<00:15, 64.66it/s, 127 steps of size 3.05e-02. acc. prob=0.89]
warmup:  15%|█▌        | 182/1200 [00:10<00:14, 71.27it/s, 127 steps of size 3.81e-02. acc. prob=0.89]
warmup:  16%|█▌        | 191/1200 [00:11<00:13, 74.05it/s, 127 steps of size 3.97e-02. acc. prob=0.89]
warmup:  17%|█▋        | 201/1200 [00:11<00:12, 78.31it/s, 255 steps of size 2.11e-02. acc. prob=0.89]
warmup:  17%|█▋        | 209/1200 [00:11<00:13, 71.82it/s, 63 steps of size 2.89e-02. acc. prob=0.89] 
warmup:  18%|█▊        | 217/1200 [00:11<00:21, 46.16it/s, 255 steps of size 1.95e-02. acc. prob=0.89]
warmup:  19%|█▊        | 223/1200 [00:11<00:21, 44.75it/s, 255 steps of size 2.14e-02. acc. prob=0.89]
warmup:  19%|█▉        | 230/1200 [00:11<00:19, 49.56it/s, 127 steps of size 1.71e-02. acc. prob=0.89]
warmup:  20%|█▉        | 237/1200 [00:11<00:18, 53.16it/s, 127 steps of size 2.76e-02. acc. prob=0.89]
warmup:  21%|██        | 248/1200 [00:12<00:14, 65.43it/s, 127 steps of size 7.75e-02. acc. prob=0.89]
warmup:  22%|██▏       | 259/1200 [00:12<00:13, 68.51it/s, 767 steps of size 1.08e-02. acc. prob=0.89]
warmup:  22%|██▏       | 267/1200 [00:12<00:17, 54.25it/s, 255 steps of size 1.80e-02. acc. prob=0.89]
warmup:  23%|██▎       | 277/1200 [00:12<00:14, 63.40it/s, 63 steps of size 6.05e-02. acc. prob=0.89] 
warmup:  24%|██▍       | 285/1200 [00:12<00:16, 54.78it/s, 511 steps of size 5.39e-03. acc. prob=0.89]
warmup:  24%|██▍       | 292/1200 [00:13<00:22, 40.45it/s, 383 steps of size 8.15e-03. acc. prob=0.89]
warmup:  25%|██▍       | 298/1200 [00:13<00:25, 35.98it/s, 191 steps of size 2.03e-02. acc. prob=0.89]
warmup:  25%|██▌       | 303/1200 [00:13<00:23, 37.45it/s, 255 steps of size 7.75e-03. acc. prob=0.89]
warmup:  26%|██▌       | 308/1200 [00:13<00:24, 36.01it/s, 255 steps of size 8.53e-03. acc. prob=0.89]
warmup:  26%|██▌       | 313/1200 [00:13<00:24, 36.23it/s, 255 steps of size 2.00e-02. acc. prob=0.89]
warmup:  27%|██▋       | 323/1200 [00:13<00:17, 49.07it/s, 127 steps of size 4.26e-02. acc. prob=0.89]
warmup:  28%|██▊       | 334/1200 [00:13<00:14, 60.45it/s, 255 steps of size 1.78e-02. acc. prob=0.89]
warmup:  28%|██▊       | 341/1200 [00:14<00:15, 53.70it/s, 127 steps of size 1.85e-02. acc. prob=0.89]
warmup:  29%|██▉       | 347/1200 [00:14<00:16, 53.16it/s, 255 steps of size 2.22e-02. acc. prob=0.89]
warmup:  29%|██▉       | 353/1200 [00:14<00:16, 52.72it/s, 127 steps of size 2.69e-02. acc. prob=0.89]
