INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:25:50,185]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:25:50,185]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
37 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 37 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/37-B-2938870373/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
37 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:31,  5.49s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   6%|▌         | 22/400 [00:05<01:08,  5.49it/s, 63 steps of size 3.35e-02. acc. prob=0.92] 
warmup:  10%|█         | 40/400 [00:05<00:31, 11.57it/s, 39 steps of size 5.02e-02. acc. prob=0.92]
warmup:  14%|█▍        | 55/400 [00:05<00:19, 18.10it/s, 63 steps of size 4.16e-02. acc. prob=0.91]
warmup:  18%|█▊        | 70/400 [00:05<00:12, 25.53it/s, 7 steps of size 3.97e-02. acc. prob=0.91] 
warmup:  22%|██▎       | 90/400 [00:06<00:07, 39.54it/s, 7 steps of size 4.24e-02. acc. prob=0.91]
warmup:  26%|██▋       | 106/400 [00:06<00:05, 51.66it/s, 31 steps of size 1.49e-01. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:06<00:05, 54.07it/s, 255 steps of size 3.35e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:06<00:06, 41.58it/s, 511 steps of size 1.49e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:07<00:08, 30.66it/s, 1023 steps of size 9.40e-03. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:07<00:07, 32.66it/s, 31 steps of size 1.88e-02. acc. prob=0.89]  
warmup:  40%|███▉      | 159/400 [00:07<00:07, 33.01it/s, 127 steps of size 1.71e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:08<00:07, 33.20it/s, 127 steps of size 1.51e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:08<00:05, 39.23it/s, 127 steps of size 5.00e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:08<00:04, 50.05it/s, 127 steps of size 3.46e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:08<00:03, 54.55it/s, 127 steps of size 2.14e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:08<00:06, 31.98it/s, 511 steps of size 1.89e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:09<00:05, 32.79it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  53%|█████▎    | 211/400 [00:09<00:05, 33.54it/s, 639 steps of size 1.89e-02. acc. prob=0.93]
sample:  54%|█████▍    | 216/400 [00:09<00:05, 34.21it/s, 255 steps of size 1.89e-02. acc. prob=0.87]
sample:  56%|█████▌    | 224/400 [00:09<00:04, 41.37it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  57%|█████▋    | 229/400 [00:09<00:03, 42.93it/s, 191 steps of size 1.89e-02. acc. prob=0.90]
sample:  59%|█████▉    | 236/400 [00:09<00:03, 46.82it/s, 255 steps of size 1.89e-02. acc. prob=0.91]
sample:  61%|██████    | 243/400 [00:09<00:03, 50.94it/s, 255 steps of size 1.89e-02. acc. prob=0.91]
sample:  62%|██████▏   | 249/400 [00:09<00:02, 50.77it/s, 255 steps of size 1.89e-02. acc. prob=0.91]
sample:  64%|██████▍   | 255/400 [00:10<00:02, 49.53it/s, 255 steps of size 1.89e-02. acc. prob=0.91]
sample:  66%|██████▌   | 262/400 [00:10<00:02, 50.20it/s, 511 steps of size 1.89e-02. acc. prob=0.91]
sample:  67%|██████▋   | 268/400 [00:10<00:03, 40.15it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  68%|██████▊   | 273/400 [00:10<00:03, 40.77it/s, 127 steps of size 1.89e-02. acc. prob=0.88]
sample:  70%|███████   | 280/400 [00:10<00:02, 46.18it/s, 255 steps of size 1.89e-02. acc. prob=0.88]
sample:  72%|███████▏  | 286/400 [00:10<00:02, 48.99it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  73%|███████▎  | 292/400 [00:10<00:02, 49.40it/s, 127 steps of size 1.89e-02. acc. prob=0.88]
sample:  75%|███████▍  | 299/400 [00:11<00:01, 52.55it/s, 191 steps of size 1.89e-02. acc. prob=0.89]
sample:  76%|███████▋  | 306/400 [00:11<00:01, 56.85it/s, 63 steps of size 1.89e-02. acc. prob=0.89] 
sample:  78%|███████▊  | 313/400 [00:11<00:01, 57.22it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  80%|███████▉  | 319/400 [00:11<00:01, 56.52it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  81%|████████▏ | 325/400 [00:11<00:01, 53.29it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  83%|████████▎ | 331/400 [00:11<00:01, 54.43it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  84%|████████▍ | 337/400 [00:11<00:01, 54.62it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  86%|████████▌ | 343/400 [00:11<00:01, 52.00it/s, 383 steps of size 1.89e-02. acc. prob=0.90]
sample:  88%|████████▊ | 350/400 [00:11<00:00, 55.17it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  89%|████████▉ | 357/400 [00:12<00:00, 58.93it/s, 127 steps of size 1.89e-02. acc. prob=0.90]
sample:  91%|█████████ | 364/400 [00:12<00:00, 61.80it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  93%|█████████▎| 371/400 [00:12<00:00, 58.98it/s, 255 steps of size 1.89e-02. acc. prob=0.91]
sample:  94%|█████████▍| 378/400 [00:12<00:00, 58.67it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  96%|█████████▌| 384/400 [00:12<00:00, 54.79it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  98%|█████████▊| 390/400 [00:12<00:00, 55.53it/s, 127 steps of size 1.89e-02. acc. prob=0.90]
sample:  99%|█████████▉| 396/400 [00:12<00:00, 52.01it/s, 511 steps of size 1.89e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:12<00:00, 31.19it/s, 255 steps of size 1.89e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:17,  5.46s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:31,  1.45it/s, 255 steps of size 8.31e-03. acc. prob=0.89] 
warmup:   3%|▎         | 11/400 [00:05<02:03,  3.15it/s, 319 steps of size 9.58e-03. acc. prob=0.90]
warmup:   6%|▌         | 22/400 [00:05<00:46,  8.18it/s, 255 steps of size 4.77e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:05<00:30, 12.01it/s, 447 steps of size 8.94e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:06<00:24, 14.61it/s, 1023 steps of size 5.57e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:06<00:21, 16.95it/s, 127 steps of size 8.43e-03. acc. prob=0.90] 
warmup:  12%|█▎        | 50/400 [00:06<00:13, 25.06it/s, 127 steps of size 1.45e-02. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:06<00:11, 30.58it/s, 639 steps of size 4.59e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:06<00:12, 26.79it/s, 511 steps of size 4.51e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:06<00:11, 28.89it/s, 767 steps of size 6.01e-03. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:07<00:11, 28.74it/s, 415 steps of size 5.88e-03. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:07<00:11, 29.09it/s, 447 steps of size 5.99e-03. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:07<00:10, 31.07it/s, 479 steps of size 6.26e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:07<00:08, 36.20it/s, 255 steps of size 1.01e-02. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:07<00:08, 37.03it/s, 255 steps of size 5.44e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:07<00:08, 34.06it/s, 1023 steps of size 4.06e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:07<00:09, 31.80it/s, 127 steps of size 8.48e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:08<00:06, 43.62it/s, 255 steps of size 5.07e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:08<00:05, 51.92it/s, 191 steps of size 5.11e-02. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:08<00:04, 62.34it/s, 255 steps of size 6.16e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:08<00:03, 74.07it/s, 63 steps of size 1.16e-01. acc. prob=0.90] 
warmup:  39%|███▉      | 155/400 [00:08<00:02, 90.64it/s, 255 steps of size 2.25e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:08<00:04, 58.69it/s, 511 steps of size 8.98e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:09<00:04, 49.67it/s, 255 steps of size 2.15e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:09<00:05, 41.81it/s, 255 steps of size 1.27e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:09<00:04, 44.28it/s, 127 steps of size 3.15e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:09<00:03, 52.86it/s, 95 steps of size 4.41e-02. acc. prob=0.89] 
sample:  51%|█████     | 203/400 [00:09<00:03, 58.42it/s, 255 steps of size 2.20e-02. acc. prob=0.99]
sample:  53%|█████▎    | 212/400 [00:09<00:02, 64.11it/s, 127 steps of size 2.20e-02. acc. prob=0.82]
sample:  55%|█████▌    | 220/400 [00:09<00:02, 66.12it/s, 159 steps of size 2.20e-02. acc. prob=0.80]
sample:  57%|█████▋    | 228/400 [00:09<00:02, 66.06it/s, 127 steps of size 2.20e-02. acc. prob=0.84]
sample:  59%|█████▉    | 236/400 [00:10<00:02, 61.76it/s, 255 steps of size 2.20e-02. acc. prob=0.85]
sample:  61%|██████    | 243/400 [00:10<00:02, 63.07it/s, 127 steps of size 2.20e-02. acc. prob=0.86]
sample:  62%|██████▎   | 250/400 [00:10<00:02, 64.48it/s, 127 steps of size 2.20e-02. acc. prob=0.87]
sample:  64%|██████▍   | 258/400 [00:10<00:02, 67.06it/s, 255 steps of size 2.20e-02. acc. prob=0.88]
sample:  66%|██████▋   | 265/400 [00:10<00:02, 64.55it/s, 127 steps of size 2.20e-02. acc. prob=0.88]
sample:  68%|██████▊   | 273/400 [00:10<00:01, 65.46it/s, 255 steps of size 2.20e-02. acc. prob=0.88]
sample:  70%|███████   | 280/400 [00:10<00:01, 65.83it/s, 127 steps of size 2.20e-02. acc. prob=0.87]
sample:  72%|███████▏  | 288/400 [00:10<00:01, 66.36it/s, 255 steps of size 2.20e-02. acc. prob=0.88]
sample:  74%|███████▍  | 295/400 [00:11<00:01, 62.51it/s, 255 steps of size 2.20e-02. acc. prob=0.87]
sample:  76%|███████▌  | 302/400 [00:11<00:01, 59.59it/s, 127 steps of size 2.20e-02. acc. prob=0.88]
sample:  77%|███████▋  | 309/400 [00:11<00:01, 60.09it/s, 63 steps of size 2.20e-02. acc. prob=0.88] 
sample:  79%|███████▉  | 317/400 [00:11<00:01, 64.57it/s, 255 steps of size 2.20e-02. acc. prob=0.88]
sample:  81%|████████  | 324/400 [00:11<00:01, 62.79it/s, 255 steps of size 2.20e-02. acc. prob=0.87]
sample:  83%|████████▎ | 332/400 [00:11<00:01, 65.83it/s, 191 steps of size 2.20e-02. acc. prob=0.88]
sample:  85%|████████▍ | 339/400 [00:11<00:00, 66.72it/s, 143 steps of size 2.20e-02. acc. prob=0.88]
sample:  87%|████████▋ | 347/400 [00:11<00:00, 68.26it/s, 127 steps of size 2.20e-02. acc. prob=0.88]
sample:  88%|████████▊ | 354/400 [00:11<00:00, 64.45it/s, 255 steps of size 2.20e-02. acc. prob=0.88]
sample:  91%|█████████ | 363/400 [00:12<00:00, 71.18it/s, 127 steps of size 2.20e-02. acc. prob=0.88]
sample:  93%|█████████▎| 371/400 [00:12<00:00, 70.67it/s, 255 steps of size 2.20e-02. acc. prob=0.89]
sample:  95%|█████████▍| 379/400 [00:12<00:00, 70.10it/s, 127 steps of size 2.20e-02. acc. prob=0.89]
sample:  97%|█████████▋| 387/400 [00:12<00:00, 68.83it/s, 127 steps of size 2.20e-02. acc. prob=0.89]
sample:  99%|█████████▉| 396/400 [00:12<00:00, 71.47it/s, 255 steps of size 2.20e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:12<00:00, 31.71it/s, 255 steps of size 2.20e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:10,  5.59s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:26,  1.90it/s, 1023 steps of size 1.48e-03. acc. prob=0.82]
warmup:   3%|▎         | 11/400 [00:05<02:20,  2.76it/s, 1023 steps of size 3.43e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:06<01:37,  3.96it/s, 255 steps of size 7.34e-03. acc. prob=0.89] 
warmup:   5%|▌         | 20/400 [00:06<00:52,  7.27it/s, 255 steps of size 1.31e-02. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:06<00:30, 12.10it/s, 319 steps of size 1.60e-02. acc. prob=0.91]
warmup:   9%|▉         | 37/400 [00:06<00:17, 20.82it/s, 63 steps of size 1.76e-02. acc. prob=0.91] 
