INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
25 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 25 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/25-B-2938049569/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
25 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:45,  6.73s/it, 255 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:06<05:32,  1.18it/s, 255 steps of size 1.03e-02. acc. prob=0.90]
warmup:   2%|▏         | 9/400 [00:06<03:15,  2.00it/s, 55 steps of size 1.47e-02. acc. prob=0.91] 
warmup:   3%|▎         | 12/400 [00:07<02:08,  3.03it/s, 511 steps of size 1.05e-02. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:07<01:29,  4.30it/s, 511 steps of size 9.58e-03. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:07<01:04,  5.97it/s, 383 steps of size 1.31e-02. acc. prob=0.91]
warmup:   6%|▋         | 25/400 [00:07<00:32, 11.45it/s, 95 steps of size 1.33e-02. acc. prob=0.90] 
warmup:   8%|▊         | 30/400 [00:07<00:24, 15.34it/s, 319 steps of size 4.68e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:07<00:20, 17.86it/s, 191 steps of size 1.33e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:07<00:16, 21.90it/s, 383 steps of size 1.03e-02. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:08<00:15, 22.76it/s, 255 steps of size 9.08e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:08<00:13, 26.64it/s, 255 steps of size 1.03e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:08<00:15, 22.51it/s, 255 steps of size 6.50e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:14, 23.12it/s, 447 steps of size 1.01e-02. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:08<00:12, 27.99it/s, 95 steps of size 2.08e-02. acc. prob=0.91] 
warmup:  16%|█▋        | 66/400 [00:08<00:09, 34.35it/s, 175 steps of size 1.16e-02. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:08<00:09, 35.19it/s, 127 steps of size 3.88e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:09<00:13, 23.33it/s, 1023 steps of size 3.49e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:09<00:15, 20.64it/s, 319 steps of size 5.51e-03. acc. prob=0.90] 
warmup:  21%|██        | 84/400 [00:09<00:12, 25.43it/s, 311 steps of size 9.96e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:09<00:11, 26.43it/s, 319 steps of size 1.23e-02. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:09<00:10, 28.63it/s, 511 steps of size 6.28e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:10<00:12, 24.78it/s, 511 steps of size 4.97e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:10<00:13, 21.54it/s, 511 steps of size 5.47e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:10<00:13, 21.77it/s, 63 steps of size 2.08e-02. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:10<00:11, 24.84it/s, 511 steps of size 5.08e-03. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:10<00:11, 24.57it/s, 255 steps of size 5.04e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:10<00:16, 17.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:11<00:21, 13.40it/s, 1023 steps of size 3.68e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:11<00:22, 12.56it/s, 639 steps of size 7.00e-03. acc. prob=0.89] 
warmup:  30%|██▉       | 119/400 [00:11<00:21, 12.95it/s, 511 steps of size 6.38e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:11<00:22, 12.39it/s, 511 steps of size 1.01e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:11<00:17, 15.45it/s, 255 steps of size 2.29e-02. acc. prob=0.90]
warmup:  32%|███▏      | 126/400 [00:12<00:18, 15.20it/s, 1023 steps of size 2.47e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:12<00:19, 13.80it/s, 511 steps of size 3.28e-03. acc. prob=0.89] 
warmup:  32%|███▎      | 130/400 [00:12<00:23, 11.67it/s, 1023 steps of size 5.13e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:12<00:23, 11.19it/s, 639 steps of size 7.54e-03. acc. prob=0.89] 
warmup:  34%|███▎      | 134/400 [00:12<00:23, 11.12it/s, 1023 steps of size 4.24e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:13<00:23, 11.07it/s, 511 steps of size 5.02e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 138/400 [00:13<00:26, 10.07it/s, 1023 steps of size 6.05e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:13<00:22, 11.34it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  36%|███▌      | 143/400 [00:13<00:18, 13.85it/s, 511 steps of size 6.58e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:13<00:16, 15.38it/s, 511 steps of size 7.38e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:13<00:13, 18.25it/s, 255 steps of size 9.81e-03. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:13<00:14, 17.29it/s, 63 steps of size 1.04e-02. acc. prob=0.89] 
warmup:  38%|███▊      | 154/400 [00:14<00:16, 15.18it/s, 1023 steps of size 1.78e-03. acc. prob=0.88]
warmup:  39%|███▉      | 156/400 [00:14<00:19, 12.51it/s, 1023 steps of size 2.39e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:14<00:19, 12.66it/s, 255 steps of size 3.99e-03. acc. prob=0.89] 
warmup:  40%|████      | 161/400 [00:14<00:17, 13.76it/s, 1023 steps of size 4.08e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:14<00:16, 14.29it/s, 511 steps of size 6.10e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:15<00:14, 15.71it/s, 511 steps of size 7.58e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:15<00:11, 20.22it/s, 255 steps of size 1.50e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:15<00:12, 17.80it/s, 511 steps of size 2.70e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:15<00:15, 14.16it/s, 1023 steps of size 4.01e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:15<00:18, 12.08it/s, 1023 steps of size 5.26e-03. acc. prob=0.89]
