INFO[2023-04-14 23:52:52,128]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:52:52,128]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:52:52,129]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:52:52,129]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:52:52,130]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
71 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 71 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/71-B-2940922093/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
71 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:05,  5.13s/it, 127 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:37,  1.81it/s, 447 steps of size 5.35e-03. acc. prob=0.87]
warmup:   2%|▎         | 10/400 [00:05<02:18,  2.82it/s, 511 steps of size 9.69e-03. acc. prob=0.90]
warmup:   4%|▍         | 16/400 [00:05<01:08,  5.64it/s, 127 steps of size 1.19e-02. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:05<00:31, 11.71it/s, 223 steps of size 1.62e-02. acc. prob=0.91]
warmup:  10%|█         | 40/400 [00:05<00:16, 22.27it/s, 191 steps of size 1.55e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:05<00:12, 28.06it/s, 191 steps of size 1.03e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:05<00:09, 34.81it/s, 63 steps of size 1.53e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:06<00:07, 44.92it/s, 79 steps of size 1.33e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:06<00:05, 56.05it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:06<00:05, 57.55it/s, 255 steps of size 8.72e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:06<00:06, 48.42it/s, 383 steps of size 1.13e-02. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:06<00:06, 49.41it/s, 31 steps of size 3.53e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:06<00:07, 38.84it/s, 1023 steps of size 5.15e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:07<00:09, 31.14it/s, 1023 steps of size 3.32e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:07<00:11, 25.05it/s, 511 steps of size 5.79e-03. acc. prob=0.89] 
warmup:  31%|███       | 124/400 [00:07<00:12, 21.58it/s, 511 steps of size 3.73e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:08<00:15, 18.18it/s, 1023 steps of size 5.08e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:08<00:16, 16.56it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 135/400 [00:08<00:12, 21.06it/s, 127 steps of size 3.48e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:08<00:08, 30.65it/s, 127 steps of size 2.06e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:08<00:06, 37.30it/s, 255 steps of size 2.78e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:08<00:06, 36.40it/s, 1023 steps of size 5.02e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:09<00:09, 26.03it/s, 255 steps of size 1.02e-02. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:09<00:11, 21.40it/s, 1023 steps of size 7.27e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:09<00:12, 19.15it/s, 255 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:09<00:11, 20.80it/s, 383 steps of size 1.09e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:09<00:09, 24.81it/s, 511 steps of size 3.93e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:10<00:10, 20.88it/s, 1023 steps of size 3.08e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:10<00:13, 16.66it/s, 1023 steps of size 5.22e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:10<00:13, 16.26it/s, 511 steps of size 1.08e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:10<00:11, 18.19it/s, 127 steps of size 1.69e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:10<00:09, 22.27it/s, 511 steps of size 9.72e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:11<00:08, 23.77it/s, 511 steps of size 5.20e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:11<00:09, 20.37it/s, 255 steps of size 9.69e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:11<00:09, 21.41it/s, 511 steps of size 8.30e-03. acc. prob=0.99]
sample:  51%|█████     | 204/400 [00:11<00:08, 22.26it/s, 511 steps of size 8.30e-03. acc. prob=0.92]
sample:  52%|█████▏    | 207/400 [00:11<00:10, 18.28it/s, 511 steps of size 8.30e-03. acc. prob=0.86]
sample:  52%|█████▎    | 210/400 [00:11<00:10, 18.94it/s, 255 steps of size 8.30e-03. acc. prob=0.88]
sample:  53%|█████▎    | 213/400 [00:12<00:09, 19.45it/s, 511 steps of size 8.30e-03. acc. prob=0.88]
sample:  54%|█████▍    | 216/400 [00:12<00:09, 18.96it/s, 255 steps of size 8.30e-03. acc. prob=0.89]
sample:  55%|█████▍    | 219/400 [00:12<00:09, 18.64it/s, 767 steps of size 8.30e-03. acc. prob=0.89]
sample:  55%|█████▌    | 221/400 [00:12<00:10, 17.37it/s, 1023 steps of size 8.30e-03. acc. prob=0.88]
sample:  56%|█████▌    | 224/400 [00:12<00:09, 19.20it/s, 255 steps of size 8.30e-03. acc. prob=0.89] 
sample:  57%|█████▋    | 227/400 [00:12<00:08, 20.64it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
sample:  57%|█████▊    | 230/400 [00:12<00:07, 21.77it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
sample:  58%|█████▊    | 233/400 [00:12<00:07, 22.34it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
sample:  59%|█████▉    | 236/400 [00:13<00:07, 21.81it/s, 511 steps of size 8.30e-03. acc. prob=0.91]
sample:  60%|█████▉    | 239/400 [00:13<00:08, 19.51it/s, 1023 steps of size 8.30e-03. acc. prob=0.90]
sample:  60%|██████    | 242/400 [00:13<00:07, 20.84it/s, 511 steps of size 8.30e-03. acc. prob=0.90] 
sample:  61%|██████▏   | 245/400 [00:13<00:07, 20.82it/s, 511 steps of size 8.30e-03. acc. prob=0.91]
sample:  62%|██████▏   | 249/400 [00:13<00:06, 22.80it/s, 511 steps of size 8.30e-03. acc. prob=0.91]
sample:  63%|██████▎   | 253/400 [00:13<00:06, 24.17it/s, 511 steps of size 8.30e-03. acc. prob=0.91]
