INFO[2023-04-14 18:25:01,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,434]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,434]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,434]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
63 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 63 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/63-B-2940327071/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
63 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:10,  5.29s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:05<02:52,  2.27it/s, 511 steps of size 4.69e-03. acc. prob=0.87]
warmup:   4%|▍         | 15/400 [00:05<01:31,  4.22it/s, 1023 steps of size 2.64e-03. acc. prob=0.87]
warmup:   5%|▍         | 19/400 [00:05<01:04,  5.88it/s, 63 steps of size 8.16e-03. acc. prob=0.90]  
warmup:   8%|▊         | 31/400 [00:05<00:28, 13.08it/s, 127 steps of size 1.68e-02. acc. prob=0.91]
warmup:  10%|█         | 42/400 [00:05<00:16, 21.09it/s, 383 steps of size 7.77e-03. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:06<00:13, 26.12it/s, 255 steps of size 3.42e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:06<00:10, 31.49it/s, 191 steps of size 7.75e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:06<00:08, 38.04it/s, 255 steps of size 4.70e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:06<00:07, 43.65it/s, 255 steps of size 5.19e-03. acc. prob=0.90]
warmup:  21%|██        | 83/400 [00:06<00:06, 49.75it/s, 95 steps of size 5.10e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 91/400 [00:06<00:06, 50.58it/s, 63 steps of size 6.41e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:06, 45.17it/s, 767 steps of size 3.22e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:07<00:08, 34.26it/s, 255 steps of size 1.32e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:07<00:10, 26.56it/s, 1023 steps of size 9.39e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:07<00:10, 26.64it/s, 511 steps of size 2.45e-02. acc. prob=0.89] 
warmup:  30%|███       | 122/400 [00:07<00:07, 36.90it/s, 127 steps of size 3.62e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:07<00:07, 37.26it/s, 511 steps of size 2.08e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:08<00:05, 45.89it/s, 127 steps of size 3.50e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:08<00:04, 52.86it/s, 63 steps of size 1.05e-01. acc. prob=0.90] 
warmup:  38%|███▊      | 151/400 [00:08<00:04, 57.69it/s, 287 steps of size 2.19e-01. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:08<00:03, 69.88it/s, 63 steps of size 7.32e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 176/400 [00:08<00:02, 88.11it/s, 127 steps of size 1.39e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:08<00:02, 71.81it/s, 127 steps of size 2.10e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:08<00:03, 54.63it/s, 511 steps of size 1.33e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:09<00:03, 57.15it/s, 255 steps of size 1.99e-02. acc. prob=0.87]
sample:  52%|█████▎    | 210/400 [00:09<00:03, 60.80it/s, 127 steps of size 1.99e-02. acc. prob=0.87]
sample:  54%|█████▍    | 217/400 [00:09<00:03, 60.04it/s, 255 steps of size 1.99e-02. acc. prob=0.90]
sample:  56%|█████▋    | 225/400 [00:09<00:02, 62.43it/s, 255 steps of size 1.99e-02. acc. prob=0.92]
sample:  58%|█████▊    | 232/400 [00:09<00:02, 62.89it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  60%|█████▉    | 239/400 [00:09<00:02, 62.48it/s, 255 steps of size 1.99e-02. acc. prob=0.90]
sample:  62%|██████▏   | 246/400 [00:09<00:02, 61.29it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  63%|██████▎   | 253/400 [00:09<00:02, 59.00it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  65%|██████▌   | 261/400 [00:09<00:02, 63.39it/s, 127 steps of size 1.99e-02. acc. prob=0.92]
sample:  67%|██████▋   | 268/400 [00:10<00:02, 56.88it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  68%|██████▊   | 274/400 [00:10<00:02, 57.35it/s, 127 steps of size 1.99e-02. acc. prob=0.92]
sample:  70%|███████   | 281/400 [00:10<00:02, 59.24it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  72%|███████▏  | 289/400 [00:10<00:01, 63.75it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  74%|███████▍  | 297/400 [00:10<00:01, 67.02it/s, 63 steps of size 1.99e-02. acc. prob=0.91] 
sample:  76%|███████▋  | 305/400 [00:10<00:01, 70.44it/s, 127 steps of size 1.99e-02. acc. prob=0.92]
sample:  78%|███████▊  | 313/400 [00:10<00:01, 69.93it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  80%|████████  | 321/400 [00:10<00:01, 68.68it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  82%|████████▏ | 328/400 [00:10<00:01, 68.26it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  84%|████████▍ | 335/400 [00:11<00:01, 62.78it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  86%|████████▌ | 342/400 [00:11<00:00, 64.07it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  87%|████████▋ | 349/400 [00:11<00:00, 62.49it/s, 191 steps of size 1.99e-02. acc. prob=0.91]
sample:  89%|████████▉ | 356/400 [00:11<00:00, 63.80it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  91%|█████████ | 363/400 [00:11<00:00, 63.03it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  92%|█████████▎| 370/400 [00:11<00:00, 57.92it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  94%|█████████▍| 376/400 [00:11<00:00, 55.98it/s, 255 steps of size 1.99e-02. acc. prob=0.90]
sample:  96%|█████████▌| 382/400 [00:11<00:00, 53.91it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  97%|█████████▋| 388/400 [00:12<00:00, 52.82it/s, 127 steps of size 1.99e-02. acc. prob=0.90]
sample:  99%|█████████▉| 396/400 [00:12<00:00, 59.80it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
