INFO[2023-04-11 08:31:46,421]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:46,421]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:46,422]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:31:46,422]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:31:46,422]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 640 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(640)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
3 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 3 on job list SIMBAtest_status.dat with mode cont)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_contonly/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
3 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 400, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	50	max_samples:	5000
Doing main NUTS run with 640 chains, 200 burn-in and 400 samples with step size starting at 0.001000

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:04<42:11,  4.23s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 20/600 [00:04<01:30,  6.43it/s, 255 steps of size 9.97e-03. acc. prob=0.90]
warmup:   6%|▌         | 37/600 [00:04<00:41, 13.66it/s, 127 steps of size 3.72e-02. acc. prob=0.91]
warmup:  11%|█         | 64/600 [00:04<00:18, 28.89it/s, 35 steps of size 8.59e-02. acc. prob=0.92] 
warmup:  16%|█▌        | 95/600 [00:04<00:09, 50.58it/s, 127 steps of size 2.22e-02. acc. prob=0.90]
warmup:  20%|█▉        | 119/600 [00:04<00:06, 69.36it/s, 31 steps of size 3.13e-01. acc. prob=0.91]
warmup:  25%|██▌       | 151/600 [00:04<00:04, 100.56it/s, 3 steps of size 1.10e+00. acc. prob=0.90]
warmup:  30%|██▉       | 177/600 [00:04<00:03, 124.37it/s, 15 steps of size 8.80e-02. acc. prob=0.90]
sample:  34%|███▍      | 203/600 [00:05<00:02, 143.57it/s, 31 steps of size 1.04e-01. acc. prob=0.98]
sample:  39%|███▉      | 235/600 [00:05<00:02, 177.24it/s, 23 steps of size 1.04e-01. acc. prob=0.91]
sample:  44%|████▎     | 262/600 [00:05<00:01, 189.88it/s, 31 steps of size 1.04e-01. acc. prob=0.94]
sample:  48%|████▊     | 289/600 [00:05<00:01, 207.56it/s, 7 steps of size 1.04e-01. acc. prob=0.95] 
sample:  52%|█████▎    | 315/600 [00:05<00:01, 216.42it/s, 15 steps of size 1.04e-01. acc. prob=0.94]
sample:  57%|█████▋    | 341/600 [00:05<00:01, 225.48it/s, 15 steps of size 1.04e-01. acc. prob=0.94]
sample:  61%|██████    | 367/600 [00:05<00:01, 232.84it/s, 39 steps of size 1.04e-01. acc. prob=0.94]
sample:  66%|██████▌   | 393/600 [00:05<00:00, 240.15it/s, 31 steps of size 1.04e-01. acc. prob=0.94]
sample:  71%|███████   | 427/600 [00:05<00:00, 266.79it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▋  | 459/600 [00:06<00:00, 281.15it/s, 3 steps of size 1.04e-01. acc. prob=0.92] 
sample:  82%|████████▏ | 493/600 [00:06<00:00, 295.74it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 526/600 [00:06<00:00, 305.57it/s, 15 steps of size 1.04e-01. acc. prob=0.91]
sample:  93%|█████████▎| 558/600 [00:06<00:00, 304.99it/s, 19 steps of size 1.04e-01. acc. prob=0.91]
sample:  98%|█████████▊| 590/600 [00:06<00:00, 308.68it/s, 3 steps of size 1.04e-01. acc. prob=0.91] 
sample: 100%|██████████| 600/600 [00:06<00:00, 92.82it/s, 23 steps of size 1.04e-01. acc. prob=0.91]

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:04<41:02,  4.11s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 17/600 [00:04<01:44,  5.60it/s, 15 steps of size 3.66e-02. acc. prob=0.92] 
warmup:   8%|▊         | 51/600 [00:04<00:26, 20.89it/s, 11 steps of size 6.73e-02. acc. prob=0.92]
warmup:  13%|█▎        | 77/600 [00:04<00:14, 35.45it/s, 63 steps of size 5.65e-02. acc. prob=0.91]
warmup:  17%|█▋        | 102/600 [00:04<00:09, 52.68it/s, 1 steps of size 1.13e-01. acc. prob=0.90]
warmup:  22%|██▏       | 129/600 [00:04<00:06, 74.90it/s, 31 steps of size 1.22e-01. acc. prob=0.90]
warmup:  26%|██▌       | 156/600 [00:04<00:04, 99.61it/s, 63 steps of size 3.59e-02. acc. prob=0.89]
warmup:  30%|███       | 182/600 [00:04<00:03, 121.65it/s, 87 steps of size 4.24e-02. acc. prob=0.89]
sample:  34%|███▍      | 207/600 [00:04<00:02, 141.25it/s, 15 steps of size 8.82e-02. acc. prob=0.95]
sample:  38%|███▊      | 231/600 [00:05<00:02, 160.69it/s, 15 steps of size 8.82e-02. acc. prob=0.94]
sample:  43%|████▎     | 256/600 [00:05<00:01, 180.09it/s, 31 steps of size 8.82e-02. acc. prob=0.94]
sample:  47%|████▋     | 284/600 [00:05<00:01, 201.83it/s, 43 steps of size 8.82e-02. acc. prob=0.93]
sample:  52%|█████▏    | 309/600 [00:05<00:01, 207.55it/s, 27 steps of size 8.82e-02. acc. prob=0.94]
sample:  56%|█████▌    | 334/600 [00:05<00:01, 214.60it/s, 59 steps of size 8.82e-02. acc. prob=0.94]
sample:  61%|██████    | 365/600 [00:05<00:00, 239.09it/s, 3 steps of size 8.82e-02. acc. prob=0.94] 
sample:  65%|██████▌   | 392/600 [00:05<00:00, 246.49it/s, 31 steps of size 8.82e-02. acc. prob=0.94]
sample:  70%|██████▉   | 419/600 [00:05<00:00, 238.26it/s, 7 steps of size 8.82e-02. acc. prob=0.94] 
sample:  74%|███████▍  | 444/600 [00:05<00:00, 233.29it/s, 35 steps of size 8.82e-02. acc. prob=0.94]
sample:  78%|███████▊  | 469/600 [00:06<00:00, 230.40it/s, 3 steps of size 8.82e-02. acc. prob=0.94] 
sample:  84%|████████▎ | 502/600 [00:06<00:00, 254.87it/s, 39 steps of size 8.82e-02. acc. prob=0.93]
sample:  88%|████████▊ | 531/600 [00:06<00:00, 264.42it/s, 31 steps of size 8.82e-02. acc. prob=0.93]
sample:  94%|█████████▍| 567/600 [00:06<00:00, 290.80it/s, 31 steps of size 8.82e-02. acc. prob=0.93]
sample: 100%|█████████▉| 597/600 [00:06<00:00, 293.06it/s, 31 steps of size 8.82e-02. acc. prob=0.93]
sample: 100%|██████████| 600/600 [00:06<00:00, 93.15it/s, 15 steps of size 8.82e-02. acc. prob=0.93] 

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:04<42:32,  4.26s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 25/600 [00:04<01:11,  8.00it/s, 63 steps of size 9.37e-02. acc. prob=0.93] 
warmup:   9%|▉         | 54/600 [00:04<00:26, 20.48it/s, 23 steps of size 3.47e-02. acc. prob=0.91]
warmup:  14%|█▍        | 86/600 [00:04<00:13, 38.24it/s, 31 steps of size 7.11e-02. acc. prob=0.91]
warmup:  19%|█▉        | 113/600 [00:04<00:08, 56.33it/s, 15 steps of size 2.82e-01. acc. prob=0.91]
