No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:247: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
2 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 2 on job list SIMBAtest_status.dat with mode line1)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_alt/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
2 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 400, 'Nsample': 800, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:33:16,  4.67s/it, 1 steps of size 2.34e-02. acc. prob=0.00]
warmup:   1%|          | 8/1200 [00:04<08:41,  2.29it/s, 7 steps of size 3.87e-03. acc. prob=0.67]  
warmup:   1%|          | 13/1200 [00:04<04:47,  4.13it/s, 63 steps of size 6.76e-04. acc. prob=0.68]
warmup:   1%|▏         | 17/1200 [00:06<05:44,  3.43it/s, 511 steps of size 4.85e-04. acc. prob=0.70]
warmup:   2%|▏         | 20/1200 [00:08<07:40,  2.56it/s, 1023 steps of size 3.91e-04. acc. prob=0.71]
warmup:   2%|▏         | 22/1200 [00:10<10:24,  1.89it/s, 1023 steps of size 2.49e-04. acc. prob=0.71]
warmup:   2%|▏         | 24/1200 [00:10<08:45,  2.24it/s, 63 steps of size 3.35e-04. acc. prob=0.72]  
warmup:   2%|▏         | 25/1200 [00:11<08:38,  2.27it/s, 295 steps of size 3.27e-04. acc. prob=0.72]
warmup:   2%|▏         | 27/1200 [00:12<08:21,  2.34it/s, 511 steps of size 8.22e-04. acc. prob=0.74]
warmup:   2%|▏         | 28/1200 [00:12<09:16,  2.11it/s, 511 steps of size 1.25e-03. acc. prob=0.74]
warmup:   2%|▎         | 30/1200 [00:14<10:51,  1.79it/s, 1023 steps of size 1.49e-03. acc. prob=0.75]
warmup:   3%|▎         | 33/1200 [00:15<09:53,  1.97it/s, 895 steps of size 5.77e-04. acc. prob=0.74] 
warmup:   3%|▎         | 34/1200 [00:16<12:45,  1.52it/s, 1023 steps of size 1.02e-03. acc. prob=0.75]
warmup:   3%|▎         | 35/1200 [00:17<10:46,  1.80it/s, 87 steps of size 8.75e-04. acc. prob=0.75]  
warmup:   3%|▎         | 36/1200 [00:17<11:29,  1.69it/s, 532 steps of size 9.75e-04. acc. prob=0.75]
warmup:   3%|▎         | 37/1200 [00:18<09:53,  1.96it/s, 175 steps of size 1.06e-03. acc. prob=0.75]
warmup:   3%|▎         | 38/1200 [00:18<07:56,  2.44it/s, 79 steps of size 5.68e-04. acc. prob=0.75] 
warmup:   3%|▎         | 39/1200 [00:18<09:24,  2.05it/s, 511 steps of size 4.11e-04. acc. prob=0.74]
warmup:   3%|▎         | 40/1200 [00:19<08:11,  2.36it/s, 187 steps of size 2.96e-04. acc. prob=0.74]
warmup:   3%|▎         | 41/1200 [00:20<13:32,  1.43it/s, 1023 steps of size 5.10e-04. acc. prob=0.75]
warmup:   4%|▍         | 45/1200 [00:21<09:33,  2.01it/s, 1023 steps of size 3.90e-04. acc. prob=0.75]
warmup:   4%|▍         | 46/1200 [00:23<12:04,  1.59it/s, 895 steps of size 5.20e-04. acc. prob=0.75] 
warmup:   4%|▍         | 47/1200 [00:23<10:48,  1.78it/s, 223 steps of size 2.73e-04. acc. prob=0.75]
warmup:   4%|▍         | 49/1200 [00:23<07:20,  2.61it/s, 79 steps of size 4.29e-04. acc. prob=0.75] 
warmup:   4%|▍         | 50/1200 [00:24<08:57,  2.14it/s, 575 steps of size 4.87e-04. acc. prob=0.75]
warmup:   4%|▍         | 51/1200 [00:24<08:26,  2.27it/s, 255 steps of size 6.48e-04. acc. prob=0.76]
warmup:   4%|▍         | 52/1200 [00:24<07:10,  2.66it/s, 127 steps of size 2.75e-04. acc. prob=0.75]
warmup:   4%|▍         | 53/1200 [00:26<12:20,  1.55it/s, 1023 steps of size 4.50e-04. acc. prob=0.76]
warmup:   4%|▍         | 54/1200 [00:27<16:15,  1.17it/s, 1023 steps of size 7.32e-04. acc. prob=0.76]
warmup:   5%|▍         | 55/1200 [00:29<18:39,  1.02it/s, 951 steps of size 8.45e-04. acc. prob=0.76] 
warmup:   5%|▍         | 56/1200 [00:30<20:56,  1.10s/it, 1023 steps of size 1.28e-03. acc. prob=0.77]
warmup:   5%|▍         | 57/1200 [00:31<22:36,  1.19s/it, 1023 steps of size 2.06e-03. acc. prob=0.77]
warmup:   5%|▍         | 58/1200 [00:32<17:20,  1.10it/s, 177 steps of size 3.05e-03. acc. prob=0.77] 
warmup:   5%|▌         | 61/1200 [00:32<08:04,  2.35it/s, 63 steps of size 4.48e-04. acc. prob=0.76] 
warmup:   5%|▌         | 62/1200 [00:33<11:57,  1.59it/s, 1023 steps of size 7.11e-04. acc. prob=0.76]
warmup:   5%|▌         | 63/1200 [00:35<15:21,  1.23it/s, 1023 steps of size 1.11e-03. acc. prob=0.77]
warmup:   5%|▌         | 64/1200 [00:36<18:10,  1.04it/s, 1023 steps of size 1.74e-03. acc. prob=0.77]
warmup:   5%|▌         | 65/1200 [00:37<17:47,  1.06it/s, 627 steps of size 2.54e-03. acc. prob=0.77] 
warmup:   6%|▌         | 66/1200 [00:37<13:48,  1.37it/s, 121 steps of size 3.23e-03. acc. prob=0.78]
warmup:   6%|▌         | 68/1200 [00:37<08:34,  2.20it/s, 135 steps of size 1.40e-03. acc. prob=0.77]
warmup:   6%|▌         | 70/1200 [00:37<05:46,  3.26it/s, 95 steps of size 4.76e-04. acc. prob=0.76] 
warmup:   6%|▌         | 71/1200 [00:38<06:25,  2.93it/s, 335 steps of size 6.69e-04. acc. prob=0.77]
