INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:35:16,195]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
73 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 73 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/73-B-2970356187/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
73 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:18,  5.46s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:05<04:31,  1.45it/s, 511 steps of size 2.14e-03. acc. prob=0.82]
warmup:   2%|▏         | 9/400 [00:05<02:45,  2.36it/s, 1023 steps of size 4.93e-03. acc. prob=0.88]
warmup:   3%|▎         | 13/400 [00:05<01:35,  4.04it/s, 511 steps of size 1.25e-02. acc. prob=0.91]
warmup:   4%|▍         | 16/400 [00:06<01:08,  5.58it/s, 511 steps of size 3.56e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:06<00:51,  7.39it/s, 127 steps of size 2.57e-03. acc. prob=0.88]
warmup:   6%|▌         | 23/400 [00:06<00:35, 10.60it/s, 63 steps of size 5.66e-03. acc. prob=0.89] 
warmup:   6%|▋         | 26/400 [00:06<00:31, 11.94it/s, 1023 steps of size 3.23e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:06<00:25, 14.41it/s, 127 steps of size 6.38e-03. acc. prob=0.89] 
warmup:   8%|▊         | 33/400 [00:06<00:20, 18.03it/s, 255 steps of size 6.85e-03. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:06<00:14, 25.70it/s, 223 steps of size 8.61e-03. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:06<00:09, 36.25it/s, 127 steps of size 6.55e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:07, 47.59it/s, 159 steps of size 8.39e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:07<00:06, 54.61it/s, 511 steps of size 9.63e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:07<00:07, 46.73it/s, 255 steps of size 9.09e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:07<00:06, 47.19it/s, 319 steps of size 7.15e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:07<00:05, 55.56it/s, 287 steps of size 7.86e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:07<00:06, 47.33it/s, 31 steps of size 5.68e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:07<00:07, 39.94it/s, 255 steps of size 4.75e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:08<00:07, 40.77it/s, 23 steps of size 4.66e-02. acc. prob=0.90] 
warmup:  30%|███       | 122/400 [00:08<00:04, 67.57it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:08<00:04, 58.60it/s, 143 steps of size 3.89e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:08<00:03, 75.50it/s, 63 steps of size 1.17e-01. acc. prob=0.90] 
warmup:  40%|███▉      | 158/400 [00:08<00:02, 86.69it/s, 255 steps of size 1.55e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:08<00:02, 92.32it/s, 127 steps of size 2.70e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:09<00:03, 55.60it/s, 255 steps of size 1.90e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:09<00:03, 66.41it/s, 127 steps of size 3.39e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:09<00:02, 72.58it/s, 127 steps of size 2.70e-02. acc. prob=0.95]
sample:  53%|█████▎    | 212/400 [00:09<00:02, 71.09it/s, 39 steps of size 2.70e-02. acc. prob=0.72] 
sample:  56%|█████▌    | 222/400 [00:09<00:02, 74.56it/s, 255 steps of size 2.70e-02. acc. prob=0.73]
sample:  58%|█████▊    | 231/400 [00:09<00:02, 57.57it/s, 511 steps of size 2.70e-02. acc. prob=0.75]
sample:  60%|█████▉    | 238/400 [00:09<00:02, 55.58it/s, 511 steps of size 2.70e-02. acc. prob=0.75]
sample:  61%|██████▏   | 245/400 [00:10<00:02, 57.01it/s, 511 steps of size 2.70e-02. acc. prob=0.76]
sample:  63%|██████▎   | 252/400 [00:10<00:02, 55.86it/s, 63 steps of size 2.70e-02. acc. prob=0.77] 
sample:  65%|██████▍   | 259/400 [00:10<00:02, 56.88it/s, 127 steps of size 2.70e-02. acc. prob=0.77]
sample:  67%|██████▋   | 267/400 [00:10<00:02, 60.96it/s, 255 steps of size 2.70e-02. acc. prob=0.79]
sample:  69%|██████▉   | 276/400 [00:10<00:01, 67.75it/s, 127 steps of size 2.70e-02. acc. prob=0.80]
sample:  72%|███████▏  | 287/400 [00:10<00:01, 77.98it/s, 127 steps of size 2.70e-02. acc. prob=0.82]
sample:  74%|███████▍  | 296/400 [00:10<00:01, 77.86it/s, 127 steps of size 2.70e-02. acc. prob=0.83]
sample:  76%|███████▋  | 305/400 [00:10<00:01, 78.23it/s, 191 steps of size 2.70e-02. acc. prob=0.83]
sample:  79%|███████▉  | 316/400 [00:10<00:00, 85.28it/s, 127 steps of size 2.70e-02. acc. prob=0.85]
sample:  82%|████████▏ | 327/400 [00:11<00:00, 91.08it/s, 127 steps of size 2.70e-02. acc. prob=0.86]
sample:  84%|████████▍ | 337/400 [00:11<00:00, 90.47it/s, 127 steps of size 2.70e-02. acc. prob=0.86]
sample:  87%|████████▋ | 347/400 [00:11<00:00, 85.77it/s, 127 steps of size 2.70e-02. acc. prob=0.86]
sample:  89%|████████▉ | 357/400 [00:11<00:00, 88.05it/s, 127 steps of size 2.70e-02. acc. prob=0.87]
sample:  92%|█████████▏| 366/400 [00:11<00:00, 87.82it/s, 127 steps of size 2.70e-02. acc. prob=0.87]
sample:  94%|█████████▍| 375/400 [00:11<00:00, 77.10it/s, 255 steps of size 2.70e-02. acc. prob=0.86]
sample:  96%|█████████▌| 383/400 [00:11<00:00, 68.71it/s, 255 steps of size 2.70e-02. acc. prob=0.86]
sample:  98%|█████████▊| 392/400 [00:11<00:00, 73.83it/s, 127 steps of size 2.70e-02. acc. prob=0.86]
sample: 100%|██████████| 400/400 [00:11<00:00, 33.35it/s, 111 steps of size 2.70e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:01,  5.42s/it, 1023 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:05<04:29,  1.46it/s, 511 steps of size 1.03e-02. acc. prob=0.90] 
warmup:   4%|▍         | 17/400 [00:05<01:12,  5.28it/s, 127 steps of size 1.77e-02. acc. prob=0.91]
