INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
37 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 37 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/37-B-2938870373/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
37 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:41,  7.17s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:07<05:54,  1.11it/s, 287 steps of size 7.65e-03. acc. prob=0.89]
warmup:   2%|▏         | 9/400 [00:07<03:26,  1.89it/s, 127 steps of size 8.68e-03. acc. prob=0.90]
warmup:   3%|▎         | 12/400 [00:07<02:15,  2.86it/s, 511 steps of size 1.22e-02. acc. prob=0.91]
warmup:   4%|▍         | 17/400 [00:07<01:16,  4.99it/s, 1023 steps of size 6.26e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:07<00:48,  7.82it/s, 255 steps of size 1.95e-02. acc. prob=0.91] 
warmup:   8%|▊         | 32/400 [00:07<00:23, 15.38it/s, 63 steps of size 1.29e-02. acc. prob=0.90] 
warmup:  10%|█         | 41/400 [00:08<00:15, 22.65it/s, 255 steps of size 1.63e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:08<00:11, 29.63it/s, 239 steps of size 1.74e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:08<00:10, 31.36it/s, 63 steps of size 8.40e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:08<00:08, 40.51it/s, 79 steps of size 4.72e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:08<00:08, 38.28it/s, 255 steps of size 1.19e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:08, 38.01it/s, 127 steps of size 4.75e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:08<00:06, 47.61it/s, 63 steps of size 1.61e-02. acc. prob=0.90] 
warmup:  24%|██▎       | 94/400 [00:09<00:06, 50.97it/s, 191 steps of size 4.68e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:09<00:08, 34.41it/s, 511 steps of size 8.80e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:09<00:08, 34.10it/s, 511 steps of size 1.47e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:09<00:08, 32.48it/s, 511 steps of size 7.13e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:09<00:09, 29.02it/s, 255 steps of size 1.81e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:10<00:09, 30.22it/s, 511 steps of size 1.63e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:10<00:09, 29.53it/s, 511 steps of size 5.66e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:10<00:12, 21.98it/s, 511 steps of size 1.37e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:10<00:12, 22.22it/s, 255 steps of size 2.33e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:10<00:10, 25.40it/s, 127 steps of size 4.87e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:10<00:08, 30.31it/s, 255 steps of size 2.54e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:11<00:08, 29.52it/s, 255 steps of size 2.03e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:11<00:07, 32.36it/s, 255 steps of size 2.36e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:11<00:05, 43.64it/s, 63 steps of size 6.19e-02. acc. prob=0.89] 
warmup:  40%|████      | 161/400 [00:11<00:05, 44.14it/s, 127 steps of size 2.48e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:11<00:06, 37.40it/s, 127 steps of size 2.28e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:11<00:05, 40.11it/s, 255 steps of size 1.14e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:11<00:06, 32.81it/s, 511 steps of size 6.79e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:12<00:08, 26.03it/s, 255 steps of size 1.17e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:12<00:11, 18.16it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:12<00:13, 15.23it/s, 1023 steps of size 5.76e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:13<00:14, 14.12it/s, 511 steps of size 6.12e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 192/400 [00:13<00:15, 13.27it/s, 511 steps of size 7.75e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:13<00:13, 14.92it/s, 511 steps of size 8.26e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:13<00:14, 13.64it/s, 1023 steps of size 3.48e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:13<00:15, 13.39it/s, 255 steps of size 5.41e-03. acc. prob=0.89] 
sample:  50%|█████     | 202/400 [00:13<00:13, 14.74it/s, 511 steps of size 6.20e-03. acc. prob=1.00]
sample:  51%|█████▏    | 205/400 [00:14<00:12, 15.81it/s, 511 steps of size 6.20e-03. acc. prob=1.00]
sample:  52%|█████▏    | 207/400 [00:14<00:12, 15.73it/s, 511 steps of size 6.20e-03. acc. prob=1.00]
sample:  52%|█████▎    | 210/400 [00:14<00:11, 16.57it/s, 511 steps of size 6.20e-03. acc. prob=1.00]
sample:  53%|█████▎    | 212/400 [00:14<00:11, 16.31it/s, 511 steps of size 6.20e-03. acc. prob=1.00]
sample:  54%|█████▎    | 214/400 [00:14<00:11, 16.00it/s, 511 steps of size 6.20e-03. acc. prob=0.99]
sample:  54%|█████▍    | 217/400 [00:14<00:10, 17.89it/s, 511 steps of size 6.20e-03. acc. prob=0.99]
sample:  55%|█████▍    | 219/400 [00:14<00:11, 16.21it/s, 1023 steps of size 6.20e-03. acc. prob=0.98]
sample:  55%|█████▌    | 221/400 [00:15<00:11, 15.97it/s, 255 steps of size 6.20e-03. acc. prob=0.97] 
sample:  56%|█████▌    | 224/400 [00:15<00:10, 16.77it/s, 511 steps of size 6.20e-03. acc. prob=0.98]
sample:  56%|█████▋    | 226/400 [00:15<00:10, 16.51it/s, 511 steps of size 6.20e-03. acc. prob=0.98]
sample:  57%|█████▋    | 228/400 [00:15<00:10, 16.20it/s, 511 steps of size 6.20e-03. acc. prob=0.98]
sample:  57%|█████▊    | 230/400 [00:15<00:10, 16.00it/s, 511 steps of size 6.20e-03. acc. prob=0.97]
