INFO[2023-04-15 07:47:29,729]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 07:47:29,729]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 07:47:29,730]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 07:47:29,730]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 07:47:29,730]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
74 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 74 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/74-B-2970386160/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
74 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:43,  4.17s/it, 639 steps of size 1.17e-02. acc. prob=0.99]
warmup:   3%|▎         | 12/400 [00:04<01:40,  3.87it/s, 255 steps of size 8.87e-03. acc. prob=0.90]
warmup:   7%|▋         | 29/400 [00:04<00:32, 11.35it/s, 127 steps of size 7.45e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:04<00:15, 22.12it/s, 199 steps of size 8.96e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:04<00:09, 33.56it/s, 447 steps of size 8.64e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:04<00:07, 42.91it/s, 63 steps of size 8.29e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:04<00:05, 55.59it/s, 575 steps of size 5.56e-03. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:05<00:04, 61.94it/s, 255 steps of size 1.72e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:05<00:04, 60.69it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:05<00:03, 68.12it/s, 255 steps of size 3.80e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:05<00:03, 83.28it/s, 639 steps of size 1.13e-02. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:05<00:03, 75.79it/s, 191 steps of size 1.78e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:05<00:02, 81.53it/s, 511 steps of size 3.36e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:06<00:03, 57.66it/s, 1023 steps of size 3.33e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:06<00:03, 52.79it/s, 255 steps of size 1.17e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:06<00:04, 47.54it/s, 1023 steps of size 5.14e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:06<00:04, 48.31it/s, 511 steps of size 7.63e-03. acc. prob=0.99] 
sample:  52%|█████▏    | 208/400 [00:06<00:04, 45.61it/s, 255 steps of size 7.63e-03. acc. prob=0.96]
sample:  54%|█████▎    | 214/400 [00:06<00:04, 44.52it/s, 255 steps of size 7.63e-03. acc. prob=0.92]
sample:  56%|█████▌    | 222/400 [00:07<00:03, 49.49it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  57%|█████▋    | 228/400 [00:07<00:03, 50.82it/s, 31 steps of size 7.63e-03. acc. prob=0.92] 
sample:  58%|█████▊    | 234/400 [00:07<00:03, 50.06it/s, 255 steps of size 7.63e-03. acc. prob=0.93]
sample:  60%|██████    | 240/400 [00:07<00:03, 43.70it/s, 767 steps of size 7.63e-03. acc. prob=0.92]
sample:  61%|██████▏   | 245/400 [00:07<00:03, 42.79it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  63%|██████▎   | 251/400 [00:07<00:03, 45.33it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  64%|██████▍   | 256/400 [00:07<00:03, 42.82it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  65%|██████▌   | 261/400 [00:07<00:03, 44.45it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  66%|██████▋   | 266/400 [00:08<00:03, 43.77it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  68%|██████▊   | 271/400 [00:08<00:03, 42.07it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  69%|██████▉   | 276/400 [00:08<00:03, 40.91it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  70%|███████   | 281/400 [00:08<00:03, 38.50it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  72%|███████▏  | 287/400 [00:08<00:02, 42.22it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  73%|███████▎  | 292/400 [00:08<00:02, 41.13it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  74%|███████▍  | 297/400 [00:08<00:02, 43.30it/s, 255 steps of size 7.63e-03. acc. prob=0.92]
sample:  76%|███████▌  | 302/400 [00:08<00:02, 44.34it/s, 255 steps of size 7.63e-03. acc. prob=0.92]
sample:  77%|███████▋  | 307/400 [00:08<00:02, 45.13it/s, 255 steps of size 7.63e-03. acc. prob=0.92]
sample:  78%|███████▊  | 312/400 [00:09<00:01, 45.73it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  79%|███████▉  | 317/400 [00:09<00:01, 44.66it/s, 1023 steps of size 7.63e-03. acc. prob=0.92]
sample:  80%|████████  | 322/400 [00:09<00:01, 41.57it/s, 511 steps of size 7.63e-03. acc. prob=0.90] 
sample:  82%|████████▏ | 327/400 [00:09<00:01, 43.64it/s, 511 steps of size 7.63e-03. acc. prob=0.90]
sample:  83%|████████▎ | 333/400 [00:09<00:01, 45.42it/s, 511 steps of size 7.63e-03. acc. prob=0.90]
sample:  84%|████████▍ | 338/400 [00:09<00:01, 43.82it/s, 511 steps of size 7.63e-03. acc. prob=0.90]
sample:  86%|████████▌ | 343/400 [00:09<00:01, 43.63it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  87%|████████▋ | 349/400 [00:09<00:01, 45.57it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  88%|████████▊ | 354/400 [00:10<00:01, 45.93it/s, 255 steps of size 7.63e-03. acc. prob=0.91]
sample:  90%|█████████ | 360/400 [00:10<00:00, 47.18it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  91%|█████████▏| 365/400 [00:10<00:00, 45.66it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  92%|█████████▎| 370/400 [00:10<00:00, 46.52it/s, 255 steps of size 7.63e-03. acc. prob=0.91]
sample:  94%|█████████▍| 376/400 [00:10<00:00, 48.35it/s, 511 steps of size 7.63e-03. acc. prob=0.90]
sample:  96%|█████████▌| 382/400 [00:10<00:00, 48.88it/s, 767 steps of size 7.63e-03. acc. prob=0.90]
sample:  98%|█████████▊| 390/400 [00:10<00:00, 50.59it/s, 1023 steps of size 7.63e-03. acc. prob=0.87]
sample:  99%|█████████▉| 396/400 [00:10<00:00, 48.96it/s, 511 steps of size 7.63e-03. acc. prob=0.87] 
sample: 100%|██████████| 400/400 [00:11<00:00, 36.33it/s, 767 steps of size 7.63e-03. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<26:56,  4.05s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 17/400 [00:04<01:07,  5.68it/s, 79 steps of size 2.35e-02. acc. prob=0.92] 
