INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:25:50,185]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:25:50,185]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
35 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 35 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/35-B-2938666749/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
35 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:27,  5.48s/it, 255 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:05<09:39,  1.46s/it, 1023 steps of size 1.59e-03. acc. prob=0.67]
warmup:   1%|▏         | 5/400 [00:05<04:57,  1.33it/s, 1023 steps of size 2.18e-03. acc. prob=0.80]
warmup:   2%|▏         | 9/400 [00:05<02:08,  3.05it/s, 767 steps of size 6.76e-03. acc. prob=0.89] 
warmup:   3%|▎         | 12/400 [00:06<01:23,  4.67it/s, 1023 steps of size 1.24e-03. acc. prob=0.84]
warmup:   4%|▍         | 15/400 [00:06<01:00,  6.37it/s, 767 steps of size 2.52e-03. acc. prob=0.87] 
warmup:   4%|▍         | 18/400 [00:06<00:46,  8.30it/s, 767 steps of size 5.96e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:06<00:32, 11.78it/s, 1023 steps of size 3.49e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:06<00:24, 15.19it/s, 639 steps of size 6.55e-03. acc. prob=0.89] 
warmup:   8%|▊         | 31/400 [00:06<00:18, 19.81it/s, 1023 steps of size 2.13e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:07<00:21, 16.73it/s, 1023 steps of size 5.41e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:07<00:18, 19.87it/s, 511 steps of size 8.84e-03. acc. prob=0.90] 
warmup:  10%|█         | 42/400 [00:07<00:16, 21.35it/s, 1023 steps of size 1.57e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:07<00:17, 20.28it/s, 63 steps of size 3.23e-03. acc. prob=0.89]  
warmup:  12%|█▏        | 48/400 [00:07<00:16, 21.96it/s, 127 steps of size 4.60e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:07<00:15, 22.05it/s, 511 steps of size 6.77e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:07<00:14, 23.15it/s, 1023 steps of size 2.00e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:07<00:16, 21.18it/s, 1023 steps of size 3.95e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:08<00:12, 27.01it/s, 1023 steps of size 5.41e-03. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:08<00:13, 25.38it/s, 63 steps of size 5.56e-03. acc. prob=0.90]  
warmup:  18%|█▊        | 71/400 [00:08<00:14, 23.46it/s, 1023 steps of size 7.41e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:08<00:12, 25.97it/s, 511 steps of size 6.80e-03. acc. prob=0.90] 
warmup:  20%|█▉        | 78/400 [00:08<00:13, 24.01it/s, 511 steps of size 6.38e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:08<00:10, 30.70it/s, 1023 steps of size 2.57e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:09<00:12, 25.89it/s, 511 steps of size 4.46e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 93/400 [00:09<00:11, 27.41it/s, 511 steps of size 4.77e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:09<00:11, 26.60it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:09<00:12, 25.03it/s, 639 steps of size 6.23e-03. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:09<00:07, 37.95it/s, 255 steps of size 3.67e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:09<00:05, 49.44it/s, 63 steps of size 6.48e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 131/400 [00:09<00:03, 71.38it/s, 63 steps of size 1.16e-01. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:09<00:03, 85.32it/s, 63 steps of size 7.18e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:10<00:02, 90.65it/s, 383 steps of size 1.28e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:10<00:03, 75.30it/s, 63 steps of size 5.86e-02. acc. prob=0.89] 
warmup:  46%|████▌     | 182/400 [00:10<00:02, 95.08it/s, 31 steps of size 1.64e-01. acc. prob=0.90]
warmup:  48%|████▊     | 193/400 [00:10<00:02, 94.00it/s, 63 steps of size 1.57e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:10<00:02, 87.71it/s, 127 steps of size 4.29e-02. acc. prob=0.97]
sample:  54%|█████▎    | 214/400 [00:10<00:02, 90.47it/s, 127 steps of size 4.29e-02. acc. prob=0.94]
sample:  56%|█████▋    | 225/400 [00:10<00:01, 95.45it/s, 31 steps of size 4.29e-02. acc. prob=0.95] 
sample:  59%|█████▉    | 235/400 [00:10<00:01, 95.76it/s, 31 steps of size 4.29e-02. acc. prob=0.95]
sample:  61%|██████▏   | 245/400 [00:11<00:01, 96.64it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample:  64%|██████▍   | 255/400 [00:11<00:01, 94.45it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample:  66%|██████▋   | 265/400 [00:11<00:01, 95.24it/s, 63 steps of size 4.29e-02. acc. prob=0.95] 
sample:  69%|██████▉   | 275/400 [00:11<00:01, 91.49it/s, 63 steps of size 4.29e-02. acc. prob=0.95]
sample:  72%|███████▏  | 286/400 [00:11<00:01, 95.11it/s, 63 steps of size 4.29e-02. acc. prob=0.95]
sample:  74%|███████▍  | 296/400 [00:11<00:01, 95.51it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample:  76%|███████▋  | 306/400 [00:11<00:00, 96.37it/s, 63 steps of size 4.29e-02. acc. prob=0.95] 
sample:  79%|███████▉  | 316/400 [00:11<00:00, 95.64it/s, 63 steps of size 4.29e-02. acc. prob=0.95]
sample:  82%|████████▏ | 326/400 [00:11<00:00, 95.81it/s, 127 steps of size 4.29e-02. acc. prob=0.96]
sample:  84%|████████▍ | 336/400 [00:11<00:00, 95.95it/s, 63 steps of size 4.29e-02. acc. prob=0.96] 
sample:  86%|████████▋ | 346/400 [00:12<00:00, 96.73it/s, 63 steps of size 4.29e-02. acc. prob=0.95]
sample:  89%|████████▉ | 356/400 [00:12<00:00, 96.59it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample:  92%|█████████▏| 367/400 [00:12<00:00, 99.40it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample:  94%|█████████▍| 377/400 [00:12<00:00, 95.60it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample:  97%|█████████▋| 387/400 [00:12<00:00, 90.96it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample: 100%|█████████▉| 398/400 [00:12<00:00, 96.01it/s, 63 steps of size 4.29e-02. acc. prob=0.95] 
