INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
24 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 24 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/24-B-2937961955/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
24 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:59,  7.22s/it, 223 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:07<05:56,  1.10it/s, 111 steps of size 2.29e-02. acc. prob=0.95]
warmup:   2%|▏         | 9/400 [00:07<03:30,  1.86it/s, 511 steps of size 1.47e-02. acc. prob=0.91]
warmup:   3%|▎         | 13/400 [00:07<01:59,  3.25it/s, 63 steps of size 2.32e-02. acc. prob=0.92]
warmup:   4%|▍         | 18/400 [00:07<01:09,  5.50it/s, 255 steps of size 1.83e-02. acc. prob=0.91]
warmup:   6%|▌         | 22/400 [00:07<00:48,  7.73it/s, 319 steps of size 1.11e-02. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:07<00:33, 11.23it/s, 255 steps of size 1.71e-02. acc. prob=0.91]
warmup:   8%|▊         | 34/400 [00:08<00:20, 17.45it/s, 119 steps of size 3.66e-02. acc. prob=0.91]
warmup:  10%|█         | 42/400 [00:08<00:14, 25.52it/s, 127 steps of size 1.59e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:08<00:12, 27.99it/s, 255 steps of size 1.86e-02. acc. prob=0.91]
warmup:  13%|█▎        | 53/400 [00:08<00:12, 28.05it/s, 511 steps of size 1.00e-02. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:08<00:10, 32.68it/s, 191 steps of size 2.20e-02. acc. prob=0.91]
warmup:  16%|█▌        | 64/400 [00:08<00:09, 35.35it/s, 63 steps of size 2.96e-02. acc. prob=0.91] 
warmup:  17%|█▋        | 69/400 [00:08<00:09, 34.08it/s, 63 steps of size 1.48e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:08<00:07, 43.10it/s, 79 steps of size 1.06e-02. acc. prob=0.90]
warmup:  21%|██        | 83/400 [00:09<00:06, 46.60it/s, 127 steps of size 1.60e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:09<00:07, 42.07it/s, 127 steps of size 2.88e-02. acc. prob=0.91]
warmup:  24%|██▎       | 94/400 [00:09<00:07, 41.60it/s, 255 steps of size 2.03e-02. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:09<00:10, 29.53it/s, 511 steps of size 1.03e-02. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:09<00:09, 31.35it/s, 31 steps of size 1.53e-01. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:09<00:08, 35.94it/s, 511 steps of size 2.09e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:10<00:06, 40.76it/s, 63 steps of size 7.85e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 126/400 [00:10<00:05, 53.32it/s, 63 steps of size 1.16e-01. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:10<00:05, 50.46it/s, 127 steps of size 5.94e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:10<00:04, 61.94it/s, 63 steps of size 3.02e-02. acc. prob=0.90] 
warmup:  37%|███▋      | 149/400 [00:10<00:03, 63.62it/s, 31 steps of size 9.98e-02. acc. prob=0.90]
warmup:  40%|████      | 161/400 [00:10<00:03, 77.36it/s, 31 steps of size 4.09e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:10<00:02, 80.05it/s, 127 steps of size 4.88e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:10<00:02, 91.77it/s, 63 steps of size 8.54e-02. acc. prob=0.90] 
warmup:  48%|████▊     | 193/400 [00:10<00:02, 90.08it/s, 127 steps of size 7.00e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:11<00:03, 53.13it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
sample:  53%|█████▎    | 211/400 [00:11<00:03, 53.26it/s, 127 steps of size 4.04e-02. acc. prob=0.88]
sample:  55%|█████▍    | 219/400 [00:11<00:03, 57.47it/s, 63 steps of size 4.04e-02. acc. prob=0.86] 
sample:  57%|█████▋    | 227/400 [00:11<00:02, 61.67it/s, 127 steps of size 4.04e-02. acc. prob=0.87]
sample:  59%|█████▉    | 235/400 [00:11<00:02, 64.59it/s, 63 steps of size 4.04e-02. acc. prob=0.88] 
sample:  61%|██████    | 243/400 [00:11<00:02, 66.89it/s, 63 steps of size 4.04e-02. acc. prob=0.87]
sample:  63%|██████▎   | 251/400 [00:11<00:02, 67.34it/s, 127 steps of size 4.04e-02. acc. prob=0.88]
sample:  65%|██████▍   | 259/400 [00:12<00:02, 66.32it/s, 63 steps of size 4.04e-02. acc. prob=0.88] 
sample:  66%|██████▋   | 266/400 [00:12<00:02, 66.17it/s, 127 steps of size 4.04e-02. acc. prob=0.89]
sample:  68%|██████▊   | 273/400 [00:12<00:01, 66.05it/s, 63 steps of size 4.04e-02. acc. prob=0.88] 
sample:  70%|███████   | 281/400 [00:12<00:01, 67.51it/s, 127 steps of size 4.04e-02. acc. prob=0.88]
sample:  72%|███████▏  | 289/400 [00:12<00:01, 67.77it/s, 127 steps of size 4.04e-02. acc. prob=0.88]
sample:  74%|███████▍  | 296/400 [00:12<00:01, 64.43it/s, 127 steps of size 4.04e-02. acc. prob=0.89]
sample:  76%|███████▌  | 303/400 [00:12<00:01, 63.51it/s, 127 steps of size 4.04e-02. acc. prob=0.89]
sample:  78%|███████▊  | 311/400 [00:12<00:01, 67.61it/s, 63 steps of size 4.04e-02. acc. prob=0.90] 
sample:  80%|███████▉  | 318/400 [00:12<00:01, 67.81it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
sample:  81%|████████▏ | 325/400 [00:13<00:01, 68.02it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
sample:  83%|████████▎ | 332/400 [00:13<00:01, 64.83it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
sample:  85%|████████▍ | 339/400 [00:13<00:00, 62.36it/s, 127 steps of size 4.04e-02. acc. prob=0.89]
sample:  86%|████████▋ | 346/400 [00:13<00:00, 63.37it/s, 63 steps of size 4.04e-02. acc. prob=0.89] 
sample:  88%|████████▊ | 353/400 [00:13<00:00, 62.06it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
sample:  90%|█████████ | 361/400 [00:13<00:00, 64.03it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
sample:  92%|█████████▏| 368/400 [00:13<00:00, 63.16it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
sample:  94%|█████████▍| 375/400 [00:13<00:00, 63.93it/s, 63 steps of size 4.04e-02. acc. prob=0.90] 
sample:  96%|█████████▌| 382/400 [00:14<00:00, 63.10it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
sample:  97%|█████████▋| 389/400 [00:14<00:00, 63.85it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
sample: 100%|█████████▉| 398/400 [00:14<00:00, 69.70it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:14<00:00, 28.05it/s, 63 steps of size 4.04e-02. acc. prob=0.90] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:28,  7.29s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:07<12:45,  1.93s/it, 255 steps of size 2.14e-02. acc. prob=1.00] 
warmup:   2%|▏         | 8/400 [00:07<03:34,  1.83it/s, 255 steps of size 2.60e-02. acc. prob=0.94]
warmup:   4%|▍         | 15/400 [00:07<01:29,  4.30it/s, 255 steps of size 2.05e-02. acc. prob=0.92]
warmup:   5%|▌         | 21/400 [00:07<00:54,  6.96it/s, 239 steps of size 1.89e-02. acc. prob=0.91]
warmup:   6%|▋         | 26/400 [00:07<00:38,  9.61it/s, 255 steps of size 2.21e-02. acc. prob=0.91]
warmup:   8%|▊         | 31/400 [00:08<00:29, 12.41it/s, 511 steps of size 1.44e-02. acc. prob=0.90]
