INFO[2023-04-14 23:50:44,266]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:50:44,266]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:50:44,267]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:50:44,268]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:50:44,268]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
59 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 59 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/59-B-2940097386/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
59 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:44,  5.22s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:05,  3.10it/s, 223 steps of size 2.61e-02. acc. prob=0.93]
warmup:   8%|▊         | 34/400 [00:05<00:33, 11.00it/s, 111 steps of size 2.65e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:05<00:20, 17.33it/s, 63 steps of size 2.12e-02. acc. prob=0.91] 
warmup:  17%|█▋        | 67/400 [00:05<00:11, 28.43it/s, 223 steps of size 2.69e-02. acc. prob=0.91]
warmup:  22%|██▏       | 87/400 [00:05<00:07, 42.89it/s, 31 steps of size 2.97e-02. acc. prob=0.91] 
warmup:  26%|██▌       | 103/400 [00:05<00:05, 54.03it/s, 63 steps of size 5.50e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:06<00:04, 58.07it/s, 255 steps of size 2.48e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:06<00:04, 61.31it/s, 255 steps of size 2.22e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:06<00:04, 57.64it/s, 383 steps of size 2.18e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:06<00:04, 58.45it/s, 255 steps of size 1.61e-01. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:06<00:04, 48.76it/s, 511 steps of size 8.59e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:07<00:05, 44.89it/s, 127 steps of size 3.04e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:05, 42.52it/s, 511 steps of size 1.30e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:07<00:05, 43.94it/s, 127 steps of size 4.19e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:07<00:04, 44.44it/s, 511 steps of size 6.56e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:07<00:05, 40.67it/s, 127 steps of size 2.37e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:07<00:05, 38.36it/s, 511 steps of size 4.86e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:08<00:06, 30.17it/s, 255 steps of size 1.07e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:08<00:06, 31.55it/s, 511 steps of size 1.07e-02. acc. prob=0.98]
sample:  52%|█████▏    | 208/400 [00:08<00:05, 32.83it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  53%|█████▎    | 212/400 [00:08<00:05, 33.84it/s, 255 steps of size 1.07e-02. acc. prob=0.97]
sample:  54%|█████▍    | 217/400 [00:08<00:04, 36.81it/s, 255 steps of size 1.07e-02. acc. prob=0.97]
sample:  55%|█████▌    | 221/400 [00:08<00:05, 32.88it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  56%|█████▋    | 225/400 [00:08<00:05, 33.99it/s, 255 steps of size 1.07e-02. acc. prob=0.97]
sample:  57%|█████▊    | 230/400 [00:08<00:04, 35.42it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  59%|█████▉    | 235/400 [00:09<00:04, 36.37it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  60%|█████▉    | 239/400 [00:09<00:04, 33.24it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  61%|██████    | 243/400 [00:09<00:04, 32.72it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  62%|██████▏   | 248/400 [00:09<00:04, 33.70it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  63%|██████▎   | 252/400 [00:09<00:04, 34.61it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  64%|██████▍   | 256/400 [00:09<00:04, 33.68it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  65%|██████▌   | 260/400 [00:09<00:04, 31.54it/s, 255 steps of size 1.07e-02. acc. prob=0.95]
sample:  66%|██████▌   | 264/400 [00:10<00:04, 31.55it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  67%|██████▋   | 268/400 [00:10<00:04, 31.53it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  68%|██████▊   | 272/400 [00:10<00:04, 30.15it/s, 511 steps of size 1.07e-02. acc. prob=0.94]
sample:  69%|██████▉   | 277/400 [00:10<00:03, 33.40it/s, 383 steps of size 1.07e-02. acc. prob=0.94]
sample:  70%|███████   | 281/400 [00:10<00:03, 32.05it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  72%|███████▏  | 287/400 [00:10<00:02, 37.85it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  73%|███████▎  | 291/400 [00:10<00:03, 32.82it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  74%|███████▍  | 295/400 [00:10<00:03, 33.92it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  75%|███████▍  | 299/400 [00:11<00:03, 33.11it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  76%|███████▌  | 303/400 [00:11<00:02, 32.58it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  77%|███████▋  | 309/400 [00:11<00:02, 37.49it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  78%|███████▊  | 313/400 [00:11<00:02, 35.69it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  80%|███████▉  | 318/400 [00:11<00:02, 37.50it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  80%|████████  | 322/400 [00:11<00:02, 37.31it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  82%|████████▏ | 326/400 [00:11<00:02, 33.72it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  82%|████████▎ | 330/400 [00:11<00:02, 34.60it/s, 255 steps of size 1.07e-02. acc. prob=0.94]
sample:  84%|████████▎ | 334/400 [00:12<00:01, 33.60it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  84%|████████▍ | 338/400 [00:12<00:01, 32.98it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  86%|████████▌ | 342/400 [00:12<00:01, 32.55it/s, 511 steps of size 1.07e-02. acc. prob=0.94]
sample:  86%|████████▋ | 346/400 [00:12<00:01, 33.02it/s, 511 steps of size 1.07e-02. acc. prob=0.94]
