INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
90 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 90 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/90-A-2971086054/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
90 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:46,  6.58s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:26,  1.21it/s, 415 steps of size 6.86e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:06<02:47,  2.33it/s, 255 steps of size 1.34e-02. acc. prob=0.91]
warmup:   6%|▌         | 22/400 [00:06<00:53,  7.02it/s, 31 steps of size 1.01e-02. acc. prob=0.90] 
warmup:   8%|▊         | 31/400 [00:07<00:32, 11.43it/s, 199 steps of size 7.22e-03. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:07<00:23, 15.40it/s, 63 steps of size 4.48e-03. acc. prob=0.89] 
warmup:  11%|█▏        | 45/400 [00:07<00:17, 19.93it/s, 7 steps of size 8.83e-03. acc. prob=0.90] 
warmup:  13%|█▎        | 53/400 [00:07<00:13, 25.95it/s, 367 steps of size 4.93e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:07<00:12, 26.83it/s, 383 steps of size 1.14e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:07<00:10, 30.60it/s, 127 steps of size 8.50e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:07<00:09, 34.81it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:08, 36.01it/s, 319 steps of size 3.99e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:07, 42.53it/s, 63 steps of size 6.61e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 91/400 [00:08<00:06, 45.89it/s, 111 steps of size 6.04e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:08<00:06, 48.53it/s, 255 steps of size 8.27e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:08<00:06, 46.83it/s, 31 steps of size 4.36e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:08<00:06, 41.61it/s, 255 steps of size 3.38e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:08<00:06, 43.43it/s, 127 steps of size 4.25e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:08<00:05, 51.39it/s, 55 steps of size 9.88e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 131/400 [00:09<00:04, 57.02it/s, 79 steps of size 8.28e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:09<00:04, 64.23it/s, 127 steps of size 5.26e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:09<00:02, 82.79it/s, 95 steps of size 3.01e-02. acc. prob=0.89] 
warmup:  41%|████      | 163/400 [00:09<00:03, 69.26it/s, 191 steps of size 3.03e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:09<00:03, 57.92it/s, 127 steps of size 4.79e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:09<00:03, 58.86it/s, 255 steps of size 2.13e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:09<00:03, 65.18it/s, 63 steps of size 6.06e-02. acc. prob=0.89] 
warmup:  50%|█████     | 200/400 [00:09<00:02, 77.16it/s, 63 steps of size 5.85e-02. acc. prob=0.89]
sample:  52%|█████▏    | 209/400 [00:10<00:02, 76.39it/s, 95 steps of size 5.85e-02. acc. prob=0.89]
sample:  55%|█████▍    | 218/400 [00:10<00:02, 72.79it/s, 63 steps of size 5.85e-02. acc. prob=0.83]
sample:  57%|█████▋    | 229/400 [00:10<00:02, 80.62it/s, 79 steps of size 5.85e-02. acc. prob=0.86]
sample:  60%|██████    | 240/400 [00:10<00:01, 84.69it/s, 127 steps of size 5.85e-02. acc. prob=0.88]
sample:  62%|██████▏   | 249/400 [00:10<00:01, 84.29it/s, 31 steps of size 5.85e-02. acc. prob=0.85] 
sample:  65%|██████▌   | 261/400 [00:10<00:01, 93.68it/s, 31 steps of size 5.85e-02. acc. prob=0.87]
sample:  68%|██████▊   | 271/400 [00:10<00:01, 86.58it/s, 63 steps of size 5.85e-02. acc. prob=0.87]
sample:  70%|███████   | 280/400 [00:10<00:01, 77.80it/s, 127 steps of size 5.85e-02. acc. prob=0.87]
sample:  73%|███████▎  | 292/400 [00:11<00:01, 86.59it/s, 95 steps of size 5.85e-02. acc. prob=0.87] 
sample:  75%|███████▌  | 301/400 [00:11<00:01, 85.35it/s, 127 steps of size 5.85e-02. acc. prob=0.88]
sample:  78%|███████▊  | 310/400 [00:11<00:01, 86.02it/s, 63 steps of size 5.85e-02. acc. prob=0.88] 
sample:  80%|████████  | 322/400 [00:11<00:00, 95.18it/s, 15 steps of size 5.85e-02. acc. prob=0.87]
sample:  83%|████████▎ | 332/400 [00:11<00:00, 93.37it/s, 95 steps of size 5.85e-02. acc. prob=0.87]
sample:  86%|████████▌ | 342/400 [00:11<00:00, 93.59it/s, 103 steps of size 5.85e-02. acc. prob=0.87]
sample:  88%|████████▊ | 352/400 [00:11<00:00, 85.60it/s, 127 steps of size 5.85e-02. acc. prob=0.87]
sample:  90%|█████████ | 361/400 [00:11<00:00, 78.45it/s, 63 steps of size 5.85e-02. acc. prob=0.87] 
sample:  92%|█████████▎| 370/400 [00:11<00:00, 76.35it/s, 111 steps of size 5.85e-02. acc. prob=0.87]
sample:  94%|█████████▍| 378/400 [00:12<00:00, 66.90it/s, 127 steps of size 5.85e-02. acc. prob=0.87]
sample:  97%|█████████▋| 387/400 [00:12<00:00, 72.01it/s, 31 steps of size 5.85e-02. acc. prob=0.87] 
sample:  99%|█████████▉| 397/400 [00:12<00:00, 78.66it/s, 127 steps of size 5.85e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:12<00:00, 32.36it/s, 127 steps of size 5.85e-02. acc. prob=0.88]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:11,  6.64s/it, 1023 steps of size 1.16e-02. acc. prob=0.98]
warmup:   2%|▏         | 7/400 [00:06<04:39,  1.40it/s, 191 steps of size 6.15e-03. acc. prob=0.88] 
warmup:   3%|▎         | 11/400 [00:06<02:34,  2.52it/s, 511 steps of size 4.44e-03. acc. prob=0.88]
warmup:   4%|▍         | 15/400 [00:07<01:38,  3.91it/s, 319 steps of size 3.16e-04. acc. prob=0.83]
warmup:   4%|▍         | 18/400 [00:07<01:20,  4.73it/s, 1023 steps of size 8.04e-04. acc. prob=0.85]
warmup:   5%|▌         | 21/400 [00:07<01:09,  5.45it/s, 1023 steps of size 1.80e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:07<00:58,  6.41it/s, 511 steps of size 2.54e-03. acc. prob=0.88] 
warmup:   6%|▋         | 25/400 [00:07<00:49,  7.52it/s, 767 steps of size 3.84e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:08<00:33, 10.93it/s, 255 steps of size 3.54e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:08<00:28, 12.89it/s, 383 steps of size 3.79e-03. acc. prob=0.89]
