INFO[2023-04-14 18:25:01,846]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,846]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,847]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,847]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,847]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
18 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 18 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/18-B-2925857917/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
18 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<42:29,  6.39s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:17,  1.24it/s, 255 steps of size 1.98e-02. acc. prob=0.94]
warmup:   3%|▎         | 12/400 [00:06<02:09,  3.00it/s, 383 steps of size 1.30e-02. acc. prob=0.91]
warmup:   4%|▍         | 18/400 [00:06<01:11,  5.34it/s, 175 steps of size 2.19e-02. acc. prob=0.91]
warmup:   6%|▌         | 23/400 [00:06<00:49,  7.57it/s, 1023 steps of size 5.43e-03. acc. prob=0.89]
warmup:   7%|▋         | 28/400 [00:07<00:36, 10.09it/s, 255 steps of size 1.24e-02. acc. prob=0.90] 
warmup:  10%|█         | 40/400 [00:07<00:18, 19.29it/s, 271 steps of size 2.13e-02. acc. prob=0.91]
warmup:  12%|█▏        | 49/400 [00:07<00:13, 26.75it/s, 191 steps of size 1.44e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:07<00:10, 31.93it/s, 127 steps of size 1.61e-02. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:07<00:08, 37.80it/s, 255 steps of size 1.67e-02. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:07<00:09, 34.79it/s, 191 steps of size 1.28e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:07<00:08, 37.81it/s, 127 steps of size 9.68e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:08<00:06, 51.13it/s, 15 steps of size 2.24e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 98/400 [00:08<00:04, 60.78it/s, 79 steps of size 1.86e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:08<00:04, 59.89it/s, 31 steps of size 6.85e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:08<00:05, 52.98it/s, 127 steps of size 8.28e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:08<00:05, 49.11it/s, 127 steps of size 5.13e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:08<00:04, 56.83it/s, 127 steps of size 3.33e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:08<00:04, 63.80it/s, 63 steps of size 9.25e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:08<00:02, 87.93it/s, 63 steps of size 1.55e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:09<00:02, 92.54it/s, 63 steps of size 5.45e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:09<00:02, 98.51it/s, 63 steps of size 8.05e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:09<00:02, 99.02it/s, 127 steps of size 3.27e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:09<00:02, 84.99it/s, 63 steps of size 4.05e-02. acc. prob=1.00] 
sample:  53%|█████▎    | 211/400 [00:09<00:02, 83.26it/s, 127 steps of size 4.05e-02. acc. prob=0.96]
sample:  56%|█████▌    | 222/400 [00:09<00:02, 87.81it/s, 95 steps of size 4.05e-02. acc. prob=0.91] 
sample:  58%|█████▊    | 232/400 [00:09<00:01, 87.15it/s, 63 steps of size 4.05e-02. acc. prob=0.91]
sample:  60%|██████    | 241/400 [00:09<00:01, 82.73it/s, 63 steps of size 4.05e-02. acc. prob=0.89]
sample:  62%|██████▎   | 250/400 [00:10<00:01, 75.11it/s, 63 steps of size 4.05e-02. acc. prob=0.88]
sample:  65%|██████▍   | 259/400 [00:10<00:01, 77.52it/s, 63 steps of size 4.05e-02. acc. prob=0.89]
sample:  67%|██████▋   | 267/400 [00:10<00:01, 67.72it/s, 127 steps of size 4.05e-02. acc. prob=0.90]
sample:  69%|██████▉   | 275/400 [00:10<00:02, 60.40it/s, 255 steps of size 4.05e-02. acc. prob=0.90]
sample:  70%|███████   | 282/400 [00:10<00:02, 52.02it/s, 127 steps of size 4.05e-02. acc. prob=0.89]
sample:  72%|███████▏  | 288/400 [00:10<00:02, 51.46it/s, 63 steps of size 4.05e-02. acc. prob=0.88] 
sample:  74%|███████▍  | 296/400 [00:10<00:01, 56.67it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  77%|███████▋  | 307/400 [00:11<00:01, 68.76it/s, 63 steps of size 4.05e-02. acc. prob=0.89] 
sample:  79%|███████▉  | 316/400 [00:11<00:01, 73.86it/s, 31 steps of size 4.05e-02. acc. prob=0.89]
sample:  81%|████████▏ | 325/400 [00:11<00:00, 77.16it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  84%|████████▎ | 334/400 [00:11<00:00, 79.23it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  86%|████████▌ | 343/400 [00:11<00:00, 73.79it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  88%|████████▊ | 351/400 [00:11<00:00, 68.94it/s, 31 steps of size 4.05e-02. acc. prob=0.88] 
sample:  90%|████████▉ | 359/400 [00:11<00:00, 66.81it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  92%|█████████▏| 368/400 [00:11<00:00, 71.43it/s, 191 steps of size 4.05e-02. acc. prob=0.88]
sample:  94%|█████████▍| 376/400 [00:11<00:00, 68.55it/s, 63 steps of size 4.05e-02. acc. prob=0.87] 
sample:  96%|█████████▌| 383/400 [00:12<00:00, 62.50it/s, 255 steps of size 4.05e-02. acc. prob=0.87]
sample:  98%|█████████▊| 390/400 [00:12<00:00, 62.43it/s, 63 steps of size 4.05e-02. acc. prob=0.87] 
sample: 100%|█████████▉| 399/400 [00:12<00:00, 68.06it/s, 63 steps of size 4.05e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:12<00:00, 32.41it/s, 127 steps of size 4.05e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<42:48,  6.44s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:30,  1.45it/s, 191 steps of size 1.18e-02. acc. prob=0.91] 
warmup:   4%|▎         | 14/400 [00:06<01:50,  3.51it/s, 127 steps of size 1.05e-02. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:06<01:10,  5.41it/s, 127 steps of size 2.78e-02. acc. prob=0.92]
warmup:   7%|▋         | 28/400 [00:06<00:36, 10.07it/s, 63 steps of size 1.40e-02. acc. prob=0.90] 
warmup:   9%|▉         | 35/400 [00:07<00:26, 13.93it/s, 159 steps of size 9.65e-03. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:07<00:19, 17.99it/s, 255 steps of size 1.42e-02. acc. prob=0.90]
