INFO[2023-04-14 23:47:50,555]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:47:50,555]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:47:50,556]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:47:50,556]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:47:50,556]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
45 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 45 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/45-B-2939489514/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
45 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:38,  5.36s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<06:54,  1.05s/it, 255 steps of size 1.66e-03. acc. prob=0.74]
warmup:   2%|▏         | 6/400 [00:05<04:07,  1.59it/s, 1023 steps of size 2.31e-03. acc. prob=0.82]
warmup:   2%|▏         | 8/400 [00:05<02:41,  2.43it/s, 1023 steps of size 2.13e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:05<01:52,  3.48it/s, 1023 steps of size 3.17e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:06<01:00,  6.34it/s, 327 steps of size 4.12e-03. acc. prob=0.88] 
warmup:   4%|▍         | 18/400 [00:06<00:41,  9.30it/s, 1023 steps of size 2.32e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:06<00:32, 11.70it/s, 47 steps of size 5.18e-03. acc. prob=0.89]  
warmup:   7%|▋         | 28/400 [00:06<00:19, 19.30it/s, 383 steps of size 4.98e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:06<00:16, 21.83it/s, 1023 steps of size 1.31e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:06<00:20, 18.10it/s, 1023 steps of size 3.82e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:07<00:20, 17.75it/s, 1023 steps of size 5.62e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:07<00:16, 21.90it/s, 511 steps of size 2.74e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 47/400 [00:07<00:15, 22.59it/s, 447 steps of size 4.36e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:17, 20.38it/s, 511 steps of size 3.20e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:07<00:17, 19.65it/s, 1023 steps of size 9.68e-04. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:07<00:19, 17.50it/s, 511 steps of size 1.26e-03. acc. prob=0.88] 
warmup:  15%|█▌        | 60/400 [00:08<00:17, 19.90it/s, 639 steps of size 2.83e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:08<00:16, 20.38it/s, 1023 steps of size 1.28e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:08<00:19, 16.83it/s, 1023 steps of size 7.18e-04. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:08<00:19, 17.02it/s, 255 steps of size 1.12e-03. acc. prob=0.88] 
warmup:  18%|█▊        | 71/400 [00:08<00:19, 17.19it/s, 1023 steps of size 1.63e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:08<00:18, 17.34it/s, 255 steps of size 2.33e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 75/400 [00:08<00:19, 16.67it/s, 511 steps of size 2.55e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:09<00:16, 19.16it/s, 511 steps of size 2.85e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:09<00:11, 28.51it/s, 127 steps of size 2.61e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:09<00:12, 24.42it/s, 511 steps of size 1.94e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:09<00:12, 24.06it/s, 191 steps of size 3.24e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:09<00:12, 24.42it/s, 1023 steps of size 5.56e-04. acc. prob=0.88]
warmup:  24%|██▍       | 98/400 [00:09<00:16, 18.76it/s, 1023 steps of size 9.22e-04. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:10<00:18, 15.89it/s, 1023 steps of size 1.52e-02. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:10<00:18, 15.66it/s, 1023 steps of size 9.15e-03. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:10<00:18, 15.99it/s, 1023 steps of size 3.71e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:10<00:19, 14.60it/s, 1023 steps of size 4.38e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:10<00:21, 13.63it/s, 1023 steps of size 3.45e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:10<00:20, 13.94it/s, 511 steps of size 6.28e-03. acc. prob=0.89] 
warmup:  28%|██▊       | 114/400 [00:11<00:21, 13.09it/s, 1023 steps of size 1.27e-03. acc. prob=0.88]
warmup:  29%|██▉       | 116/400 [00:11<00:22, 12.52it/s, 1023 steps of size 2.20e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:11<00:21, 13.13it/s, 511 steps of size 3.16e-03. acc. prob=0.89] 
warmup:  30%|███       | 120/400 [00:11<00:20, 13.56it/s, 511 steps of size 1.18e-03. acc. prob=0.88]
warmup:  30%|███       | 122/400 [00:11<00:21, 12.76it/s, 1023 steps of size 2.17e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:11<00:22, 12.28it/s, 1023 steps of size 3.92e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:12<00:21, 12.97it/s, 1023 steps of size 6.51e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:12<00:20, 13.49it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  32%|███▎      | 130/400 [00:12<00:19, 13.73it/s, 1023 steps of size 7.05e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:12<00:19, 14.06it/s, 1023 steps of size 3.19e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:12<00:20, 13.10it/s, 1023 steps of size 4.58e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:12<00:21, 12.51it/s, 1023 steps of size 2.82e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:13<00:21, 12.12it/s, 1023 steps of size 2.80e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:13<00:21, 11.87it/s, 1023 steps of size 1.51e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:13<00:22, 11.68it/s, 1023 steps of size 2.33e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:13<00:22, 11.53it/s, 1023 steps of size 3.05e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:13<00:22, 11.44it/s, 1023 steps of size 2.71e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:13<00:22, 11.39it/s, 1023 steps of size 2.98e-03. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:14<00:22, 11.35it/s, 1023 steps of size 3.85e-03. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:14<00:16, 14.73it/s, 127 steps of size 3.94e-02. acc. prob=0.89] 
warmup:  40%|███▉      | 159/400 [00:14<00:11, 20.64it/s, 1023 steps of size 9.12e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:14<00:11, 21.00it/s, 1023 steps of size 5.61e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:14<00:11, 20.62it/s, 511 steps of size 1.20e-02. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:14<00:08, 25.70it/s, 511 steps of size 1.51e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:14<00:07, 31.07it/s, 255 steps of size 1.99e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:15<00:09, 23.57it/s, 1023 steps of size 4.22e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:15<00:10, 19.98it/s, 1023 steps of size 5.90e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:15<00:10, 19.73it/s, 255 steps of size 1.32e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 188/400 [00:15<00:10, 21.12it/s, 511 steps of size 1.40e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:15<00:08, 25.54it/s, 511 steps of size 1.34e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:15<00:08, 25.15it/s, 511 steps of size 2.00e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:16<00:05, 34.61it/s, 127 steps of size 1.56e-02. acc. prob=1.00]
sample:  52%|█████▏    | 207/400 [00:16<00:05, 33.30it/s, 255 steps of size 1.56e-02. acc. prob=0.98]
sample:  53%|█████▎    | 211/400 [00:16<00:06, 31.25it/s, 767 steps of size 1.56e-02. acc. prob=0.94]
sample:  54%|█████▍    | 215/400 [00:16<00:06, 30.59it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  55%|█████▍    | 219/400 [00:16<00:06, 28.74it/s, 255 steps of size 1.56e-02. acc. prob=0.91]
sample:  56%|█████▌    | 222/400 [00:16<00:06, 28.70it/s, 511 steps of size 1.56e-02. acc. prob=0.91]
sample:  57%|█████▋    | 227/400 [00:16<00:05, 32.46it/s, 511 steps of size 1.56e-02. acc. prob=0.93]
sample:  58%|█████▊    | 232/400 [00:16<00:04, 35.70it/s, 255 steps of size 1.56e-02. acc. prob=0.93]
sample:  60%|█████▉    | 238/400 [00:17<00:04, 37.89it/s, 511 steps of size 1.56e-02. acc. prob=0.92]
sample:  60%|██████    | 242/400 [00:17<00:04, 36.45it/s, 191 steps of size 1.56e-02. acc. prob=0.91]
sample:  62%|██████▏   | 246/400 [00:17<00:04, 36.86it/s, 255 steps of size 1.56e-02. acc. prob=0.91]
sample:  62%|██████▎   | 250/400 [00:17<00:04, 32.57it/s, 255 steps of size 1.56e-02. acc. prob=0.90]
sample:  64%|██████▎   | 254/400 [00:17<00:04, 33.05it/s, 255 steps of size 1.56e-02. acc. prob=0.89]
sample:  64%|██████▍   | 258/400 [00:17<00:04, 31.75it/s, 255 steps of size 1.56e-02. acc. prob=0.89]
sample:  66%|██████▌   | 262/400 [00:17<00:04, 32.51it/s, 511 steps of size 1.56e-02. acc. prob=0.90]
sample:  66%|██████▋   | 266/400 [00:17<00:04, 32.18it/s, 511 steps of size 1.56e-02. acc. prob=0.89]
sample:  68%|██████▊   | 270/400 [00:18<00:04, 31.18it/s, 511 steps of size 1.56e-02. acc. prob=0.89]
sample:  68%|██████▊   | 274/400 [00:18<00:04, 30.50it/s, 383 steps of size 1.56e-02. acc. prob=0.89]
