INFO[2023-04-14 18:25:00,865]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,865]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,866]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,866]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,866]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
21 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 21 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/21-B-2937810288/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
21 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:43,  5.52s/it, 95 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:36,  1.42it/s, 527 steps of size 9.93e-03. acc. prob=0.90]
warmup:   3%|▎         | 12/400 [00:05<01:53,  3.42it/s, 479 steps of size 1.08e-02. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:05<01:03,  6.02it/s, 191 steps of size 1.26e-02. acc. prob=0.90]
warmup:   6%|▌         | 23/400 [00:06<00:43,  8.62it/s, 223 steps of size 8.44e-03. acc. prob=0.90]
warmup:   7%|▋         | 28/400 [00:06<00:31, 11.86it/s, 63 steps of size 1.53e-02. acc. prob=0.91] 
warmup:   8%|▊         | 33/400 [00:06<00:23, 15.44it/s, 255 steps of size 1.52e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:06<00:17, 20.29it/s, 671 steps of size 8.10e-03. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:06<00:15, 23.27it/s, 255 steps of size 1.07e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:13, 26.88it/s, 511 steps of size 1.01e-02. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:06<00:12, 27.18it/s, 255 steps of size 1.45e-02. acc. prob=0.90]
warmup:  16%|█▌        | 62/400 [00:06<00:09, 36.98it/s, 31 steps of size 1.69e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 68/400 [00:07<00:08, 41.30it/s, 63 steps of size 2.06e-02. acc. prob=0.91]
warmup:  18%|█▊        | 74/400 [00:07<00:08, 39.97it/s, 511 steps of size 1.35e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:07<00:08, 37.99it/s, 31 steps of size 2.00e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 86/400 [00:07<00:07, 44.69it/s, 31 steps of size 1.39e-02. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:07<00:07, 43.46it/s, 255 steps of size 1.05e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:07<00:08, 36.30it/s, 511 steps of size 2.04e-02. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:07<00:06, 45.31it/s, 63 steps of size 1.50e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:07<00:05, 48.30it/s, 127 steps of size 3.31e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:08<00:05, 51.77it/s, 511 steps of size 1.29e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:08<00:05, 47.72it/s, 127 steps of size 2.40e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:08<00:06, 39.12it/s, 1023 steps of size 6.37e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:08<00:08, 31.02it/s, 511 steps of size 8.86e-03. acc. prob=0.89] 
warmup:  35%|███▌      | 140/400 [00:08<00:08, 32.36it/s, 255 steps of size 2.21e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:08<00:07, 34.18it/s, 511 steps of size 1.19e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:09<00:06, 39.04it/s, 127 steps of size 2.60e-01. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:09<00:05, 42.73it/s, 511 steps of size 5.40e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:09<00:06, 34.30it/s, 255 steps of size 1.95e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:09<00:05, 39.76it/s, 383 steps of size 1.50e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:09<00:04, 50.41it/s, 127 steps of size 3.00e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:09<00:03, 55.81it/s, 255 steps of size 1.33e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:09<00:04, 51.19it/s, 383 steps of size 1.48e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:10<00:04, 48.36it/s, 127 steps of size 2.90e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:10<00:03, 50.44it/s, 383 steps of size 1.98e-02. acc. prob=0.93]
sample:  54%|█████▎    | 214/400 [00:10<00:03, 56.41it/s, 127 steps of size 1.98e-02. acc. prob=0.95]
sample:  55%|█████▌    | 221/400 [00:10<00:03, 58.25it/s, 255 steps of size 1.98e-02. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:10<00:03, 56.27it/s, 255 steps of size 1.98e-02. acc. prob=0.95]
sample:  59%|█████▉    | 235/400 [00:10<00:02, 58.23it/s, 255 steps of size 1.98e-02. acc. prob=0.96]
sample:  60%|██████    | 241/400 [00:10<00:02, 58.12it/s, 255 steps of size 1.98e-02. acc. prob=0.93]
sample:  62%|██████▏   | 247/400 [00:10<00:03, 49.74it/s, 511 steps of size 1.98e-02. acc. prob=0.94]
sample:  63%|██████▎   | 253/400 [00:11<00:03, 48.13it/s, 319 steps of size 1.98e-02. acc. prob=0.93]
sample:  65%|██████▌   | 260/400 [00:11<00:02, 52.12it/s, 127 steps of size 1.98e-02. acc. prob=0.92]
sample:  66%|██████▋   | 266/400 [00:11<00:02, 52.97it/s, 255 steps of size 1.98e-02. acc. prob=0.92]
sample:  68%|██████▊   | 272/400 [00:11<00:02, 53.58it/s, 127 steps of size 1.98e-02. acc. prob=0.91]
sample:  70%|███████   | 280/400 [00:11<00:02, 57.97it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
sample:  72%|███████▏  | 286/400 [00:11<00:01, 57.19it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
sample:  73%|███████▎  | 292/400 [00:11<00:01, 56.62it/s, 127 steps of size 1.98e-02. acc. prob=0.91]
sample:  75%|███████▍  | 299/400 [00:11<00:01, 55.41it/s, 479 steps of size 1.98e-02. acc. prob=0.91]
sample:  76%|███████▋  | 306/400 [00:11<00:01, 56.67it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
sample:  78%|███████▊  | 312/400 [00:12<00:01, 53.59it/s, 127 steps of size 1.98e-02. acc. prob=0.90]
sample:  80%|███████▉  | 318/400 [00:12<00:01, 49.81it/s, 127 steps of size 1.98e-02. acc. prob=0.90]
sample:  81%|████████▏ | 325/400 [00:12<00:01, 54.09it/s, 255 steps of size 1.98e-02. acc. prob=0.90]
sample:  83%|████████▎ | 331/400 [00:12<00:01, 54.40it/s, 255 steps of size 1.98e-02. acc. prob=0.90]
sample:  84%|████████▍ | 338/400 [00:12<00:01, 55.55it/s, 255 steps of size 1.98e-02. acc. prob=0.90]
sample:  86%|████████▌ | 344/400 [00:12<00:01, 51.62it/s, 255 steps of size 1.98e-02. acc. prob=0.90]
sample:  88%|████████▊ | 351/400 [00:12<00:00, 56.27it/s, 255 steps of size 1.98e-02. acc. prob=0.90]
sample:  89%|████████▉ | 357/400 [00:12<00:00, 53.91it/s, 127 steps of size 1.98e-02. acc. prob=0.90]
