INFO[2023-04-14 18:25:00,905]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,905]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,906]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,906]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,906]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
4 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 4 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/04-B-2925515125/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
4 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:58,  6.91s/it, 191 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:07<08:49,  1.34s/it, 255 steps of size 1.24e-02. acc. prob=0.92]
warmup:   2%|▏         | 7/400 [00:07<04:14,  1.54it/s, 511 steps of size 8.10e-03. acc. prob=0.89]
warmup:   2%|▏         | 9/400 [00:07<02:56,  2.22it/s, 511 steps of size 1.43e-02. acc. prob=0.91]
warmup:   3%|▎         | 12/400 [00:07<01:48,  3.58it/s, 511 steps of size 1.02e-02. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:07<01:13,  5.25it/s, 255 steps of size 8.25e-03. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:07<00:52,  7.26it/s, 191 steps of size 1.13e-02. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:07<00:26, 13.94it/s, 127 steps of size 9.51e-03. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:07<00:17, 21.06it/s, 255 steps of size 3.65e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:08<00:15, 23.05it/s, 319 steps of size 1.13e-02. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:08<00:15, 22.96it/s, 767 steps of size 8.34e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:08<00:13, 25.43it/s, 191 steps of size 1.82e-02. acc. prob=0.91]
warmup:  12%|█▏        | 49/400 [00:08<00:14, 24.55it/s, 383 steps of size 9.63e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:08<00:11, 29.49it/s, 31 steps of size 1.24e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 62/400 [00:08<00:08, 38.25it/s, 255 steps of size 1.69e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:08<00:09, 36.88it/s, 255 steps of size 1.62e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:09<00:09, 35.93it/s, 255 steps of size 1.78e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:09<00:09, 33.52it/s, 511 steps of size 1.32e-02. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:09<00:08, 38.56it/s, 127 steps of size 1.35e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:09<00:08, 37.32it/s, 127 steps of size 1.37e-02. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:09<00:08, 38.11it/s, 279 steps of size 8.70e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:09<00:08, 37.22it/s, 63 steps of size 1.57e-02. acc. prob=0.90] 
warmup:  26%|██▌       | 104/400 [00:09<00:06, 46.97it/s, 63 steps of size 2.65e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:09<00:06, 47.84it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:10<00:07, 40.16it/s, 255 steps of size 1.66e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:10<00:06, 40.02it/s, 63 steps of size 4.89e-02. acc. prob=0.90] 
warmup:  31%|███▏      | 125/400 [00:10<00:06, 41.69it/s, 255 steps of size 1.94e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:10<00:07, 34.31it/s, 511 steps of size 1.27e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:10<00:07, 33.81it/s, 63 steps of size 3.62e-02. acc. prob=0.90] 
warmup:  35%|███▍      | 139/400 [00:10<00:07, 37.11it/s, 255 steps of size 2.60e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:10<00:07, 36.42it/s, 255 steps of size 1.59e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:11<00:07, 34.00it/s, 383 steps of size 1.29e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:11<00:07, 32.97it/s, 255 steps of size 1.01e-01. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:11<00:07, 30.54it/s, 1023 steps of size 5.04e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:11<00:11, 20.98it/s, 639 steps of size 1.41e-02. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:11<00:13, 18.02it/s, 511 steps of size 6.82e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:12<00:12, 19.06it/s, 255 steps of size 1.30e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:12<00:10, 21.87it/s, 255 steps of size 3.22e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:12<00:08, 25.40it/s, 255 steps of size 1.17e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:12<00:08, 24.86it/s, 255 steps of size 9.45e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:12<00:08, 24.85it/s, 255 steps of size 1.11e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:12<00:07, 28.40it/s, 127 steps of size 3.00e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:06, 33.66it/s, 255 steps of size 1.33e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:13<00:08, 24.54it/s, 1023 steps of size 5.39e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:13<00:10, 19.75it/s, 511 steps of size 8.71e-03. acc. prob=0.89] 
sample:  50%|█████     | 202/400 [00:13<00:08, 22.74it/s, 191 steps of size 1.21e-02. acc. prob=0.99]
sample:  52%|█████▏    | 206/400 [00:13<00:08, 23.33it/s, 511 steps of size 1.21e-02. acc. prob=0.97]
sample:  52%|█████▎    | 210/400 [00:13<00:07, 25.13it/s, 255 steps of size 1.21e-02. acc. prob=0.97]
sample:  54%|█████▎    | 214/400 [00:13<00:06, 28.26it/s, 255 steps of size 1.21e-02. acc. prob=0.96]
sample:  55%|█████▍    | 218/400 [00:14<00:06, 28.44it/s, 511 steps of size 1.21e-02. acc. prob=0.97]
sample:  56%|█████▌    | 222/400 [00:14<00:06, 28.06it/s, 511 steps of size 1.21e-02. acc. prob=0.96]
sample:  56%|█████▋    | 225/400 [00:14<00:06, 25.01it/s, 511 steps of size 1.21e-02. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:14<00:08, 20.58it/s, 255 steps of size 1.21e-02. acc. prob=0.93]
