INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,955]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,955]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,955]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
29 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 29 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/29-B-2938258860/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
29 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:10,  5.44s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:10,  2.98it/s, 207 steps of size 4.03e-02. acc. prob=0.94]
warmup:   5%|▌         | 20/400 [00:05<01:06,  5.68it/s, 63 steps of size 2.80e-02. acc. prob=0.92] 
warmup:   8%|▊         | 32/400 [00:05<00:33, 10.99it/s, 383 steps of size 1.56e-02. acc. prob=0.91]
warmup:  10%|█         | 42/400 [00:05<00:21, 16.56it/s, 127 steps of size 3.56e-02. acc. prob=0.91]
warmup:  14%|█▍        | 56/400 [00:05<00:12, 26.70it/s, 15 steps of size 2.25e-02. acc. prob=0.91] 
warmup:  18%|█▊        | 72/400 [00:06<00:08, 40.21it/s, 143 steps of size 3.77e-02. acc. prob=0.91]
warmup:  22%|██▏       | 89/400 [00:06<00:05, 56.63it/s, 47 steps of size 3.79e-02. acc. prob=0.91] 
warmup:  26%|██▌       | 103/400 [00:06<00:04, 60.38it/s, 63 steps of size 6.25e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:06<00:04, 57.48it/s, 255 steps of size 2.09e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:06<00:04, 63.51it/s, 63 steps of size 5.31e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 135/400 [00:06<00:04, 65.97it/s, 95 steps of size 1.17e-01. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:06<00:03, 75.76it/s, 63 steps of size 9.17e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:03, 80.50it/s, 511 steps of size 9.67e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:07<00:03, 64.64it/s, 255 steps of size 1.41e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:07<00:03, 59.19it/s, 255 steps of size 1.80e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:07<00:03, 57.76it/s, 255 steps of size 6.92e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:07<00:04, 47.49it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:08<00:04, 43.84it/s, 511 steps of size 1.37e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:08<00:05, 38.03it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:08<00:04, 39.11it/s, 255 steps of size 1.12e-02. acc. prob=0.93]
sample:  52%|█████▎    | 210/400 [00:08<00:04, 39.23it/s, 255 steps of size 1.12e-02. acc. prob=0.92]
sample:  54%|█████▍    | 216/400 [00:08<00:04, 40.45it/s, 511 steps of size 1.12e-02. acc. prob=0.94]
sample:  55%|█████▌    | 221/400 [00:08<00:04, 41.03it/s, 127 steps of size 1.12e-02. acc. prob=0.94]
sample:  56%|█████▋    | 226/400 [00:08<00:04, 39.75it/s, 255 steps of size 1.12e-02. acc. prob=0.94]
sample:  58%|█████▊    | 231/400 [00:08<00:04, 39.75it/s, 255 steps of size 1.12e-02. acc. prob=0.93]
sample:  59%|█████▉    | 236/400 [00:09<00:05, 31.35it/s, 1023 steps of size 1.12e-02. acc. prob=0.94]
sample:  60%|██████    | 240/400 [00:09<00:05, 28.30it/s, 255 steps of size 1.12e-02. acc. prob=0.92] 
sample:  61%|██████    | 244/400 [00:09<00:05, 29.21it/s, 255 steps of size 1.12e-02. acc. prob=0.91]
sample:  62%|██████▏   | 248/400 [00:09<00:05, 27.76it/s, 511 steps of size 1.12e-02. acc. prob=0.91]
sample:  63%|██████▎   | 251/400 [00:09<00:05, 27.46it/s, 511 steps of size 1.12e-02. acc. prob=0.91]
sample:  64%|██████▍   | 255/400 [00:09<00:04, 29.90it/s, 511 steps of size 1.12e-02. acc. prob=0.92]
sample:  65%|██████▍   | 259/400 [00:10<00:04, 30.48it/s, 511 steps of size 1.12e-02. acc. prob=0.92]
sample:  66%|██████▌   | 263/400 [00:10<00:04, 28.38it/s, 767 steps of size 1.12e-02. acc. prob=0.91]
sample:  67%|██████▋   | 267/400 [00:10<00:04, 29.39it/s, 511 steps of size 1.12e-02. acc. prob=0.91]
sample:  68%|██████▊   | 271/400 [00:10<00:04, 29.77it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
sample:  69%|██████▉   | 275/400 [00:10<00:03, 31.78it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
sample:  70%|██████▉   | 279/400 [00:10<00:04, 29.83it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
sample:  71%|███████   | 283/400 [00:10<00:03, 29.76it/s, 127 steps of size 1.12e-02. acc. prob=0.88]
sample:  72%|███████▏  | 287/400 [00:10<00:03, 30.44it/s, 511 steps of size 1.12e-02. acc. prob=0.88]
sample:  73%|███████▎  | 291/400 [00:11<00:03, 30.55it/s, 319 steps of size 1.12e-02. acc. prob=0.87]
sample:  74%|███████▍  | 297/400 [00:11<00:02, 36.15it/s, 255 steps of size 1.12e-02. acc. prob=0.87]
sample:  76%|███████▌  | 303/400 [00:11<00:02, 38.47it/s, 511 steps of size 1.12e-02. acc. prob=0.86]
sample:  77%|███████▋  | 307/400 [00:11<00:02, 35.05it/s, 511 steps of size 1.12e-02. acc. prob=0.86]
sample:  78%|███████▊  | 311/400 [00:11<00:02, 34.23it/s, 255 steps of size 1.12e-02. acc. prob=0.86]
sample:  79%|███████▉  | 315/400 [00:11<00:02, 32.14it/s, 255 steps of size 1.12e-02. acc. prob=0.86]
sample:  80%|████████  | 320/400 [00:11<00:02, 35.06it/s, 255 steps of size 1.12e-02. acc. prob=0.87]
sample:  81%|████████  | 324/400 [00:12<00:02, 35.02it/s, 383 steps of size 1.12e-02. acc. prob=0.87]
sample:  82%|████████▏ | 329/400 [00:12<00:02, 35.22it/s, 511 steps of size 1.12e-02. acc. prob=0.87]
sample:  83%|████████▎ | 333/400 [00:12<00:01, 34.32it/s, 511 steps of size 1.12e-02. acc. prob=0.88]
sample:  84%|████████▍ | 337/400 [00:12<00:01, 32.18it/s, 511 steps of size 1.12e-02. acc. prob=0.88]
sample:  85%|████████▌ | 341/400 [00:12<00:01, 32.18it/s, 255 steps of size 1.12e-02. acc. prob=0.88]
sample:  86%|████████▋ | 345/400 [00:12<00:01, 32.14it/s, 255 steps of size 1.12e-02. acc. prob=0.88]
