INFO[2023-04-13 17:00:57,685]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:57,685]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:57,686]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:57,686]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:57,686]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
71 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 71 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/71-B-2940922093/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
71 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:02,  6.62s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:28,  1.20it/s, 191 steps of size 5.47e-03. acc. prob=0.87]
warmup:   2%|▏         | 9/400 [00:06<03:14,  2.01it/s, 63 steps of size 6.76e-03. acc. prob=0.89] 
warmup:   3%|▎         | 12/400 [00:07<02:06,  3.06it/s, 447 steps of size 9.30e-03. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:07<01:28,  4.33it/s, 255 steps of size 3.28e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:07<01:05,  5.85it/s, 591 steps of size 7.30e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:07<00:48,  7.80it/s, 207 steps of size 1.28e-02. acc. prob=0.90]
warmup:   7%|▋         | 29/400 [00:07<00:24, 15.24it/s, 255 steps of size 4.45e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:07<00:23, 15.40it/s, 319 steps of size 1.08e-02. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:07<00:18, 19.88it/s, 127 steps of size 9.84e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:08<00:18, 19.79it/s, 255 steps of size 1.12e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:08<00:12, 27.13it/s, 239 steps of size 1.23e-02. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:10, 32.04it/s, 255 steps of size 1.03e-02. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:08<00:10, 32.70it/s, 79 steps of size 1.06e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 64/400 [00:08<00:10, 32.54it/s, 639 steps of size 7.10e-03. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:08<00:13, 24.83it/s, 191 steps of size 9.29e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:09<00:16, 19.67it/s, 1023 steps of size 4.16e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:09<00:18, 17.47it/s, 511 steps of size 4.09e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:09<00:20, 15.51it/s, 767 steps of size 6.42e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:09<00:14, 21.78it/s, 191 steps of size 9.67e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:09<00:11, 26.01it/s, 335 steps of size 1.23e-02. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:10<00:10, 30.54it/s, 111 steps of size 1.43e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:10<00:10, 28.66it/s, 191 steps of size 1.67e-02. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:10<00:08, 33.43it/s, 255 steps of size 2.53e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:10<00:17, 16.61it/s, 1023 steps of size 5.07e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:11<00:21, 13.54it/s, 511 steps of size 8.50e-03. acc. prob=0.89] 
warmup:  28%|██▊       | 114/400 [00:11<00:20, 14.03it/s, 255 steps of size 1.00e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:11<00:19, 14.46it/s, 255 steps of size 2.03e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:11<00:17, 16.37it/s, 255 steps of size 1.87e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:11<00:13, 20.10it/s, 127 steps of size 1.65e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:12<00:13, 19.99it/s, 255 steps of size 2.02e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:12<00:15, 17.09it/s, 511 steps of size 7.67e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:12<00:19, 13.66it/s, 1023 steps of size 9.68e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:12<00:20, 12.93it/s, 255 steps of size 1.64e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 137/400 [00:12<00:19, 13.78it/s, 255 steps of size 2.72e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:13<00:14, 17.41it/s, 255 steps of size 1.72e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:13<00:14, 17.59it/s, 511 steps of size 9.59e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:13<00:14, 17.59it/s, 255 steps of size 1.50e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:13<00:11, 21.18it/s, 191 steps of size 2.60e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:13<00:08, 27.25it/s, 255 steps of size 4.23e-02. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:13<00:09, 26.24it/s, 255 steps of size 1.09e-02. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:13<00:10, 22.28it/s, 255 steps of size 1.77e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:14<00:07, 30.36it/s, 63 steps of size 2.00e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 171/400 [00:14<00:07, 30.03it/s, 255 steps of size 2.62e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:14<00:09, 24.04it/s, 1023 steps of size 5.62e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:14<00:11, 19.03it/s, 511 steps of size 7.98e-03. acc. prob=0.89] 
warmup:  45%|████▌     | 181/400 [00:14<00:12, 18.13it/s, 255 steps of size 9.71e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:15<00:12, 17.50it/s, 255 steps of size 1.47e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:15<00:09, 22.91it/s, 127 steps of size 7.71e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:15<00:09, 22.01it/s, 511 steps of size 1.41e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:15<00:08, 22.91it/s, 255 steps of size 2.10e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:15<00:06, 30.23it/s, 127 steps of size 1.93e-02. acc. prob=1.00]
sample:  51%|█████▏    | 205/400 [00:15<00:06, 28.80it/s, 255 steps of size 1.93e-02. acc. prob=0.94]
