INFO[2023-04-14 18:25:00,952]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,952]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,954]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
25 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 25 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/25-B-2938049569/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
25 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<33:36,  5.05s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:26,  2.67it/s, 255 steps of size 1.59e-02. acc. prob=0.91]
warmup:   4%|▍         | 18/400 [00:05<01:08,  5.58it/s, 63 steps of size 4.67e-03. acc. prob=0.89] 
warmup:   6%|▋         | 26/400 [00:05<00:40,  9.34it/s, 127 steps of size 2.03e-02. acc. prob=0.91]
warmup:   9%|▉         | 35/400 [00:05<00:24, 14.73it/s, 127 steps of size 1.21e-02. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:05<00:18, 18.96it/s, 255 steps of size 1.13e-02. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:05<00:15, 23.08it/s, 255 steps of size 8.63e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:05<00:11, 29.53it/s, 255 steps of size 1.85e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:06<00:09, 35.51it/s, 383 steps of size 1.42e-02. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:06<00:07, 41.22it/s, 255 steps of size 2.32e-02. acc. prob=0.91]
warmup:  20%|██        | 80/400 [00:06<00:07, 41.20it/s, 223 steps of size 1.26e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:06, 46.72it/s, 127 steps of size 1.70e-02. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:06<00:06, 50.23it/s, 511 steps of size 8.39e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:06<00:05, 51.02it/s, 23 steps of size 7.53e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:06<00:06, 44.85it/s, 1023 steps of size 5.56e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:07<00:08, 35.74it/s, 511 steps of size 2.41e-03. acc. prob=0.89] 
warmup:  30%|██▉       | 119/400 [00:07<00:09, 30.46it/s, 511 steps of size 1.08e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:07<00:08, 32.48it/s, 511 steps of size 1.05e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:07<00:10, 26.05it/s, 1023 steps of size 3.53e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:08<00:12, 21.35it/s, 1023 steps of size 5.53e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:08<00:12, 21.69it/s, 511 steps of size 1.31e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 138/400 [00:08<00:12, 21.66it/s, 1023 steps of size 5.48e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:08<00:11, 22.74it/s, 639 steps of size 1.21e-02. acc. prob=0.89] 
warmup:  36%|███▌      | 144/400 [00:08<00:10, 23.66it/s, 255 steps of size 2.26e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:08<00:09, 27.02it/s, 383 steps of size 3.96e-03. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:08<00:11, 22.28it/s, 767 steps of size 5.50e-02. acc. prob=0.89]
warmup:  39%|███▉      | 156/400 [00:09<00:09, 24.90it/s, 1023 steps of size 7.55e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:09<00:10, 22.05it/s, 1023 steps of size 1.00e-03. acc. prob=0.88]
warmup:  40%|████      | 162/400 [00:09<00:12, 19.06it/s, 1023 steps of size 2.58e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:09<00:13, 17.25it/s, 1023 steps of size 6.53e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:09<00:13, 17.42it/s, 511 steps of size 6.55e-03. acc. prob=0.89] 
warmup:  43%|████▎     | 171/400 [00:09<00:10, 21.23it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:09<00:09, 23.72it/s, 511 steps of size 4.14e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:10<00:09, 24.44it/s, 511 steps of size 6.65e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:10<00:07, 27.97it/s, 223 steps of size 1.70e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:10<00:06, 31.53it/s, 511 steps of size 6.97e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:10<00:07, 28.77it/s, 255 steps of size 4.40e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:10<00:06, 31.03it/s, 511 steps of size 8.32e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:10<00:06, 30.17it/s, 767 steps of size 4.75e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:10<00:07, 26.06it/s, 1023 steps of size 6.69e-03. acc. prob=0.91]
sample:  52%|█████▏    | 206/400 [00:11<00:07, 24.34it/s, 511 steps of size 6.69e-03. acc. prob=0.87] 
sample:  53%|█████▎    | 211/400 [00:11<00:06, 28.96it/s, 511 steps of size 6.69e-03. acc. prob=0.92]
sample:  54%|█████▍    | 215/400 [00:11<00:06, 30.37it/s, 799 steps of size 6.69e-03. acc. prob=0.92]
sample:  55%|█████▍    | 219/400 [00:11<00:05, 30.37it/s, 511 steps of size 6.69e-03. acc. prob=0.92]
sample:  56%|█████▌    | 223/400 [00:11<00:05, 29.75it/s, 383 steps of size 6.69e-03. acc. prob=0.92]
sample:  57%|█████▋    | 227/400 [00:11<00:06, 28.78it/s, 383 steps of size 6.69e-03. acc. prob=0.90]
sample:  57%|█████▊    | 230/400 [00:11<00:06, 28.26it/s, 511 steps of size 6.69e-03. acc. prob=0.89]
sample:  59%|█████▉    | 235/400 [00:11<00:04, 33.03it/s, 511 steps of size 6.69e-03. acc. prob=0.90]
sample:  60%|█████▉    | 239/400 [00:12<00:05, 28.60it/s, 767 steps of size 6.69e-03. acc. prob=0.90]
sample:  61%|██████    | 244/400 [00:12<00:04, 32.36it/s, 255 steps of size 6.69e-03. acc. prob=0.89]
sample:  62%|██████▏   | 248/400 [00:12<00:05, 28.14it/s, 383 steps of size 6.69e-03. acc. prob=0.87]
sample:  63%|██████▎   | 253/400 [00:12<00:04, 31.79it/s, 255 steps of size 6.69e-03. acc. prob=0.88]
sample:  64%|██████▍   | 257/400 [00:12<00:04, 32.96it/s, 191 steps of size 6.69e-03. acc. prob=0.88]
sample:  65%|██████▌   | 261/400 [00:12<00:04, 33.52it/s, 511 steps of size 6.69e-03. acc. prob=0.89]
sample:  66%|██████▋   | 265/400 [00:12<00:03, 33.93it/s, 255 steps of size 6.69e-03. acc. prob=0.89]
sample:  67%|██████▋   | 269/400 [00:13<00:03, 32.82it/s, 255 steps of size 6.69e-03. acc. prob=0.88]
sample:  68%|██████▊   | 273/400 [00:13<00:04, 30.77it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  70%|██████▉   | 278/400 [00:13<00:03, 34.15it/s, 767 steps of size 6.69e-03. acc. prob=0.89]
sample:  70%|███████   | 282/400 [00:13<00:04, 28.33it/s, 255 steps of size 6.69e-03. acc. prob=0.89]
sample:  72%|███████▏  | 288/400 [00:13<00:03, 34.32it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  73%|███████▎  | 292/400 [00:13<00:03, 33.19it/s, 255 steps of size 6.69e-03. acc. prob=0.87]
sample:  74%|███████▍  | 296/400 [00:13<00:03, 34.01it/s, 511 steps of size 6.69e-03. acc. prob=0.87]
sample:  75%|███████▌  | 300/400 [00:14<00:03, 32.85it/s, 511 steps of size 6.69e-03. acc. prob=0.87]
sample:  76%|███████▌  | 304/400 [00:14<00:02, 34.17it/s, 255 steps of size 6.69e-03. acc. prob=0.87]
sample:  77%|███████▋  | 309/400 [00:14<00:02, 35.02it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  78%|███████▊  | 313/400 [00:14<00:02, 33.55it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  79%|███████▉  | 317/400 [00:14<00:02, 32.55it/s, 255 steps of size 6.69e-03. acc. prob=0.88]
sample:  80%|████████  | 321/400 [00:14<00:02, 31.17it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  81%|████████▏ | 325/400 [00:14<00:02, 32.91it/s, 255 steps of size 6.69e-03. acc. prob=0.88]
sample:  82%|████████▏ | 329/400 [00:14<00:02, 29.59it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  83%|████████▎ | 333/400 [00:15<00:02, 27.66it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  84%|████████▍ | 336/400 [00:15<00:02, 27.45it/s, 255 steps of size 6.69e-03. acc. prob=0.88]
sample:  85%|████████▌ | 340/400 [00:15<00:02, 29.77it/s, 255 steps of size 6.69e-03. acc. prob=0.88]
sample:  86%|████████▌ | 344/400 [00:15<00:01, 28.79it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  87%|████████▋ | 348/400 [00:15<00:01, 31.11it/s, 383 steps of size 6.69e-03. acc. prob=0.88]
sample:  88%|████████▊ | 353/400 [00:15<00:01, 34.52it/s, 255 steps of size 6.69e-03. acc. prob=0.88]
sample:  89%|████████▉ | 357/400 [00:15<00:01, 31.87it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  90%|█████████ | 361/400 [00:15<00:01, 32.08it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  91%|█████████▏| 365/400 [00:16<00:01, 32.58it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  92%|█████████▏| 369/400 [00:16<00:00, 31.91it/s, 255 steps of size 6.69e-03. acc. prob=0.88]
sample:  94%|█████████▎| 374/400 [00:16<00:00, 35.50it/s, 255 steps of size 6.69e-03. acc. prob=0.88]
sample:  95%|█████████▍| 379/400 [00:16<00:00, 37.75it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  96%|█████████▌| 383/400 [00:16<00:00, 33.93it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  97%|█████████▋| 387/400 [00:16<00:00, 34.98it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  98%|█████████▊| 391/400 [00:16<00:00, 34.22it/s, 511 steps of size 6.69e-03. acc. prob=0.88]
sample:  99%|█████████▉| 396/400 [00:16<00:00, 35.15it/s, 511 steps of size 6.69e-03. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:17<00:00, 33.61it/s, 511 steps of size 6.69e-03. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:17<00:00, 23.42it/s, 511 steps of size 6.69e-03. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:01,  5.12s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:37,  1.81it/s, 511 steps of size 8.92e-03. acc. prob=0.89] 
warmup:   4%|▎         | 14/400 [00:05<01:29,  4.33it/s, 127 steps of size 9.80e-03. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:05<00:57,  6.58it/s, 255 steps of size 5.60e-03. acc. prob=0.89]
warmup:   6%|▌         | 24/400 [00:05<00:40,  9.20it/s, 255 steps of size 6.26e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:05<00:30, 12.22it/s, 127 steps of size 1.55e-02. acc. prob=0.91]
warmup:   8%|▊         | 33/400 [00:05<00:24, 14.91it/s, 511 steps of size 3.70e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:05<00:20, 17.62it/s, 639 steps of size 7.71e-03. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:06<00:17, 20.99it/s, 255 steps of size 5.88e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:06<00:12, 27.71it/s, 127 steps of size 5.41e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:06<00:11, 29.97it/s, 51 steps of size 8.39e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 57/400 [00:06<00:11, 29.61it/s, 511 steps of size 7.80e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:06<00:11, 30.63it/s, 63 steps of size 9.20e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:06<00:11, 29.72it/s, 511 steps of size 7.38e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:06<00:11, 29.92it/s, 255 steps of size 8.22e-03. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:07<00:10, 30.61it/s, 255 steps of size 1.34e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:07<00:10, 31.78it/s, 1023 steps of size 5.30e-03. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:07<00:09, 31.97it/s, 511 steps of size 9.85e-03. acc. prob=0.90] 
warmup:  21%|██▏       | 85/400 [00:07<00:09, 33.53it/s, 255 steps of size 1.20e-02. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:07<00:07, 39.62it/s, 511 steps of size 8.75e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:07<00:06, 43.51it/s, 351 steps of size 1.21e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:07<00:06, 48.28it/s, 511 steps of size 6.30e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:08<00:09, 30.65it/s, 1023 steps of size 4.10e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:08<00:11, 25.08it/s, 1023 steps of size 5.85e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:08<00:10, 26.17it/s, 511 steps of size 7.76e-03. acc. prob=0.89] 
warmup:  31%|███       | 123/400 [00:08<00:10, 27.57it/s, 511 steps of size 6.31e-03. acc. prob=0.89]
