INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,193]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
76 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 76 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/76-B-2970414144/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
76 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:53,  4.35s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:04<02:23,  2.73it/s, 1023 steps of size 5.24e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:04<01:22,  4.69it/s, 767 steps of size 3.10e-03. acc. prob=0.87]
warmup:   4%|▍         | 18/400 [00:04<00:58,  6.58it/s, 255 steps of size 6.87e-03. acc. prob=0.89]
warmup:   6%|▋         | 25/400 [00:04<00:33, 11.26it/s, 55 steps of size 1.49e-02. acc. prob=0.91] 
warmup:  10%|▉         | 38/400 [00:04<00:16, 22.54it/s, 31 steps of size 1.47e-02. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:05<00:13, 26.68it/s, 79 steps of size 1.72e-02. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:05<00:09, 34.73it/s, 511 steps of size 4.79e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:05<00:06, 48.97it/s, 223 steps of size 5.91e-03. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:05<00:07, 43.92it/s, 767 steps of size 4.46e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:05<00:06, 51.65it/s, 383 steps of size 9.94e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:05<00:05, 56.06it/s, 703 steps of size 3.21e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:06<00:07, 40.04it/s, 63 steps of size 1.05e-01. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:06<00:07, 40.65it/s, 191 steps of size 2.90e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:06<00:07, 36.45it/s, 255 steps of size 2.12e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:06<00:06, 43.98it/s, 31 steps of size 5.50e-02. acc. prob=0.90] 
warmup:  34%|███▎      | 134/400 [00:06<00:04, 53.40it/s, 511 steps of size 2.28e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:06<00:04, 52.77it/s, 255 steps of size 1.81e-02. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:07<00:04, 60.57it/s, 63 steps of size 6.68e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 157/400 [00:07<00:03, 61.04it/s, 511 steps of size 9.86e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:07<00:04, 50.94it/s, 1023 steps of size 4.22e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:07<00:05, 45.08it/s, 255 steps of size 1.45e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 178/400 [00:07<00:04, 52.22it/s, 127 steps of size 2.35e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:07<00:03, 56.18it/s, 511 steps of size 8.22e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:08<00:04, 41.68it/s, 511 steps of size 6.52e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:08<00:05, 40.09it/s, 511 steps of size 6.83e-03. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:08<00:04, 41.38it/s, 383 steps of size 8.85e-03. acc. prob=0.98]
sample:  52%|█████▏    | 209/400 [00:08<00:04, 42.89it/s, 255 steps of size 8.85e-03. acc. prob=0.93]
sample:  54%|█████▍    | 216/400 [00:08<00:03, 48.81it/s, 63 steps of size 8.85e-03. acc. prob=0.95] 
sample:  56%|█████▌    | 222/400 [00:08<00:03, 47.69it/s, 255 steps of size 8.85e-03. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:08<00:03, 47.99it/s, 255 steps of size 8.85e-03. acc. prob=0.94]
sample:  58%|█████▊    | 234/400 [00:08<00:03, 47.25it/s, 255 steps of size 8.85e-03. acc. prob=0.94]
sample:  60%|█████▉    | 239/400 [00:09<00:03, 45.57it/s, 255 steps of size 8.85e-03. acc. prob=0.95]
sample:  61%|██████▏   | 245/400 [00:09<00:03, 45.69it/s, 511 steps of size 8.85e-03. acc. prob=0.94]
sample:  62%|██████▎   | 250/400 [00:09<00:03, 45.35it/s, 255 steps of size 8.85e-03. acc. prob=0.94]
sample:  64%|██████▍   | 255/400 [00:09<00:03, 45.14it/s, 511 steps of size 8.85e-03. acc. prob=0.95]
sample:  65%|██████▌   | 261/400 [00:09<00:02, 47.27it/s, 255 steps of size 8.85e-03. acc. prob=0.93]
sample:  66%|██████▋   | 266/400 [00:09<00:03, 44.55it/s, 511 steps of size 8.85e-03. acc. prob=0.93]
sample:  68%|██████▊   | 272/400 [00:09<00:02, 46.81it/s, 255 steps of size 8.85e-03. acc. prob=0.93]
sample:  70%|██████▉   | 278/400 [00:09<00:02, 45.58it/s, 767 steps of size 8.85e-03. acc. prob=0.92]
sample:  71%|███████   | 284/400 [00:09<00:02, 47.98it/s, 255 steps of size 8.85e-03. acc. prob=0.91]
sample:  72%|███████▎  | 290/400 [00:10<00:02, 49.27it/s, 255 steps of size 8.85e-03. acc. prob=0.90]
sample:  74%|███████▍  | 296/400 [00:10<00:02, 49.71it/s, 255 steps of size 8.85e-03. acc. prob=0.90]
sample:  75%|███████▌  | 301/400 [00:10<00:02, 46.16it/s, 255 steps of size 8.85e-03. acc. prob=0.90]
sample:  77%|███████▋  | 308/400 [00:10<00:01, 51.26it/s, 127 steps of size 8.85e-03. acc. prob=0.90]
sample:  78%|███████▊  | 314/400 [00:10<00:01, 45.73it/s, 511 steps of size 8.85e-03. acc. prob=0.90]
sample:  80%|███████▉  | 319/400 [00:10<00:01, 43.62it/s, 255 steps of size 8.85e-03. acc. prob=0.91]
sample:  81%|████████  | 324/400 [00:10<00:01, 42.10it/s, 511 steps of size 8.85e-03. acc. prob=0.91]
sample:  82%|████████▎ | 330/400 [00:10<00:01, 44.90it/s, 255 steps of size 8.85e-03. acc. prob=0.91]
sample:  84%|████████▍ | 335/400 [00:11<00:01, 42.18it/s, 255 steps of size 8.85e-03. acc. prob=0.91]
sample:  85%|████████▌ | 340/400 [00:11<00:01, 42.81it/s, 255 steps of size 8.85e-03. acc. prob=0.92]
sample:  86%|████████▋ | 345/400 [00:11<00:01, 39.94it/s, 511 steps of size 8.85e-03. acc. prob=0.91]
sample:  88%|████████▊ | 351/400 [00:11<00:01, 43.30it/s, 255 steps of size 8.85e-03. acc. prob=0.91]
