INFO[2023-04-14 03:12:53,286]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:53,286]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:53,287]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:12:53,287]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:12:53,287]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
1 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 1 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/01-B-2925373860/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
1 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:51,  6.60s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:38,  1.41it/s, 447 steps of size 6.21e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:06<02:55,  2.22it/s, 255 steps of size 1.28e-02. acc. prob=0.91]
warmup:   4%|▎         | 14/400 [00:06<01:44,  3.70it/s, 319 steps of size 1.77e-02. acc. prob=0.91]
warmup:   4%|▍         | 18/400 [00:07<01:08,  5.60it/s, 223 steps of size 1.10e-02. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:07<00:32, 11.37it/s, 191 steps of size 6.20e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:07<00:23, 15.74it/s, 63 steps of size 1.13e-02. acc. prob=0.90] 
warmup:  10%|▉         | 39/400 [00:07<00:21, 17.02it/s, 1023 steps of size 3.50e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:07<00:19, 18.28it/s, 575 steps of size 8.18e-03. acc. prob=0.90] 
warmup:  12%|█▏        | 48/400 [00:07<00:16, 21.00it/s, 255 steps of size 9.83e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:08<00:14, 23.40it/s, 255 steps of size 4.73e-03. acc. prob=0.89]
warmup:  14%|█▍        | 57/400 [00:08<00:12, 26.96it/s, 287 steps of size 1.10e-02. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:08<00:09, 35.07it/s, 191 steps of size 1.52e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:08<00:08, 36.92it/s, 159 steps of size 2.00e-02. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:08<00:11, 28.85it/s, 511 steps of size 5.68e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:08<00:09, 32.74it/s, 63 steps of size 8.84e-03. acc. prob=0.90] 
warmup:  21%|██▏       | 85/400 [00:08<00:08, 38.26it/s, 319 steps of size 4.46e-03. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:09<00:09, 33.61it/s, 383 steps of size 8.06e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:09<00:09, 32.01it/s, 639 steps of size 6.16e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:09<00:09, 30.66it/s, 191 steps of size 8.88e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:09<00:08, 34.05it/s, 255 steps of size 2.51e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:09<00:15, 19.05it/s, 1023 steps of size 4.30e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:10<00:18, 15.93it/s, 511 steps of size 9.84e-03. acc. prob=0.89] 
warmup:  28%|██▊       | 114/400 [00:10<00:17, 16.68it/s, 255 steps of size 3.84e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:10<00:18, 15.37it/s, 1023 steps of size 7.85e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:10<00:18, 15.06it/s, 1023 steps of size 8.81e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:10<00:18, 15.33it/s, 511 steps of size 1.55e-02. acc. prob=0.89] 
warmup:  31%|███▏      | 125/400 [00:11<00:16, 16.43it/s, 511 steps of size 6.28e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:11<00:20, 13.56it/s, 1023 steps of size 2.94e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:11<00:22, 11.83it/s, 1023 steps of size 4.30e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:11<00:24, 11.17it/s, 767 steps of size 5.36e-03. acc. prob=0.89] 
warmup:  33%|███▎      | 133/400 [00:12<00:23, 11.17it/s, 511 steps of size 9.39e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:12<00:23, 11.17it/s, 511 steps of size 5.54e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:12<00:25, 10.23it/s, 1023 steps of size 2.31e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:12<00:27,  9.63it/s, 1023 steps of size 4.05e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:12<00:25, 10.05it/s, 1023 steps of size 7.01e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:12<00:22, 11.36it/s, 511 steps of size 1.10e-02. acc. prob=0.89] 
warmup:  36%|███▋      | 145/400 [00:13<00:20, 12.51it/s, 511 steps of size 1.65e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:13<00:17, 14.56it/s, 511 steps of size 8.02e-03. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:13<00:16, 15.03it/s, 511 steps of size 1.25e-02. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:13<00:09, 25.52it/s, 767 steps of size 3.80e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:13<00:12, 18.60it/s, 511 steps of size 5.68e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:14<00:15, 15.27it/s, 511 steps of size 1.45e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:14<00:13, 17.67it/s, 511 steps of size 9.04e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:14<00:12, 19.03it/s, 255 steps of size 1.58e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:14<00:09, 24.83it/s, 63 steps of size 3.48e-02. acc. prob=0.89] 
warmup:  46%|████▌     | 182/400 [00:14<00:06, 31.77it/s, 255 steps of size 3.18e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:14<00:06, 34.88it/s, 127 steps of size 1.34e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:14<00:06, 30.03it/s, 511 steps of size 3.70e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:15<00:10, 18.90it/s, 511 steps of size 9.63e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:15<00:11, 18.29it/s, 511 steps of size 7.52e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:15<00:10, 19.48it/s, 255 steps of size 1.11e-02. acc. prob=0.99]
sample:  51%|█████▏    | 205/400 [00:15<00:08, 21.67it/s, 511 steps of size 1.11e-02. acc. prob=0.95]
