INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:28:55,745]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
32 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 32 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/32-B-2938497808/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
32 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:38,  4.16s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:04<02:16,  2.87it/s, 511 steps of size 1.40e-02. acc. prob=0.91]
warmup:   4%|▍         | 17/400 [00:04<01:00,  6.32it/s, 63 steps of size 2.77e-02. acc. prob=0.92]
warmup:   9%|▉         | 37/400 [00:04<00:20, 17.98it/s, 63 steps of size 1.53e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:04<00:10, 31.59it/s, 79 steps of size 3.22e-02. acc. prob=0.91]
warmup:  18%|█▊        | 70/400 [00:04<00:07, 42.19it/s, 39 steps of size 2.59e-02. acc. prob=0.91]
warmup:  23%|██▎       | 92/400 [00:04<00:04, 63.79it/s, 159 steps of size 1.98e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:04<00:03, 74.38it/s, 39 steps of size 5.41e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:05<00:03, 90.14it/s, 511 steps of size 1.09e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:05<00:02, 95.23it/s, 31 steps of size 5.58e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:05<00:02, 97.08it/s, 1023 steps of size 5.38e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:05<00:03, 76.24it/s, 63 steps of size 2.18e-02. acc. prob=0.89]  
warmup:  46%|████▋     | 185/400 [00:05<00:02, 90.83it/s, 63 steps of size 4.87e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:05<00:02, 89.01it/s, 383 steps of size 1.55e-02. acc. prob=0.89]
sample:  52%|█████▏    | 208/400 [00:05<00:02, 93.27it/s, 127 steps of size 3.03e-02. acc. prob=0.91]
sample:  55%|█████▌    | 220/400 [00:06<00:01, 99.38it/s, 127 steps of size 3.03e-02. acc. prob=0.88]
sample:  58%|█████▊    | 233/400 [00:06<00:01, 104.93it/s, 127 steps of size 3.03e-02. acc. prob=0.90]
sample:  62%|██████▏   | 248/400 [00:06<00:01, 115.78it/s, 63 steps of size 3.03e-02. acc. prob=0.91] 
sample:  65%|██████▌   | 261/400 [00:06<00:01, 113.51it/s, 191 steps of size 3.03e-02. acc. prob=0.91]
sample:  68%|██████▊   | 273/400 [00:06<00:01, 101.00it/s, 127 steps of size 3.03e-02. acc. prob=0.88]
sample:  71%|███████▏  | 285/400 [00:06<00:01, 104.97it/s, 127 steps of size 3.03e-02. acc. prob=0.88]
sample:  75%|███████▍  | 299/400 [00:06<00:00, 113.47it/s, 63 steps of size 3.03e-02. acc. prob=0.88] 
sample:  78%|███████▊  | 313/400 [00:06<00:00, 120.09it/s, 127 steps of size 3.03e-02. acc. prob=0.89]
sample:  82%|████████▏ | 327/400 [00:06<00:00, 125.16it/s, 127 steps of size 3.03e-02. acc. prob=0.88]
sample:  85%|████████▌ | 340/400 [00:07<00:00, 125.10it/s, 127 steps of size 3.03e-02. acc. prob=0.89]
sample:  88%|████████▊ | 353/400 [00:07<00:00, 117.11it/s, 255 steps of size 3.03e-02. acc. prob=0.89]
sample:  91%|█████████▏| 365/400 [00:07<00:00, 113.05it/s, 127 steps of size 3.03e-02. acc. prob=0.89]
sample:  94%|█████████▍| 377/400 [00:07<00:00, 111.28it/s, 127 steps of size 3.03e-02. acc. prob=0.89]
sample:  97%|█████████▋| 389/400 [00:07<00:00, 108.75it/s, 127 steps of size 3.03e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:07<00:00, 52.52it/s, 127 steps of size 3.03e-02. acc. prob=0.89] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:36,  4.15s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 16/400 [00:04<01:13,  5.21it/s, 127 steps of size 4.30e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:04<00:42,  8.77it/s, 127 steps of size 2.08e-02. acc. prob=0.91]
warmup:  12%|█▏        | 46/400 [00:04<00:17, 20.59it/s, 239 steps of size 2.17e-02. acc. prob=0.91]
warmup:  15%|█▍        | 59/400 [00:04<00:11, 29.01it/s, 255 steps of size 2.62e-02. acc. prob=0.91]
warmup:  20%|██        | 80/400 [00:04<00:06, 46.87it/s, 63 steps of size 4.05e-02. acc. prob=0.91] 
warmup:  24%|██▍       | 96/400 [00:04<00:05, 58.86it/s, 15 steps of size 2.37e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:04<00:04, 71.36it/s, 63 steps of size 8.34e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:05<00:03, 87.73it/s, 127 steps of size 5.39e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:05<00:02, 109.67it/s, 63 steps of size 7.42e-02. acc. prob=0.90]
warmup:  41%|████▏     | 165/400 [00:05<00:02, 95.14it/s, 127 steps of size 3.35e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:05<00:02, 85.70it/s, 1023 steps of size 6.58e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:05<00:02, 88.33it/s, 63 steps of size 6.32e-02. acc. prob=0.89]  
sample:  52%|█████▏    | 209/400 [00:05<00:01, 106.69it/s, 127 steps of size 2.94e-02. acc. prob=0.79]
sample:  56%|█████▌    | 223/400 [00:05<00:01, 111.42it/s, 63 steps of size 2.94e-02. acc. prob=0.81] 
sample:  60%|█████▉    | 239/400 [00:06<00:01, 122.14it/s, 63 steps of size 2.94e-02. acc. prob=0.85]
sample:  63%|██████▎   | 253/400 [00:06<00:01, 124.39it/s, 127 steps of size 2.94e-02. acc. prob=0.86]
sample:  67%|██████▋   | 267/400 [00:06<00:01, 127.90it/s, 127 steps of size 2.94e-02. acc. prob=0.88]
sample:  70%|███████   | 281/400 [00:06<00:00, 127.33it/s, 127 steps of size 2.94e-02. acc. prob=0.87]
sample:  74%|███████▍  | 295/400 [00:06<00:00, 125.12it/s, 127 steps of size 2.94e-02. acc. prob=0.87]
sample:  77%|███████▋  | 308/400 [00:06<00:00, 122.77it/s, 63 steps of size 2.94e-02. acc. prob=0.87] 
sample:  81%|████████  | 324/400 [00:06<00:00, 131.43it/s, 63 steps of size 2.94e-02. acc. prob=0.87]
sample:  84%|████████▍ | 338/400 [00:06<00:00, 132.38it/s, 127 steps of size 2.94e-02. acc. prob=0.87]
sample:  88%|████████▊ | 354/400 [00:06<00:00, 138.13it/s, 127 steps of size 2.94e-02. acc. prob=0.88]
sample:  92%|█████████▏| 368/400 [00:07<00:00, 136.62it/s, 127 steps of size 2.94e-02. acc. prob=0.87]
