INFO[2023-04-13 17:00:59,352]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,352]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,353]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,353]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,353]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
67 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 67 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/67-B-2940670625/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
67 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:06,  6.63s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:39,  1.41it/s, 191 steps of size 7.16e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:06<02:55,  2.22it/s, 511 steps of size 1.26e-02. acc. prob=0.91]
warmup:   4%|▎         | 14/400 [00:07<01:45,  3.67it/s, 511 steps of size 1.15e-02. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:07<01:09,  5.51it/s, 511 steps of size 1.04e-02. acc. prob=0.90]
warmup:   6%|▌         | 23/400 [00:07<00:43,  8.58it/s, 63 steps of size 1.04e-02. acc. prob=0.90] 
warmup:   8%|▊         | 31/400 [00:07<00:24, 14.84it/s, 191 steps of size 9.63e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:07<00:19, 18.31it/s, 127 steps of size 1.87e-02. acc. prob=0.91]
warmup:  10%|█         | 41/400 [00:07<00:16, 21.78it/s, 255 steps of size 1.43e-02. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:07<00:13, 25.95it/s, 31 steps of size 1.85e-02. acc. prob=0.91] 
warmup:  13%|█▎        | 52/400 [00:07<00:11, 30.47it/s, 767 steps of size 5.78e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:07<00:09, 37.35it/s, 95 steps of size 1.17e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:08<00:08, 37.45it/s, 431 steps of size 5.41e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:08<00:09, 33.25it/s, 31 steps of size 9.98e-03. acc. prob=0.90] 
warmup:  19%|█▉        | 75/400 [00:08<00:09, 34.79it/s, 31 steps of size 3.47e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:08<00:10, 31.28it/s, 255 steps of size 6.34e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:08<00:07, 43.68it/s, 63 steps of size 1.63e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:08<00:06, 48.95it/s, 79 steps of size 6.93e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:09<00:07, 38.74it/s, 511 steps of size 5.72e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:09<00:06, 47.08it/s, 63 steps of size 9.06e-02. acc. prob=0.90] 
warmup:  29%|██▉       | 115/400 [00:09<00:05, 49.13it/s, 63 steps of size 8.69e-02. acc. prob=0.90]
warmup:  32%|███▏      | 126/400 [00:09<00:04, 61.15it/s, 255 steps of size 3.37e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:09<00:04, 62.80it/s, 255 steps of size 1.56e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:09<00:05, 51.20it/s, 31 steps of size 8.53e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 154/400 [00:09<00:03, 69.10it/s, 191 steps of size 9.98e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:10<00:07, 33.72it/s, 1023 steps of size 4.58e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:10<00:08, 26.26it/s, 511 steps of size 2.08e-03. acc. prob=0.89] 
warmup:  43%|████▎     | 173/400 [00:11<00:12, 18.24it/s, 1023 steps of size 4.31e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:11<00:13, 16.26it/s, 511 steps of size 5.30e-03. acc. prob=0.89] 
warmup:  45%|████▌     | 181/400 [00:11<00:13, 16.76it/s, 1023 steps of size 2.49e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:13, 15.76it/s, 511 steps of size 6.02e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:12<00:14, 14.96it/s, 1023 steps of size 2.95e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:12<00:15, 13.25it/s, 1023 steps of size 3.45e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:17, 11.94it/s, 1023 steps of size 2.81e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:13<00:18, 10.96it/s, 1023 steps of size 5.02e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:13<00:17, 11.92it/s, 511 steps of size 5.90e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:13<00:16, 12.26it/s, 1023 steps of size 3.55e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:13<00:16, 12.54it/s, 767 steps of size 5.98e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:13<00:14, 13.45it/s, 511 steps of size 4.45e-03. acc. prob=0.82]
sample:  51%|█████     | 203/400 [00:13<00:14, 13.42it/s, 255 steps of size 4.45e-03. acc. prob=0.88]
sample:  51%|█████▏    | 205/400 [00:13<00:15, 12.68it/s, 511 steps of size 4.45e-03. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:14<00:17, 11.07it/s, 1023 steps of size 4.45e-03. acc. prob=0.91]
sample:  52%|█████▏    | 209/400 [00:14<00:15, 12.27it/s, 511 steps of size 4.45e-03. acc. prob=0.93] 
sample:  53%|█████▎    | 211/400 [00:14<00:15, 11.93it/s, 511 steps of size 4.45e-03. acc. prob=0.92]
sample:  53%|█████▎    | 213/400 [00:14<00:14, 13.02it/s, 511 steps of size 4.45e-03. acc. prob=0.93]
sample:  54%|█████▍    | 215/400 [00:14<00:14, 12.41it/s, 1023 steps of size 4.45e-03. acc. prob=0.94]
sample:  54%|█████▍    | 217/400 [00:15<00:15, 12.00it/s, 1023 steps of size 4.45e-03. acc. prob=0.94]
sample:  55%|█████▍    | 219/400 [00:15<00:13, 13.07it/s, 511 steps of size 4.45e-03. acc. prob=0.94] 
sample:  55%|█████▌    | 221/400 [00:15<00:14, 12.43it/s, 511 steps of size 4.45e-03. acc. prob=0.94]
sample:  56%|█████▌    | 223/400 [00:15<00:16, 10.88it/s, 1023 steps of size 4.45e-03. acc. prob=0.94]
sample:  56%|█████▋    | 225/400 [00:15<00:15, 10.97it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  57%|█████▋    | 227/400 [00:15<00:17, 10.07it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  57%|█████▋    | 229/400 [00:16<00:16, 10.38it/s, 511 steps of size 4.45e-03. acc. prob=0.93] 
