INFO[2023-04-14 03:12:48,610]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,610]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,611]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:12:48,611]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:12:48,611]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
6 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 6 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/06-B-2925551147/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
6 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:37,  4.15s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:04<03:28,  1.89it/s, 511 steps of size 6.51e-03. acc. prob=0.88]
warmup:   3%|▎         | 12/400 [00:04<01:26,  4.49it/s, 511 steps of size 9.82e-03. acc. prob=0.90]
warmup:   6%|▌         | 22/400 [00:04<00:37, 10.15it/s, 511 steps of size 9.15e-03. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:04<00:21, 17.14it/s, 511 steps of size 8.28e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:04<00:15, 22.75it/s, 255 steps of size 1.46e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:04<00:11, 30.09it/s, 895 steps of size 6.89e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:04<00:09, 35.78it/s, 255 steps of size 1.65e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:05<00:07, 47.54it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:05<00:05, 60.05it/s, 255 steps of size 1.76e-02. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:05<00:04, 65.94it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:05<00:04, 66.14it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:05<00:04, 70.23it/s, 127 steps of size 6.10e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:05<00:04, 57.45it/s, 1023 steps of size 5.65e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:05<00:05, 51.70it/s, 1023 steps of size 5.26e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:06<00:05, 52.02it/s, 383 steps of size 1.76e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 135/400 [00:06<00:05, 50.29it/s, 255 steps of size 6.36e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:06<00:05, 43.51it/s, 255 steps of size 1.20e-02. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:06<00:04, 51.81it/s, 255 steps of size 2.19e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:06<00:04, 49.63it/s, 511 steps of size 6.36e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:06<00:05, 43.93it/s, 127 steps of size 3.07e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:06<00:03, 61.94it/s, 255 steps of size 1.67e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:07<00:03, 57.90it/s, 255 steps of size 1.04e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:07<00:03, 57.77it/s, 511 steps of size 2.20e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:07<00:02, 69.26it/s, 255 steps of size 2.13e-02. acc. prob=0.52]
sample:  53%|█████▎    | 211/400 [00:07<00:02, 74.46it/s, 255 steps of size 2.13e-02. acc. prob=0.90]
sample:  55%|█████▌    | 221/400 [00:07<00:02, 79.54it/s, 255 steps of size 2.13e-02. acc. prob=0.91]
sample:  58%|█████▊    | 231/400 [00:07<00:02, 82.59it/s, 191 steps of size 2.13e-02. acc. prob=0.89]
sample:  60%|██████    | 241/400 [00:07<00:01, 85.48it/s, 255 steps of size 2.13e-02. acc. prob=0.87]
sample:  63%|██████▎   | 251/400 [00:07<00:01, 88.70it/s, 127 steps of size 2.13e-02. acc. prob=0.87]
sample:  66%|██████▌   | 262/400 [00:07<00:01, 92.37it/s, 255 steps of size 2.13e-02. acc. prob=0.87]
sample:  68%|██████▊   | 272/400 [00:08<00:01, 93.07it/s, 255 steps of size 2.13e-02. acc. prob=0.87]
sample:  71%|███████   | 284/400 [00:08<00:01, 97.87it/s, 255 steps of size 2.13e-02. acc. prob=0.87]
sample:  74%|███████▍  | 295/400 [00:08<00:01, 98.80it/s, 191 steps of size 2.13e-02. acc. prob=0.88]
sample:  76%|███████▋  | 306/400 [00:08<00:00, 100.34it/s, 127 steps of size 2.13e-02. acc. prob=0.88]
sample:  79%|███████▉  | 317/400 [00:08<00:00, 92.83it/s, 255 steps of size 2.13e-02. acc. prob=0.87] 
sample:  82%|████████▏ | 328/400 [00:08<00:00, 96.73it/s, 255 steps of size 2.13e-02. acc. prob=0.87]
sample:  84%|████████▍ | 338/400 [00:08<00:00, 89.82it/s, 255 steps of size 2.13e-02. acc. prob=0.87]
sample:  87%|████████▋ | 348/400 [00:08<00:00, 92.06it/s, 127 steps of size 2.13e-02. acc. prob=0.87]
sample:  90%|████████▉ | 358/400 [00:08<00:00, 91.56it/s, 127 steps of size 2.13e-02. acc. prob=0.87]
sample:  92%|█████████▏| 369/400 [00:09<00:00, 91.22it/s, 511 steps of size 2.13e-02. acc. prob=0.87]
sample:  95%|█████████▍| 379/400 [00:09<00:00, 90.43it/s, 255 steps of size 2.13e-02. acc. prob=0.86]
sample:  98%|█████████▊| 391/400 [00:09<00:00, 95.55it/s, 255 steps of size 2.13e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:09<00:00, 42.45it/s, 255 steps of size 2.13e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:34,  4.15s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:04<02:33,  2.55it/s, 511 steps of size 4.06e-03. acc. prob=0.86] 
warmup:   4%|▍         | 15/400 [00:04<01:10,  5.48it/s, 1023 steps of size 4.22e-03. acc. prob=0.88]
warmup:   5%|▌         | 20/400 [00:04<00:46,  8.10it/s, 255 steps of size 1.42e-02. acc. prob=0.91] 
warmup:   6%|▋         | 26/400 [00:04<00:30, 12.15it/s, 511 steps of size 8.75e-03. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:04<00:20, 17.73it/s, 255 steps of size 1.32e-02. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:04<00:14, 25.38it/s, 127 steps of size 1.61e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:04<00:11, 31.49it/s, 511 steps of size 9.52e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:05<00:09, 37.97it/s, 215 steps of size 8.04e-03. acc. prob=0.90]
