INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
41 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 41 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/41-B-2939225137/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
41 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:07,  6.49s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:21,  1.22it/s, 383 steps of size 7.41e-03. acc. prob=0.88]
warmup:   2%|▏         | 9/400 [00:06<03:09,  2.06it/s, 255 steps of size 3.30e-03. acc. prob=0.86]
warmup:   3%|▎         | 12/400 [00:06<02:04,  3.12it/s, 383 steps of size 4.37e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:07<01:08,  5.58it/s, 255 steps of size 8.92e-03. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:07<00:49,  7.70it/s, 511 steps of size 3.87e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:07<00:31, 12.02it/s, 255 steps of size 5.16e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:07<00:26, 14.17it/s, 159 steps of size 7.59e-03. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:07<00:24, 15.06it/s, 255 steps of size 3.75e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:07<00:21, 17.01it/s, 575 steps of size 7.23e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:07<00:19, 18.41it/s, 415 steps of size 6.35e-03. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:08<00:16, 22.04it/s, 143 steps of size 1.03e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:08<00:14, 23.50it/s, 399 steps of size 8.35e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:11, 31.12it/s, 255 steps of size 6.91e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:08<00:08, 37.79it/s, 31 steps of size 1.08e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:08<00:09, 36.03it/s, 127 steps of size 5.75e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:08<00:09, 33.58it/s, 767 steps of size 4.82e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:08<00:12, 26.28it/s, 511 steps of size 1.71e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:09<00:16, 19.14it/s, 639 steps of size 3.04e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:09<00:14, 22.30it/s, 191 steps of size 2.87e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:09<00:16, 19.48it/s, 255 steps of size 4.53e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:09<00:15, 19.67it/s, 415 steps of size 5.19e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:09<00:16, 19.15it/s, 223 steps of size 4.99e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:10<00:15, 20.09it/s, 767 steps of size 2.13e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:10<00:18, 16.66it/s, 1023 steps of size 2.77e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:10<00:19, 15.62it/s, 1023 steps of size 4.00e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:10<00:19, 15.50it/s, 31 steps of size 8.39e-03. acc. prob=0.89]  
warmup:  26%|██▋       | 105/400 [00:10<00:19, 15.16it/s, 1023 steps of size 4.57e-03. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:11<00:21, 13.73it/s, 511 steps of size 5.73e-03. acc. prob=0.89] 
warmup:  27%|██▋       | 109/400 [00:11<00:21, 13.43it/s, 767 steps of size 9.56e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:11<00:22, 12.70it/s, 1023 steps of size 5.53e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:11<00:23, 12.05it/s, 1023 steps of size 6.77e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:11<00:22, 12.89it/s, 511 steps of size 1.08e-02. acc. prob=0.89] 
warmup:  30%|██▉       | 118/400 [00:11<00:18, 15.01it/s, 511 steps of size 2.07e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:11<00:14, 19.01it/s, 511 steps of size 9.64e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:12<00:17, 15.93it/s, 1023 steps of size 2.78e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:12<00:21, 12.76it/s, 1023 steps of size 3.47e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:12<00:24, 11.04it/s, 1023 steps of size 4.97e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:12<00:22, 12.01it/s, 511 steps of size 7.39e-03. acc. prob=0.89] 
warmup:  33%|███▎      | 132/400 [00:12<00:22, 12.14it/s, 767 steps of size 1.19e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:13<00:17, 15.16it/s, 127 steps of size 2.53e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:13<00:13, 19.61it/s, 255 steps of size 3.14e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:13<00:10, 23.63it/s, 191 steps of size 2.72e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:13<00:06, 39.68it/s, 287 steps of size 1.12e-02. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:13<00:06, 36.25it/s, 255 steps of size 2.08e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:13<00:07, 33.30it/s, 1023 steps of size 5.68e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:13<00:07, 29.56it/s, 127 steps of size 1.26e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 171/400 [00:14<00:07, 30.59it/s, 255 steps of size 1.67e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:14<00:07, 31.60it/s, 511 steps of size 1.57e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:14<00:07, 29.26it/s, 511 steps of size 7.30e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:14<00:10, 19.69it/s, 511 steps of size 8.69e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:14<00:10, 20.89it/s, 127 steps of size 9.11e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:14<00:09, 21.99it/s, 127 steps of size 1.47e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:15<00:09, 21.53it/s, 1023 steps of size 7.06e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:15<00:11, 17.86it/s, 1023 steps of size 1.90e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:15<00:14, 13.43it/s, 1023 steps of size 7.59e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:15<00:13, 15.13it/s, 255 steps of size 7.59e-03. acc. prob=0.95] 
sample:  51%|█████▏    | 205/400 [00:16<00:12, 15.20it/s, 511 steps of size 7.59e-03. acc. prob=0.97]
sample:  52%|█████▏    | 207/400 [00:16<00:12, 15.22it/s, 511 steps of size 7.59e-03. acc. prob=0.95]
sample:  52%|█████▎    | 210/400 [00:16<00:11, 16.16it/s, 511 steps of size 7.59e-03. acc. prob=0.97]
sample:  53%|█████▎    | 212/400 [00:16<00:13, 14.34it/s, 1023 steps of size 7.59e-03. acc. prob=0.96]
sample:  54%|█████▎    | 214/400 [00:16<00:12, 14.67it/s, 511 steps of size 7.59e-03. acc. prob=0.96] 
sample:  54%|█████▍    | 217/400 [00:16<00:10, 17.38it/s, 511 steps of size 7.59e-03. acc. prob=0.97]
sample:  55%|█████▌    | 220/400 [00:16<00:09, 18.33it/s, 511 steps of size 7.59e-03. acc. prob=0.97]
sample:  56%|█████▌    | 222/400 [00:17<00:10, 17.60it/s, 511 steps of size 7.59e-03. acc. prob=0.96]
sample:  56%|█████▋    | 225/400 [00:17<00:09, 17.97it/s, 511 steps of size 7.59e-03. acc. prob=0.96]
sample:  57%|█████▋    | 228/400 [00:17<00:09, 18.17it/s, 511 steps of size 7.59e-03. acc. prob=0.95]
sample:  58%|█████▊    | 231/400 [00:17<00:08, 19.50it/s, 255 steps of size 7.59e-03. acc. prob=0.95]
sample:  58%|█████▊    | 233/400 [00:17<00:09, 18.44it/s, 511 steps of size 7.59e-03. acc. prob=0.95]
sample:  59%|█████▉    | 236/400 [00:17<00:08, 18.52it/s, 511 steps of size 7.59e-03. acc. prob=0.94]
sample:  60%|█████▉    | 238/400 [00:17<00:09, 17.75it/s, 511 steps of size 7.59e-03. acc. prob=0.94]
sample:  60%|██████    | 241/400 [00:18<00:08, 18.08it/s, 511 steps of size 7.59e-03. acc. prob=0.94]
sample:  61%|██████    | 244/400 [00:18<00:07, 20.11it/s, 127 steps of size 7.59e-03. acc. prob=0.93]
sample:  62%|██████▏   | 247/400 [00:18<00:08, 18.48it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  62%|██████▏   | 249/400 [00:18<00:08, 17.75it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  63%|██████▎   | 251/400 [00:18<00:08, 17.20it/s, 511 steps of size 7.59e-03. acc. prob=0.94]
sample:  64%|██████▎   | 254/400 [00:18<00:08, 17.70it/s, 511 steps of size 7.59e-03. acc. prob=0.94]
sample:  64%|██████▍   | 256/400 [00:18<00:08, 17.17it/s, 511 steps of size 7.59e-03. acc. prob=0.94]
sample:  64%|██████▍   | 258/400 [00:19<00:08, 16.75it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  65%|██████▌   | 261/400 [00:19<00:07, 17.43it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  66%|██████▌   | 264/400 [00:19<00:07, 17.85it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  66%|██████▋   | 266/400 [00:19<00:07, 17.26it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  67%|██████▋   | 268/400 [00:19<00:07, 16.80it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  68%|██████▊   | 270/400 [00:19<00:07, 16.47it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  68%|██████▊   | 273/400 [00:19<00:07, 17.16it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  69%|██████▉   | 276/400 [00:20<00:06, 18.75it/s, 255 steps of size 7.59e-03. acc. prob=0.93]
sample:  70%|██████▉   | 279/400 [00:20<00:06, 18.75it/s, 511 steps of size 7.59e-03. acc. prob=0.94]
sample:  70%|███████   | 281/400 [00:20<00:06, 17.92it/s, 511 steps of size 7.59e-03. acc. prob=0.94]
sample:  71%|███████   | 284/400 [00:20<00:06, 19.07it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  72%|███████▏  | 287/400 [00:20<00:05, 19.60it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  72%|███████▎  | 290/400 [00:20<00:05, 20.60it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  73%|███████▎  | 293/400 [00:20<00:05, 18.80it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  74%|███████▍  | 295/400 [00:21<00:05, 17.99it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  74%|███████▍  | 297/400 [00:21<00:05, 17.36it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  75%|███████▌  | 300/400 [00:21<00:05, 19.01it/s, 255 steps of size 7.59e-03. acc. prob=0.93]
sample:  76%|███████▌  | 302/400 [00:21<00:05, 18.06it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  76%|███████▋  | 305/400 [00:21<00:05, 18.30it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  77%|███████▋  | 307/400 [00:21<00:05, 17.60it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  78%|███████▊  | 310/400 [00:21<00:04, 19.19it/s, 255 steps of size 7.59e-03. acc. prob=0.92]
sample:  78%|███████▊  | 312/400 [00:21<00:04, 18.05it/s, 511 steps of size 7.59e-03. acc. prob=0.92]
sample:  78%|███████▊  | 314/400 [00:22<00:04, 17.95it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  79%|███████▉  | 317/400 [00:22<00:04, 18.86it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  80%|████████  | 320/400 [00:22<00:04, 18.82it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  80%|████████  | 322/400 [00:22<00:04, 17.97it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
sample:  81%|████████  | 324/400 [00:22<00:04, 17.34it/s, 511 steps of size 7.59e-03. acc. prob=0.93]
