INFO[2023-04-14 03:34:13,799]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:34:13,800]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:34:13,801]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:34:13,801]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:34:13,801]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
67 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 67 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/67-B-2940670625/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
67 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:41,  6.72s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:42,  1.39it/s, 191 steps of size 7.16e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:06<02:57,  2.19it/s, 511 steps of size 1.26e-02. acc. prob=0.91]
warmup:   4%|▎         | 14/400 [00:07<01:46,  3.63it/s, 511 steps of size 1.15e-02. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:07<01:09,  5.46it/s, 511 steps of size 1.04e-02. acc. prob=0.90]
warmup:   6%|▌         | 23/400 [00:07<00:44,  8.50it/s, 63 steps of size 1.04e-02. acc. prob=0.90] 
warmup:   8%|▊         | 31/400 [00:07<00:25, 14.71it/s, 191 steps of size 9.63e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:07<00:19, 18.22it/s, 127 steps of size 1.87e-02. acc. prob=0.91]
warmup:  10%|█         | 41/400 [00:07<00:16, 21.69it/s, 255 steps of size 1.43e-02. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:07<00:13, 25.88it/s, 31 steps of size 1.85e-02. acc. prob=0.91] 
warmup:  13%|█▎        | 52/400 [00:07<00:11, 30.41it/s, 767 steps of size 5.78e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:08<00:09, 37.29it/s, 95 steps of size 1.17e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:08<00:08, 37.41it/s, 431 steps of size 5.41e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:08<00:09, 33.20it/s, 31 steps of size 9.98e-03. acc. prob=0.90] 
warmup:  19%|█▉        | 75/400 [00:08<00:09, 34.77it/s, 31 steps of size 3.47e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:08<00:10, 31.22it/s, 255 steps of size 6.34e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:08<00:07, 43.61it/s, 63 steps of size 1.63e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:08<00:06, 48.91it/s, 79 steps of size 6.93e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:09<00:07, 38.70it/s, 511 steps of size 5.72e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:09<00:06, 46.99it/s, 63 steps of size 9.06e-02. acc. prob=0.90] 
warmup:  29%|██▉       | 115/400 [00:09<00:05, 48.97it/s, 63 steps of size 8.69e-02. acc. prob=0.90]
warmup:  32%|███▏      | 126/400 [00:09<00:04, 60.95it/s, 255 steps of size 3.37e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:09<00:04, 62.58it/s, 255 steps of size 1.56e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:09<00:05, 51.05it/s, 31 steps of size 8.53e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 154/400 [00:09<00:03, 68.90it/s, 191 steps of size 9.98e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:10<00:07, 33.56it/s, 1023 steps of size 4.58e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:10<00:08, 26.16it/s, 511 steps of size 2.08e-03. acc. prob=0.89] 
warmup:  43%|████▎     | 173/400 [00:11<00:12, 18.17it/s, 1023 steps of size 4.31e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:11<00:13, 16.20it/s, 511 steps of size 5.30e-03. acc. prob=0.89] 
warmup:  45%|████▌     | 181/400 [00:12<00:13, 16.71it/s, 1023 steps of size 2.49e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:13, 15.72it/s, 511 steps of size 6.02e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:12<00:14, 14.92it/s, 1023 steps of size 2.95e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:12<00:15, 13.23it/s, 1023 steps of size 3.45e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:17, 11.92it/s, 1023 steps of size 2.81e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:13<00:18, 10.95it/s, 1023 steps of size 5.02e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:13<00:17, 11.90it/s, 511 steps of size 5.90e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:13<00:16, 12.24it/s, 1023 steps of size 3.55e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:13<00:16, 12.51it/s, 767 steps of size 5.98e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:13<00:14, 13.38it/s, 511 steps of size 4.45e-03. acc. prob=0.82]
sample:  51%|█████     | 203/400 [00:13<00:14, 13.33it/s, 255 steps of size 4.45e-03. acc. prob=0.88]
sample:  51%|█████▏    | 205/400 [00:14<00:15, 12.59it/s, 511 steps of size 4.45e-03. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:14<00:17, 10.99it/s, 1023 steps of size 4.45e-03. acc. prob=0.91]
sample:  52%|█████▏    | 209/400 [00:14<00:15, 12.16it/s, 511 steps of size 4.45e-03. acc. prob=0.93] 
sample:  53%|█████▎    | 211/400 [00:14<00:15, 11.81it/s, 511 steps of size 4.45e-03. acc. prob=0.92]
sample:  53%|█████▎    | 213/400 [00:14<00:14, 12.87it/s, 511 steps of size 4.45e-03. acc. prob=0.93]
sample:  54%|█████▍    | 215/400 [00:14<00:15, 12.29it/s, 1023 steps of size 4.45e-03. acc. prob=0.94]
sample:  54%|█████▍    | 217/400 [00:15<00:15, 11.92it/s, 1023 steps of size 4.45e-03. acc. prob=0.94]
sample:  55%|█████▍    | 219/400 [00:15<00:13, 12.99it/s, 511 steps of size 4.45e-03. acc. prob=0.94] 
sample:  55%|█████▌    | 221/400 [00:15<00:14, 12.38it/s, 511 steps of size 4.45e-03. acc. prob=0.94]
sample:  56%|█████▌    | 223/400 [00:15<00:16, 10.84it/s, 1023 steps of size 4.45e-03. acc. prob=0.94]
sample:  56%|█████▋    | 225/400 [00:15<00:16, 10.93it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  57%|█████▋    | 227/400 [00:16<00:17, 10.04it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  57%|█████▋    | 229/400 [00:16<00:16, 10.34it/s, 511 steps of size 4.45e-03. acc. prob=0.93] 
sample:  58%|█████▊    | 231/400 [00:16<00:15, 10.81it/s, 511 steps of size 4.45e-03. acc. prob=0.93]
sample:  58%|█████▊    | 233/400 [00:16<00:16,  9.96it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  59%|█████▉    | 236/400 [00:16<00:14, 11.28it/s, 1023 steps of size 4.45e-03. acc. prob=0.94]
sample:  60%|█████▉    | 238/400 [00:17<00:15, 10.33it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  60%|██████    | 240/400 [00:17<00:15, 10.11it/s, 767 steps of size 4.45e-03. acc. prob=0.94] 
sample:  60%|██████    | 242/400 [00:17<00:15, 10.39it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  61%|██████    | 244/400 [00:17<00:14, 10.61it/s, 511 steps of size 4.45e-03. acc. prob=0.94] 
sample:  62%|██████▏   | 246/400 [00:17<00:14, 10.76it/s, 511 steps of size 4.45e-03. acc. prob=0.93]
sample:  62%|██████▏   | 248/400 [00:18<00:13, 10.87it/s, 511 steps of size 4.45e-03. acc. prob=0.93]
sample:  62%|██████▎   | 250/400 [00:18<00:12, 12.09it/s, 511 steps of size 4.45e-03. acc. prob=0.93]
sample:  63%|██████▎   | 252/400 [00:18<00:12, 11.78it/s, 511 steps of size 4.45e-03. acc. prob=0.94]
sample:  64%|██████▎   | 254/400 [00:18<00:11, 12.88it/s, 511 steps of size 4.45e-03. acc. prob=0.94]
sample:  64%|██████▍   | 256/400 [00:18<00:11, 12.31it/s, 511 steps of size 4.45e-03. acc. prob=0.93]
sample:  64%|██████▍   | 258/400 [00:18<00:13, 10.79it/s, 1023 steps of size 4.45e-03. acc. prob=0.94]
sample:  65%|██████▌   | 260/400 [00:18<00:11, 12.03it/s, 511 steps of size 4.45e-03. acc. prob=0.94] 
sample:  66%|██████▌   | 262/400 [00:19<00:12, 10.65it/s, 1023 steps of size 4.45e-03. acc. prob=0.94]
sample:  66%|██████▌   | 264/400 [00:19<00:12, 10.81it/s, 511 steps of size 4.45e-03. acc. prob=0.93] 
sample:  66%|██████▋   | 266/400 [00:19<00:13,  9.95it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  67%|██████▋   | 268/400 [00:19<00:11, 11.28it/s, 511 steps of size 4.45e-03. acc. prob=0.92] 
sample:  68%|██████▊   | 270/400 [00:19<00:11, 11.23it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  68%|██████▊   | 272/400 [00:20<00:12, 10.20it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  68%|██████▊   | 274/400 [00:20<00:10, 11.53it/s, 511 steps of size 4.45e-03. acc. prob=0.93] 
sample:  69%|██████▉   | 276/400 [00:20<00:09, 12.68it/s, 511 steps of size 4.45e-03. acc. prob=0.93]
sample:  70%|██████▉   | 278/400 [00:20<00:10, 12.18it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  70%|███████   | 280/400 [00:20<00:11, 10.75it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  70%|███████   | 282/400 [00:21<00:11,  9.93it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  71%|███████   | 284/400 [00:21<00:11, 10.26it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  72%|███████▏  | 286/400 [00:21<00:09, 11.57it/s, 511 steps of size 4.45e-03. acc. prob=0.92] 
sample:  72%|███████▏  | 288/400 [00:21<00:09, 11.45it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  72%|███████▎  | 290/400 [00:21<00:09, 11.35it/s, 511 steps of size 4.45e-03. acc. prob=0.93] 
sample:  73%|███████▎  | 292/400 [00:21<00:09, 11.26it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  74%|███████▎  | 294/400 [00:22<00:09, 11.21it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  74%|███████▍  | 296/400 [00:22<00:09, 11.18it/s, 511 steps of size 4.45e-03. acc. prob=0.93] 
sample:  74%|███████▍  | 298/400 [00:22<00:08, 12.39it/s, 511 steps of size 4.45e-03. acc. prob=0.93]
sample:  75%|███████▌  | 300/400 [00:22<00:09, 10.78it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  76%|███████▌  | 302/400 [00:22<00:09, 10.86it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  76%|███████▌  | 304/400 [00:22<00:07, 12.07it/s, 511 steps of size 4.45e-03. acc. prob=0.92] 
sample:  76%|███████▋  | 306/400 [00:23<00:07, 13.09it/s, 511 steps of size 4.45e-03. acc. prob=0.92]
sample:  77%|███████▋  | 308/400 [00:23<00:07, 12.42it/s, 767 steps of size 4.45e-03. acc. prob=0.92]
sample:  78%|███████▊  | 310/400 [00:23<00:08, 10.84it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  78%|███████▊  | 312/400 [00:23<00:07, 12.06it/s, 511 steps of size 4.45e-03. acc. prob=0.92] 
sample:  78%|███████▊  | 314/400 [00:23<00:07, 11.74it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  79%|███████▉  | 317/400 [00:24<00:06, 12.58it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  80%|███████▉  | 319/400 [00:24<00:06, 13.45it/s, 511 steps of size 4.45e-03. acc. prob=0.92] 
sample:  80%|████████  | 321/400 [00:24<00:06, 12.71it/s, 511 steps of size 4.45e-03. acc. prob=0.92]
sample:  81%|████████  | 323/400 [00:24<00:06, 11.10it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  81%|████████▏ | 325/400 [00:24<00:07, 10.61it/s, 767 steps of size 4.45e-03. acc. prob=0.93] 
sample:  82%|████████▏ | 327/400 [00:24<00:06, 11.85it/s, 511 steps of size 4.45e-03. acc. prob=0.93]
sample:  82%|████████▏ | 329/400 [00:25<00:06, 10.60it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  83%|████████▎ | 331/400 [00:25<00:06, 10.77it/s, 1023 steps of size 4.45e-03. acc. prob=0.93]
sample:  83%|████████▎ | 333/400 [00:25<00:05, 11.41it/s, 767 steps of size 4.45e-03. acc. prob=0.93] 
sample:  84%|████████▍ | 335/400 [00:25<00:05, 11.31it/s, 511 steps of size 4.45e-03. acc. prob=0.92]
sample:  84%|████████▍ | 337/400 [00:25<00:06, 10.25it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  85%|████████▍ | 339/400 [00:26<00:05, 10.52it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  85%|████████▌ | 341/400 [00:26<00:05, 10.71it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  86%|████████▌ | 343/400 [00:26<00:05, 10.85it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
sample:  86%|████████▋ | 345/400 [00:26<00:04, 11.50it/s, 767 steps of size 4.45e-03. acc. prob=0.92] 
sample:  87%|████████▋ | 347/400 [00:26<00:04, 11.42it/s, 1023 steps of size 4.45e-03. acc. prob=0.92]
