INFO[2023-04-14 03:42:50,945]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:42:50,945]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:42:50,946]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:42:50,946]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:42:50,946]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
78 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 78 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/78-B-2970569124/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
78 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:09,  5.44s/it, 511 steps of size 1.03e-02. acc. prob=0.92]
warmup:   1%|          | 3/400 [00:05<09:34,  1.45s/it, 1023 steps of size 1.09e-03. acc. prob=0.62]
warmup:   1%|▏         | 5/400 [00:05<04:56,  1.33it/s, 1023 steps of size 8.27e-04. acc. prob=0.73]
warmup:   2%|▏         | 7/400 [00:05<03:05,  2.12it/s, 1023 steps of size 8.91e-04. acc. prob=0.79]
warmup:   2%|▏         | 9/400 [00:06<02:08,  3.05it/s, 1023 steps of size 9.46e-04. acc. prob=0.82]
warmup:   3%|▎         | 11/400 [00:06<01:35,  4.07it/s, 1023 steps of size 1.57e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:06<01:12,  5.35it/s, 511 steps of size 1.63e-03. acc. prob=0.86] 
warmup:   4%|▍         | 15/400 [00:06<01:00,  6.39it/s, 1023 steps of size 6.25e-04. acc. prob=0.84]
warmup:   4%|▍         | 17/400 [00:06<00:52,  7.34it/s, 1023 steps of size 1.03e-03. acc. prob=0.86]
warmup:   5%|▍         | 19/400 [00:06<00:44,  8.65it/s, 511 steps of size 1.87e-03. acc. prob=0.87] 
warmup:   5%|▌         | 21/400 [00:07<00:40,  9.37it/s, 1023 steps of size 1.47e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:07<00:36, 10.46it/s, 511 steps of size 2.42e-03. acc. prob=0.88] 
warmup:   7%|▋         | 27/400 [00:07<00:23, 15.65it/s, 287 steps of size 3.26e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:07<00:18, 20.20it/s, 511 steps of size 2.02e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:07<00:21, 17.27it/s, 1023 steps of size 1.07e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:07<00:24, 14.68it/s, 1023 steps of size 1.25e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:08<00:24, 14.58it/s, 1023 steps of size 2.13e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:08<00:24, 14.50it/s, 1023 steps of size 1.21e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:08<00:26, 13.34it/s, 1023 steps of size 1.48e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:08<00:24, 14.30it/s, 447 steps of size 1.41e-03. acc. prob=0.88] 
warmup:  12%|█▏        | 47/400 [00:08<00:26, 13.13it/s, 1023 steps of size 1.08e-03. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:08<00:26, 13.44it/s, 1023 steps of size 1.41e-03. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:09<00:27, 12.59it/s, 1023 steps of size 1.57e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:09<00:22, 15.11it/s, 767 steps of size 1.42e-03. acc. prob=0.88] 
warmup:  14%|█▍        | 56/400 [00:09<00:25, 13.69it/s, 1023 steps of size 1.26e-03. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:09<00:24, 13.89it/s, 1023 steps of size 1.36e-03. acc. prob=0.88]
warmup:  15%|█▌        | 60/400 [00:09<00:26, 12.88it/s, 1023 steps of size 7.98e-04. acc. prob=0.88]
warmup:  16%|█▌        | 62/400 [00:09<00:27, 12.23it/s, 1023 steps of size 1.27e-03. acc. prob=0.88]
warmup:  16%|█▌        | 64/400 [00:10<00:28, 11.80it/s, 1023 steps of size 1.38e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:10<00:27, 11.98it/s, 767 steps of size 1.04e-03. acc. prob=0.88] 
warmup:  17%|█▋        | 68/400 [00:10<00:26, 12.62it/s, 511 steps of size 1.57e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:10<00:20, 16.03it/s, 1023 steps of size 2.79e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:10<00:19, 16.67it/s, 1023 steps of size 2.08e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:10<00:16, 19.01it/s, 1023 steps of size 1.79e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:10<00:17, 18.51it/s, 255 steps of size 2.10e-03. acc. prob=0.89] 
warmup:  20%|██        | 81/400 [00:10<00:17, 18.67it/s, 767 steps of size 2.22e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:11<00:19, 16.05it/s, 1023 steps of size 1.52e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:11<00:19, 16.38it/s, 255 steps of size 1.04e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 87/400 [00:11<00:21, 14.35it/s, 1023 steps of size 7.42e-04. acc. prob=0.88]
warmup:  22%|██▏       | 89/400 [00:11<00:23, 13.15it/s, 1023 steps of size 7.43e-04. acc. prob=0.88]
warmup:  23%|██▎       | 91/400 [00:11<00:22, 13.49it/s, 1023 steps of size 1.11e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:11<00:21, 14.39it/s, 255 steps of size 1.19e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 95/400 [00:11<00:19, 15.31it/s, 1023 steps of size 6.01e-04. acc. prob=0.88]
warmup:  24%|██▍       | 97/400 [00:12<00:22, 13.63it/s, 1023 steps of size 8.32e-04. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:12<00:23, 12.67it/s, 1023 steps of size 7.95e-04. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:12<00:24, 12.07it/s, 1023 steps of size 1.14e-02. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:12<00:15, 18.91it/s, 255 steps of size 2.11e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 112/400 [00:12<00:10, 27.69it/s, 127 steps of size 4.54e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:12<00:08, 32.12it/s, 255 steps of size 1.88e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:12<00:07, 38.63it/s, 63 steps of size 6.64e-02. acc. prob=0.89] 
warmup:  32%|███▎      | 130/400 [00:13<00:05, 45.72it/s, 159 steps of size 2.45e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:13<00:05, 46.05it/s, 255 steps of size 2.07e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:13<00:05, 46.89it/s, 15 steps of size 3.68e-02. acc. prob=0.89] 
